========================================
TENSOR DATA
153: -0.0247801635
154: 0.0437696725
155: -0.1672053039
156: 0.0467111617
157: -0.0678091943
158: -0.1989894062
159: 0.0738165826
160: -0.1217225119
161: -0.0773906186
162: 0.0274111070
163: 0.1769245863
164: -0.0266596209
165: -0.0708512589
166: -0.0674357936
167: -0.0287914332
168: 0.1403593868
169: -0.0477373451
170: 0.0178454630
171: -0.1843066514
172: -0.0987665802
173: -0.0837172046
174: 0.0802871734
175: -0.2339687645
176: -0.1052329838
177: -0.1152577102
178: -0.0938580185
179: -0.2455768585
180: -0.2166521996
181: -0.0884134099
182: 0.1889213473
183: -0.2037716508
184: -0.0014067629
185: -0.1307644993
186: -0.0823431313
187: -0.0815144405
188: -0.1119178459
189: -0.0672082603
190: 0.0125410818
191: -0.0727463737
192: 0.1013377309
193: 0.0171373356
194: 0.0513524786
195: -0.0249590352
196: -0.2605210543
197: -0.1308683157
198: 0.0880223215
199: 0.0902405083
200: -0.0628373623
201: -0.0048913909
202: 0.0290085208
203: 0.0740868375
204: 0.0066056526
205: 0.0477578901
206: 0.0369133055
207: -0.1140733808
208: 0.1585367173
209: 0.1458551139
210: 0.0659258440
211: -0.1333816350
212: -0.0622248352
213: 0.0578300022
214: -0.0638505444
215: 0.0734786764
216: -0.1480147988
217: 0.0906886607
218: -0.1058085039
219: 0.0736444965
220: -0.1257355660
221: -0.0999703631
222: -0.2094396800
223: 0.1336895525
224: -0.2309502512
225: 0.0123796025
226: 0.1128165871
227: 0.0408162661
228: 0.0228942502
229: -0.0243647154
230: 0.0141823627
231: 0.0663226396
232: -0.0635794848
233: -0.1970695555
234: -0.0324851722
235: -0.1566679031
236: -0.0226026103
237: -0.0289322473
238: -0.0127569959
239: -0.0925367102
240: 0.0274181906
241: -0.0948479623
242: 0.0229703542
243: -0.0693463385
244: 0.0899236351
245: 0.1992918700
246: -0.0584615506
247: 0.2091152221
248: 0.1143519208
249: 0.0090572117
250: -0.0373454764
251: 0.1757986546
252: 0.1871203035
253: -0.0355134681
254: -0.0290905498
255: -0.0204460341
256: 0.0420114733
257: 0.1087937206
258: -0.0935343951
259: 0.0732103884
260: -0.1369652748
261: 0.1508730352
262: -0.0553934872
263: -0.0600205660
264: -0.0286060888
265: -0.0288192797
266: -0.0116937142
267: 0.1160858795
268: 0.1984198391
269: -0.2110879570
270: -0.0789427683
271: 0.2159169018
272: -0.0439040884
273: -0.0678435788
274: 0.0782147273
275: -0.2056162804
276: -0.1162189469
277: -0.0233905725
278: -0.0309341326
279: -0.0081758136
280: -0.0825599581
281: -0.0319922678
282: -0.1876929700
283: -0.0020104516
284: 0.1211049035
285: -0.0721502975
286: 0.0287265349
287: 0.0564465187
288: -0.1875209808
289: 0.0228212141
290: -0.0264042392
291: 0.1410195231
292: -0.1524394751
293: -0.0082625253
294: -0.0082125990
295: -0.0487768836
296: 0.0328254290
297: 0.0599603280
298: -0.2199830413
299: 0.0372534171
300: 0.1098716334
301: 0.0334001891
302: 0.1458206326
303: 0.0161406305
304: 0.0412478149
305: 0.0137269367
306: -0.0752882883
307: -0.0392062105
308: -0.2432782054
309: 0.2130732983
310: -0.0441596955
311: 0.1736071706
312: 0.0411069542
313: 0.0377673097
314: 0.1134440750
315: 0.0924586579
316: -0.0481584929
317: -0.1085670814
318: -0.1574648768
319: -0.0284893401
320: -0.0417158119
321: 0.0242112838
322: -0.0120032588
323: -0.0020403841
324: 0.1083125025
325: -0.0017362568
326: 0.3138762414
327: 0.0497332588
328: 0.2913342118
329: 0.0107013825
330: -0.0370015167
331: 0.2071712613
332: -0.1180273071
333: 0.0076287803
334: -0.0004983353
335: 0.0052536726
336: -0.0752249956
337: 0.0820578337
338: 0.0246530976
339: 0.0318486057
340: 0.1732302457
341: 0.0334709883
342: -0.0263992697
343: 0.0961726755
344: -0.0947262719
345: -0.0994700789
346: 0.2199643552
347: 0.1143952683
348: 0.0247531049
349: 0.0536610968
350: 0.1066301689
351: 0.0382224694
352: -0.0099220518
353: -0.0524708331
354: 0.0707814172
355: 0.0257526543
356: 0.0235322975
357: -0.0315081328
358: 0.0440277122
359: -0.1888132691
360: -0.0786755756
361: -0.1106734201
362: 0.1325725317
363: 0.0216826629
364: 0.0250493120
365: 0.2982207537
366: 0.0889036655
367: 0.0682929307
368: 0.0550899506
369: -0.0929478630
370: -0.0380042605
371: 0.1165213957
372: 0.1961506158
373: 0.0035762258
374: 0.0936156660
375: -0.2195960283
376: -0.1523289531
377: 0.1154546812
378: -0.1999592036
379: 0.0009338799
380: 0.0712681189
381: 0.1127861664
382: -0.0744278133
383: 0.0247177295
384: -0.1112626418
385: -0.0944295153
386: -0.0436832644
387: 0.0461600125
388: -0.2039680332
389: 0.0007789729
390: 0.0569990240
391: 0.1391860098
392: 0.0800895989
393: -0.1320426464
394: -0.0670086592
395: -0.0236048996
396: 0.0305849370
397: 0.1716274470
398: -0.0322178788
399: 0.1056542024
400: -0.0797378793
401: -0.0147382198
402: -0.1188910455
403: 0.0981718600
404: -0.0790938511
405: -0.0177183673
406: 0.0897041783
407: 0.0255725831
408: -0.0405331179
409: -0.0207000151
410: 0.0209151004
411: -0.0259730406
412: 0.1395916492
413: 0.1235720664
414: -0.1317124069
415: 0.1249010563
416: -0.0203827377
417: 0.0138336821
418: 0.1036864668
419: 0.1542635411
420: -0.1730939746
421: -0.1322634816
422: -0.1542572528
423: 0.2020074725
424: -0.1810186207
425: -0.0131055228
426: 0.1512659788
427: 0.1747138947
428: -0.0774253011
429: 0.0480621234
430: 0.0211772770
431: -0.0429050885
432: -0.1259678006
433: 0.0555240139
434: -0.0028329769
435: -0.0469020605
436: 0.0970150009
437: -0.0118252356
438: -0.1284226924
439: -0.0583441146
440: -0.1144340932
441: -0.1038336679
442: 0.1056921110
443: 0.0030188349
444: -0.1558560431
445: -0.0150895715
446: -0.0094222585
447: 0.0109235151
448: 0.1026668996
449: -0.1401772946
450: -0.0241600573
451: -0.0318891071
452: 0.3427427113
453: 0.0507607870
454: 0.0992482230
455: -0.0339575335
456: 0.0667847916
457: 0.0764327124
458: 0.0298132729
459: -0.0722204745
460: -0.1273147017
461: 0.0230368767
462: 0.1135614663
463: 0.1055771261
464: -0.0261124019
465: -0.0585412793
466: 0.0656787455
467: -0.1716814488
468: -0.1048605293
469: 0.1664422899
470: -0.1018885821
471: 0.1313913614
472: -0.1218864769
473: -0.1949225366
474: 0.1597168744
475: 0.0451494306
476: -0.1864789873
477: 0.0107992031
478: 0.0241284836
479: 0.1169865802
480: 0.1376306117
481: 0.0869068950
482: -0.0694602430
483: -0.1669285148
484: 0.1309520155
485: -0.1745662540
486: 0.0026325153
487: -0.1496519446
488: 0.0751738697
489: 0.1159503609
490: 0.0395004600
491: -0.1723561287
492: -0.1321836561
493: 0.1580740958
494: 0.0707486048
495: -0.0954164639
496: -0.1103290692
497: 0.1781591773
498: -0.1359241158
499: 0.1492994726
500: 0.0841599032
501: 0.0690197200
502: 0.0340821780
503: 0.1016643494
504: -0.1154267043
505: -0.0317603424
506: 0.0045171813
507: 0.0634279102
508: -0.1891567409
509: -0.0722511783
510: -0.0130483201
511: -0.0318912119
512: 0.0295893010
513: 0.0042915633
514: -0.1659427583
515: -0.1498631686
516: -0.0198725164
517: -0.1189033240
518: -0.0451858416
519: -0.0099105267
520: -0.0278896466
521: -0.0128207467
522: -0.0746517479
523: 0.1185415909
524: -0.0072157243
525: 0.0904520899
526: -0.1282122880
527: -0.0903239995
528: 0.1068874076
529: -0.3873165548
530: 0.1483252943
531: -0.0490368865
532: -0.0377072506
533: -0.1082473397
534: -0.0225787144
535: 0.1699602008
536: -0.2557213902
537: 0.1303498000
538: -0.0338107310
539: 0.1026227921
540: -0.0179529991
541: 0.0817362070
542: 0.0021753097
543: -0.1002065614
544: -0.0174826309
545: 0.0903968886
546: 0.1440055668
547: -0.1395646036
548: -0.0591404103
549: 0.0179729927
550: -0.0448566601
551: -0.0891140476
552: -0.0756426081
553: 0.0560665950
554: 0.1936362088
555: 0.0140212895
556: 0.1026346609
557: 0.0208222531
558: -0.0079779467
559: 0.0032995897
560: 0.0436465777
561: -0.2311503440
562: -0.0847501680
563: -0.1923618913
564: 0.1635245979
565: 0.0376397483
566: 0.0179992262
567: -0.0454277135
568: -0.2156686932
569: 0.0448113009
570: -0.1558978707
571: -0.1884526461
572: 0.0032177933
573: -0.1749925315
574: -0.0088635227
575: 0.1569240242
576: 0.0210404303
577: -0.0447786339
578: -0.1810602546
579: 0.0820762590
580: 0.1444059610
581: -0.1053869128
582: -0.0888380334
583: 0.0885340795
584: 0.1327577978
585: 0.1874133795
586: 0.0876720846
587: 0.0370347425
588: 0.0892487615
589: -0.0512832180
590: 0.1133678332
591: 0.0383880660
592: 0.0185566414
593: -0.1545406580
594: 0.0683713555
595: -0.0113381501
596: -0.0437105857
597: -0.1841316521
598: -0.0303166751
599: -0.0348258391
600: -0.0845257193
601: 0.0713940263
602: -0.0001239791
603: 0.0697890595
604: 0.0124927675
605: 0.0513224192
606: 0.0213474687
607: -0.1411985159
608: 0.0191687029
609: -0.1384578496
610: -0.2004717886
611: -0.1550336480
612: 0.1788763851
613: -0.1743263751
614: 0.1712284088
615: -0.3303855360
616: -0.0634126887
617: 0.0408270396
618: 0.0524384454
619: -0.0176475737
620: -0.0663695782
621: -0.0466912389
622: 0.1314608753
623: -0.1958601624
624: -0.0631348044
625: 0.0253115147
626: -0.2358043194
627: 0.1470615864
628: 0.0125461798
629: -0.3475294411
630: -0.1081161425
631: 0.0294186622
632: -0.0493319370
633: -0.0834737793
634: -0.0519450307
635: -0.0968348607
636: -0.1462962478
637: -0.0432273559
638: -0.0267886035
639: -0.1647656113
640: -0.0959752724
641: 0.0615357831
642: 0.0632181242
643: -0.0261573549
644: -0.0090747364
645: 0.0477138534
646: 0.0568214767
647: 0.1490251571
648: 0.0441507883
649: -0.1873002052
650: 0.0364939049
651: -0.1521597654
652: -0.1431611925
653: -0.0268325321
654: -0.0420218706
655: 0.0282846186
656: 0.0617752820
657: 0.0890369862
658: -0.1120497510
659: -0.1398001462
660: 0.1193753704
661: -0.0832914785
662: -0.0725357309
663: 0.1121096537
664: -0.0036860863
665: -0.1497855783
666: -0.0349098369
667: -0.0751084238
668: 0.0564397648
669: 0.0024416300
670: -0.0614847913
671: -0.0764764622
672: -0.1472495198
673: -0.0292840861
674: -0.1151970550
675: 0.1037863493
676: 0.1281324327
677: -0.1230602488
678: -0.0490946174
679: -0.0228602979
680: -0.0413697250
681: -0.0803713650
682: -0.0568465665
683: 0.0072477125
684: -0.0639036819
685: 0.0377445221
686: 0.0482558534
687: -0.1486574262
688: 0.0904644728
689: 0.2650835514
690: -0.0065674796
691: -0.1621610969
692: -0.1195844114
693: 0.1375716329
694: 0.0536988862
695: -0.1860312223
696: 0.0447506532
697: 0.1786992848
698: 0.1989136785
699: 0.0880467892
700: -0.0061985003
701: -0.1067891270
702: -0.2137988806
703: -0.0243521780
704: -0.0285022948
705: 0.2213496119
706: -0.0768062696
707: -0.0355131440
708: -0.0987273380
709: -0.0287131257
710: 0.0693048537
711: -0.0659888983
712: -0.0274888985
713: -0.0663018003
714: 0.1187214181
715: 0.1621841043
716: 0.0487437770
717: 0.0209794678
718: 0.0340578780
719: -0.0337249227
720: 0.0682907626
721: -0.0403276868
722: 0.0282893199
723: 0.0548529327
724: -0.0958168879
725: -0.0432932973
726: -0.1499213874
727: 0.1105432734
728: 0.0492852628
729: -0.0647571832
730: 0.1683181822
731: 0.0326125361
732: 0.0811703578
733: 0.0871391743
734: -0.1526151448
735: 0.0431986786
736: 0.2200936824
737: 0.2691334188
738: -0.0918632224
739: 0.1629020572
740: 0.1015907377
741: 0.0294445660
742: -0.0243393835
743: 0.0512208752
744: -0.0090219267
745: -0.0975377560
746: -0.0446372814
747: 0.1358992755
748: -0.1500535905
749: -0.0526807681
750: -0.0697921365
751: 0.0496368967
752: 0.0504385903
753: -0.0371918269
754: -0.0314051099
755: -0.0009499533
756: -0.0208883341
757: 0.0342355259
758: -0.0408258252
759: 0.0054886099
760: 0.0147867706
761: -0.1212469786
762: 0.0565368645
763: -0.0260909442
764: 0.0053338418
765: -0.0876376331
766: 0.0194991045
767: -0.1552010179
768: -0.1535272449
769: 0.0018925181
770: 0.0596107841
771: -0.2083529085
772: -0.0907153934
773: 0.0536995195
774: 0.0480600074
775: -0.2147107422
776: 0.1510509849
777: 0.1676649749
778: -0.2944837511
779: -0.1384104043
780: 0.1126512662
781: 0.0502465628
782: 0.1119736210
783: -0.1119145602
784: 0.0096595446
785: 0.0437849946
786: 0.0447942168
787: 0.0602047034
788: 0.0227295868
789: 0.0615990236
790: -0.1228291541
791: -0.0196355879
792: 0.1116406396
793: -0.0672299340
794: -0.0870395154
795: -0.1101006716
796: -0.1874588132
797: 0.0970381945
798: 0.1097192690
799: -0.0346154943
800: -0.0151667679
801: -0.0341855809
802: 0.1389275491
803: -0.0996870026
804: -0.0790656060
805: -0.1102007926
806: 0.1219608262
807: 0.0054784976
808: 0.0510227866
809: 0.1039214432
810: 0.0175632648
811: -0.0376762785
812: -0.1135424599
813: -0.1051438302
814: -0.0133069931
815: -0.0081221070
816: -0.0623631701
817: 0.0965684205
818: -0.0359178632
819: -0.1198799610
820: -0.0981703177
821: 0.0813310444
822: 0.0053324611
823: -0.0370810144
824: -0.1038945466
825: -0.0740673169
826: -0.0889647901
827: 0.0457280762
828: 0.1990198642
829: 0.2047875524
830: 0.0890939310
831: -0.0781173855
832: -0.1639583260
833: 0.1874839216
834: 0.1306555271
835: 0.0827258006
836: -0.0307650510
837: 0.0728996173
838: -0.0195776746
839: -0.0237338766
840: 0.1316370219
841: -0.1841847450
842: 0.1036800370
843: 0.0461057462
844: -0.1944522113
845: -0.0702952221
846: -0.0253647380
847: 0.1662550420
848: 0.1376878172
849: -0.0822173730
850: 0.0865000188
851: -0.2268149406
852: 0.0683256611
853: -0.1442815959
854: -0.0536896847
855: 0.0965872630
856: -0.0689373389
857: -0.2465934753
858: -0.0351071693
859: 0.0091007398
860: 0.1189323291
861: -0.0648959130
862: 0.0674565136
863: -0.0714373216
864: -0.0048372457
865: 0.0538346916
866: -0.0779580250
867: -0.2703217566
868: 0.0372872092
869: 0.1769652665
870: 0.0820169449
871: 0.1247349381
872: -0.1641226709
873: -0.0240623429
874: -0.0878601074
875: -0.0572353415
876: 0.0104621397
877: 0.0557376742
878: 0.0880130827
879: -0.1168850288
880: 0.0325927660
881: 0.0897991285
882: 0.0900836736
883: -0.0502804033
884: 0.0685142502
885: 0.1735638529
886: -0.1550213695
887: -0.1770488769
888: -0.0773653314
889: -0.0973212719
890: 0.0867680982
891: 0.1283492744
892: 0.0731660426
893: -0.1192245260
894: 0.1725534499
895: -0.0107942065
896: -0.0105536552
897: -0.1356033683
898: 0.1211023927
899: -0.1168175191
900: 0.1222316846
901: -0.0953354985
902: -0.1545942128
903: -0.0518134721
904: -0.0321699977
905: 0.1048824042
906: 0.0310385022
907: -0.0337478369
908: -0.1276624203
909: -0.0895351022
910: 0.0213537347
911: -0.0504795536
912: 0.0305695590
913: 0.0332765356
914: 0.1108113825
915: -0.0073730983
916: -0.0520352200
917: 0.0118766911
918: 0.2173336744
919: 0.0024953540
920: 0.0455185361
921: 0.0598545261
922: -0.0859488249
923: 0.0216424782
924: -0.0303939376
925: -0.1028239429
926: 0.0303456876
927: 0.0551559962
928: -0.0259753186
929: 0.0130920112
930: -0.1220107153
931: 0.0234948751
932: -0.0142689040
933: 0.2502714694
934: 0.0974676162
935: 0.0262890421
936: -0.1196904778
937: -0.2595700026
938: 0.1288589388
939: -0.0281266086
940: -0.0300675780
941: 0.0936512873
942: 0.0188438147
943: -0.0209459271
944: 0.1296816170
945: -0.0385499634
946: -0.0690795779
947: -0.0136016011
948: -0.1530961692
949: -0.0361832045
950: -0.0411182083
951: -0.0040656207
952: 0.0229099169
953: 0.0413371325
954: 0.1273122281
955: 0.0024974872
956: 0.0530477315
957: -0.1047506258
958: 0.2219066769
959: -0.1598566025
960: -0.0423153155
961: -0.1419558376
962: -0.0215411428
963: 0.0613850690
964: 0.1265714914
965: 0.1547064930
966: -0.0311943833
967: 0.1540245861
968: 0.0985973626
969: -0.1558001339
970: -0.0776300728
971: -0.1387257725
972: 0.0325462967
973: -0.1680588126
974: 0.1259197742
975: -0.1197239757
976: -0.2692346871
977: 0.0876944289
978: -0.0580313168
979: -0.0061204820
980: -0.1265798509
981: -0.1333492845
982: -0.0205681976
983: -0.0619581938
984: 0.0464399457
985: -0.1110297740
986: -0.1150708199
987: -0.1474525630
988: 0.0061432542
989: 0.0553630888
990: -0.0352075510
991: 0.1259629428
992: 0.0169213209
993: -0.1038269028
994: 0.0073589729
995: 0.1161258668
996: -0.0529532917
997: -0.0827889070
998: 0.0110693043
999: 0.0310657416
1000: -0.0000309044
1001: 0.0633781254
1002: -0.0215024240
1003: 0.0159066524
1004: -0.0798966661
1005: -0.2317630500
1006: -0.0945683494
1007: -0.2027045488
1008: 0.0128168669
1009: -0.0796512514
1010: 0.0561390966
1011: -0.0114498409
1012: -0.2354757637
1013: 0.0535494387
1014: -0.1438782513
1015: -0.0995989591
1016: -0.0872951895
1017: -0.1398029029
1018: -0.0618889295
1019: -0.0603531711
1020: 0.1056672633
1021: 0.0156353507
1022: 0.0781460032
1023: -0.0426383689
1024: -0.1179630533
1025: 0.0856762007
1026: -0.0568936393
1027: 0.0023006992
1028: -0.0968090817
1029: 0.0649058223
1030: -0.0415789373
1031: -0.0694255754
1032: 0.1137907952
1033: 0.0320063457
1034: -0.0645449311
1035: -0.0753891990
1036: 0.0132213272
1037: 0.0303501710
1038: 0.0651157424
1039: -0.2327675372
1040: 0.2296036780
1041: -0.1799140573
1042: 0.0446135998
1043: 0.0516539626
1044: -0.0004134380
1045: -0.0332758054
1046: 0.0697374195
1047: 0.0535430945
1048: 0.0511789396
1049: 0.0251636356
1050: -0.0225767344
1051: -0.2168461829
1052: -0.0323335491
1053: -0.0697132349
1054: 0.1174663082
1055: 0.1887728721
1056: 0.0823056698
1057: 0.0770900100
1058: 0.0707088038
1059: -0.0017129665
1060: -0.0127172815
1061: -0.0411796980
1062: 0.2234594673
1063: -0.1988850236
1064: -0.1138002202
1065: -0.2268675417
1066: -0.0053686821
1067: 0.0266494174
1068: -0.0859134570
1069: 0.0354591385
1070: 0.0746014863
1071: 0.1024902537
1072: 0.0686908588
1073: 0.0063973065
1074: -0.0356709510
1075: 0.0743578449
1076: -0.1054545194
1077: 0.2018121630
1078: -0.0075120558
1079: 0.0110604558
1080: -0.0917287022
1081: 0.2261703312
1082: -0.0613771081
1083: -0.0184527673
1084: 0.2699484825
1085: 0.1172294393
1086: -0.1993705332
1087: 0.1427757442
1088: 0.0138068916
1089: 0.1087765768
1090: 0.0182208400
1091: -0.0144083267
1092: -0.0218610317
1093: -0.0586477257
1094: -0.0530171506
1095: -0.2063719630
1096: -0.0002535706
1097: 0.1866012216
1098: -0.0279364772
1099: -0.0106475987
1100: 0.0709955469
1101: 0.0178702436
1102: -0.0458022021
1103: -0.0030627148
1104: 0.0603284054
1105: 0.1904766709
1106: 0.0641803667
1107: -0.1273929626
1108: 0.2165462375
1109: 0.0197714809
1110: -0.0029265275
1111: -0.1131794080
1112: -0.0718654767
1113: -0.1762307435
1114: -0.0223588143
1115: -0.2241797447
1116: 0.0890292302
1117: -0.0703328252
1118: -0.0219836384
1119: 0.0007590270
1120: -0.1438029855
1121: -0.0291384086
1122: -0.1034491286
1123: -0.1535440981
1124: -0.0985565558
1125: -0.0681906939
1126: -0.0579625815
1127: -0.0103716161
1128: 0.0744485334
1129: -0.0978469923
1130: 0.0808090791
1131: -0.1066481769
1132: -0.1365028024
1133: -0.1737914681
1134: 0.0458193943
1135: 0.0448245481
1136: -0.1991753280
1137: -0.1292465329
1138: -0.0953495428
1139: -0.2309987545
1140: -0.1161751598
1141: 0.2446630299
1142: 0.0093912473
1143: 0.0941215083
1144: -0.0913112164
1145: 0.0088249939
1146: -0.1753260940
1147: -0.0652034581
1148: 0.2591762543
1149: -0.0820723772
1150: -0.0883547291
1151: -0.0847494453
1152: 0.2006502002
1153: -0.1139980853
1154: -0.0032136342
1155: -0.1408933997
1156: -0.0199715961
1157: -0.1323972642
1158: -0.1452742368
1159: -0.1372559667
1160: -0.1500878334
1161: -0.0999438614
1162: -0.0704835206
1163: -0.0729911104
1164: -0.0244527031
1165: -0.0581138283
1166: 0.0553619601
1167: -0.1321301609
1168: -0.0589270741
1169: 0.0209556501
1170: -0.0611341707
1171: -0.0955112576
1172: 0.0008289275
1173: -0.1533616036
1174: -0.1107473448
1175: -0.1123482510
1176: 0.1400269568
1177: 0.0352236852
1178: 0.0214423481
1179: 0.1289783865
1180: -0.0147963855
1181: 0.0598709621
1182: -0.0547386296
1183: -0.0047763321
1184: -0.0556255616
1185: -0.1149407029
1186: 0.0180489197
1187: 0.1562468559
1188: -0.0956232026
1189: -0.0271599852
1190: -0.0036647099
1191: 0.0815837607
1192: -0.0067780032
1193: -0.1442160904
1194: 0.2980260253
1195: 0.0636040941
1196: 0.1231219321
1197: -0.1150589213
1198: 0.1369455457
1199: -0.2289032489
1200: 0.0339470766
1201: 0.1582815051
1202: 0.2022960782
1203: -0.1922526211
1204: -0.1691336334
1205: 0.0517071374
1206: -0.0558107682
1207: 0.0414170995
1208: 0.1548716426
1209: 0.0403784774
1210: 0.0351859927
1211: -0.0478451625
1212: -0.1496633887
1213: -0.0921025500
1214: -0.2114437222
1215: -0.1046776548
1216: -0.0964433476
1217: 0.1010965481
1218: -0.0000945899
1219: 0.0766116604
1220: 0.1021301374
1221: -0.1304816902
1222: 0.0527411103
1223: 0.0768485665
1224: -0.0638541654
1225: 0.0707386807
1226: 0.0385884196
1227: 0.0470071882
1228: -0.0854971707
1229: 0.1208878383
1230: -0.1024355292
1231: -0.1129991263
1232: 0.0619700328
1233: 0.0063900137
1234: -0.0385728069
1235: 0.0625660419
1236: -0.0319424793
1237: 0.0908055305
1238: 0.2647583485
1239: -0.2696717083
1240: -0.0533718988
1241: 0.0888095796
1242: -0.0668630153
1243: -0.0123825325
1244: -0.0985436514
1245: -0.0589925721
1246: 0.1420027465
1247: 0.1609901786
1248: 0.0335922427
1249: 0.1241647750
1250: -0.0089071114
1251: -0.0879007429
1252: -0.1524886042
1253: -0.0718681142
1254: -0.0705930516
1255: -0.0194807611
1256: -0.1011108831
1257: 0.3181603849
1258: -0.1384660751
1259: -0.0145220747
1260: -0.0676118806
1261: -0.0197760928
1262: -0.0082723545
1263: -0.0482396968
1264: 0.0637320131
1265: 0.1708518565
1266: 0.0563750342
1267: 0.0534998626
1268: 0.0732373223
1269: -0.1201254800
1270: -0.1258314252
1271: 0.0085279662
1272: -0.0668097734
1273: -0.1299205571
1274: 0.0479603745
1275: 0.1198922619
1276: -0.0281522535
1277: 0.1458752751
1278: -0.2035084367
1279: 0.1219281256
1280: -0.0775004700
1281: -0.0065451604
1282: -0.0585931167
1283: 0.0666644424
1284: 0.0206888970
1285: -0.0661139637
1286: 0.0395438597
1287: 0.1949114054
1288: -0.1422118396
1289: -0.0328329764
1290: 0.0146472957
1291: 0.0127454065
1292: -0.0847096369
1293: -0.0298299994
1294: -0.0472476147
1295: 0.0693117231
1296: 0.0342465118
1297: -0.1312178969
1298: 0.1177413613
1299: -0.0512108766
1300: -0.1814203262
1301: 0.2065151185
1302: -0.1149729416
1303: 0.0128711211
1304: -0.0241069123
1305: 0.0478067845
1306: -0.1338942945
1307: -0.0056008766
1308: -0.1243526712
1309: 0.0543325841
1310: 0.0124528613
1311: -0.1620506644
1312: -0.0436805077
1313: -0.2388280481
1314: -0.1287880242
1315: -0.0323795229
1316: 0.0498168878
1317: 0.2532781363
1318: -0.1157461256
1319: 0.0942555740
1320: 0.0289709661
1321: -0.0871278644
1322: -0.0812957361
1323: 0.0765724927
1324: -0.0298632849
1325: -0.0419048890
1326: -0.1138518453
1327: 0.0785576776
1328: 0.0539074093
1329: -0.0734644458
1330: -0.1080666929
1331: -0.0456287712
1332: -0.1640678197
1333: 0.0624154918
1334: 0.1083437800
1335: 0.0533095486
1336: -0.1385285556
1337: 0.0366501361
1338: 0.0519769117
1339: -0.2092144787
1340: 0.0659044087
1341: 0.1417374313
1342: -0.0557008423
1343: -0.1154309139
1344: 0.0668004304
1345: -0.2949734926
1346: -0.0726650655
1347: -0.0430911891
1348: 0.0496592894
1349: 0.1164114699
1350: 0.1652421653
1351: -0.0957844034
1352: -0.1089289188
1353: 0.0529206097
1354: 0.0121467886
