========================================
TENSOR DATA
152: 0.1652186811
153: -0.9729653597
154: 0.5906668901
155: -0.0294755027
156: 0.3740834594
157: 1.0510532856
158: 1.2073493004
159: 1.9805741310
160: -1.2884893417
161: -1.5840362310
162: -0.6287591457
163: -2.0166635513
164: -1.8218175173
165: -0.6846484542
166: -0.7150019407
167: 1.4924937487
168: 2.3866627216
169: 1.7393692732
170: -0.7887807488
171: -0.8879895806
172: -0.5003995299
173: -0.8450190425
174: -0.0577911139
175: 0.0965232551
176: -0.8913687468
177: 1.5279935598
178: 1.9499530792
179: 1.6742242575
180: -0.4084844291
181: -1.1749778986
182: 0.3331006467
183: -0.1756979823
184: 1.3831565380
185: 3.2392306328
186: 0.0255867839
187: 0.2021187842
188: 2.3417074680
189: 1.6541880369
190: -0.9130486846
191: -0.0902635604
192: -0.3982975483
193: -1.5647248030
194: -0.3311923444
195: -0.3297801614
196: -0.5265848637
197: -0.4804866314
198: -0.5096203685
199: 0.2732869983
200: -0.2886314094
201: -0.1977268308
202: -0.6957972050
203: -0.8166546226
204: -2.2086405754
205: -1.3239352703
206: -1.2771368027
207: 0.1516735256
208: -0.0350671560
209: 0.1144560128
210: -0.0265065022
211: -0.7532858849
212: 0.2426414341
213: -1.7264045477
214: -1.8508493900
215: -1.3941245079
216: -2.4564189911
217: -0.8815510273
218: 0.0204508752
219: 0.3028220832
220: 0.2067675889
221: -0.3971501291
222: 0.7544041276
223: -1.3502159119
224: -2.8706591129
225: -2.1072340012
226: -3.6593585014
227: 0.1614643037
228: 0.2593375444
229: -0.1163657010
230: -0.7359233499
231: -2.6265101433
232: -1.9443978071
233: -1.2596778870
234: -2.6803019047
235: -3.2070503235
236: -2.8109512329
237: -1.1652426720
238: 0.1731829196
239: 0.2890659571
240: -0.2250860184
241: -1.1430741549
242: -1.8122720718
243: -2.1946802139
244: -1.7881393433
245: -2.3863310814
246: -1.4846998453
247: -0.1222116053
248: -0.1303559840
249: -0.2962779105
250: 1.0753970146
251: -0.0989860073
252: -1.6948860884
253: -0.6099743843
254: -0.6474294662
255: -0.6991679668
256: -0.6188505888
257: 0.2330586910
258: -1.0727528334
259: -1.0989278555
260: 0.7422890663
261: 0.1891592443
262: -1.0455472469
263: 0.6836211681
264: 1.0501708984
265: 0.1295099556
266: -0.4203898907
267: -1.1329591274
268: -2.1303708553
269: -0.7669525743
270: 0.7393751144
271: -0.3851377964
272: -1.4313499928
273: -0.9357713461
274: -0.9633171558
275: -1.7040784359
276: -0.4969424605
277: -2.6415543556
278: -2.0495750904
279: -0.0705188960
280: -0.4975173175
281: -0.0619948804
282: -0.9505129457
283: -0.6534590125
284: 0.1326712072
285: -0.7694683075
286: -0.1837935746
287: -1.7622094154
288: -4.8814144135
289: -0.9873840809
290: 0.1919939071
291: -0.0470076874
292: -0.4712759554
293: -0.2474953830
294: -1.1583834887
295: -1.5494174957
296: -2.7053713799
297: -1.9954707623
298: -1.9061871767
299: -0.8152630925
300: -0.1488799602
301: -0.1754321903
302: -0.1904898137
303: -0.0073898365
304: -0.8409305811
305: -0.3718197346
306: -0.7779268622
307: -1.1032900810
308: -0.9289894104
309: -0.3951804340
310: -0.1758085638
311: 1.0914303064
312: 1.2966551781
313: 0.4983025193
314: 0.1827046573
315: 0.4805842638
316: 0.1716220826
317: 0.1804444194
318: -0.7300513387
319: -0.6582627892
320: -0.0006896106
321: 1.3592097759
322: 2.8439011574
323: 0.8626468778
324: 0.1393864006
325: 1.5159331560
326: 0.6190040112
327: 0.5052553415
328: -1.1067265272
329: -0.9399062991
330: -0.5113798380
331: 0.2362253964
332: 0.7473459244
333: 0.4603362679
334: 1.8242744207
335: 1.6975479126
336: 0.4461179972
337: -0.0889099240
338: -1.6777446270
339: -1.1789098978
340: -0.4321710765
341: 0.1816036701
342: -0.1369960308
343: 0.9018430114
344: 2.7881920338
345: 1.1298818588
346: 1.6026686430
347: -0.5963588953
348: -0.6566649079
349: -0.1533906311
350: -1.2169556618
351: -0.3696624637
352: -0.5001648068
353: -1.0072690248
354: 0.9392323494
355: -0.5226151943
356: -0.0002350621
357: -0.9287307858
358: 0.0936663672
359: 0.9818190336
360: -1.2944631577
361: -0.4653738737
362: -0.0708012581
363: -1.8384767771
364: -1.4064972401
365: -1.9690426588
366: -1.0850607157
367: -1.0507689714
368: -0.1788460612
369: 0.2225792855
370: -0.4794139266
371: -0.2776339650
372: -0.0855062902
373: -0.9218447804
374: -1.1961894035
375: -2.7756896019
376: -1.4114212990
377: -1.5304247141
378: -0.2990571260
379: -0.1610686183
380: -1.1133083105
381: -0.9922768474
382: -0.2683012486
383: -0.9839200974
384: -1.6416733265
385: -2.3796696663
386: -1.8725913763
387: -1.9475717545
388: -0.5847401619
389: 0.2008731812
390: -0.5038154721
391: -0.8110191226
392: -0.2953494787
393: -0.7683009505
394: -2.4040179253
395: -2.6349797249
396: -2.6697568893
397: -1.8685958385
398: -1.3866248131
399: -0.4281017184
400: -0.4048025310
401: -0.7331302166
402: -0.2009548098
403: -0.0967137143
404: 0.1743988693
405: -0.1639166176
406: 0.1095899120
407: -0.2890089154
408: -0.3725677133
409: -0.4729111791
410: 0.1446209401
411: 1.2890737057
412: 0.9424276948
413: 1.0895787477
414: 0.4564836919
415: 0.5668517351
416: 1.9927315712
417: 0.6488772631
418: -0.3232299387
419: -0.6007977724
420: 0.4732285142
421: 2.2024261951
422: 1.0183956623
423: 1.0367983580
424: 0.9559730887
425: 1.2871302366
426: 3.6229805946
427: 1.3616352081
428: -0.7407019734
429: -0.6378643513
430: 0.1202274039
431: 1.6236516237
432: 0.6478152275
433: 1.9121845961
434: 2.8188393116
435: 4.2238087654
436: 3.8031191826
437: 1.0604797602
438: -1.7432650328
439: -1.6707950830
440: -0.3335583806
441: 0.2091466933
442: 0.8485133052
443: 3.7307291031
444: 4.6556353569
445: 3.9865398407
446: 2.1334111691
447: -0.0901682004
448: -0.5669996142
449: -0.4718272388
450: -1.4477019310
451: -0.8022836447
452: 1.0809036493
453: 1.0045894384
454: 1.8599989414
455: 0.6385089159
456: 0.1912948489
457: 0.5489197969
458: 0.6215294600
459: 0.3321997523
460: -0.8996013999
461: -1.1060009003
462: 0.4791978300
463: -0.6167179346
464: -0.9213970900
465: -0.5761611462
466: 0.0132182688
467: 2.5945670605
468: 1.7059552670
469: 0.2652437389
470: -1.0688300133
471: -0.9243324995
472: -0.1770848781
473: -0.5019422770
474: -0.9941401482
475: 1.0166746378
476: -0.1238483489
477: 2.8499479294
478: 2.2997546196
479: 0.9761811495
480: -0.6154749393
481: -0.9357880950
482: -0.3238634467
483: -1.4761743546
484: -0.9296652675
485: 0.9934563041
486: -0.3684215546
487: -0.1871034354
488: 1.3227092028
489: -0.2509743571
490: -0.9162180424
491: -0.5298371315
492: -0.1275836527
493: -0.5069786906
494: -0.3036438823
495: 0.0297695436
496: 0.0835604370
497: -0.2060102224
498: -1.4975490570
499: -0.5644212365
500: -0.5704197884
501: -0.4144158661
502: -0.7031769156
503: -1.3416237831
504: -1.3418738842
505: -1.3523055315
506: -0.5569984913
507: 0.3100234270
508: -0.0441384315
509: -0.4602247179
510: -0.5566933751
511: -0.8993300796
512: -0.0260674264
513: -1.3679639101
514: -1.6920624971
515: -1.1378977299
516: 0.2247894406
517: 0.3707830310
518: -0.1151052192
519: -0.2150731534
520: -1.0758111477
521: -1.8426686525
522: -1.1139205694
523: -0.8588332534
524: -1.2204740047
525: -0.1329821050
526: 0.5465324521
527: 0.2959803045
528: 0.6292373538
529: 0.3070516586
530: -0.8166795969
531: -0.1575069577
532: 0.2044420540
533: -0.6663503051
534: -0.5587391257
535: 0.2841445506
536: 0.7241960764
537: 0.9715092778
538: 0.5000113845
539: 0.1528485119
540: -1.0956248045
541: -0.4345858693
542: -0.5215965509
543: 0.3989886343
544: -1.4192768335
545: 0.9523144364
546: 0.4176029861
547: 0.8439573646
548: 1.1128715277
549: -0.2680633664
550: 0.3798604310
551: -0.1481711268
552: -0.6785814166
553: -1.3229480982
554: -2.6026916504
555: -0.6710757613
556: -0.8431410789
557: -0.1584233493
558: -0.5094138384
559: -0.7581202388
560: 0.3873454928
561: -0.8262926936
562: -0.3583580554
563: -0.9631896019
564: -0.3971990645
565: 0.4380091727
566: 1.6088593006
567: 1.7246880531
568: 1.2318327427
569: -0.6019227505
570: -0.3416320682
571: -0.7849163413
572: -0.2755519450
573: -0.5214149952
574: 0.2319153398
575: 0.6843007803
576: -0.4926888049
577: 0.5958543420
578: 0.2740226984
579: -0.0783755407
580: 0.5697420239
581: -0.0800097883
582: 0.0579005703
583: -1.2803727388
584: -1.0569293499
585: 0.2557355165
586: -0.3717198074
587: -0.4782481790
588: -0.9486303329
589: -1.1098651886
590: -0.3789884746
591: -0.6428326964
592: -0.5003619790
593: -0.2640917301
594: 0.8722075224
595: -0.2282541692
596: 0.0711451098
597: -0.6163610816
598: -0.2355996966
599: -0.4471272230
600: -0.2890722752
601: -0.2174513936
602: -0.3174628913
603: 0.0193858072
604: 0.2141383737
605: -0.0437332913
606: 0.4431643188
607: 0.2960171998
608: -0.2934535742
609: -0.2773068249
610: -0.0306727793
611: 0.5906916857
612: 0.8541705012
613: 0.4642070532
614: 0.6363995075
615: 1.4357339144
616: 1.4323985577
617: 0.5816916227
618: -0.7733734250
619: -0.5911312103
620: -0.4416559339
621: 0.6412059069
622: 2.0686490536
623: -0.6620579958
624: 0.3870778978
625: 1.2541364431
626: 2.7106530666
627: 2.1360793114
628: -0.8597503901
629: -1.0309336185
630: -0.7429981828
631: -0.6061391830
632: -0.0167229623
633: 0.0473969057
634: 0.4618384242
635: 3.4245934486
636: 4.1691179276
637: 3.8103694916
638: 1.1107609272
639: -1.2105023861
640: 0.1882416308
641: 1.1674809456
642: 1.3289082050
643: 0.5094177127
644: -0.1998171508
645: 0.2983990908
646: 2.1164231300
647: 1.3296738863
648: 0.8847151399
649: -1.1746249199
650: 0.5837182403
651: 0.1727134883
652: 0.8312641978
653: 0.5511554480
654: -0.9138750434
655: -1.0715003014
656: 0.2019569129
657: 0.4413568974
658: 0.7782250047
659: -1.2588778734
660: 0.2025769055
661: -0.5950757265
662: 0.2100391835
663: -0.0769834518
664: -0.3005814254
665: -1.9013794661
666: -1.2970370054
667: 0.1551826447
668: 1.3593819141
669: 0.0228523239
670: -0.2417738140
671: -0.9106624722
672: 0.3589873612
673: -0.0142571004
674: -1.0307714939
675: -1.1979228258
676: -1.0294375420
677: 0.4561787546
678: 1.5367177725
679: -0.2982182801
680: -0.0399550423
681: -0.3108743429
682: -0.2954851389
683: -0.9534260631
684: -0.5999407768
685: -0.7583045363
686: -0.0950676128
687: 1.9301908016
688: -0.0701196268
689: -1.0855412483
690: -0.4383798838
691: -1.0029121637
692: -0.6368196011
693: 0.8079599738
694: 0.8606170416
695: 1.4660530090
696: 1.2135124207
697: 1.9531794786
698: 0.0643886924
699: -0.7890622616
700: -0.2412653118
701: -0.4150564373
702: 0.1521891356
703: 0.2477755398
704: 0.3989060819
705: 0.3519131839
706: 0.3421403170
707: -0.0493334159
708: -0.4659784138
709: -0.2951111495
710: -0.0306939241
711: 0.5394188762
712: 1.1560509205
713: 0.1854121685
714: 0.4361975789
715: 1.3959599733
716: 1.1563265324
717: 0.0407395661
718: -0.6890437603
719: -0.6069452167
720: -0.3437979221
721: 0.9209563136
722: 2.7485809326
723: 0.2277304679
724: 1.5271620750
725: 2.0766937733
726: 3.1944472790
727: 1.7144465446
728: -0.7428619266
729: -1.0884778500
730: -0.6755337119
731: 0.0389124453
732: 0.2268020809
733: 1.4668558836
734: 1.7674862146
735: 3.8752698898
736: 4.4177141190
737: 3.8238072395
738: 1.0413511992
739: -1.0551424026
740: -0.0545709021
741: 1.1953687668
742: 1.2705566883
743: 1.3593727350
744: 1.3986415863
745: 1.0441918373
746: 2.6186406612
747: 1.0647797585
748: 0.8999104500
749: -0.5430143476
750: 0.3724738955
751: 0.4705250263
752: 1.3940672874
753: 0.7599339485
754: 0.1901264489
755: -0.6595652103
756: 0.1530965269
757: -0.1872745603
758: 0.2986695766
759: -0.9361875653
760: -0.0846702382
761: -0.0078725321
762: 0.4374585748
763: -0.3755401969
764: -0.4599123597
765: -1.6066355705
766: -0.6426362991
767: 0.5608565807
768: 1.4056466818
769: -0.0412959605
770: -0.1283547133
771: -0.2647850215
772: 0.8492644429
773: -0.1630695611
774: -1.1495763063
775: -1.2244408131
776: -0.5483262539
777: 0.7665615082
778: 1.3856226206
779: -0.2374231517
780: -0.4062606394
781: -0.2999367118
782: -0.3166722059
783: -0.6994429827
784: -1.2628998756
785: -1.0066434145
786: -0.0192296356
787: 1.1444777250
788: 0.2320356965
789: -0.5096349716
790: -0.5408099294
791: -1.0673424006
792: -0.8176436424
793: 0.2615719140
794: -0.0266727097
795: 0.9538545609
796: 0.5928868055
797: 1.6576440334
798: -0.1571870148
799: -0.7682800889
800: -0.0358106904
801: -0.5073581934
802: -0.4413355291
803: -0.5388768911
804: -1.3032492399
805: -1.0433876514
806: -1.0346765518
807: -0.4422277212
808: -0.3721112311
809: -0.2087240815
810: -0.1639454067
811: 0.3572272658
812: -0.4550915956
813: 0.1658482254
814: -1.0152151585
815: -1.9260354042
816: -1.5613688231
817: -0.4213992953
818: -0.9886179566
819: -0.2593459487
820: 0.2124911398
821: 0.6356669068
822: -0.3171003461
823: -1.0968537331
824: -1.6429347992
825: -1.5322328806
826: -1.9859331846
827: -0.4459498525
828: -0.9556362033
829: -0.5811957717
830: 0.1729984134
831: 0.6934348345
832: -0.7775012255
833: 0.5257472992
834: 1.7341690063
835: 1.4366040230
836: 0.8756372929
837: 0.6243165135
838: -0.9627905488
839: -0.7077538967
840: -0.1080986634
841: -0.2485527694
842: -0.2468701601
843: 2.5167026520
844: 5.3914065361
845: 3.9121143818
846: 2.4465517998
847: -0.1676041037
848: -0.3412573934
849: 0.3706561923
850: -0.8424046040
851: 0.0602830350
852: 0.5964080095
853: -0.3590561152
854: 3.8044860363
855: 1.6376631260
856: 0.9046416283
857: 0.2127499431
858: 0.2784998119
859: 1.0508431196
860: -0.3098369539
861: -0.0784511864
862: -0.0545666218
863: -1.8841605186
864: -0.2144895643
865: -0.6723502874
866: -0.4251033664
867: 0.5786595345
868: 2.2435050011
869: 0.9237776995
870: 0.4312434196
871: 0.0067475266
872: -1.0499955416
873: -1.6187360287
874: -0.3935647607
875: -1.2834035158
876: -1.3049895763
877: 1.1014710665
878: 1.6500810385
879: 2.0061278343
880: -0.2663574815
881: -0.6786723137
882: -0.8827513456
883: -2.1231327057
884: -1.7859004736
885: -0.4262470603
886: -1.8408159018
887: -1.9580609798
888: 0.4540535510
889: 1.1370651722
890: -0.1625958234
891: -0.1702766716
892: -0.6187644005
893: -1.2170809507
894: -1.6556736231
895: -1.3189703226
896: -1.8924332857
897: -1.0105782747
898: -1.4281435013
899: -0.2221262455
900: -0.3632039130
901: -0.0822436586
902: 0.5026348233
903: 1.4709575176
904: 1.8492149115
905: 1.3401427269
906: 0.7674866319
907: 0.3877066374
908: -0.5452215075
909: -1.0912276506
910: -0.4950009286
911: 0.8003605604
912: 1.0868330002
913: 1.7597417831
914: 2.9331078529
915: 2.1959245205
916: 0.1401335001
917: -0.0555865578
918: -0.6989449859
919: -0.3883050084
920: -0.4712497592
921: 1.6710419655
922: 1.0656100512
923: 0.8671928048
924: 0.6409497261
925: 0.1000439450
926: -0.1631160975
927: 0.8078097701
928: -1.6654827595
929: -1.1821753979
930: -0.0136771398
931: -0.3685906827
932: 0.1963282228
933: 0.0058327643
934: -0.3694284558
935: -0.3273676038
936: -0.9702250957
937: 0.8379170299
938: -1.2156994343
939: -0.4034023881
940: 0.0937226266
941: -1.1854454279
942: -0.7940555215
943: -0.9046156406
944: 0.0906154290
945: -0.1084485874
946: 0.5176078081
947: 0.7128959298
948: 0.1087781340
949: -0.5730571151
950: -0.5462642312
951: -1.1572622061
952: -1.2432217598
953: -0.6158398390
954: 1.1496131420
955: 1.4502065182
956: 1.6049860716
957: 1.1656138897
958: 0.8230212927
959: -0.2631797791
960: -0.3784933984
961: -1.2404388189
962: -1.7649930716
963: -0.7068216801
964: 0.6835848093
965: -1.1307884455
966: -0.8354285955
967: 0.3566260040
968: 1.5049903393
969: 0.8505488634
970: -0.2085552365
971: -1.1411417723
972: -0.8813408017
973: -0.4827595055
974: -0.2616438568
975: -0.6380493641
976: 0.1806086302
977: -0.1712028533
978: 1.0769476891
979: 1.2928850651
980: 0.4570742846
981: 1.1026970148
982: 1.9549442530
983: 0.9951016903
984: 2.0041298866
985: 3.0428996086
986: 2.3493797779
987: 2.8869318962
988: 1.9606366158
989: 1.2515072823
990: 0.1663358212
991: 1.0614038706
992: 1.2904458046
993: 0.7698700428
994: 1.7334520817
995: 2.2163631916
996: 3.0505678654
997: 2.4055578709
998: 0.2408079356
999: 0.3199119568
1000: -0.4608313441
1001: -0.1068820730
1002: -0.1815123558
1003: -0.4496374726
1004: -1.3905309439
1005: -0.5685124993
1006: -0.1769074798
1007: -0.0205623209
1008: -0.5511565804
1009: -0.3237123787
1010: -0.2203730345
1011: -0.5968319178
1012: 0.9867560863
1013: -1.5188602209
1014: -1.0524984598
1015: -0.6982387304
1016: 0.0577429235
1017: -0.0267337337
1018: 0.0745718256
1019: -0.2782026529
1020: -0.6780981421
1021: -0.6948454380
1022: 2.6871480942
1023: -1.0102369785
1024: -1.1506917477
1025: -0.6031078100
1026: 0.2558249831
1027: 0.3079622686
1028: -0.2317613661
1029: -1.0709402561
1030: -1.5410144329
1031: -1.7383394241
1032: -0.5612238646
1033: -0.3809035420
1034: -1.7895450592
1035: -1.5459544659
1036: -0.6142057180
1037: 0.3909822702
1038: 0.4846718907
1039: -0.7867045403
1040: -1.2380362749
1041: -0.1883286685
1042: -0.8542131782
1043: -2.3429162502
1044: -2.4440066814
1045: -2.9830412865
1046: -1.9102401733
1047: -0.3792029023
1048: 0.4534395337
1049: -1.2298842669
1050: 1.0813744068
1051: 0.1651263088
1052: -1.2922422886
1053: -1.7552874088
1054: -4.1540188789
1055: -2.7170577049
1056: -2.4871094227
1057: 0.1122089699
1058: -0.4911186695
1059: -0.7506844401
1060: 0.1198333502
1061: 0.5362502337
1062: -0.0324699730
1063: 0.0873688310
1064: -1.6357637644
1065: -1.2935837507
1066: -0.4439259470
1067: 0.0469566546
1068: -0.2269700170
1069: -0.9241333008
1070: 0.1376304328
1071: -0.4467506409
1072: 0.7384755611
1073: -0.5569490194
1074: -1.7122958899
1075: -1.8904855251
1076: 0.9864013195
1077: -0.7675962448
1078: -0.8833494782
1079: -1.2974771261
1080: -1.0981756449
1081: -0.4077048302
1082: -0.7679746747
1083: -0.2430125624
1084: -0.6304243803
1085: -0.6552075744
1086: 1.2731678486
1087: 0.2471636236
1088: -3.8677408695
1089: -1.4583469629
1090: -0.8126305342
1091: -1.1574106216
1092: -1.4631775618
1093: -0.0332564637
1094: -1.5264052153
1095: 0.7301267385
1096: -0.3873213828
1097: -0.4187564254
1098: -0.9458621740
1099: -0.8688771129
1100: -0.3599680662
1101: -0.0146185430
1102: -0.9870595932
1103: -1.7079886198
1104: -2.0045831203
1105: -1.5314947367
1106: -0.7431919575
1107: 0.2289910018
1108: 0.1788462400
1109: 0.1908207536
1110: 0.0380160734
1111: -1.1721069813
1112: -0.7957246304
1113: -1.2445542812
1114: -2.6997640133
1115: -2.6892035007
1116: -2.3267533779
1117: -0.2233473510
1118: 0.7185319662
1119: 0.5519585609
1120: -0.0495161302
1121: -1.7942212820
1122: -1.6021996737
1123: -1.9975581169
1124: -2.6847987175
1125: -1.9954919815
1126: -2.5899617672
1127: -1.1252443790
1128: 0.7082210183
1129: 0.7516427636
1130: -0.7907370925
1131: -1.1270235777
1132: -1.5696846247
1133: -2.6071743965
1134: -3.7217073441
1135: -3.7187356949
1136: -2.9081811905
1137: -1.8921916485
1138: -0.8709284663
1139: 0.6000516415
1140: -0.5970299244
1141: -1.4392287731
1142: -1.8363683224
1143: -2.7117612362
1144: -2.4399683475
1145: -1.8152328730
1146: -1.8117579222
1147: -1.2472519875
1148: -1.2784621716
1149: -0.3871246874
1150: 0.6424460411
1151: 0.0821652561
1152: -1.3857641220
1153: -2.1192064285
1154: -1.5197149515
1155: -1.4251592159
1156: -1.1326228380
1157: -1.3643920422
1158: -1.7906568050
1159: -0.5698798299
1160: -0.1405929178
1161: -0.5289655924
1162: -1.7388238907
1163: -0.5649898052
1164: -0.1547516733
1165: 0.2576109767
1166: 0.4134688973
1167: -1.9736430645
1168: -1.6492223740
1169: -0.4193827212
1170: -0.7136232853
1171: -0.5432130694
1172: -2.7771959305
1173: -1.7779918909
1174: -0.9786904454
1175: -0.8888142109
1176: 0.0107652135
1177: -0.8189777136
1178: -0.8057515621
1179: 0.2880236804
1180: -0.4972675741
1181: -0.7343576550
1182: -1.6355530024
1183: -2.0303721428
1184: -0.5189063549
1185: -0.3321123719
1186: 1.2623858452
1187: -0.9841365218
1188: -2.5214586258
1189: -0.8890616298
1190: -0.4782409668
1191: -0.4848511815
1192: -1.6835218668
1193: -1.8762582541
1194: -1.8940845728
1195: -1.6271791458
1196: -1.5528370142
1197: -0.6446098685
1198: -1.3086024523
1199: -0.8114758134
1200: -0.0453626737
1201: -0.1629925966
1202: -0.4932961464
1203: 0.0797037706
1204: 0.8288734555
1205: 0.5532564521
1206: 0.5679202676
1207: -0.2681236267
1208: -0.5392208099
1209: -0.2989563644
1210: 0.1205328256
1211: 0.1981043220
1212: 0.0728544593
1213: 0.9270768762
1214: 1.1394188404
1215: 1.8232856989
1216: 1.5101840496
1217: 0.5805165172
1218: -0.3460395336
1219: -0.5171930194
1220: 0.2441938221
1221: 0.4725149870
1222: 0.6196094155
1223: -0.5311459899
1224: 0.7179880142
1225: 1.3980436325
1226: 2.0817623138
1227: 0.7132347226
1228: -0.7569931746
1229: -0.5896070004
1230: 0.4444200695
1231: -0.1653726846
1232: 0.0098412186
1233: -2.1345129013
1234: -1.0089685917
1235: -1.6001701355
1236: -0.3953795135
1237: 0.5783900023
1238: -1.2822823524
1239: -0.6028205752
1240: 0.4553371370
1241: -0.7482128143
1242: -0.5451587439
1243: -3.5013759136
1244: -3.2418634892
1245: -2.9098963737
1246: -0.4418086708
1247: 0.4542753398
1248: -0.6508892775
1249: -0.4298399985
1250: -0.6629199982
1251: -0.8626840115
1252: -0.4677185416
1253: -1.2438181639
1254: -2.2227613926
1255: -1.4489903450
1256: -0.3534583449
1257: -0.1656535268
1258: 0.3617527187
1259: 1.0840469599
1260: -0.9646733403
1261: -2.3122615814
1262: -1.0906324387
1263: -1.1684567928
1264: -1.0896487236
1265: -0.9530924559
1266: 0.9201642275
1267: 0.9296499491
1268: 0.8118270040
1269: 0.7001400590
1270: -1.1505589485
1271: -0.9402549863
1272: -0.7594628334
1273: -1.2199265957
1274: -1.5811119080
1275: -1.4308730364
1276: 0.8494877815
1277: 0.8797378540
1278: 1.3977771997
1279: 0.7718903422
1280: -0.4181865752
1281: -0.5508088470
1282: 0.2732713521
1283: 0.1547240764
1284: 0.7342936397
1285: 0.9017961025
1286: 1.6943098307
1287: 1.3795361519
1288: 2.0418539047
1289: 0.0494490117
1290: -0.5171946883
1291: -0.5233697295
1292: -0.2366330773
1293: -0.7378207445
1294: -0.5569106340
1295: -0.3935502470
1296: -0.2236959785
1297: 0.6743639708
1298: -0.4084122479
1299: -0.0789390802
1300: -0.2842136323
1301: -0.0591928810
1302: -0.0032298993
1303: -0.8903171420
1304: -1.6692699194
1305: -1.0173807144
1306: -0.7946559191
1307: 0.0208319835
1308: -0.6400866508
1309: -0.1683886051
1310: -0.5565154552
1311: -1.2287551165
1312: 1.0308312178
1313: -2.4395821095
1314: -2.2645015717
1315: -1.2176979780
1316: -1.1756939888
1317: -0.3901225924
1318: -0.3835217655
1319: -0.2338550985
1320: -0.5926201940
1321: -0.9953168035
1322: 1.8801217079
1323: -1.4265214205
1324: -1.7890517712
1325: -0.1809368879
1326: -0.8995227814
1327: -0.4072457850
1328: -0.2241393179
1329: -0.4972539842
1330: -1.2013599873
1331: -0.8047327995
1332: -0.1069965363
1333: 0.0561685823
1334: -1.8919336796
1335: -1.4348803759
1336: -0.5222534537
1337: 1.1083236933
1338: 0.5454013348
1339: 0.2736245692
1340: -0.6659942269
1341: 0.3781143725
1342: -0.2702079415
1343: -1.1539936066
1344: -2.0837056637
1345: -1.5394403934
1346: -0.6833313107
1347: 0.4444292486
1348: 0.8937452435
1349: -0.4381348789
1350: 1.9814385176
1351: 0.6714946628
1352: -0.5489466190
1353: -0.8276345730
