========================================
TENSOR DATA
153: 0.7178685069
154: 0.6842275262
155: 0.7911597490
156: 0.7288025022
157: 0.6026608348
158: 0.7252627611
159: 0.6420102119
160: 0.7594211102
161: 0.6706063151
162: 0.7783118486
163: 0.6332591772
164: 0.6733531356
165: 0.7735092640
166: 0.7729347944
167: 0.3807285130
168: 0.3605067134
169: 0.3190384805
170: 0.5313175321
171: 0.7086262703
172: 0.7086262703
173: 0.7086262703
174: 0.7086262703
175: 0.7086262703
176: 0.7086262703
177: 0.7336156368
178: 0.7423000336
179: 0.6855382919
180: 0.4497594535
181: 0.3383655846
182: 0.1360934228
183: 0.4512375593
184: 0.5998005867
185: 0.6125594378
186: 0.5082069039
187: 0.6890923977
188: 0.6692408323
189: 0.6483050585
190: 0.6035539508
191: 0.7027127147
192: 0.7424545884
193: 0.7591412663
194: 0.6298387051
195: 0.5933961868
196: 0.5742158890
197: 0.5842239857
198: 0.8043293953
199: 0.6399465799
200: 0.7655703425
201: 0.4769423008
202: 0.6588940620
203: 0.6269117594
204: 0.7217172980
205: 0.7979990840
206: 0.6743092537
207: 0.6505728960
208: 1.0462909937
209: 0.2827802300
210: 0.0036525130
211: 0.7086262703
212: 0.7086262703
213: 0.7086262703
214: 0.7086262703
215: 0.7086262703
216: 0.7086262703
217: 0.6748852134
218: 0.6572545767
219: 0.8203977942
220: 1.3276510239
221: 0.9736101031
222: 0.0000000000
223: 0.0000000000
224: 0.0056735277
225: 0.8315290213
226: 0.5777727962
227: 0.7099758983
228: 0.7718164325
229: 0.7585552335
230: 0.6499031782
231: 0.7086262703
232: 0.6675603390
233: 0.6367586255
234: 0.6134496331
235: 0.6123687029
236: 0.5794168115
237: 0.4917021394
238: 0.5605461597
239: 0.5642685294
240: 0.6983685493
241: 0.4037489295
242: 0.6794672608
243: 0.6254703999
244: 0.7308260202
245: 0.5683196783
246: 0.5608131289
247: 1.4127568007
248: 1.3137203455
249: 0.9956415296
250: 0.0000000000
251: 0.4759178162
252: 0.7086262703
253: 0.7086262703
254: 0.7086262703
255: 0.7086262703
256: 0.7086262703
257: 0.7086262703
258: 0.7086262703
259: 1.4064481258
260: 2.9485645294
261: 2.3566641808
262: 0.9268264771
263: 0.7783385515
264: 0.0000000000
265: 0.2564790249
266: 0.4099626541
267: 0.7845053673
268: 0.7459846139
269: 0.3633259833
270: 0.5583447814
271: 0.7101195455
272: 0.7283441424
273: 0.7276864052
274: 0.6917052865
275: 0.7086262703
276: 0.7193909287
277: 0.7172390819
278: 0.6863069534
279: 0.7008194327
280: 0.7000374198
281: 0.4348193705
282: 0.8542272449
283: 0.8104584217
284: 0.6273351908
285: 0.5277347565
286: 1.8620340824
287: 1.2926603556
288: 0.0000000000
289: 0.0000000000
290: 0.0000000000
291: 0.4816160798
292: 0.7086262703
293: 0.7086262703
294: 0.7086899281
295: 0.7086861134
296: 0.7083866596
297: 0.7128283381
298: 0.7125751376
299: 0.0437046885
300: 0.0000000000
301: 0.0000000000
302: 0.0000000000
303: 0.0000000000
304: 0.0000000000
305: 0.7241558433
306: 0.7232200503
307: 0.9111225605
308: 1.0612012148
309: 0.2549243569
310: 0.6324373484
311: 0.7141997218
312: 0.6882146001
313: 0.6668277979
314: 0.6761380434
315: 0.7268382907
316: 0.6752352118
317: 0.6651242375
318: 0.6865944862
319: 0.7003359795
320: 0.7527146935
321: 0.3386914730
322: 0.5827031732
323: 0.4129487276
324: 0.1811408699
325: 1.0808827877
326: 0.2393911034
327: 0.0000000000
328: 0.0000000000
329: 0.0000000000
330: 0.0000000000
331: 0.2169356644
332: 0.7086262703
333: 0.7179582715
334: 0.7329500318
335: 0.6882307529
336: 0.6508153081
337: 0.7253215313
338: 0.7311235666
339: 0.3978305161
340: 0.0242925137
341: 0.0000000000
342: 0.3608944416
343: 0.7100116611
344: 0.7099282146
345: 0.8145097494
346: 0.8381888270
347: 0.4886764586
348: 0.6411044002
349: 0.0000000000
350: 0.5348609090
351: 0.7184531689
352: 0.6483266950
353: 0.7043480277
354: 0.7411613464
355: 0.8000083566
356: 0.7202966213
357: 0.6593331695
358: 0.7026970983
359: 0.6979385614
360: 0.7399548888
361: 0.3089836836
362: 0.9210163355
363: 0.7727614641
364: 0.0000000000
365: 0.0000000000
366: 0.0000000000
367: 0.0000000000
368: 0.0000000000
369: 0.0000000000
370: 0.0000000000
371: 0.7557323575
372: 0.6476057768
373: 0.6660562158
374: 0.8354601860
375: 0.6900193095
376: 0.6519526839
377: 0.7548888922
378: 0.7641324401
379: 0.4461346567
380: 0.6197204590
381: 0.6853951216
382: 0.7148584723
383: 0.7364031076
384: 0.7080189586
385: 0.7547160983
386: 0.8568441272
387: 0.6675006747
388: 1.0067807436
389: 0.0000000000
390: 0.5374780893
391: 0.7665361762
392: 0.6455283761
393: 0.6856162548
394: 0.6534002423
395: 0.6036045551
396: 0.5581234694
397: 0.6251322031
398: 0.6967869401
399: 0.6545976996
400: 0.7740553021
401: 0.0695004910
402: 0.3274317682
403: 0.3847315311
404: 0.0000000000
405: 0.6292325854
406: 0.4259834886
407: 0.0436821245
408: 0.5583611727
409: 0.7550470233
410: 0.7875093222
411: 0.7995139360
412: 0.7716127634
413: 0.7217209339
414: 0.7312333584
415: 0.2170387655
416: 0.5704290867
417: 1.0904674530
418: 1.1086901426
419: 0.3007118106
420: 0.0734125748
421: 0.3621973097
422: 0.6797676682
423: 0.7997819185
424: 0.8246290684
425: 0.4309173822
426: 0.1904625297
427: 0.0613723174
428: 0.0000000000
429: 0.0000000000
430: 0.2483190596
431: 0.5726972222
432: 0.5724323988
433: 0.6974819303
434: 0.7364866138
435: 0.7320459485
436: 0.6516323686
437: 0.6991522312
438: 0.7435463071
439: 0.6488276720
440: 0.7136887908
441: 0.0000000000
442: 0.3854969442
443: 0.6775197983
444: 0.0000000000
445: 1.0660392046
446: 1.4171166420
447: 0.3255552053
448: 0.4441656768
449: 0.8434754610
450: 0.6246382594
451: 0.2553453445
452: 0.4735507667
453: 1.0138590336
454: 0.8683709502
455: 0.3296597898
456: 0.9375827312
457: 1.1499474049
458: 1.0884702206
459: 0.6021685600
460: 0.4338280559
461: 0.4179790318
462: 0.3181419075
463: 0.5696606040
464: 0.8085855842
465: 1.0167460442
466: 0.6663062572
467: 0.4212253988
468: 0.0000000000
469: 0.2727645934
470: 0.5404963493
471: 0.6330934763
472: 0.6122702360
473: 0.6844882965
474: 0.6710087657
475: 0.6441042423
476: 0.6433614492
477: 0.6732217669
478: 0.6592564583
479: 0.6161971688
480: 0.6946887374
481: 0.0000000000
482: 0.1305680871
483: 0.0000000000
484: 0.0000000000
485: 0.5992997289
486: 0.2867674232
487: 0.0000000000
488: 0.2272935808
489: 0.2919464707
490: 0.2205386460
491: 0.5038827658
492: 1.4734833241
493: 1.3038291931
494: 0.0000000000
495: 0.0098041631
496: 0.0000000000
497: 0.0000000000
498: 0.0000000000
499: 0.0000000000
500: 0.0000000000
501: 0.0000000000
502: 0.0000000000
503: 0.7086262703
504: 0.5633395910
505: 0.8145366907
506: 0.0576293468
507: 0.0000000000
508: 0.0000000000
509: 0.3396183848
510: 0.1787112355
511: 0.4392955303
512: 0.5814430118
513: 0.7086262703
514: 0.7086262703
515: 0.7086262703
516: 0.7146782875
517: 0.6870912910
518: 0.6575524211
519: 0.6621192694
520: 0.6494854689
521: 0.0000000000
522: 0.0000000000
523: 0.0051510707
524: 0.0000000000
525: 0.6953031421
526: 0.0673511177
527: 0.0000000000
528: 0.0000000000
529: 0.0000000000
530: 0.4796989560
531: 1.0357037783
532: 1.7163815498
533: 0.2710333467
534: 0.0000000000
535: 0.0000000000
536: 0.0000000000
537: 0.0000000000
538: 0.5402872562
539: 1.3199633360
540: 0.7990889549
541: 0.0000000000
542: 0.0000000000
543: 0.6020171046
544: 0.7530027628
545: 0.7223126292
546: 0.3114788830
547: 0.1559661925
548: 0.2839873135
549: 0.3301601708
550: 0.2762810588
551: 0.4841684997
552: 0.6592657566
553: 0.7159301639
554: 0.7173722386
555: 0.6926277876
556: 0.7025033236
557: 0.6615180373
558: 0.6990708709
559: 0.7068741322
560: 0.6883242130
561: 0.0000000000
562: 0.0347711071
563: 0.1965681463
564: 0.0000000000
565: 0.0000000000
566: 0.0000000000
567: 0.0000000000
568: 0.0000000000
569: 0.0000000000
570: 0.6169418097
571: 0.4386544824
572: 0.3351442516
573: 0.0000000000
574: 0.0000000000
575: 0.0000000000
576: 0.0000000000
577: 0.1704947352
578: 1.4012109041
579: 0.7606317997
580: 0.0000000000
581: 0.0000000000
582: 0.0000000000
583: 0.3121189177
584: 0.8687027097
585: 0.0399050936
586: 0.0000000000
587: 0.0000000000
588: 0.0000000000
589: 0.2975134254
590: 0.4816651344
591: 0.6396574974
592: 0.6934247613
593: 0.7228339314
594: 0.7552081943
595: 0.7304978371
596: 0.7537388206
597: 0.6703976989
598: 0.7047276497
599: 0.7048312426
600: 0.5061157942
601: 0.0000000000
602: 0.0000000000
603: 0.0000000000
604: 0.0000000000
605: 0.0000000000
606: 0.0000000000
607: 0.0000000000
608: 0.0000000000
609: 0.0000000000
610: 0.7177931666
611: 0.9758818150
612: 0.9057455063
613: 0.0000000000
614: 0.0000000000
615: 0.2126699090
616: 0.0000000000
617: 0.0000000000
618: 0.0000000000
619: 0.0000000000
620: 0.0000000000
621: 0.0000000000
622: 0.0000000000
623: 0.5120877624
624: 1.3696320057
625: 0.2803133130
626: 0.0000000000
627: 0.3133751154
628: 0.2906362712
629: 0.5693226457
630: 0.7907710075
631: 0.6754319072
632: 0.7112620473
633: 0.6664267182
634: 0.6593883634
635: 0.5698516369
636: 0.5969075561
637: 0.5537583828
638: 0.7086262703
639: 0.7086262703
640: 0.5108656287
641: 0.0000000000
642: 0.0000000000
643: 0.0000000000
644: 0.0000000000
645: 0.0000000000
646: 0.0000000000
647: 0.4355505109
648: 0.0000000000
649: 0.0000000000
650: 0.1268499643
651: 0.0000000000
652: 0.0000000000
653: 0.0000000000
654: 0.0000000000
655: 0.0000000000
656: 0.0000000000
657: 0.1306196749
658: 0.4440237880
659: 0.0000000000
660: 0.1775674522
661: 0.3625703752
662: 0.0000000000
663: 0.1151868403
664: 0.0000000000
665: 0.0000000000
666: 0.0000000000
667: 0.5350808501
668: 0.5679244995
669: 0.4835430086
670: 0.4745852649
671: 0.4768397510
672: 0.6567066908
673: 0.6646848321
674: 0.7670765519
675: 0.8232250214
676: 0.8086407185
677: 0.5647410154
678: 0.7024135590
679: 0.6654925346
680: 0.4772332311
681: 0.0000000000
682: 0.0000000000
683: 0.3826057911
684: 0.2319370955
685: 0.0000000000
686: 0.0559679195
687: 0.4415363371
688: 0.0000000000
689: 0.0000000000
690: 0.4275379181
691: 0.5082403421
692: 0.0000000000
693: 0.0000000000
694: 0.7483571172
695: 0.7430390120
696: 0.8164080977
697: 0.0000000000
698: 0.0000000000
699: 0.0000000000
700: 0.0000000000
701: 0.0000000000
702: 0.3230842352
703: 0.8015005589
704: 0.0000000000
705: 0.0000000000
706: 0.4348456562
707: 0.5021626949
708: 0.5192648172
709: 0.6076492667
710: 0.7048311234
711: 0.7045136690
712: 0.8039180040
713: 0.5667054653
714: 0.4399419129
715: 0.4352931678
716: 0.5660603642
717: 0.4206507802
718: 0.6589265466
719: 0.5214127898
720: 0.6375845075
721: 0.0000000000
722: 0.0466913208
723: 0.3919925094
724: 0.1796575785
725: 0.2725064158
726: 0.6772582531
727: 0.5624510050
728: 0.0000000000
729: 0.0000000000
730: 0.0000000000
731: 0.0000000000
732: 0.7347984910
733: 0.0000000000
734: 0.0000000000
735: 0.0000000000
736: 0.0000000000
737: 0.0000000000
738: 0.0000000000
739: 0.0000000000
740: 0.0999466851
741: 0.6554701328
742: 0.9264454246
743: 0.9228955507
744: 0.0000000000
745: 0.1129314899
746: 0.3587214947
747: 0.8398276567
748: 0.9446804523
749: 0.5376098156
750: 0.7904049158
751: 0.6430169940
752: 0.6269257665
753: 0.5910703540
754: 0.7433467507
755: 0.7338888049
756: 0.7122948170
757: 0.4752898216
758: 0.4629674852
759: 0.4611420631
760: 0.5102347136
761: 0.0000000000
762: 0.2353408635
763: 0.7535444498
764: 0.4536451995
765: 0.6938471198
766: 0.6592150331
767: 0.1678516120
768: 0.0000000000
769: 0.0000000000
770: 0.3334615827
771: 0.4512950480
772: 0.3135812879
773: 0.9729069471
774: 0.5192714930
775: 0.0000000000
776: 0.4650156498
777: 1.2773449421
778: 1.3557301760
779: 0.0000000000
780: 1.4002368450
781: 1.0558296442
782: 0.0000000000
783: 0.0574714243
784: 0.0000000000
785: 0.6263999939
786: 0.7956292033
787: 1.2817527056
788: 0.9660068154
789: 0.0000000000
790: 0.3717578053
791: 0.2690267563
792: 0.1488282382
793: 0.0179319084
794: 0.1200696677
795: 0.1520151496
796: 0.1694122851
797: 0.0000000000
798: 0.0000000000
799: 0.3875645995
800: 0.3787622452
801: 0.0000000000
802: 0.4593268037
803: 0.9145462513
804: 0.8272522092
805: 1.0035964251
806: 0.4552764893
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 0.5903508663
811: 0.6132065654
812: 0.9453298450
813: 1.0966427326
814: 0.0395957530
815: 0.0000000000
816: 0.6115356684
817: 0.9010164142
818: 0.9445897937
819: 0.0000000000
820: 0.8368512988
821: 0.0000000000
822: 0.0000000000
823: 0.0000000000
824: 0.0000000000
825: 0.5604931712
826: 0.7287944555
827: 0.0000000000
828: 0.0000000000
829: 0.0000000000
830: 0.0000000000
831: 0.0000000000
832: 0.0000000000
833: 0.0000000000
834: 0.0000000000
835: 0.0000000000
836: 0.0000000000
837: 0.0000000000
838: 0.1924995929
839: 0.6486836076
840: 0.5211516023
841: 0.0000000000
842: 0.7449432015
843: 0.1919792593
844: 0.0383674726
845: 0.0000000000
846: 0.0000000000
847: 0.0000000000
848: 0.0000000000
849: 0.5798090696
850: 0.7086262703
851: 0.7086262703
852: 0.0000000000
853: 0.0000000000
854: 0.0000000000
855: 0.0000000000
856: 0.0000000000
857: 0.0000000000
858: 0.0000000000
859: 0.0000000000
860: 0.0000000000
861: 0.0000000000
862: 0.0000000000
863: 0.0000000000
864: 0.0000000000
865: 0.8601723909
866: 1.4096777439
867: 0.0000000000
868: 0.0000000000
869: 0.3646929264
870: 0.7086262703
871: 1.1631951332
872: 1.5202683210
873: 0.4997299910
874: 0.4070043862
875: 0.7990532517
876: 0.8258815408
877: 0.7317131162
878: 0.6942952871
879: 0.6476299763
880: 0.6065464020
881: 0.0000000000
882: 0.4505819678
883: 0.0906326026
884: 0.2630340755
885: 0.1003122777
886: 0.1491282880
887: 0.0000000000
888: 0.0000000000
889: 0.6359601021
890: 0.7097697854
891: 0.7097008824
892: 0.7043234110
893: 0.0000000000
894: 0.0000000000
895: 0.0000000000
896: 0.0000000000
897: 0.0000000000
898: 0.0000000000
899: 0.0000000000
900: 0.0000000000
901: 2.2005596161
902: 1.7546116114
903: 0.0000000000
904: 0.0000000000
905: 0.0909726471
906: 0.2888695002
907: 0.0000000000
908: 0.0000000000
909: 0.7741069794
910: 0.7967789769
911: 0.1455396712
912: 0.0546736941
913: 0.0000000000
914: 0.0000000000
915: 0.5369811654
916: 0.3543760180
917: 0.3649665415
918: 0.5131628513
919: 0.6272516251
920: 0.7403209209
921: 0.0000000000
922: 0.4083796144
923: 0.0000000000
924: 0.3646425903
925: 0.0000000000
926: 0.0000000000
927: 0.0000000000
928: 0.0000000000
929: 0.7086262703
930: 0.7131694555
931: 0.7147483230
932: 0.7044287324
933: 0.7086262703
934: 0.7086262703
935: 0.7086262703
936: 0.7086262703
937: 0.7086262703
938: 0.7267981768
939: 0.9689084291
940: 0.9143307209
941: 0.0000000000
942: 0.0000000000
943: 0.0000000000
944: 0.0000000000
945: 0.0000000000
946: 0.0000000000
947: 0.0000000000
948: 0.0000000000
949: 1.0738149881
950: 1.3688340187
951: 0.9406399727
952: 0.2334173918
953: 0.0000000000
954: 0.0000000000
955: 0.4870304167
956: 0.5410751700
957: 0.7656505704
958: 0.7114946842
959: 0.7539309263
960: 0.5831208825
961: 0.0000000000
962: 0.0183672514
963: 0.0131057054
964: 0.5422458649
965: 0.0000000000
966: 0.0000000000
967: 0.1610628963
968: 0.7086262703
969: 0.7086262703
970: 0.7024919391
971: 0.6992866397
972: 0.6995347142
973: 0.7086262703
974: 0.7086262703
975: 0.7086262703
976: 0.7086262703
977: 0.7276759744
978: 0.7987267971
979: 1.7005102634
980: 2.6478135586
981: 0.0000000000
982: 0.0000000000
983: 0.0000000000
984: 0.0000000000
985: 0.2195825875
986: 0.0000000000
987: 0.0000000000
988: 0.1005141810
989: 0.1015065163
990: 0.0000000000
991: 0.0000000000
992: 0.0000000000
993: 0.0000000000
994: 0.1551696807
995: 0.7435392737
996: 0.5485779643
997: 0.5033025742
998: 0.5244958401
999: 0.6605364680
1000: 0.5112590194
1001: 0.0000000000
1002: 0.0000000000
1003: 0.4411128163
1004: 0.2038981467
1005: 0.0000000000
1006: 0.0000000000
1007: 0.7086262703
1008: 0.7086262703
1009: 0.7086262703
1010: 0.7086262703
1011: 0.7086262703
1012: 0.7086262703
1013: 0.7086262703
1014: 0.7224455476
1015: 0.7300385833
1016: 0.6645433307
1017: 0.7632754445
1018: 0.8888917565
1019: 0.0000000000
1020: 0.0000000000
1021: 0.0000000000
1022: 0.0000000000
1023: 0.0000000000
1024: 0.0000000000
1025: 0.0000000000
1026: 0.0000000000
1027: 0.7386916876
1028: 0.9671283364
1029: 0.5516107082
1030: 0.6544406414
1031: 0.6494407654
1032: 0.1335302591
1033: 0.0000000000
1034: 0.4621814191
1035: 0.5353088975
1036: 0.5210350752
1037: 0.6829319000
1038: 0.4161197543
1039: 0.1776568294
1040: 0.4913557172
1041: 0.0000000000
1042: 0.3501684070
1043: 0.2470736206
1044: 0.0000000000
1045: 0.0000000000
1046: 0.3721586466
1047: 0.7086262703
1048: 0.7086262703
1049: 0.7086262703
1050: 0.7086262703
1051: 0.7086262703
1052: 0.7086262703
1053: 0.7086262703
1054: 0.7647127509
1055: 0.8247460723
1056: 0.7282839417
1057: 0.6635900140
1058: 1.3806627989
1059: 1.4417409897
1060: 0.1631000638
1061: 1.2835916281
1062: 0.2624645829
1063: 0.0000000000
1064: 0.4828895926
1065: 1.3220416307
1066: 0.8029985428
1067: 1.1092034578
1068: 0.0000000000
1069: 0.0000000000
1070: 0.6323808432
1071: 0.8120827079
1072: 0.0000000000
1073: 0.0000000000
1074: 0.0000000000
1075: 0.3552215099
1076: 0.4610200226
1077: 0.4301039577
1078: 0.3394794464
1079: 0.3093262911
1080: 0.4029974341
1081: 0.0000000000
1082: 0.7790099382
1083: 0.6600699425
1084: 0.0000000000
1085: 0.0000000000
1086: 0.7086262703
1087: 0.7086262703
1088: 0.7086262703
1089: 0.7137014866
1090: 0.7133956552
1091: 0.6895287037
1092: 0.7086262703
1093: 0.7086262703
1094: 0.6391848326
1095: 0.5868632197
1096: 0.6559038758
1097: 0.8877587914
1098: 0.5371730924
1099: 0.0000000000
1100: 0.0000000000
1101: 0.4824053049
1102: 0.0000000000
1103: 0.0000000000
1104: 0.0000000000
1105: 0.0000000000
1106: 0.4818411469
1107: 0.0000000000
1108: 0.0000000000
1109: 0.1586621553
1110: 0.0000000000
1111: 0.0000000000
1112: 0.0000000000
1113: 0.0000000000
1114: 0.0000000000
1115: 0.4947242141
1116: 0.6585876346
1117: 0.8324987888
1118: 0.9563619494
1119: 0.8369922638
1120: 0.5329751968
1121: 0.0000000000
1122: 0.4913439751
1123: 0.0000000000
1124: 0.0000000000
1125: 0.4231910706
1126: 0.7429317832
1127: 0.6002722383
1128: 0.7643796802
1129: 0.6686800718
1130: 0.6495422125
1131: 0.6061220765
1132: 0.7086262703
1133: 0.7086262703
1134: 0.7022901177
1135: 0.6584928036
1136: 0.5162097812
1137: 0.2240624726
1138: 0.0000000000
1139: 0.0000000000
1140: 0.0000000000
1141: 0.0000000000
1142: 0.0000000000
1143: 0.0000000000
1144: 0.0000000000
1145: 0.4262604713
1146: 0.0000000000
1147: 0.0000000000
1148: 0.0000000000
1149: 0.5631026626
1150: 0.0000000000
1151: 0.3780308664
1152: 0.9357177615
1153: 1.2575653791
1154: 0.1954692900
1155: 0.5423068404
1156: 0.4675233364
1157: 0.5803962350
1158: 0.5182631016
1159: 0.2836215794
1160: 0.8225420117
1161: 0.0835741311
1162: 0.4826646447
1163: 0.0000000000
1164: 0.0000000000
1165: 0.8536651134
1166: 0.9040695429
1167: 0.7384310365
1168: 1.0430390835
1169: 0.6524007916
1170: 0.6056151390
1171: 0.5864544511
1172: 0.7086262703
1173: 0.7086262703
1174: 0.7086262703
1175: 0.7086262703
1176: 0.7086262703
1177: 1.0832470655
1178: 1.6159238815
1179: 0.2219762951
1180: 0.0000000000
1181: 0.0000000000
1182: 0.0000000000
1183: 1.3260425329
1184: 0.0000000000
1185: 0.4683807194
1186: 0.8371456861
1187: 0.0830314606
1188: 0.0000000000
1189: 0.7735227942
1190: 0.0000000000
1191: 0.2658196688
1192: 0.2838370204
1193: 0.0000000000
1194: 0.0000000000
1195: 0.4452328086
1196: 0.4661746621
1197: 0.3877056837
1198: 0.3683560789
1199: 0.3402472734
1200: 0.4401510656
1201: 0.0000000000
1202: 0.0000000000
1203: 0.0000000000
1204: 0.0000000000
1205: 0.5127924085
1206: 0.4104636908
1207: 0.4653788209
1208: 0.6684722304
1209: 0.0192677751
1210: 0.2256160378
1211: 0.5314079523
1212: 0.7086262703
1213: 0.7086262703
1214: 0.7281057835
1215: 0.7718524933
1216: 0.8772470355
1217: 1.5556979179
1218: 0.9598025680
1219: 0.0000000000
1220: 0.0000000000
1221: 1.3485281467
1222: 0.0000000000
1223: 1.2280890942
1224: 0.0000000000
1225: 0.0898494422
1226: 0.0000000000
1227: 0.0000000000
1228: 0.0000000000
1229: 0.0000000000
1230: 0.1485808790
1231: 0.7039636374
1232: 0.2922942340
1233: 0.0000000000
1234: 0.0000000000
1235: 0.0000000000
1236: 0.0000000000
1237: 0.3757523298
1238: 0.3414679170
1239: 0.2951782942
1240: 1.0161842108
1241: 0.0000000000
1242: 0.0000000000
1243: 0.0000000000
1244: 0.5662590265
1245: 0.7086262703
1246: 0.7086262703
1247: 0.4871364534
1248: 0.2557960451
1249: 0.1211331338
1250: 0.5517896414
1251: 0.7127735615
1252: 0.6920197010
1253: 0.7086262703
1254: 0.7860201597
1255: 0.9913900495
1256: 1.9640729427
1257: 1.8583551645
1258: 0.0000000000
1259: 0.0000000000
1260: 0.0000000000
1261: 0.9836512208
1262: 0.0000000000
1263: 0.0000000000
1264: 0.0000000000
1265: 0.3149515390
1266: 0.2089815885
1267: 0.4992041290
1268: 0.8225749731
1269: 0.0000000000
1270: 0.0000000000
1271: 0.0000000000
1272: 0.0000000000
1273: 0.0000000000
1274: 0.5493865609
1275: 0.7629170418
1276: 0.6486237645
1277: 0.4671461284
1278: 0.5549873710
1279: 0.7517862916
1280: 0.3941015005
1281: 0.0000000000
1282: 0.0000000000
1283: 0.0000000000
1284: 0.7218627930
1285: 0.6663056612
1286: 0.7285625339
1287: 0.6598798633
1288: 0.6808771491
1289: 0.6210162640
1290: 0.5763285756
1291: 0.4804613590
1292: 0.6883711815
1293: 0.7086262703
1294: 0.6041277647
1295: 0.3085461855
1296: 0.2796335220
1297: 0.0000000000
1298: 0.0000000000
1299: 0.0000000000
1300: 0.0745140538
1301: 0.0000000000
1302: 0.0000000000
1303: 0.6140352488
1304: 0.9606428742
1305: 0.0383623391
1306: 0.0080519617
1307: 0.5703172088
1308: 0.7130221725
1309: 0.0000000000
1310: 0.6620357633
1311: 0.7237971425
1312: 0.8226370215
1313: 0.6045827270
1314: 0.7311022282
1315: 0.8539344668
1316: 0.8592992425
1317: 0.7106691599
1318: 0.7919981480
1319: 0.6868346930
1320: 0.6129822731
1321: 0.0000000000
1322: 0.0000000000
1323: 0.1563068330
1324: 0.6540399790
1325: 0.6702772975
1326: 0.8294894695
1327: 0.7626154423
1328: 1.1659071445
1329: 1.2828229666
1330: 0.6670917273
1331: 0.3138157725
1332: 0.3455720544
1333: 0.7086262703
1334: 0.7086262703
1335: 0.7086262703
1336: 0.0000000000
1337: 0.0000000000
1338: 0.0000000000
1339: 1.5502315760
1340: 0.5558221340
1341: 0.0000000000
1342: 0.0000000000
1343: 0.0000000000
1344: 0.0000000000
1345: 0.0000000000
1346: 0.0000000000
1347: 0.0000000000
1348: 0.2777353823
1349: 0.0000000000
1350: 0.7437301278
1351: 0.4156857729
1352: 0.4376493394
1353: 0.4473786950
1354: 0.5584562421
