========================================
TENSOR DATA
153: 0.2941249907
154: 0.2582139373
155: -0.0004025071
156: 0.3662076890
157: 0.1579754502
158: 0.3006801009
159: 0.2594527602
160: 0.2493556589
161: 0.2148977518
162: -0.2278018594
163: -0.0608580038
164: -0.2771375179
165: -0.1589639187
166: 0.0632240921
167: -0.1266566366
168: 0.1898592263
169: 0.0309757013
170: 0.2404998094
171: -0.3478510082
172: -0.2075095177
173: 0.1873932779
174: 0.3016276956
175: 0.3512324989
176: -0.1062115580
177: -0.3078279197
178: -0.1604648083
179: -0.0365019143
180: -0.1806885004
181: -0.1278760284
182: -0.1931125820
183: -0.1494209319
184: -0.0822203234
185: -0.1385080218
186: -0.1969513148
187: -0.1485491544
188: -0.3382314742
189: 0.2549209297
190: 0.2765478194
191: 0.0496876240
192: 0.0961640179
193: 0.2183142900
194: 0.1432464272
195: 0.2082219720
196: 0.3214767277
197: 0.3350829780
198: -0.1900822967
199: -0.2810347080
200: -0.2695625424
201: 0.1377139688
202: -0.2220754921
203: -0.2002699077
204: 0.2640773952
205: 0.2234235406
206: 0.3180431724
207: 0.2316611260
208: 0.1431642771
209: 0.2230380625
210: 0.0792154595
211: -0.1062780768
212: -0.0602087975
213: -0.1551480293
214: -0.2844424844
215: -0.3365495205
216: -0.1186448336
217: -0.1086191311
218: -0.1779512167
219: -0.1900565922
220: -0.0455877334
221: -0.1748774797
222: -0.3088061810
223: -0.1298182011
224: -0.2311754525
225: 0.1513043940
226: 0.1781291068
227: -0.2180047929
228: 0.3125077784
229: 0.2725367248
230: 0.1150430366
231: -0.1486865431
232: -0.1702726781
233: 0.3408447802
234: 0.1532256752
235: 0.1846873015
236: 0.2178135812
237: 0.1803982556
238: 0.1482013166
239: 0.1018009111
240: 0.0489094630
241: 0.1941808164
242: 0.1837499589
243: -0.3124348223
244: -0.1430834681
245: -0.2373178303
246: -0.1123818606
247: -0.1268815994
248: -0.1569007337
249: -0.2992205322
250: -0.1175223067
251: -0.3267564178
252: -0.2834321558
253: -0.0152777098
254: -0.4953109920
255: -0.0210169647
256: -0.0217419453
257: 0.1455241591
258: -0.1803905964
259: 0.3021278381
260: 0.1157058999
261: 0.3321670592
262: 0.1991862357
263: 0.1871637255
264: -0.2216576040
265: -0.1206540763
266: -0.1298541427
267: 0.1642751992
268: -0.1064137146
269: -0.0755980089
270: -0.0875762254
271: 0.0422126949
272: -0.0604008436
273: 0.0215492006
274: 0.1609337628
275: -0.2043183446
276: -0.3614532351
277: 0.1512202919
278: -0.0715936422
279: -0.2458111197
280: -0.0675134063
281: 0.2836509049
282: 0.0176300742
283: -0.2653711438
284: 0.1958387047
285: -0.0847736448
286: -0.1787184179
287: 0.0773588270
288: 0.3853229880
289: 0.1862383336
290: 0.3778177500
291: 0.1734089255
292: 0.1242224723
293: 0.2892658412
294: 0.1715996116
295: 0.1710623652
296: 0.1012448221
297: -0.0374219008
298: -0.2692340612
299: 0.1926101595
300: 0.1838622987
301: -0.2475302517
302: -0.0490559377
303: 0.1265340596
304: 0.0073274933
305: -0.1594140679
306: 0.2292981893
307: 0.0478654541
308: -0.0665214360
309: 0.1531529129
310: 0.0930956155
311: 0.1041002795
312: -0.3461201489
313: -0.2638948262
314: -0.1655743718
315: -0.2873534858
316: -0.1738883555
317: -0.2158329189
318: -0.1432516426
319: 0.0042918231
320: -0.2617250383
321: -0.0770211220
322: -0.3186628819
323: -0.1111922860
324: 0.2719685137
325: 0.1487468332
326: 0.1500894129
327: -0.1162858531
328: 0.0034047512
329: -0.1656030267
330: -0.2113328874
331: -0.1986161470
332: -0.0524292924
333: -0.3530310094
334: 0.2084482759
335: 0.2535358369
336: -0.1747112423
337: -0.3574587405
338: 0.0369817615
339: 0.2741215527
340: -0.3146138787
341: -0.0067223841
342: 0.2949107885
343: 0.3251645267
344: 0.3108741343
345: -0.0551098026
346: 0.3555234373
347: -0.0701340064
348: 0.3224891424
349: 0.1295704395
350: 0.3146684468
351: 0.1105788276
352: 0.2678225636
353: 0.1885118783
354: -0.1281369030
355: -0.2594664395
356: -0.1728186011
357: -0.1367766112
358: -0.1783965230
359: -0.0436676107
360: 0.2579495907
361: 0.1273778677
362: 0.2672543228
363: 0.1433209181
364: 0.1357011497
365: 0.1901913136
366: 0.2048672289
367: 0.0684496239
368: 0.1698056757
369: -0.4013937116
370: -0.2431842238
371: 0.1174927130
372: 0.0432085954
373: -0.2250323296
374: 0.1466252357
375: 0.0710744113
376: -0.1458463669
377: 0.3538286090
378: 0.0814154744
379: 0.1310958713
380: 0.1578181535
381: 0.2249146104
382: 0.2013884932
383: 0.2236403376
384: 0.2984446585
385: 0.1036853865
386: 0.1575062871
387: -0.3834851086
388: -0.0825899020
389: -0.5167956948
390: -0.1482969224
391: -0.1583862454
392: -0.0667875260
393: 0.0125903105
394: 0.3637466133
395: 0.1309089959
396: -0.2718299031
397: -0.2742320299
398: -0.2935935855
399: -0.2560149431
400: -0.0609439947
401: -0.1946246773
402: -0.1587520689
403: -0.2535565495
404: -0.2681383789
405: -0.2336279452
406: -0.1287682503
407: -0.0475855693
408: -0.2104319334
409: -0.2140485644
410: -0.1406863928
411: -0.2795769870
412: -0.0463352725
413: -0.2925427258
414: -0.2748114467
415: -0.1718603373
416: -0.0124930497
417: 0.0454945862
418: -0.1997594088
419: -0.1996125281
420: 0.2785657346
421: 0.3161089122
422: 0.3036260903
423: 0.2188948244
424: 0.1225390136
425: 0.2283239365
426: 0.1879909933
427: 0.0698556304
428: 0.2277702391
429: 0.1237176657
430: 0.1530938596
431: 0.3542956412
432: 0.0233296342
433: -0.2650677562
434: 0.1889787018
435: 0.0482861623
436: -0.3652923107
437: 0.1729113609
438: -0.1160672903
439: -0.2054200619
440: 0.1866986454
441: 0.2707068026
442: 0.0795414224
443: 0.2995480597
444: 0.0136657609
445: -0.1243469268
446: -0.1866100281
447: -0.3275021613
448: -0.0478342213
449: -0.2109838873
450: 0.0004993413
451: -0.0830950737
452: -0.1665658951
453: 0.3053243458
454: 0.0530746467
455: -0.3260494173
456: 0.3050529659
457: 0.1126670018
458: -0.2090056986
459: -0.2507455647
460: 0.1090866923
461: 0.0234918911
462: -0.2234121859
463: 0.1573784202
464: 0.2264533788
465: -0.2350185066
466: -0.0984109491
467: 0.1361011565
468: -0.3253555298
469: -0.1898038685
470: -0.2023130208
471: -0.0595807172
472: -0.1154191792
473: -0.1578663439
474: 0.3223727643
475: 0.2167680711
476: 0.3391277492
477: 0.0758560896
478: 0.0413823389
479: -0.2280899435
480: 0.1413139105
481: 0.0474791043
482: 0.1856991053
483: -0.0128808180
484: -0.4533836842
485: 0.0150081301
486: -0.3958042264
487: -0.3717654347
488: 0.0517658219
489: -0.2018995881
490: 0.0363872759
491: -0.0122538153
492: 0.3098157346
493: 0.1972690970
494: 0.0678772405
495: 0.0969425589
496: 0.1300246119
497: -0.2932704985
498: 0.1410081685
499: 0.0968812183
500: -0.3651680350
501: 0.0907728523
502: 0.0948689654
503: -0.1774293780
504: -0.3169288337
505: -0.2035471797
506: -0.2908771336
507: 0.2571125031
508: -0.2082079798
509: -0.0855109468
510: 0.3690328300
511: -0.0672270283
512: -0.1921430081
513: -0.2015012205
514: 0.1592177153
515: 0.1529074460
516: -0.3027294874
517: -0.2911538184
518: 0.1978362203
519: -0.2519841194
520: -0.1760763526
521: 0.2193494141
522: 0.1327569336
523: -0.2075452209
524: -0.3194313049
525: 0.1978641599
526: 0.2595994473
527: -0.1148528531
528: -0.3840581477
529: 0.1129177958
530: 0.1075095832
531: -0.3539540470
532: -0.2125551999
533: -0.2752000988
534: -0.2272506654
535: 0.0138628595
536: -0.2414752841
537: -0.1805538684
538: -0.0772094876
539: -0.1846585125
540: 0.2164154947
541: 0.2120247632
542: 0.2847188413
543: 0.2136651576
544: 0.1318526268
545: 0.2471221536
546: 0.0066157370
547: 0.0745433047
548: 0.1008075550
549: 0.1048177034
550: 0.0277975462
551: 0.1331977993
552: 0.0473033711
553: 0.1229508519
554: 0.1514230222
555: 0.1295116246
556: 0.1481036842
557: 0.2345488369
558: 0.2579404414
559: 0.1563926488
560: 0.2098858953
561: 0.2736054957
562: 0.2110604495
563: 0.0990649089
564: 0.2610677481
565: 0.2406989336
566: 0.1045331508
567: -0.0620348938
568: 0.0053225658
569: -0.4070450068
570: 0.1701242775
571: 0.0631880686
572: 0.1191683263
573: 0.0772969872
574: 0.2511473596
575: 0.2311888933
576: 0.2640199363
577: 0.3846336305
578: 0.0503335409
579: 0.1483716667
580: 0.2818742692
581: 0.2246733457
582: 0.2715523541
583: 0.2690792382
584: 0.2535004616
585: 0.0681938902
586: 0.0955115706
587: 0.0329485498
588: 0.3889405131
589: 0.0816225186
590: 0.3643076718
591: 0.1498804837
592: 0.3779898584
593: 0.3651492298
594: -0.0214635674
595: 0.2228219807
596: 0.3222031891
597: -0.0289634392
598: 0.0731683001
599: 0.1814017296
600: 0.1327195019
601: 0.2165146768
602: 0.2631646693
603: 0.3625364602
604: 0.3012105227
605: 0.2271180153
606: 0.2099318802
607: 0.1483924240
608: 0.2410666049
609: 0.2339038700
610: 0.1610559970
611: 0.0023113335
612: -0.1555411816
613: -0.1805383414
614: -0.1921491027
615: 0.0207367074
616: 0.0799572393
617: 0.0794698149
618: 0.1024580076
619: 0.0637055859
620: 0.0929679647
621: 0.2056632638
622: -0.3330504000
623: -0.0169677138
624: 0.1199477389
625: -0.0762059018
626: -0.0168805849
627: -0.1013791189
628: -0.1139690354
629: 0.1712219268
630: 0.1362513602
631: 0.0752435401
632: -0.0249752756
633: 0.1463958919
634: -0.2212192714
635: -0.1755437702
636: 0.2297605872
637: 0.0132490061
638: -0.3298781216
639: -0.2139197737
640: -0.1497800499
641: -0.2155279517
642: -0.1199280992
643: -0.1278156936
644: -0.1457451284
645: -0.2052386552
646: -0.1929577738
647: -0.1929779500
648: 0.2547682524
649: 0.1127885729
650: 0.2140661329
651: -0.2101143301
652: -0.0905631855
653: -0.0655568391
654: -0.4244500697
655: 0.0308173802
656: -0.0177420247
657: -0.2244831473
658: 0.0151644014
659: 0.2417499870
660: -0.1245107651
661: 0.0008201397
662: 0.0107650114
663: -0.3428832889
664: 0.0633444637
665: 0.2450318635
666: -0.2385728806
667: -0.0548880734
668: 0.2734765112
669: -0.1893681586
670: 0.3557105064
671: -0.2355397344
672: -0.3998226821
673: 0.1676726788
674: 0.0196067337
675: 0.2091028541
676: 0.2507648468
677: 0.2290423065
678: 0.1624516547
679: 0.1022084579
680: 0.1795800775
681: 0.1340008378
682: 0.1505119950
683: 0.2399818003
684: 0.2791396081
685: 0.2405118942
686: 0.1857471615
687: 0.0466215201
688: 0.2233804464
689: 0.2268976122
690: 0.2528110445
691: 0.2257140577
692: 0.3118889332
693: 0.3761782944
694: -0.2541086376
695: -0.0839508250
696: 0.2973444760
697: -0.2476732433
698: -0.1460991353
699: 0.2838872969
700: -0.2547016740
701: -0.3710949719
702: 0.2455643117
703: -0.2757277489
704: -0.2436100543
705: -0.0268780999
706: -0.1747037768
707: 0.1823223233
708: -0.0418672301
709: -0.1719765961
710: 0.1970713586
711: 0.1343159080
712: 0.0178259797
713: 0.0392719731
714: -0.2535519600
715: -0.2733049095
716: -0.2868739069
717: 0.2668099999
718: 0.0799915344
719: 0.1803858876
720: -0.1376574039
721: 0.1528455019
722: 0.1894879490
723: -0.1705922037
724: -0.0173014775
725: 0.2012597024
726: -0.2818677127
727: -0.1089739203
728: 0.1130565628
729: -0.0236279089
730: 0.3209729493
731: 0.2892756462
732: -0.0964764878
733: -0.1705043167
734: -0.0690665022
735: -0.1118206084
736: -0.0514314622
737: -0.2931197882
738: -0.2797245383
739: -0.2939058542
740: -0.2013710737
741: -0.0542232767
742: -0.0808475986
743: -0.0136035345
744: 0.2883211076
745: 0.2610707283
746: 0.1426261216
747: -0.1413837075
748: -0.1591498405
749: -0.1683719307
750: -0.0982968062
751: 0.0893438831
752: -0.2153577954
753: 0.1838708669
754: 0.1698361784
755: 0.2286262214
756: -0.2762817144
757: -0.0154515216
758: 0.2150248736
759: -0.2844684422
760: 0.0717689693
761: 0.1390505731
762: -0.2738768756
763: -0.0381009653
764: 0.2581538856
765: 0.2039452493
766: 0.1397026628
767: -0.3851570189
768: 0.0307718683
769: 0.0306964964
770: -0.0972901583
771: 0.2975068390
772: -0.0049767662
773: -0.3281550407
774: 0.0801914483
775: -0.3091547787
776: 0.1054126248
777: 0.0572972074
778: 0.0650512129
779: -0.0477221459
780: -0.2109885961
781: 0.3032064438
782: -0.2307684273
783: 0.1758542061
784: -0.2593182623
785: 0.1237792671
786: -0.0404059738
787: -0.3342371583
788: -0.2466205955
789: 0.2556009591
790: 0.1901703924
791: -0.1016102433
792: 0.2134081274
793: 0.0633473173
794: 0.2138003558
795: 0.0986580104
796: -0.1003261954
797: 0.0693112835
798: -0.3168866932
799: -0.1415908784
800: -0.2894994318
801: -0.0149940932
802: -0.3074873984
803: -0.1636471450
804: -0.0923096091
805: -0.1217506900
806: 0.1408399045
807: 0.0108964965
808: 0.1065158844
809: 0.1789132059
810: 0.2418250889
811: 0.0354655199
812: 0.1337264627
813: 0.2155695409
814: 0.1568558216
815: 0.1672273576
816: 0.2777581215
817: 0.1970853657
818: 0.3329920769
819: 0.1950115710
820: 0.2995225191
821: 0.3556626439
822: 0.2727388740
823: 0.0135660926
824: 0.2542181015
825: 0.3194488287
826: 0.0004377239
827: 0.1196764037
828: 0.0633926317
829: 0.1058456302
830: 0.2770524919
831: -0.3684625924
832: -0.2882579267
833: -0.0447450913
834: -0.1951345801
835: -0.0297526997
836: 0.2786866426
837: -0.1394851506
838: -0.0268507935
839: -0.1027325764
840: 0.1721261144
841: 0.2182774991
842: 0.0302922055
843: -0.1943824887
844: -0.2919581234
845: -0.0293893088
846: -0.2821525931
847: 0.0589752533
848: -0.0573374256
849: -0.4453917146
850: 0.1676245779
851: 0.2535511553
852: -0.0281915553
853: 0.3378492892
854: -0.1095285267
855: -0.1740615368
856: -0.1866836995
857: -0.2830381095
858: 0.2044591159
859: 0.1712159514
860: 0.2228132039
861: -0.0865980685
862: -0.1048427373
863: -0.1088137999
864: -0.1956596971
865: -0.0907426849
866: -0.2735044360
867: -0.0755738169
868: -0.0787126943
869: -0.1958379745
870: -0.1517988443
871: -0.2550825179
872: -0.3198660612
873: 0.0215236153
874: -0.0568466708
875: -0.3347467482
876: -0.2145163864
877: 0.0941857398
878: 0.0415419228
879: -0.3106879294
880: -0.1736703217
881: -0.3851386309
882: 0.1269315034
883: 0.1340541840
884: 0.1157666892
885: -0.0479095653
886: 0.0256713610
887: 0.0450506955
888: -0.3711756468
889: -0.0552296676
890: -0.2904854715
891: 0.2470787019
892: 0.0786267668
893: 0.2600714862
894: 0.0656834841
895: 0.0828921273
896: 0.0860177949
897: -0.2857934237
898: -0.2627160549
899: -0.2191083282
900: 0.1420251876
901: 0.1841520369
902: 0.1402607113
903: 0.2696003318
904: 0.1670496166
905: 0.2383548915
906: 0.2446022928
907: 0.1640537381
908: 0.2293887734
909: -0.1677169055
910: -0.1950228214
911: -0.3616309762
912: -0.2217161953
913: -0.1740241647
914: -0.2948839068
915: 0.0647524968
916: -0.2846713364
917: -0.2984966934
918: 0.3851894736
919: 0.1762909144
920: 0.2546474040
921: -0.2231496871
922: 0.1168464720
923: -0.0319415517
924: -0.2142015845
925: -0.1317487806
926: -0.1148461625
927: -0.2741454840
928: -0.2399762571
929: 0.0432217903
930: -0.2122536451
931: 0.2136887908
932: -0.0171445441
933: 0.0775709376
934: 0.1610753834
935: -0.0105003854
936: 0.2344297618
937: 0.3049466908
938: 0.3614348173
939: 0.1285105199
940: 0.1306351423
941: 0.1441923529
942: 0.0456061177
943: 0.2852986753
944: 0.2707122266
945: -0.3853873014
946: -0.2831654251
947: 0.0826389194
948: -0.1351365447
949: -0.2055542916
950: 0.1609690785
951: 0.0199997760
952: 0.0949446708
953: 0.0387325957
954: 0.2127990872
955: 0.0579406992
956: 0.1549072266
957: 0.2481016517
958: 0.2270168066
959: 0.3160110712
960: 0.2994404733
961: 0.3457928002
962: 0.1388199776
963: -0.3527925611
964: -0.2442222089
965: -0.3195705712
966: 0.1074991077
967: 0.1306081116
968: 0.0867549852
969: 0.1651707441
970: -0.0049575157
971: 0.2257278562
972: -0.1887131333
973: 0.0044847336
974: 0.1057932228
975: -0.1863005459
976: 0.0311123990
977: 0.1064910889
978: -0.1818168759
979: -0.0191704165
980: 0.1623770744
981: 0.1873784661
982: 0.0377544649
983: -0.2522668540
984: 0.1789713353
985: -0.0526807159
986: -0.1497442126
987: 0.3288339376
988: -0.2547137439
989: -0.2078799754
990: -0.2682394683
991: -0.0606632754
992: 0.1558877677
993: -0.1601865143
994: 0.0299660023
995: 0.2122823000
996: -0.3501100540
997: 0.0296872929
998: 0.1720265001
999: 0.3216596842
1000: 0.1324043423
1001: 0.1854733676
1002: -0.1972184032
1003: 0.1034774110
1004: -0.1716545969
1005: -0.2306900769
1006: -0.0991269052
1007: -0.2089217901
1008: -0.0502758995
1009: -0.2229888737
1010: -0.0403006598
1011: -0.4474977851
1012: -0.3483361900
1013: -0.2994771898
1014: -0.1615957171
1015: 0.1055733114
1016: 0.0000236515
1017: -0.1546598971
1018: -0.3945508003
1019: -0.2569020391
1020: -0.0255378168
1021: 0.0212788004
1022: -0.0548414961
1023: 0.0679874122
1024: 0.3068948686
1025: 0.0734056756
1026: 0.1664597094
1027: 0.0375060365
1028: 0.1470227987
1029: 0.2681095898
1030: 0.1819424182
1031: 0.2261288315
1032: 0.2601645887
1033: 0.2280605286
1034: 0.2125229985
1035: 0.1330595464
1036: 0.0353940427
1037: 0.1827806085
1038: 0.0973964483
1039: 0.1278183758
1040: 0.1008309945
1041: 0.1939070374
1042: 0.1257637292
1043: 0.2264762223
1044: 0.0506270789
1045: 0.0762534887
1046: -0.2287221253
1047: 0.1660102010
1048: 0.2198169976
1049: -0.3031832576
1050: 0.2245228887
1051: -0.0672887862
1052: -0.3333362341
1053: -0.2880291641
1054: 0.0193999615
1055: -0.2279793471
1056: 0.0647612438
1057: -0.1156615615
1058: -0.0043351115
1059: 0.3687406778
1060: 0.1861230880
1061: 0.4123337865
1062: 0.0558097996
1063: 0.0767605379
1064: 0.1417436004
1065: -0.1123514548
1066: -0.0634453446
1067: 0.0656491444
1068: -0.2486471683
1069: -0.1309071928
1070: 0.0534865633
1071: 0.1070611924
1072: 0.2245232910
1073: -0.3407108188
1074: -0.3320186436
1075: -0.3514647484
1076: -0.2072549462
1077: 0.1711997539
1078: 0.0686701909
1079: 0.2745989859
1080: -0.0206695385
1081: -0.4386843443
1082: -0.2908211052
1083: 0.1631568670
1084: -0.2582709789
1085: 0.1612647921
1086: 0.1303018779
1087: -0.0826175287
1088: 0.2584363222
1089: 0.2805193961
1090: -0.0758729428
1091: 0.0186061319
1092: 0.2748672068
1093: 0.2035416216
1094: 0.2348310351
1095: 0.4013825953
1096: 0.0903852955
1097: 0.2071925700
1098: -0.3986290991
1099: -0.1116978452
1100: -0.3879673183
1101: -0.2002234161
1102: 0.0851481706
1103: -0.1194630265
1104: 0.3268741369
1105: 0.0402972288
1106: 0.2146976292
1107: -0.2555628121
1108: -0.2606389523
1109: -0.3381284475
1110: 0.0825009421
1111: 0.1348014772
1112: 0.1344508976
1113: 0.1126260534
1114: 0.0873050615
1115: 0.1466735899
1116: 0.1501518041
1117: -0.3143044114
1118: 0.0508283451
1119: 0.2394211441
1120: -0.3177056015
1121: -0.1815665662
1122: 0.2342921644
1123: 0.1179456338
1124: -0.2137867808
1125: 0.2112527788
1126: 0.1997016072
1127: 0.1201558113
1128: 0.2087502480
1129: 0.1944466829
1130: 0.2247527391
1131: 0.1304519325
1132: 0.2163937539
1133: 0.1871168613
1134: -0.2303486317
1135: -0.3737600148
1136: -0.2969747484
1137: 0.1305423379
1138: -0.3454042375
1139: -0.4489574730
1140: 0.0784096941
1141: -0.1161107197
1142: -0.2424306124
1143: 0.1064832434
1144: -0.0408774018
1145: -0.0811116993
1146: 0.3408840597
1147: 0.2268883735
1148: 0.2972602546
1149: 0.3730691671
1150: 0.3121424019
1151: 0.4375017285
1152: 0.2118521631
1153: 0.2013744861
1154: 0.1178312078
1155: 0.1652993262
1156: 0.0054208911
1157: 0.2247820497
1158: 0.2824989259
1159: -0.0108109228
1160: 0.2363561541
1161: 0.1752070338
1162: 0.1593566537
1163: 0.2535901070
1164: 0.2208588868
1165: 0.1478817016
1166: 0.2092424184
1167: 0.1694059074
1168: 0.1726073474
1169: 0.0430800319
1170: -0.2717687190
1171: 0.1198730543
1172: 0.1968239099
1173: -0.1211395115
1174: -0.2267940789
1175: 0.0248796120
1176: 0.2412716746
1177: 0.0490115248
1178: -0.3745997846
1179: -0.3270455897
1180: 0.1949827671
1181: -0.1565238833
1182: 0.1813874841
1183: 0.2247591615
1184: -0.1360390484
1185: -0.2700650692
1186: -0.2615562677
1187: 0.1224366501
1188: -0.2235843092
1189: 0.3096876144
1190: 0.3703334928
1191: -0.1861676127
1192: 0.0492481068
1193: -0.2877424955
1194: -0.1639565229
1195: -0.1029972583
1196: -0.0758558437
1197: 0.2560487390
1198: -0.0825463384
1199: 0.1055531874
1200: 0.2256360799
1201: 0.2337229252
1202: 0.1810847819
1203: 0.2125770152
1204: 0.1832652688
1205: 0.2334238589
1206: 0.2925918996
1207: 0.1200668737
1208: 0.2822464406
1209: 0.2426702529
1210: 0.1407248080
1211: 0.1956769377
1212: 0.2708526850
1213: 0.1079637855
1214: 0.2452490777
1215: -0.3568299115
1216: -0.3704859614
1217: -0.2263337374
1218: 0.1350996792
1219: -0.0982367173
1220: 0.1153574660
1221: 0.2725465000
1222: 0.0922342315
1223: 0.2975284159
1224: 0.2362576425
1225: 0.1044619530
1226: 0.2259527594
1227: 0.2016785294
1228: 0.0892583504
1229: 0.0851996914
1230: -0.3050587177
1231: -0.1957089603
1232: -0.2358952016
1233: 0.3318643570
1234: 0.2191262394
1235: 0.3285348415
1236: 0.1621936411
1237: -0.0641336441
1238: -0.2040408850
1239: -0.3896907866
1240: 0.0199124217
1241: -0.3852721453
1242: -0.0559837930
1243: -0.1792317480
1244: -0.1850771904
1245: 0.0039538033
1246: -0.1733619869
1247: -0.2375652343
1248: -0.2473523021
1249: -0.1913920045
1250: -0.2889993787
1251: 0.3080865741
1252: -0.0941843987
1253: -0.1318467110
1254: -0.0892258063
1255: 0.1360633522
1256: -0.0338042863
1257: -0.3293981254
1258: -0.1288650483
1259: 0.3049994111
1260: -0.1974948496
1261: -0.2460930645
1262: -0.2536057532
1263: -0.1700950712
1264: -0.1160489470
1265: -0.1779713929
1266: -0.2417957038
1267: -0.2715436518
1268: -0.0824741125
1269: 0.2654948831
1270: -0.0052904687
1271: -0.2835932672
1272: 0.1721584201
1273: 0.1085925773
1274: -0.1952529997
1275: -0.0821149349
1276: 0.2012533247
1277: -0.3864592016
1278: 0.1662709117
1279: 0.2652348876
1280: -0.0671945065
1281: -0.2467728704
1282: 0.0585193448
1283: 0.0543384030
1284: -0.1964910477
1285: -0.1694815159
1286: -0.1367909908
1287: 0.1328375936
1288: -0.2832125723
1289: -0.0728194267
1290: 0.1248080060
1291: -0.2590315044
1292: -0.2677272260
1293: 0.1556361020
1294: 0.1499124467
1295: 0.2407331616
1296: -0.3301845789
1297: -0.3173642159
1298: -0.2889721394
1299: 0.2420917153
1300: 0.0514563434
1301: -0.0834511444
1302: 0.0873088017
1303: 0.3376846611
1304: 0.1912454814
1305: -0.0421517938
1306: 0.3181023896
1307: 0.0780688450
1308: 0.2017401308
1309: 0.1186167523
1310: 0.1898372769
1311: 0.3357887268
1312: 0.1652759165
1313: 0.3299349844
1314: 0.0462937914
1315: -0.1982944012
1316: 0.0507724099
1317: 0.0813730955
1318: -0.2379563153
1319: 0.0978628322
1320: -0.1917817593
1321: 0.2485578209
1322: -0.2302231044
1323: -0.2642273009
1324: -0.0929481536
1325: 0.1527657211
1326: 0.0233693980
1327: -0.0006207963
1328: 0.0416544676
1329: 0.1851627082
1330: 0.0806544572
1331: -0.3476094604
1332: -0.3515426219
1333: -0.1334428340
1334: 0.1623170376
1335: 0.0881481320
1336: -0.0476378277
1337: -0.5223863125
1338: -0.1543135345
1339: -0.1472060531
1340: -0.0056630587
1341: 0.1366368383
1342: -0.0974631682
1343: 0.2916119695
1344: -0.1578345746
1345: -0.3418055773
1346: -0.0005073693
1347: 0.1594751924
1348: 0.1284522414
1349: -0.3158894181
1350: 0.2808122337
1351: 0.0105141932
1352: -0.3542262614
1353: 0.1330129504
1354: -0.2937579155
