========================================
TENSOR DATA
153: 0.0000000000
154: 0.0000000000
155: 0.0000000000
156: 0.0000000000
157: 0.0000000000
158: 0.0000000000
159: 0.0000000000
160: 0.0000000000
161: 0.0000000000
162: 0.9002077579
163: 1.9686832428
164: 0.0000000000
165: 0.0000000000
166: 0.0000000000
167: 0.2163584232
168: 0.0000000000
169: 0.0131160021
170: 0.0000000000
171: 0.0000000000
172: 0.0000000000
173: 0.0000000000
174: 0.0000000000
175: 0.0000000000
176: 0.0000000000
177: 0.0000000000
178: 0.0000000000
179: 0.0000000000
180: 0.0000000000
181: 0.0000000000
182: 0.0000000000
183: 0.5511739254
184: 0.0000000000
185: 0.0000000000
186: 0.3678072393
187: 0.1878386140
188: 0.1589071751
189: 0.5948408842
190: 0.0000000000
191: 0.0000000000
192: 0.0000000000
193: 0.0000000000
194: 0.9733247757
195: 1.4329853058
196: 1.1663405895
197: 1.2054250240
198: 1.1194419861
199: 0.8038017154
200: 0.0000000000
201: 0.0000000000
202: 0.1200883389
203: 0.3592882752
204: 0.0000000000
205: 0.0000000000
206: 0.0000000000
207: 0.1432836652
208: 0.2374772131
209: 0.9177978635
210: 0.2619706690
211: 0.0000000000
212: 0.0000000000
213: 0.8145634532
214: 0.5439179540
215: 1.9206740856
216: 1.8049910069
217: 1.2479748726
218: 1.0236039162
219: 0.3709766269
220: 0.0000000000
221: 0.0000000000
222: 0.3860763907
223: 0.0000000000
224: 0.0000000000
225: 0.0000000000
226: 0.0000000000
227: 0.0000000000
228: 0.0000000000
229: 0.0000000000
230: 0.8953648806
231: 0.5573323369
232: 1.1459689140
233: 0.9604123831
234: 0.0035974979
235: 1.5097424984
236: 0.3356408179
237: 0.8807222247
238: 0.7762472630
239: 0.4093340337
240: 0.0000000000
241: 0.0000000000
242: 0.3734879792
243: 0.0000000000
244: 0.0000000000
245: 0.0000000000
246: 0.0000000000
247: 0.0000000000
248: 0.0000000000
249: 0.0000000000
250: 1.3620235920
251: 0.9685153365
252: 1.6399638653
253: 0.5957239866
254: 0.0000000000
255: 0.7187151909
256: 0.0000000000
257: 0.0455181599
258: 0.0000000000
259: 0.0000000000
260: 0.0000000000
261: 0.1476696134
262: 0.0000000000
263: 0.0000000000
264: 0.0000000000
265: 0.0000000000
266: 0.0000000000
267: 0.0000000000
268: 0.0000000000
269: 0.1873640418
270: 0.0000000000
271: 0.7660036683
272: 0.0000000000
273: 0.5105961561
274: 1.7584053278
275: 1.9216854572
276: 0.0000000000
277: 0.0000000000
278: 0.0000000000
279: 0.0000000000
280: 0.0000000000
281: 0.0000000000
282: 0.0000000000
283: 0.0000000000
284: 0.5882723331
285: 0.1056863666
286: 0.0000000000
287: 0.0000000000
288: 0.0000000000
289: 0.0000000000
290: 0.8610385656
291: 0.7226954699
292: 0.2467214763
293: 0.0000000000
294: 0.0000000000
295: 1.1389234066
296: 1.1820110083
297: 0.0000000000
298: 0.0000000000
299: 0.0000000000
300: 0.0000000000
301: 0.0000000000
302: 0.0000000000
303: 1.3829865456
304: 0.9374021888
305: 0.0000000000
306: 0.0000000000
307: 0.0000000000
308: 0.0000000000
309: 0.2720755935
310: 0.0000000000
311: 0.0000000000
312: 0.0000000000
313: 0.0000000000
314: 0.0000000000
315: 0.0000000000
316: 1.4830669165
317: 0.2831341028
318: 0.0000000000
319: 0.0000000000
320: 0.0000000000
321: 0.0000000000
322: 0.0000000000
323: 0.0000000000
324: 0.2296523452
325: 0.0000000000
326: 0.0000000000
327: 0.0000000000
328: 0.1089517474
329: 0.0000000000
330: 0.0000000000
331: 0.6726399660
332: 0.0000000000
333: 0.0000000000
334: 0.0000000000
335: 0.0000000000
336: 0.0000000000
337: 0.0000000000
338: 0.0000000000
339: 0.0000000000
340: 0.0000000000
341: 0.0000000000
342: 0.0000000000
343: 0.2031108737
344: 0.0000000000
345: 0.1908806562
346: 0.0000000000
347: 0.0000000000
348: 0.0000000000
349: 0.0000000000
350: 0.7464274764
351: 0.5291832685
352: 0.4047793150
353: 0.0000000000
354: 0.0000000000
355: 0.0000000000
356: 0.0000000000
357: 0.0000000000
358: 0.0000000000
359: 0.0000000000
360: 0.0000000000
361: 0.0000000000
362: 0.0000000000
363: 0.0000000000
364: 0.0000000000
365: 0.2254129052
366: 0.0000000000
367: 0.0000000000
368: 0.0000000000
369: 0.0000000000
370: 0.0000000000
371: 1.1242240667
372: 0.0000000000
373: 0.0000000000
374: 0.0000000000
375: 0.0000000000
376: 0.0299870372
377: 0.0000000000
378: 0.0959457755
379: 0.0000000000
380: 0.0000000000
381: 0.0000000000
382: 0.0000000000
383: 0.0000000000
384: 0.2521856129
385: 0.7423396707
386: 0.0000000000
387: 0.0000000000
388: 0.0000000000
389: 0.0000000000
390: 0.0000000000
391: 0.3593227267
392: 0.0000000000
393: 0.0000000000
394: 0.0000000000
395: 0.3757610321
396: 0.3979616761
397: 0.2719584703
398: 0.2603926063
399: 0.0000000000
400: 0.0000000000
401: 0.0000000000
402: 0.0000000000
403: 0.0000000000
404: 0.0000000000
405: 0.0000000000
406: 0.0000000000
407: 0.0000000000
408: 0.0000000000
409: 0.0000000000
410: 0.0000000000
411: 0.0000000000
412: 0.0000000000
413: 0.0000000000
414: 0.0000000000
415: 0.0000000000
416: 0.0000000000
417: 0.0000000000
418: 0.0000000000
419: 0.0000000000
420: 0.0000000000
421: 0.0000000000
422: 0.0000000000
423: 0.0830281079
424: 0.3689242601
425: 1.3119162321
426: 0.6972489357
427: 0.6326106191
428: 0.5322596431
429: 0.3443576694
430: 0.0000000000
431: 0.0000000000
432: 0.0000000000
433: 0.0000000000
434: 0.0291692913
435: 0.0307867229
436: 0.0475654304
437: 0.0000000000
438: 0.0000000000
439: 0.6606500745
440: 0.0000000000
441: 0.0000000000
442: 0.0509982407
443: 1.4157235622
444: 1.1802202463
445: 0.6129530072
446: 0.0000000000
447: 0.0000000000
448: 0.0000000000
449: 0.4605351686
450: 1.5537207127
451: 0.0000000000
452: 0.0000000000
453: 0.0000000000
454: 0.0000000000
455: 0.0000000000
456: 0.0624793172
457: 0.0000000000
458: 0.0000000000
459: 0.3931388259
460: 0.0000000000
461: 0.0384665728
462: 0.8026352525
463: 3.5299913883
464: 1.6988115311
465: 0.0000000000
466: 0.0000000000
467: 0.0000000000
468: 0.0000000000
469: 0.8736245632
470: 2.2928185463
471: 0.3147341609
472: 0.0000000000
473: 0.0000000000
474: 0.0000000000
475: 0.0000000000
476: 0.1807059348
477: 0.0000000000
478: 0.0000000000
479: 0.4392121732
480: 0.0000000000
481: 0.0000000000
482: 1.2651844025
483: 1.0623011589
484: 0.2683858275
485: 0.0000000000
486: 0.0000000000
487: 0.0000000000
488: 0.0000000000
489: 0.0000000000
490: 0.0000000000
491: 0.0000000000
492: 0.0000000000
493: 0.4506029487
494: 0.0000000000
495: 0.0000000000
496: 0.0000000000
497: 0.0368521810
498: 0.0000000000
499: 0.3856967092
500: 0.0000000000
501: 0.0000000000
502: 0.0052923560
503: 0.0000000000
504: 0.2870472074
505: 0.4351758659
506: 0.4274334311
507: 1.1628258228
508: 1.5112333298
509: 0.7986038327
510: 0.0000000000
511: 0.0000000000
512: 0.0000000000
513: 0.0000000000
514: 0.0000000000
515: 0.0000000000
516: 0.0000000000
517: 0.0895960331
518: 0.0000000000
519: 0.2870587707
520: 0.0000000000
521: 0.0000000000
522: 0.0000000000
523: 0.0000000000
524: 0.0000000000
525: 0.5159899592
526: 2.7214396000
527: 1.9858231544
528: 1.5386533737
529: 0.2733016014
530: 0.0000000000
531: 0.0000000000
532: 0.8351538181
533: 0.8546482325
534: 0.3573368490
535: 0.0000000000
536: 0.0000000000
537: 0.0000000000
538: 0.0000000000
539: 0.1383033395
540: 0.0000000000
541: 0.0000000000
542: 0.4384187758
543: 0.0348918438
544: 0.0000000000
545: 0.0000000000
546: 0.4963895380
547: 0.3333966434
548: 0.1771156192
549: 0.1364997327
550: 0.7527724504
551: 0.0000000000
552: 0.3711794913
553: 0.0000000000
554: 0.0000000000
555: 0.0000000000
556: 0.0000000000
557: 0.0000000000
558: 0.0000000000
559: 0.3941022158
560: 0.0000000000
561: 0.0000000000
562: 0.0000000000
563: 0.0000000000
564: 0.0000000000
565: 0.0000000000
566: 0.0000000000
567: 0.0000000000
568: 0.0000000000
569: 0.0177585781
570: 0.0504425764
571: 0.5809921622
572: 0.4170308709
573: 0.0000000000
574: 0.0000000000
575: 0.0000000000
576: 0.0000000000
577: 0.0000000000
578: 0.0000000000
579: 0.1347886026
580: 0.0000000000
581: 0.0000000000
582: 0.0000000000
583: 0.0000000000
584: 0.1763907671
585: 0.0000000000
586: 0.8768848777
587: 0.2016534060
588: 0.3257755637
589: 0.0000000000
590: 1.2507084608
591: 0.6482845545
592: 0.0000000000
593: 0.0000000000
594: 0.8194315434
595: 0.6408240795
596: 0.0624435544
597: 0.1352829933
598: 0.1458404660
599: 0.5137463212
600: 0.0000000000
601: 0.0000000000
602: 0.0000000000
603: 0.1842131466
604: 0.4173904955
605: 0.0000000000
606: 0.7915951014
607: 0.0000000000
608: 1.0015923977
609: 1.6088930368
610: 1.6342824697
611: 0.9675755501
612: 1.6948112249
613: 0.0573888421
614: 0.3571493328
615: 0.7128611803
616: 0.3458094001
617: 0.0434543788
618: 0.1537511945
619: 0.7126367092
620: 0.0000000000
621: 0.0000000000
622: 0.1085035205
623: 0.5607337356
624: 0.0000000000
625: 0.0000000000
626: 0.0000000000
627: 0.0000000000
628: 0.0000000000
629: 0.2255284637
630: 2.9560556412
631: 2.0385203362
632: 1.2823171616
633: 0.8731410503
634: 0.0000000000
635: 0.7559790015
636: 0.0000000000
637: 0.0000000000
638: 0.0000000000
639: 0.0000000000
640: 0.0000000000
641: 0.0000000000
642: 1.1806727648
643: 0.2233848572
644: 0.0000000000
645: 0.0433526933
646: 0.4027368426
647: 0.0000000000
648: 0.0016822815
649: 0.9690470695
650: 1.3096559048
651: 0.9085003734
652: 0.2167243809
653: 0.7428209782
654: 0.3380407691
655: 0.6769785285
656: 0.0000000000
657: 0.0000000000
658: 0.0000000000
659: 0.0000000000
660: 0.0000000000
661: 0.0000000000
662: 0.4931536317
663: 0.2222499549
664: 0.0000000000
665: 0.0000000000
666: 0.0000000000
667: 0.0000000000
668: 0.6973459721
669: 1.1493570805
670: 0.4013489485
671: 0.1149528623
672: 0.0000000000
673: 2.1087765694
674: 1.7630563974
675: 1.7906349897
676: 0.6601786613
677: 0.0000000000
678: 0.0000000000
679: 0.0791377723
680: 0.0000000000
681: 0.2576460838
682: 0.0000000000
683: 0.5811536908
684: 0.2646784782
685: 0.0000000000
686: 0.0000000000
687: 0.0000000000
688: 1.3034667969
689: 0.7628952265
690: 1.6666818857
691: 0.9563238025
692: 1.2429950237
693: 1.4188201427
694: 1.4387124777
695: 0.3800763190
696: 0.1994942278
697: 0.0000000000
698: 0.0000000000
699: 0.0000000000
700: 0.0000000000
701: 0.2084603459
702: 0.0000000000
703: 0.1671226323
704: 0.0000000000
705: 0.0000000000
706: 0.0000000000
707: 0.7011865377
708: 1.9038301706
709: 1.5993651152
710: 1.6033178568
711: 1.2647765875
712: 0.7771768570
713: 0.0808442831
714: 0.0000000000
715: 0.0000000000
716: 0.3489710093
717: 0.0000000000
718: 0.0000000000
719: 0.0000000000
720: 0.0000000000
721: 0.0000000000
722: 0.0000000000
723: 0.0000000000
724: 0.2100788355
725: 0.0000000000
726: 0.0000000000
727: 0.2135608941
728: 0.1524652541
729: 0.5818259716
730: 0.8555258512
731: 2.7365043163
732: 1.7265306711
733: 0.0000000000
734: 0.0000000000
735: 0.0000000000
736: 0.0000000000
737: 0.0000000000
738: 0.0000000000
739: 0.0000000000
740: 0.0000000000
741: 0.0000000000
742: 0.0000000000
743: 0.4534305334
744: 0.7112599611
745: 0.2200815529
746: 0.0000000000
747: 0.0000000000
748: 0.5213837624
749: 1.1979637146
750: 1.0659109354
751: 1.5509550571
752: 0.5903447866
753: 0.5215113163
754: 0.0000000000
755: 0.0000000000
756: 0.0000000000
757: 0.0000000000
758: 0.0000000000
759: 0.0000000000
760: 0.0000000000
761: 0.0000000000
762: 0.2808642983
763: 0.8823912144
764: 0.0000000000
765: 0.0000000000
766: 0.0000000000
767: 0.0000000000
768: 0.0000000000
769: 0.3787663877
770: 0.0000000000
771: 0.0000000000
772: 0.3634878695
773: 0.0000000000
774: 0.0000000000
775: 0.0000000000
776: 0.0000000000
777: 0.0000000000
778: 0.0000000000
779: 0.0000000000
780: 0.0000000000
781: 1.6039044857
782: 0.0000000000
783: 0.0000000000
784: 0.0000000000
785: 0.0753118098
786: 0.0000000000
787: 0.0000000000
788: 0.0000000000
789: 0.0715773702
790: 0.0000000000
791: 0.0000000000
792: 0.4868142605
793: 0.0000000000
794: 0.0000000000
795: 0.0000000000
796: 0.1349807382
797: 0.0000000000
798: 0.1567435265
799: 0.2226619869
800: 0.4566189051
801: 0.0000000000
802: 0.0000000000
803: 0.0000000000
804: 0.0000000000
805: 0.0000000000
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 0.0000000000
811: 0.0000000000
812: 0.0000000000
813: 0.0000000000
814: 0.0000000000
815: 0.0000000000
816: 0.0000000000
817: 0.0000000000
818: 0.0000000000
819: 0.2975759506
820: 0.5748690367
821: 0.0331048965
822: 0.0000000000
823: 0.0000000000
824: 0.0000000000
825: 0.0000000000
826: 0.0000000000
827: 0.0000000000
828: 0.0000000000
829: 0.0000000000
830: 0.0000000000
831: 0.0000000000
832: 0.0000000000
833: 0.0307198763
834: 0.0000000000
835: 0.0000000000
836: 0.0000000000
837: 0.0000000000
838: 0.0000000000
839: 0.7182595730
840: 0.3758356571
841: 0.0000000000
842: 0.0000000000
843: 0.0000000000
844: 0.0000000000
845: 0.0000000000
846: 0.0000000000
847: 0.0000000000
848: 0.0885654688
849: 0.0904744864
850: 0.0000000000
851: 0.0000000000
852: 0.0000000000
853: 0.0000000000
854: 0.0398896933
855: 0.0000000000
856: 0.0845175982
857: 0.0000000000
858: 0.0000000000
859: 0.4763567448
860: 0.5553009510
861: 0.0000000000
862: 0.0000000000
863: 0.0000000000
864: 1.6072286367
865: 0.8232591748
866: 0.3572446108
867: 0.0820535421
868: 0.3084955215
869: 0.5085860491
870: 0.8445855379
871: 1.5535496473
872: 0.0000000000
873: 0.0000000000
874: 0.0000000000
875: 0.0256084204
876: 0.2328004837
877: 0.0000000000
878: 0.0000000000
879: 0.3024345636
880: 0.2577145100
881: 0.0000000000
882: 0.0000000000
883: 0.3190720081
884: 1.5485445261
885: 1.6901817322
886: 1.3135983944
887: 0.0000000000
888: 0.3249424696
889: 0.1013120413
890: 0.7784773111
891: 1.3745225668
892: 0.3291138411
893: 0.0000000000
894: 0.0000000000
895: 0.0229085684
896: 0.0000000000
897: 0.0000000000
898: 0.0000000000
899: 0.1346728802
900: 0.3371104002
901: 0.0000000000
902: 0.0000000000
903: 0.2045482397
904: 0.2092742920
905: 0.9466172457
906: 0.5534279346
907: 0.0141029358
908: 0.0000000000
909: 0.1719509363
910: 0.3454225063
911: 0.7557736039
912: 0.4477639198
913: 0.6342469454
914: 0.0000000000
915: 0.0000000000
916: 0.0000000000
917: 0.0000000000
918: 0.0000000000
919: 0.1694834232
920: 0.5574425459
921: 0.0000000000
922: 0.0000000000
923: 0.7003870606
924: 0.5378909111
925: 0.7406494021
926: 0.6398479939
927: 0.4542883635
928: 0.0000000000
929: 0.0908848047
930: 0.2993062735
931: 0.4475208521
932: 0.7540128231
933: 0.7465124130
934: 0.0000000000
935: 0.0000000000
936: 0.0000000000
937: 0.0000000000
938: 0.0000000000
939: 0.0151420832
940: 0.8614369631
941: 0.3074221611
942: 0.0000000000
943: 0.8788775206
944: 0.6029027700
945: 1.4956291914
946: 1.2844482660
947: 0.8078064919
948: 0.5220538378
949: 1.8056833744
950: 1.0135537386
951: 1.5749222040
952: 0.9361996055
953: 0.0000000000
954: 0.0000000000
955: 0.0000000000
956: 0.0000000000
957: 0.0000000000
958: 0.0000000000
959: 0.1615711451
960: 0.6564822197
961: 0.0000000000
962: 0.1362140179
963: 0.1738034487
964: 0.0000000000
965: 1.2568595409
966: 1.1054265499
967: 0.6551533937
968: 0.3319600821
969: 0.3246568441
970: 0.0000000000
971: 1.3498466015
972: 0.0000000000
973: 0.0000000000
974: 0.0000000000
975: 0.0000000000
976: 0.0000000000
977: 0.0000000000
978: 0.0000000000
979: 0.0000000000
980: 0.4975035191
981: 0.0000000000
982: 0.0000000000
983: 0.0000000000
984: 0.0000000000
985: 0.4588793516
986: 0.8603032231
987: 0.2729276419
988: 0.0000000000
989: 0.0000000000
990: 0.4452104568
991: 1.2664508820
992: 0.0000000000
993: 0.0000000000
994: 0.0000000000
995: 0.0000000000
996: 0.0000000000
997: 0.0000000000
998: 0.0000000000
999: 0.0000000000
1000: 0.6273599863
1001: 0.0000000000
1002: 0.0000000000
1003: 0.0000000000
1004: 0.0000000000
1005: 0.3512951136
1006: 0.0000000000
1007: 1.1106700897
1008: 0.0000000000
1009: 1.9993311167
1010: 1.6802181005
1011: 0.5453119278
1012: 0.0000000000
1013: 0.3110148907
1014: 0.0000000000
1015: 0.0000000000
1016: 0.0000000000
1017: 0.0000000000
1018: 0.0000000000
1019: 0.0000000000
1020: 0.6966388226
1021: 0.1507499218
1022: 0.0000000000
1023: 0.0000000000
1024: 0.0119184256
1025: 0.0228960514
1026: 0.2977027893
1027: 0.8410044312
1028: 0.2286964655
1029: 0.3978190422
1030: 2.0800437927
1031: 1.8516809940
1032: 1.0943139791
1033: 1.4238768816
1034: 0.9769670367
1035: 0.4344804287
1036: 0.4773148298
1037: 0.0000000000
1038: 0.0000000000
1039: 0.0000000000
1040: 0.7683351636
1041: 0.0000000000
1042: 0.0000000000
1043: 0.0000000000
1044: 0.5770690441
1045: 0.1052159071
1046: 0.0000000000
1047: 0.1651866436
1048: 0.0712552071
1049: 1.1973342896
1050: 3.2257030010
1051: 1.5201027393
1052: 1.2957552671
1053: 0.7017702460
1054: 0.9546163082
1055: 1.0325877666
1056: 0.0060780048
1057: 0.0000000000
1058: 0.0000000000
1059: 0.0000000000
1060: 0.4956407547
1061: 0.0000000000
1062: 0.0000000000
1063: 0.1821027994
1064: 0.2006323338
1065: 0.0000000000
1066: 0.0000000000
1067: 0.0162764788
1068: 0.1515457630
1069: 0.4847701788
1070: 0.7087370753
1071: 0.2067300081
1072: 0.7318285704
1073: 2.1858930588
1074: 3.1255686283
1075: 1.8431819677
1076: 0.0000000000
1077: 0.0000000000
1078: 0.0000000000
1079: 0.0000000000
1080: 0.3409500122
1081: 0.0000000000
1082: 0.0000000000
1083: 0.6148005724
1084: 0.4855813980
1085: 0.8227086663
1086: 0.4280143976
1087: 0.4369685650
1088: 0.4011000395
1089: 1.3691496849
1090: 0.8120286465
1091: 0.0000000000
1092: 0.0000000000
1093: 0.0000000000
1094: 1.5571695566
1095: 0.0000000000
1096: 0.0000000000
1097: 0.0000000000
1098: 0.1631511450
1099: 0.0000000000
1100: 0.0000000000
1101: 0.0000000000
1102: 0.8682111502
1103: 0.9628334641
1104: 0.6311255693
1105: 1.0090177059
1106: 0.5001612902
1107: 0.0558588505
1108: 0.4822740555
1109: 0.4952989817
1110: 0.1070967913
1111: 0.0000000000
1112: 1.4894818068
1113: 0.8079348803
1114: 0.1458189487
1115: 0.0000000000
1116: 0.0000000000
1117: 0.0316014290
1118: 0.0568617582
1119: 0.0000000000
1120: 0.0000000000
1121: 0.2598550320
1122: 0.6999523044
1123: 0.4021384716
1124: 0.0453354120
1125: 0.0000000000
1126: 0.2455903292
1127: 0.3451439142
1128: 0.0000000000
1129: 0.0000000000
1130: 1.4080020189
1131: 1.2952085733
1132: 0.0297515392
1133: 0.6809368134
1134: 0.0664021969
1135: 0.0000000000
1136: 0.0000000000
1137: 0.0000000000
1138: 0.0000000000
1139: 0.0000000000
1140: 0.0000000000
1141: 0.4589555264
1142: 0.8458405137
1143: 1.1725434065
1144: 0.2684329748
1145: 0.7774551511
1146: 0.6260799170
1147: 0.5165762901
1148: 0.0000000000
1149: 0.5655179024
1150: 0.5131107569
1151: 0.0000000000
1152: 0.0000000000
1153: 0.3015737534
1154: 0.0000000000
1155: 0.0000000000
1156: 0.0000000000
1157: 0.0000000000
1158: 0.0000000000
1159: 0.0000000000
1160: 0.0000000000
1161: 0.5818326473
1162: 1.1993021965
1163: 0.1916043758
1164: 1.1074786186
1165: 0.3046283722
1166: 0.0000000000
1167: 0.6948247552
1168: 0.5345939398
1169: 0.0000000000
1170: 0.0000000000
1171: 0.0000000000
1172: 0.0000000000
1173: 0.0000000000
1174: 0.0000000000
1175: 0.0000000000
1176: 0.0000000000
1177: 0.0000000000
1178: 0.0000000000
1179: 0.0000000000
1180: 0.0000000000
1181: 0.4615516663
1182: 0.4617551565
1183: 0.9024168849
1184: 1.8022499084
1185: 1.0584968328
1186: 0.5632754564
1187: 0.7787970901
1188: 0.4084352255
1189: 0.0000000000
1190: 0.0000000000
1191: 0.0000000000
1192: 0.0000000000
1193: 0.0000000000
1194: 0.0000000000
1195: 0.0000000000
1196: 0.0000000000
1197: 0.0000000000
1198: 0.0000000000
1199: 0.0000000000
1200: 1.1660737991
1201: 1.0480523109
1202: 1.0435388088
1203: 1.1340587139
1204: 1.2055494785
1205: 1.1753867865
1206: 0.9881461859
1207: 0.8207643628
1208: 0.6684194207
1209: 0.7586429119
1210: 0.9569783807
1211: 1.1598072052
1212: 1.2244665623
1213: 1.2306904793
1214: 1.1289768219
1215: 1.2680571079
1216: 1.2429823875
1217: 1.1909382343
1218: 1.0496953726
1219: 1.3260855675
1220: 1.2959258556
1221: 0.5824285150
1222: 0.2430858612
1223: 0.4520831704
1224: 0.0000000000
1225: 0.0000000000
1226: 0.0000000000
1227: 0.0000000000
1228: 0.0000000000
1229: 0.0000000000
1230: 0.0000000000
1231: 0.0000000000
1232: 0.4200582504
1233: 0.4310457110
1234: 0.3792523146
1235: 0.4507505596
1236: 0.3511334658
1237: 0.3078101277
1238: 0.3073049188
1239: 0.7728283405
1240: 1.3901364803
1241: 0.7270550728
1242: 0.5251457691
1243: 0.0000000000
1244: 0.0000000000
1245: 0.0000000000
1246: 0.0000000000
1247: 0.2924810052
1248: 0.3684152961
1249: 0.0000000000
1250: 0.0000000000
1251: 0.0000000000
1252: 0.0000000000
1253: 0.6899735928
1254: 0.7074120641
1255: 0.6507507563
1256: 0.5954505801
1257: 0.6764879823
1258: 0.7889412045
1259: 0.8991883993
1260: 1.1287760735
1261: 0.7133175731
1262: 0.0000000000
1263: 0.0000000000
1264: 0.0000000000
1265: 0.1120807156
1266: 0.0000000000
1267: 0.1351579428
1268: 0.5202642679
1269: 0.5438151360
1270: 0.0000000000
1271: 0.0000000000
1272: 0.0000000000
1273: 0.0000000000
1274: 1.1925826073
1275: 0.5729187131
1276: 0.3975945115
1277: 0.3342939019
1278: 0.5827831030
1279: 0.7826672792
1280: 1.1158659458
1281: 1.1060438156
1282: 0.3592506051
1283: 0.0000000000
1284: 0.0000000000
1285: 0.0000000000
1286: 0.7206045389
1287: 0.4429423213
1288: 0.2014459670
1289: 0.4185955822
1290: 0.0000000000
1291: 0.0000000000
1292: 0.0000000000
1293: 0.0000000000
1294: 0.2841978073
1295: 0.7061886787
1296: 0.6586431265
1297: 0.5102632642
1298: 0.6845083237
1299: 0.7640423179
1300: 1.4875819683
1301: 1.3807282448
1302: 0.7784169316
1303: 0.2117862105
1304: 0.0000000000
1305: 0.0000000000
1306: 0.3896765113
1307: 0.2166931182
1308: 0.0000000000
1309: 0.0000000000
1310: 0.0000000000
1311: 0.1028933823
1312: 0.5186902285
1313: 0.0612401292
1314: 0.4682179987
1315: 1.0080389977
1316: 0.4525154233
1317: 0.4847663045
1318: 0.5875123739
1319: 0.7350038886
1320: 2.0684294701
1321: 1.7693443298
1322: 0.8766773939
1323: 1.6759223938
1324: 0.8862311840
1325: 0.0000000000
1326: 0.0000000000
1327: 0.0000000000
1328: 0.0000000000
1329: 0.0494545102
1330: 0.0000000000
1331: 0.5381143093
1332: 0.0896153152
1333: 0.0000000000
1334: 0.0000000000
1335: 0.8228427172
1336: 0.4310146272
1337: 0.5924736261
1338: 0.6613016129
1339: 0.6813332438
1340: 2.1276016235
1341: 2.0307092667
1342: 0.0000000000
1343: 0.0000000000
1344: 0.1289426982
1345: 1.1793392897
1346: 0.2913701534
1347: 0.0000000000
1348: 0.0000000000
1349: 1.0264452696
1350: 0.0000000000
1351: 1.0021214485
1352: 0.2082968801
1353: 0.3914773762
1354: 0.8660498857
