========================================
TENSOR DATA
152: 0.1423122436
153: 0.3180381954
154: 0.1160570681
155: -0.0104197655
156: 0.2539135516
157: 0.3872250617
158: 0.2600641549
159: -0.3123822808
160: -0.1286140829
161: 0.1548972130
162: 0.1656457186
163: 0.2189296931
164: 0.1781843305
165: 0.0207026433
166: 0.2009416223
167: -0.4765134156
168: -0.4417902231
169: -0.4073298573
170: -0.2728722394
171: -0.4775322676
172: -0.4131321609
173: -0.0723982602
174: -0.2226137221
175: -0.2693384886
176: -0.2486762702
177: -0.2587063611
178: -0.1899712533
179: -0.0165393278
180: -0.3892944455
181: -0.3223071694
182: -0.8596767783
183: -0.6679998636
184: -0.1928886026
185: 0.2457890362
186: 0.3429223597
187: 0.0503767617
188: 0.0477742031
189: 0.0655194297
190: 0.0558631644
191: 0.2269371897
192: 0.1642762721
193: 0.0749456957
194: 0.0852307454
195: 0.1279353052
196: 0.0286398456
197: 0.2315968275
198: 0.1669126004
199: -0.3212536573
200: -0.2375927120
201: 0.2346359640
202: 0.0761629492
203: 0.2502342463
204: 0.2085994929
205: 0.0455659553
206: -1.0756239891
207: -1.0814520121
208: -0.5651009679
209: -1.5888195038
210: -1.3782820702
211: -0.8333960176
212: -0.5977458358
213: -0.4856012464
214: -0.3575330079
215: -0.3608799577
216: -0.2422520965
217: -0.3235549331
218: -0.5453913212
219: -0.4830754101
220: -0.5334737897
221: -0.1082994193
222: 0.0937547907
223: 0.2961013913
224: -0.1750298440
225: -0.3799631894
226: 0.1247821674
227: 0.2760205269
228: 0.2193635702
229: 0.2232408524
230: 0.3322884738
231: 0.2154799253
232: 0.0005528543
233: 0.1658541411
234: 0.0005299086
235: 0.0087033315
236: 0.0667171180
237: 0.1524909735
238: -0.0401999243
239: -0.4128267765
240: 0.0259070713
241: 0.4160634875
242: 0.2042116225
243: 0.2088332772
244: 0.0552161261
245: -0.5701462626
246: 0.4109095037
247: -0.1592789590
248: -0.4095436931
249: -0.0376950391
250: -0.2860727608
251: -0.2182340920
252: -0.4950301647
253: -0.5112074614
254: -0.6296572685
255: -0.4235795736
256: -0.2814222574
257: -0.2712336779
258: -0.1577179432
259: -0.0484403521
260: 0.5307357311
261: 2.1900556087
262: 3.0598614216
263: 1.0843384266
264: 1.4262963533
265: -0.0644265637
266: -0.5761767626
267: 0.1788773388
268: 0.3282535672
269: 0.1123918891
270: 0.0834935904
271: -0.0341105014
272: 0.1447086036
273: 0.4168944359
274: 0.3955827057
275: 0.2103808522
276: 0.1735436320
277: 0.0533823855
278: -0.0159349628
279: -0.3922975957
280: 0.1399260908
281: 0.4865295887
282: 0.4089975357
283: 0.1640659571
284: -0.1910096109
285: -0.0892224535
286: 1.7154076099
287: 2.0343055725
288: 1.6840894222
289: 1.2156490088
290: 0.8245765567
291: 0.3271843493
292: 0.1521048546
293: -0.0745038912
294: -0.0987778902
295: -0.0218052231
296: -0.2377040386
297: -0.2249033153
298: -0.2997320294
299: 0.0518830419
300: 1.4171197414
301: 1.8721171618
302: 2.8757159710
303: 2.0601613522
304: 2.1907277107
305: 0.7939921021
306: -0.1753588170
307: 0.0469932444
308: 0.2690219581
309: 0.6084776521
310: 0.3435956240
311: 0.2093885094
312: 0.2003810257
313: 0.5163891912
314: 0.3343745470
315: 0.1137082204
316: 0.0704640150
317: 0.0912680030
318: -0.0279343221
319: -0.3372114301
320: 0.0407569744
321: 0.4140042067
322: 0.1458924711
323: 0.0384223834
324: -0.2078307271
325: 0.2255332321
326: -0.0322916582
327: -0.1475868225
328: 0.6229424477
329: 1.8336088657
330: 1.0142382383
331: 0.9871406555
332: 0.2806238532
333: -0.1794592291
334: -0.3375633359
335: -0.1613727659
336: -0.2581712902
337: -0.3155924380
338: -0.3516590893
339: -0.3321101069
340: 0.0309312381
341: 0.6201877594
342: 0.3722530007
343: 0.5690679550
344: 0.0928965658
345: -0.7918146253
346: -0.4699085355
347: 0.4348215759
348: 0.4242332578
349: 0.4916041791
350: 0.1239689514
351: 0.2267859727
352: 0.1129839644
353: 0.0302871242
354: 0.1340215504
355: 0.1122670993
356: 0.1482208222
357: 0.0639702380
358: -0.0504524149
359: -0.3867394626
360: 0.1308811307
361: 0.3991100788
362: -0.1470617801
363: -0.3642314672
364: 0.2157020569
365: 0.5443390012
366: 0.8244814873
367: 1.5144269466
368: 1.0786207914
369: 0.5058078766
370: 0.7769890428
371: -0.0291885827
372: -0.4088405073
373: -0.2473674417
374: -0.3376612663
375: -0.0980658084
376: -0.2715532184
377: -0.4564667344
378: -0.1352032274
379: -0.3022916913
380: -0.2361782342
381: -0.3280457258
382: -0.6105206013
383: -0.3709391952
384: -0.3442724347
385: -0.5746616721
386: -0.4046619833
387: 0.4098561704
388: 0.7853117585
389: 0.5396676064
390: 0.1021872908
391: 0.0847777501
392: 0.1605877131
393: 0.2930590510
394: 0.1841107905
395: 0.0784642547
396: 0.1511832625
397: 0.0414009206
398: -0.0617775656
399: -0.4752215445
400: 0.1017151549
401: 0.1767049432
402: -0.2114936858
403: -0.3633614779
404: 0.3097673655
405: -0.3196307123
406: 0.5134456754
407: 0.7736241221
408: -0.1531377435
409: -0.1313684583
410: -0.1684861779
411: -0.0795884728
412: -0.1258011907
413: -0.5068144798
414: -0.9049750566
415: -0.8825438023
416: -0.7922484279
417: -1.0923002958
418: -1.0631109476
419: -1.0420527458
420: -0.9212200642
421: -0.8448948860
422: -0.6064079404
423: -0.4989759326
424: -0.3316887021
425: -0.0138090262
426: -0.5020212531
427: -0.1483291388
428: 0.7526915073
429: 0.3867347836
430: 0.1560805440
431: 0.2563026845
432: 0.3151099086
433: 0.3332898915
434: 0.2922234237
435: 0.1519170254
436: 0.2820588052
437: 0.2760130763
438: 0.0740723461
439: -0.3336034417
440: -0.0096147060
441: 0.1639751345
442: -0.3602753878
443: -0.5720503926
444: 0.0616888925
445: -0.5412525535
446: -0.5155954361
447: -0.3810180724
448: -0.2076156735
449: -0.2192798853
450: -0.0443148166
451: -0.3295536935
452: -0.4988349378
453: -0.5292665362
454: -0.4056061506
455: -0.1624604911
456: 0.5709128380
457: 1.0633236170
458: 0.6859968901
459: 0.6398966312
460: 0.3953705430
461: 0.0928280354
462: -0.7548438907
463: -0.3917967081
464: -0.3788963258
465: -0.0016405848
466: -0.4771728218
467: -0.5682731867
468: 0.6180534363
469: 0.4390040338
470: 0.3722156584
471: 0.1707115471
472: 0.2131939381
473: 0.1165444106
474: 0.1073836610
475: 0.1999707371
476: 0.1106271893
477: 0.1222081631
478: 0.0301790405
479: -0.2912801504
480: -0.2020702660
481: 0.0949487016
482: -0.4747596383
483: -0.5035078526
484: 0.3082852960
485: -1.1621710062
486: -0.7316768169
487: -0.3310855925
488: -0.3311610520
489: -0.0435933582
490: -0.5183327794
491: -0.2965842187
492: -0.2530509531
493: 0.8360427022
494: 0.8917851448
495: 1.4467757940
496: 2.6018576622
497: 2.8740408421
498: 2.1648328304
499: 1.7290750742
500: 1.5193123817
501: 0.5823751092
502: 0.4479604661
503: -0.4590253830
504: -0.3167903125
505: -0.1217186302
506: 0.1822099537
507: 1.1261293888
508: 1.6623519659
509: 1.0972089767
510: 0.3747939169
511: 0.2946023345
512: 0.3328112066
513: 0.3487486839
514: 0.0928923041
515: 0.2025077790
516: 0.1895326227
517: 0.2249769121
518: 0.0947100520
519: -0.3555299640
520: -0.2528432608
521: 0.2925537229
522: -0.2529557645
523: -0.2931754887
524: -0.3063906133
525: -0.1613103747
526: -1.0996087790
527: -0.4480805695
528: -0.6127579808
529: 0.1220753714
530: -0.0941703320
531: -0.9214468598
532: -0.2759384513
533: 1.9865586758
534: 1.1863214970
535: 0.7997286916
536: 1.3769422770
537: 1.0002462864
538: 0.6596111655
539: 0.8120913506
540: 0.1432825178
541: 0.6129437089
542: 1.1049077511
543: 0.1964065880
544: -0.9761248231
545: 0.2901804745
546: 1.2611916065
547: 1.4770371914
548: 1.8666387796
549: 1.1129329205
550: 0.5228578448
551: 0.2815042734
552: 0.1270589679
553: 0.0847235247
554: 0.1338777095
555: -0.0058757477
556: 0.0528003238
557: 0.0879700333
558: 0.1472243518
559: -0.1870571971
560: -0.3245715797
561: 0.3627183735
562: -0.3115092516
563: 0.2053621262
564: 1.0983159542
565: 1.6517031193
566: 1.1363387108
567: 0.1101923436
568: 0.3175128400
569: -0.3941749632
570: -0.2299499661
571: -0.0363073200
572: -1.1196765900
573: 0.4761728942
574: 1.1281656027
575: -0.3391889632
576: 0.8701410294
577: 0.6802241206
578: -0.2533507049
579: 0.6680670977
580: 0.3883964121
581: 0.5847595334
582: 0.3693766594
583: 0.6858326793
584: -0.1713458002
585: 0.8610592484
586: 1.0256735086
587: 0.4584423006
588: 0.7592092156
589: 0.6540694833
590: 0.1464469433
591: 0.1317358166
592: 0.0598197281
593: 0.1098202989
594: 0.1815710664
595: 0.1049784273
596: -0.0227940343
597: 0.0403726175
598: -0.1212718263
599: -0.1743523479
600: -0.3612501621
601: 0.3351616263
602: 0.2085945010
603: 0.1222233623
604: 0.5844706297
605: 1.2202022076
606: 1.7543526888
607: 1.3215110302
608: 0.3979349732
609: 0.7425644994
610: -0.0933104530
611: 0.0209594760
612: -1.5211490393
613: -0.2677671015
614: 0.9763523340
615: -0.0010173395
616: 0.5325938463
617: 0.6309899688
618: 1.2064466476
619: 0.4948664606
620: 0.1054291427
621: -0.5795633793
622: -0.9699268937
623: 0.7637591362
624: 0.3830449581
625: 1.1660919189
626: 1.1711782217
627: 0.5842826962
628: 0.2756331563
629: 0.3189076185
630: 0.1692581326
631: 0.2304105759
632: 0.2750302851
633: 0.2196778506
634: 0.2886828780
635: 0.3197361529
636: 0.3471938074
637: 0.3356525898
638: 0.1407380402
639: -0.2794601023
640: -0.4514533877
641: 0.3205751181
642: 0.2151269764
643: 0.2526247203
644: 0.2728234828
645: 0.5677190423
646: 0.6388857961
647: 1.0598880053
648: 0.3695874214
649: 0.6349517107
650: 0.0127713885
651: 0.2044809163
652: -0.4612651169
653: -1.1511127949
654: 0.5441493988
655: 1.2026737928
656: 0.7442779541
657: 0.4338760674
658: 0.0564798154
659: 0.0828303397
660: 0.0208275802
661: -1.0373685360
662: -0.6681717634
663: 0.9121884108
664: 1.0536468029
665: 1.2237777710
666: 0.9532644749
667: 0.2964178622
668: 0.0984287411
669: -0.0223723184
670: 0.1365622282
671: 0.1341899484
672: 0.1897323132
673: 0.2186346650
674: 0.3375692368
675: 0.4241590500
676: 0.4141405821
677: 0.3179706335
678: 0.2751705050
679: -0.2264191210
680: -0.4407942891
681: 0.3492045999
682: 0.0726830810
683: -0.0496402122
684: -0.0255142152
685: 0.2259609997
686: 0.2979039550
687: -0.2552227974
688: -0.3532336354
689: -0.0030654492
690: -0.1598014683
691: -0.4647998512
692: 0.3036020398
693: -0.3977232277
694: -0.6423175931
695: -1.1033688784
696: 0.2159324437
697: -0.6290446520
698: -0.6935027838
699: -0.7870090604
700: -0.7427647710
701: -0.3326851726
702: -0.0901697353
703: 0.5414337516
704: 0.8667583466
705: 0.5191440582
706: 0.3138543963
707: 0.2551617324
708: 0.1916614771
709: 0.3220475018
710: 0.2576366663
711: 0.3372399211
712: 0.3276951909
713: 0.4075367749
714: 0.2796498537
715: 0.0986100808
716: 0.2200462371
717: 0.3125634491
718: 0.2185201496
719: 0.0919065773
720: -0.4574483931
721: 0.3928486109
722: -0.0699915290
723: -0.0105523895
724: 0.0305111632
725: 0.1124770492
726: 0.1121989191
727: -0.3339203000
728: -0.8185971379
729: -0.2849569917
730: 0.7266693115
731: -0.1776318401
732: -0.2179464102
733: 0.5998690724
734: 1.1584553719
735: 0.2010151595
736: 0.3716972768
737: 1.1906850338
738: 0.7644079328
739: 0.4896401167
740: 1.4107306004
741: -0.4985316992
742: -0.4295657873
743: 0.3864611089
744: 0.9088663459
745: -0.0067914245
746: -0.1279739588
747: -0.3661926389
748: -0.3849322498
749: -0.6030440927
750: -0.4897192717
751: -0.6245087981
752: -0.5988287926
753: -0.6709711552
754: -0.6517354846
755: -0.6776643395
756: -0.7074646950
757: -0.6615723968
758: -0.4564811289
759: -0.7960593700
760: -0.5134095550
761: 0.3546372354
762: 0.0971333236
763: -0.0178013537
764: 0.1703368574
765: 0.2696551383
766: -0.0230244566
767: -0.9764736295
768: -1.5624860525
769: 0.2380553931
770: 0.6867884398
771: -0.0574358329
772: -0.0929295197
773: -0.0226902068
774: 1.2712558508
775: 0.3884467781
776: 1.1986988783
777: 1.2177224159
778: 0.1493167728
779: 0.5208410025
780: 0.6355475187
781: -0.5490956306
782: -0.9317455292
783: 0.0736877024
784: 0.0082210256
785: 0.1186540425
786: -0.3930935264
787: 0.4284405112
788: 0.9701965451
789: 0.9495595098
790: 0.9734444618
791: 0.8493499160
792: 0.8462932110
793: 0.8583614826
794: 0.8623998761
795: 0.8152294755
796: 0.8453900814
797: 0.7850716710
798: 0.5576882362
799: 0.1752362400
800: -0.4585986137
801: 0.4392482042
802: 0.0584713966
803: -0.0379909091
804: 0.1577538550
805: 0.2265233397
806: -0.4886305928
807: -1.1777529716
808: -1.0400129557
809: 0.5259173512
810: -0.0016149881
811: -0.0713368878
812: 0.0312027633
813: -0.7942704558
814: 0.5068988204
815: 2.0527086258
816: 1.6419146061
817: 0.8457562327
818: 1.4262572527
819: -0.1400835365
820: -0.7260990143
821: -1.1301326752
822: 0.4934519231
823: 0.0244328585
824: 0.0496660993
825: -0.2181790769
826: 0.7776478529
827: 0.6473150849
828: 1.9037607908
829: 2.1541395187
830: 1.5367246866
831: 2.1312592030
832: 2.8422935009
833: 3.2953085899
834: 3.4182636738
835: 3.4074349403
836: 3.3282594681
837: 3.2503976822
838: 2.9577977657
839: 2.0649056435
840: -0.5536369085
841: 0.3028263450
842: -0.0343392007
843: 0.1315658987
844: 0.1234901920
845: 0.0051385742
846: -0.4056830108
847: -0.6172557473
848: 0.2123783380
849: 0.3143752515
850: -0.0990358889
851: -0.0773127377
852: -0.1456252635
853: -0.3914624155
854: -0.0959603786
855: -0.0618837997
856: 0.7980082631
857: 0.8250624537
858: -0.4821888804
859: 0.1006707773
860: 0.4489214718
861: 0.6653590202
862: 0.1229621917
863: 0.3642285168
864: 0.7283779979
865: 2.2075161934
866: 1.3522216082
867: 0.3801528215
868: 0.2171297967
869: 0.9744216800
870: 1.7005097866
871: 0.8957211375
872: 1.5032434464
873: 2.0752460957
874: 2.1294155121
875: 2.0277988911
876: 1.8268413544
877: 1.8799899817
878: 1.7421686649
879: 1.0542480946
880: -0.5682441592
881: 0.2558953464
882: -0.0544651970
883: 0.2155898362
884: 0.1693394482
885: -0.4517214894
886: -1.4117548466
887: -0.8848906755
888: -0.1396552622
889: -0.5551537275
890: -0.4427273273
891: -0.1880516112
892: -0.1747594625
893: 0.2077386081
894: 0.7003700137
895: 0.5797832608
896: 0.6473031044
897: 0.8590435386
898: 1.1818084717
899: 1.3811175823
900: 1.4449732304
901: 0.3733569682
902: 0.9846507311
903: 1.4171434641
904: 2.4583423138
905: 1.3515560627
906: -0.0324412249
907: 0.5611327887
908: 0.5626131892
909: 0.6385820508
910: 0.7276937366
911: 0.2987937033
912: 0.5973668694
913: 0.2530936897
914: 0.5344249010
915: 0.0259455144
916: 0.0545610078
917: 0.0376080945
918: -0.0487836078
919: -0.3386598825
920: -0.4564959705
921: 0.3284552693
922: 0.0679238290
923: 0.2030218691
924: -0.2177733034
925: -0.7784084082
926: -1.4202158451
927: 0.1255997419
928: 0.2313518375
929: -0.2897672653
930: -0.5744862556
931: -0.6077879667
932: -0.6144070029
933: -0.4420699775
934: -0.3222449422
935: -0.0995450392
936: 0.3968712687
937: 0.4486369491
938: 0.7782207131
939: 0.3710859418
940: 0.1576409787
941: 1.4235603809
942: 0.0186048113
943: 1.6215234995
944: 2.0079243183
945: 1.0707740784
946: 0.2577944696
947: -0.1786088198
948: -0.1569957286
949: -0.6867649555
950: -0.1424070597
951: 0.3834752440
952: 1.4698917866
953: 1.1907118559
954: 0.4015142024
955: 0.1715727150
956: 0.0888435245
957: 0.1809676141
958: 0.0588836893
959: -0.2911058068
960: -0.5866513252
961: 0.2429897040
962: 0.2382515967
963: 0.0920583606
964: -0.4623655379
965: -1.3514138460
966: -0.5625886917
967: -0.1409995705
968: -0.2573184073
969: 0.0640825108
970: -0.0709602684
971: -0.0714877695
972: -0.1480187029
973: -0.4088888168
974: -0.5961123705
975: -0.4757565558
976: -0.4634851515
977: -0.6596108675
978: -0.5076225400
979: -0.5336508751
980: 0.3909477592
981: 0.3622165620
982: 0.1923388541
983: 0.2826045454
984: 0.4251872599
985: 0.5008512735
986: -0.6589162946
987: 0.2112640738
988: -0.2631910443
989: -0.1467888057
990: -0.4209843278
991: 0.2982972264
992: 1.1083326340
993: 0.9316124916
994: 0.5430773497
995: 0.2686980069
996: 0.1525316685
997: -0.0948477834
998: -0.1640608162
999: -0.4497693181
1000: -0.6206023097
1001: 0.2585103512
1002: 0.1721686721
1003: -0.6813597679
1004: -1.3737976551
1005: -0.6173306108
1006: 0.2900278866
1007: -0.4645789266
1008: -0.3715008199
1009: -0.2647087574
1010: 0.0814277604
1011: 0.0480778366
1012: 0.1811236143
1013: 0.1439268887
1014: -0.2549781203
1015: -0.2138888836
1016: -0.6073299646
1017: -0.6701450944
1018: -0.1114782095
1019: 0.4576418400
1020: -0.0569633283
1021: 0.9530304074
1022: 0.7723629475
1023: 0.2729645669
1024: 0.5058338642
1025: 1.2454308271
1026: 0.3987778127
1027: -0.2014292330
1028: 0.0141829364
1029: -0.1814251542
1030: -0.7637630701
1031: 0.1086713299
1032: 0.7142673135
1033: 0.1283453107
1034: 0.0014062530
1035: -0.0448669270
1036: 0.0327938125
1037: -0.0225222968
1038: -0.1357942373
1039: -0.5789076090
1040: -0.7546166778
1041: 0.3793373406
1042: -0.2758289576
1043: -0.8916425109
1044: -1.2297396660
1045: 0.1708097011
1046: 0.0586123243
1047: -0.0974569768
1048: -0.4107754529
1049: -0.3432782292
1050: -0.1568527967
1051: -0.0621052906
1052: -0.1209734529
1053: -0.0619202703
1054: -0.0726232603
1055: 0.1228934899
1056: 0.0656737611
1057: 0.2194231898
1058: 0.3934042156
1059: 1.1707975864
1060: 1.3737097979
1061: 0.2880339622
1062: 0.1545531899
1063: 0.3332479000
1064: 1.4921370745
1065: -1.2541527748
1066: 0.0626731291
1067: 0.1637690812
1068: 0.4071755707
1069: 0.6088666916
1070: 0.3903304636
1071: 0.3109564185
1072: 0.4745131731
1073: 1.1208263636
1074: 0.0218618829
1075: 0.1562221944
1076: 0.2799371481
1077: 0.2612999380
1078: -0.0177035183
1079: -0.3102069199
1080: -0.8476921916
1081: 0.2832834125
1082: -0.3381339312
1083: -1.2090319395
1084: 0.1822912544
1085: -0.1007499397
1086: -0.8687457442
1087: -0.5199663639
1088: -0.5868318677
1089: -0.3865950704
1090: -0.3691251278
1091: -0.2980179489
1092: -0.3453653157
1093: -0.1541358978
1094: -0.2344455272
1095: -0.2530738413
1096: -0.1887236238
1097: -0.4822182059
1098: 0.0477369465
1099: 1.1905821562
1100: 0.8144062757
1101: 0.0496429056
1102: -1.3160806894
1103: -0.1900702417
1104: 0.3160357475
1105: 1.0011062622
1106: -0.3351137042
1107: 1.0750011206
1108: -0.0755551606
1109: 2.5245406628
1110: 2.6807746887
1111: 2.2722012997
1112: 2.1046662331
1113: 1.1737898588
1114: 0.3969244361
1115: -0.1098529398
1116: -0.1840007156
1117: 0.1778621823
1118: 0.1063841581
1119: -0.2494574487
1120: -0.6286462545
1121: -0.1413886994
1122: -1.0581748486
1123: -1.6291208267
1124: -0.1032144055
1125: -0.0823416486
1126: -0.7016941309
1127: -0.3556814492
1128: -0.3663241863
1129: -0.3627934158
1130: -0.2506735027
1131: -0.2361944169
1132: -0.1144126952
1133: -0.0354327187
1134: 0.0743328705
1135: -0.5762687922
1136: -0.4714588523
1137: -0.6540709734
1138: -0.6970742345
1139: -0.5258609653
1140: 0.2571769059
1141: 0.6005087495
1142: 0.4068151116
1143: 1.4521765709
1144: 0.8520180583
1145: 2.4215195179
1146: 1.4247545004
1147: -0.8421496153
1148: 0.8914940953
1149: 1.5712865591
1150: 2.1349031925
1151: 2.4417264462
1152: 1.3208571672
1153: 0.7803329229
1154: 0.4105130732
1155: 1.1294945478
1156: 0.1778966188
1157: -0.1009932607
1158: -0.1595298052
1159: -0.5332560539
1160: -0.7779691815
1161: -0.3403835297
1162: -1.7530993223
1163: -0.7753059864
1164: 0.5304402709
1165: 0.1195640266
1166: 0.4696362913
1167: 0.8125832081
1168: 0.9333524108
1169: 0.5252472162
1170: 0.0107507762
1171: 0.3397536576
1172: -0.1756676137
1173: -0.0908952504
1174: -0.1481594145
1175: -0.1896601468
1176: -0.5574684143
1177: -0.7524042130
1178: -1.2256461382
1179: -1.0258951187
1180: -1.1373105049
1181: 0.4353446364
1182: 2.6069557667
1183: 1.0828912258
1184: -0.2244486362
1185: -0.9990823865
1186: 0.0228942633
1187: -0.0371106490
1188: 1.0486472845
1189: 1.5226736069
1190: 0.8021355271
1191: 0.0742328018
1192: -0.0158522055
1193: 0.6016347408
1194: 0.9933142662
1195: 1.1056479216
1196: 1.1804971695
1197: 0.1419263184
1198: -0.2617337406
1199: -0.5869863629
1200: -0.9188614488
1201: -0.6892313361
1202: -1.4781312943
1203: -0.0234235525
1204: -0.3133354485
1205: 0.5679793358
1206: 0.2258849740
1207: 0.6119361520
1208: 0.5067334175
1209: 0.1057295352
1210: 0.0040757204
1211: -0.3532899916
1212: -0.3008634448
1213: -0.3618896008
1214: -0.3839529455
1215: -0.4886379838
1216: -0.2206594944
1217: -0.9051604867
1218: -0.6893838048
1219: -0.9255774617
1220: 0.2763797641
1221: 1.8311197758
1222: 1.9198328257
1223: 1.5929861069
1224: -0.2490256578
1225: 0.1929284930
1226: -0.3317001164
1227: -0.2614242435
1228: 0.7863386273
1229: 0.2398463190
1230: -0.2349531353
1231: -0.3337497711
1232: -0.2922031283
1233: 0.2525325418
1234: 0.6418240666
1235: 1.2938092947
1236: 1.4160541296
1237: 0.4589843154
1238: -0.0553253032
1239: -0.5574508905
1240: -1.5222918987
1241: -1.2731503248
1242: -1.2398054600
1243: 0.0319779813
1244: -0.3902459145
1245: -0.4242740273
1246: -0.2029617727
1247: -0.0179507323
1248: -0.2820252776
1249: -0.5858964920
1250: -0.6484941244
1251: -0.6072290540
1252: -0.5441821814
1253: -0.3637936115
1254: -0.3148502111
1255: -0.6321479678
1256: -0.8769059777
1257: -0.7611296177
1258: -1.2619377375
1259: -0.4447014928
1260: -0.2101889998
1261: 0.7343173623
1262: 0.9651304483
1263: 0.6492604613
1264: 2.0791504383
1265: 0.7492607236
1266: 0.6685104966
1267: 0.8944451213
1268: 0.0530409813
1269: 1.2186650038
1270: 1.4481523037
1271: 1.3749332428
1272: 1.6984915733
1273: 1.7567759752
1274: 1.3791489601
1275: 1.4150161743
1276: 0.7999599576
1277: 0.4664447904
1278: -0.0798811018
1279: -0.3997916579
1280: -1.3818296194
1281: -0.9587573409
1282: -0.2751345336
1283: -0.1309150904
1284: -0.4867811203
1285: -0.3706350327
1286: -0.6125987172
1287: -0.3841197789
1288: -0.5104070902
1289: -0.3748248219
1290: -0.4433506727
1291: -0.5481795669
1292: -0.5702506304
1293: -0.4390154481
1294: -0.2594882250
1295: 0.1173827797
1296: -0.1581343114
1297: -0.3132795393
1298: -0.4041598439
1299: 0.4301610887
1300: -0.9252699614
1301: -1.0502325296
1302: 0.5111956596
1303: 0.8494558930
1304: 1.2087355852
1305: 0.8961780071
1306: 0.8348500729
1307: 1.5848145485
1308: 0.4835004807
1309: 0.5171296597
1310: 0.9203611612
1311: 0.9714927673
1312: 0.9518985748
1313: 0.7061012387
1314: 0.4176182449
1315: 0.3689257801
1316: 0.2466110289
1317: 0.1791632175
1318: -0.0753788203
1319: -0.3868261874
1320: -1.7367061377
1321: -1.3617577553
1322: -0.6134302020
1323: -0.1989506036
1324: -0.6314539313
1325: -0.0739874244
1326: -0.2578496933
1327: -0.1444847584
1328: -0.1393871307
1329: -0.2676773965
1330: -0.3577058017
1331: -0.7989957333
1332: -0.7865097523
1333: -0.6213266850
1334: -0.3380714953
1335: 0.2144775689
1336: 0.9250199199
1337: 1.6303454638
1338: 1.0486595631
1339: 0.3244474232
1340: 1.1825567484
1341: 0.9739723206
1342: 1.0964344740
1343: 1.5537092686
1344: 0.0995920748
1345: -0.5265132785
1346: -1.2067853212
1347: 1.4782416821
1348: 0.7304502130
1349: 0.2565128803
1350: 0.0682108477
1351: -0.0428839996
1352: -0.0592183620
1353: -0.0509873815
