========================================
TENSOR DATA
152: 0.7795826197
153: 0.7395558357
154: 0.7097504735
155: 0.7195954323
156: 0.7009010315
157: 0.6763668060
158: 0.7161812782
159: 0.9837200046
160: 1.0570876598
161: 0.5611531734
162: 0.6189780235
163: 0.6034560800
164: 0.6199634075
165: 0.5929301977
166: 0.5864020586
167: 0.6043536663
168: 0.5778477192
169: 0.5650249720
170: 0.6535991430
171: 0.5818732977
172: 0.5750151277
173: 0.6405559182
174: 0.5581265688
175: 0.5762979984
176: 0.5989533663
177: 0.6218069792
178: 0.6493784189
179: 0.6152890921
180: 0.6359572411
181: 0.6304980516
182: 0.6004102230
183: 0.6220669746
184: 0.6422809362
185: 0.6093327403
186: 0.6788421273
187: 0.5731930733
188: 0.5225762129
189: 0.4881336689
190: 0.6661838889
191: 0.5383407474
192: 0.6316918135
193: 0.5547504425
194: 0.5725014210
195: 0.5561544895
196: 0.6626853943
197: 0.6542072296
198: 0.6133943200
199: 0.5816085339
200: 0.5844186544
201: 0.6355838776
202: 0.5773804784
203: 0.6212024689
204: 0.6431866884
205: 0.6328887939
206: 0.6214641333
207: 0.5803861022
208: 0.6507461071
209: 0.5610505939
210: 0.5543395281
211: 0.6080191135
212: 0.6263771057
213: 0.6028773189
214: 0.6277728677
215: 0.5601977110
216: 0.5715979338
217: 0.5308397412
218: 0.5832331181
219: 0.6266103387
220: 0.5468174219
221: 0.5969963074
222: 0.6232536435
223: 0.5936500430
224: 0.5938221216
225: 0.6147795916
226: 0.5870546699
227: 0.6038496494
228: 0.6357553005
229: 0.6051816940
230: 0.5491734147
231: 0.6266529560
232: 0.5781959891
233: 0.5518696904
234: 0.6601885557
235: 0.5558497906
236: 0.5601390004
237: 0.6559869647
238: 0.5595709085
239: 0.7700600624
240: 1.0336666107
241: 0.5641220808
242: 0.5865567923
243: 0.5551807880
244: 0.5861519575
245: 0.5792518854
246: 0.5882663131
247: 0.5542843938
248: 0.5723565817
249: 0.5997798443
250: 0.5993688107
251: 0.5967469811
252: 0.5752538443
253: 0.5739735365
254: 0.5802665949
255: 0.5710349083
256: 0.5803785324
257: 0.5842941403
258: 0.6228796244
259: 0.7044700384
260: 0.5871528387
261: 0.7064464092
262: 0.7291705012
263: 0.7255851030
264: 0.8231998682
265: 0.9673023820
266: 1.2557375431
267: 1.2360934019
268: 1.1303465366
269: 1.2455189228
270: 1.2019078732
271: 1.2287061214
272: 1.1920514107
273: 1.1407287121
274: 0.8934268951
275: 0.7026401758
276: 0.5187461376
277: 0.5278721452
278: 0.5431622267
279: 0.5785732269
280: 0.6770445108
281: 0.6617084742
282: 0.6341553926
283: 0.5733661652
284: 0.5790569186
285: 0.5768226385
286: 0.6136857271
287: 0.6415104270
288: 0.6401367784
289: 0.5829458833
290: 0.5608212948
291: 0.6128625870
292: 0.6078081131
293: 0.6044109464
294: 0.6252244711
295: 0.5623487234
296: 0.6716927290
297: 0.6172983050
298: 0.5798151493
299: 0.6331762075
300: 0.5908622742
301: 0.6723835468
302: 0.6035339236
303: 0.5928395987
304: 0.6165366769
305: 0.6270045042
306: 0.5827430487
307: 0.5911419988
308: 0.6593420506
309: 0.5541816354
310: 0.5707272291
311: 0.5956256390
312: 0.6273308396
313: 0.5919551253
314: 0.5734942555
315: 0.6085853577
316: 0.5896685123
317: 0.5954135656
318: 0.6580402851
319: 0.7761937380
320: 1.0305378437
321: 0.4900047779
322: 0.5960088968
323: 0.5439509749
324: 0.5244547129
325: 0.5817054510
326: 0.5739091039
327: 0.5379443765
328: 0.6130479574
329: 0.6184769869
330: 0.5948313475
331: 0.5976951122
332: 0.6361067295
333: 0.5707304478
334: 0.5973041654
335: 0.5893352628
336: 0.6070652008
337: 0.6005543470
338: 0.6565828323
339: 0.7877085209
340: 0.6613366604
341: 0.9875591993
342: 1.3351302147
343: 1.6386353970
344: 1.2294080257
345: 1.0493302345
346: 1.0874850750
347: 1.3163139820
348: 1.3298513889
349: 1.3822278976
350: 1.3230044842
351: 1.3773940802
352: 1.3665195704
353: 1.4370832443
354: 1.4258987904
355: 1.4568161964
356: 1.3193702698
357: 1.1736207008
358: 0.8083049059
359: 0.5085723996
360: 0.5485531092
361: 0.5487481952
362: 0.6381470561
363: 0.5507643223
364: 0.6761653423
365: 0.6249355674
366: 0.6105649471
367: 0.5331743956
368: 0.6116753221
369: 0.6238632202
370: 0.5790483952
371: 0.6307208538
372: 0.5616899133
373: 0.5624002218
374: 0.6047592163
375: 0.5386826992
376: 0.6157391071
377: 0.6072338820
378: 0.7069399953
379: 0.5986284018
380: 0.5894125700
381: 0.6254200935
382: 0.5724437833
383: 0.6044717431
384: 0.5916416645
385: 0.5422948599
386: 0.6206776500
387: 0.5352118015
388: 0.5877339840
389: 0.5558810830
390: 0.6146365404
391: 0.5903958082
392: 0.6245203018
393: 0.5744497776
394: 0.6054488420
395: 0.5503478050
396: 0.6040949225
397: 0.5573669672
398: 0.5726550221
399: 0.7862432003
400: 1.0314640999
401: 0.5194704533
402: 0.5637775660
403: 0.5636466742
404: 0.6238867640
405: 0.5700038671
406: 0.6065008640
407: 0.5512915254
408: 0.5529461503
409: 0.5999516845
410: 0.6333473325
411: 0.5653355122
412: 0.5877101421
413: 0.6619228125
414: 0.5840240717
415: 0.5954613090
416: 0.6073079109
417: 0.7359673977
418: 0.8161749840
419: 1.2295390368
420: 1.3693451881
421: 1.1862788200
422: 1.1745326519
423: 1.4340932369
424: 1.5686728954
425: 1.4730460644
426: 1.2036440372
427: 0.8422970772
428: 0.7074986696
429: 0.6382317543
430: 0.6487054825
431: 0.6937037706
432: 0.6939271688
433: 0.7871360779
434: 0.8385260105
435: 0.9347791672
436: 1.0697493553
437: 1.2969067097
438: 1.4052333832
439: 1.3846415281
440: 0.8834035397
441: 0.3460477889
442: 0.2913763225
443: 0.5347331166
444: 0.6233003139
445: 0.5814398527
446: 0.6223856211
447: 0.5672710538
448: 0.5528266430
449: 0.6024990082
450: 0.5480768681
451: 0.6593891382
452: 0.6174005270
453: 0.5871467590
454: 0.5977638960
455: 0.5789054632
456: 0.6068604589
457: 0.5838449001
458: 0.5738012791
459: 0.6200508475
460: 0.5346899033
461: 0.5828447938
462: 0.6215050817
463: 0.5594843030
464: 0.5999987721
465: 0.5654828548
466: 0.6141834259
467: 0.5960993767
468: 0.5701333284
469: 0.5599527359
470: 0.5514596105
471: 0.5935064554
472: 0.6009021997
473: 0.5924913287
474: 0.5524113178
475: 0.7042285204
476: 0.5967026353
477: 0.5698136687
478: 0.5845918655
479: 0.7694678307
480: 1.0054067373
481: 0.5397008061
482: 0.6141035557
483: 0.5486547947
484: 0.5915750265
485: 0.5774449110
486: 0.5646813512
487: 0.6507335901
488: 0.5411315560
489: 0.5806604028
490: 0.5857746601
491: 0.5894188881
492: 0.5750719905
493: 0.5926992893
494: 0.6673808098
495: 0.7969934940
496: 0.8132334948
497: 1.2651441097
498: 1.4174675941
499: 1.0807275772
500: 1.1798820496
501: 1.5428011417
502: 1.4701679945
503: 0.9093694091
504: 0.6758342981
505: 0.7339043021
506: 0.7285364270
507: 0.6833598614
508: 0.6151766777
509: 0.5877368450
510: 0.6402599812
511: 0.6986671686
512: 0.7219902277
513: 0.7836264968
514: 0.7738465667
515: 0.7052102089
516: 0.6363327503
517: 0.6458673477
518: 0.7426500916
519: 0.8829465508
520: 1.0506964922
521: 1.0408612490
522: 0.4141826332
523: 0.2445480824
524: 0.4356430769
525: 0.5457510352
526: 0.6362192631
527: 0.5940763950
528: 0.5636308193
529: 0.5452769399
530: 0.6276956797
531: 0.5811828375
532: 0.5902624726
533: 0.5839673281
534: 0.6280988455
535: 0.5793385506
536: 0.5692142248
537: 0.5769070387
538: 0.5580689311
539: 0.5948094726
540: 0.6152467728
541: 0.5932675600
542: 0.5738881826
543: 0.5919947028
544: 0.5685616732
545: 0.6287955642
546: 0.6020205021
547: 0.6312754154
548: 0.5671048164
549: 0.6651604176
550: 0.5183866620
551: 0.5505926609
552: 0.5656332970
553: 0.6008617878
554: 0.6012115479
555: 0.5968348980
556: 0.6169551611
557: 0.6765499711
558: 0.5592457652
559: 0.7727699280
560: 0.9853020906
561: 0.5182267427
562: 0.5993144512
563: 0.5652014613
564: 0.5403791070
565: 0.6372029781
566: 0.5731216073
567: 0.5511518121
568: 0.6232202053
569: 0.5759032965
570: 0.5406135917
571: 0.5866925120
572: 0.5870062113
573: 0.6324626207
574: 0.8598575592
575: 1.0120213032
576: 1.2734818459
577: 1.0677673817
578: 1.3949558735
579: 1.5152300596
580: 0.9041216969
581: 0.6282857656
582: 0.7186992168
583: 0.6640233397
584: 0.7203161716
585: 0.7293674946
586: 0.7156727314
587: 0.6995400190
588: 0.6251367331
589: 0.6787004471
590: 0.6970199347
591: 0.6886124611
592: 0.7014504671
593: 0.8025865555
594: 0.7784978747
595: 0.6182951927
596: 0.6132420301
597: 0.6963742971
598: 0.7018815279
599: 0.6508248448
600: 0.7012339830
601: 0.9385929704
602: 1.1186463833
603: 0.7507005334
604: 0.2981048822
605: 0.2935456932
606: 0.5071225166
607: 0.5899773836
608: 0.5740140676
609: 0.5523607731
610: 0.6077489853
611: 0.6038812995
612: 0.6055589914
613: 0.6139616966
614: 0.5672779679
615: 0.5772761106
616: 0.5703270435
617: 0.5598272085
618: 0.6037976742
619: 0.5640727282
620: 0.5853760839
621: 0.5669302940
622: 0.5731562972
623: 0.5436295271
624: 0.6569193602
625: 0.5577805042
626: 0.5878499150
627: 0.5849791765
628: 0.6112670302
629: 0.5869972110
630: 0.6313168406
631: 0.5593157411
632: 0.5380105972
633: 0.5701289177
634: 0.6054004431
635: 0.5703438520
636: 0.5404710770
637: 0.6153964996
638: 0.5813063383
639: 0.7718913555
640: 1.0137901306
641: 0.5161243677
642: 0.5421007276
643: 0.5771286488
644: 0.5653116107
645: 0.5590263009
646: 0.5629523396
647: 0.5868664980
648: 0.5419770479
649: 0.5459796786
650: 0.6081503630
651: 0.5312728882
652: 0.6253637075
653: 0.8342622519
654: 1.0445642471
655: 1.1903157234
656: 1.1745724678
657: 1.4455647469
658: 1.1085152626
659: 0.8151615858
660: 0.7470051646
661: 0.7127451301
662: 0.7313663960
663: 0.7062380314
664: 0.7025184631
665: 0.7581494451
666: 0.7504185438
667: 0.7133128643
668: 0.5753493309
669: 0.6593738198
670: 0.7096130848
671: 0.7022745013
672: 0.7169866562
673: 0.7891343832
674: 0.7758949399
675: 0.6554285288
676: 0.6656504869
677: 0.5889717340
678: 0.7175582647
679: 0.7024757862
680: 0.6650522947
681: 0.8188407421
682: 0.9366569519
683: 1.0658376217
684: 0.8916100264
685: 0.5352606773
686: 0.3397933841
687: 0.4650880694
688: 0.5636146665
689: 0.5463857055
690: 0.5781751871
691: 0.5982638597
692: 0.5698410869
693: 0.5790698528
694: 0.5743795633
695: 0.5430892706
696: 0.5611193180
697: 0.5593773127
698: 0.6559567451
699: 0.6052845716
700: 0.5774387121
701: 0.6009228230
702: 0.5884735584
703: 0.5828983188
704: 0.6019446850
705: 0.5765361786
706: 0.5685910583
707: 0.5830361843
708: 0.5777742267
709: 0.5677695274
710: 0.6035622954
711: 0.5690562129
712: 0.5373113751
713: 0.5615230203
714: 0.5712002516
715: 0.5545699000
716: 0.5690382719
717: 0.5913957953
718: 0.5869019628
719: 0.8023872375
720: 0.9130113721
721: 0.5139979720
722: 0.6080614328
723: 0.5571500659
724: 0.5605885983
725: 0.5932506323
726: 0.6339058876
727: 0.5970774889
728: 0.5935890675
729: 0.6301841140
730: 0.6784716845
731: 0.6499254107
732: 0.7055206299
733: 0.9022151828
734: 1.0736017227
735: 1.4599717855
736: 1.2587537766
737: 0.8486304283
738: 1.0310635567
739: 0.9467737675
740: 0.8635939956
741: 0.7260591984
742: 0.6766772270
743: 0.7079223394
744: 0.6400203705
745: 0.6655455828
746: 0.7638870478
747: 0.7369003296
748: 0.6627236605
749: 0.7501366138
750: 0.7235284448
751: 0.6497684717
752: 0.7366473079
753: 0.7319848537
754: 0.7005445957
755: 0.6869665980
756: 0.6635282040
757: 0.6600140929
758: 0.6761987209
759: 0.6659012437
760: 0.6297698021
761: 0.7286462784
762: 0.8057310581
763: 0.9115420580
764: 1.0341035128
765: 1.1359095573
766: 1.0198571682
767: 0.4419398904
768: 0.2559921741
769: 0.3264039755
770: 0.5136810541
771: 0.5495627522
772: 0.6242165565
773: 0.6081320047
774: 0.5774083138
775: 0.5678601265
776: 0.5970268250
777: 0.5101529956
778: 0.5883084536
779: 0.6302926540
780: 0.6111969352
781: 0.5509139299
782: 0.5901578665
783: 0.5448058844
784: 0.6033647060
785: 0.6858446598
786: 0.5241546631
787: 0.5341466665
788: 0.5510945916
789: 0.5820674300
790: 0.6040830612
791: 0.5631368160
792: 0.5313089490
793: 0.5815225840
794: 0.5871697068
795: 0.5875629187
796: 0.5407152772
797: 0.5699729919
798: 0.5973999500
799: 0.7966434956
800: 0.9237401485
801: 0.5012495518
802: 0.5385063887
803: 0.5574455261
804: 0.5608263612
805: 0.5463355780
806: 0.5512526035
807: 0.5418555737
808: 0.5603954792
809: 0.5977306366
810: 0.6115019321
811: 0.6775265932
812: 0.8224457502
813: 1.0437991619
814: 1.3625391722
815: 1.2816178799
816: 0.8342676163
817: 0.8815349340
818: 0.9116128087
819: 0.9137901068
820: 0.8065985441
821: 0.6869969964
822: 0.6427594423
823: 0.5955513120
824: 0.5865978599
825: 0.5867410898
826: 0.7100177407
827: 0.7473353148
828: 0.7360692024
829: 0.6812559962
830: 0.6359547377
831: 0.5858302116
832: 0.7362726331
833: 0.6920977831
834: 0.6981025338
835: 0.6728740931
836: 0.7306557298
837: 0.7400684357
838: 0.7055330276
839: 0.6537134051
840: 0.6241320372
841: 0.9119142294
842: 1.3801066875
843: 1.3718189001
844: 1.4316934347
845: 1.9126139879
846: 1.6010104418
847: 1.0575103760
848: 0.3524305820
849: 0.0519350469
850: 0.3836053610
851: 0.5302202702
852: 0.6712366343
853: 0.6372394562
854: 0.6331499815
855: 0.5458469987
856: 0.5546100140
857: 0.6074513197
858: 0.5076605082
859: 0.6109684706
860: 0.6119340658
861: 0.5551667809
862: 0.5721567869
863: 0.5756224394
864: 0.5674775839
865: 0.6435761452
866: 0.6342023611
867: 0.6376360655
868: 0.5406285524
869: 0.5534747839
870: 0.5969490409
871: 0.5699810982
872: 0.6026108265
873: 0.5585215092
874: 0.5605651736
875: 0.5761756301
876: 0.5246737003
877: 0.5897387266
878: 0.5928535461
879: 0.7972329855
880: 0.9489738941
881: 0.5160808563
882: 0.5355451703
883: 0.5470501781
884: 0.5454511046
885: 0.5527237654
886: 0.5533522367
887: 0.6062099934
888: 0.6315081716
889: 0.5948438644
890: 0.6678692102
891: 0.9547223449
892: 1.2367863655
893: 1.4874855280
894: 1.5207908154
895: 1.2768310308
896: 1.2667407990
897: 1.3561786413
898: 1.0024740696
899: 0.9269342422
900: 0.9499284029
901: 0.8876258135
902: 0.7479844093
903: 0.6867265701
904: 0.6667089462
905: 0.5986388922
906: 0.7280542850
907: 0.7360648513
908: 0.7292729616
909: 0.6439446211
910: 0.6026711464
911: 0.5613353252
912: 0.6615396738
913: 0.7284276485
914: 0.6974502206
915: 0.6790424585
916: 0.6526319981
917: 0.6319658160
918: 0.6721851230
919: 0.7423954010
920: 0.7220032215
921: 1.2091970444
922: 0.8617343307
923: 1.7577673197
924: 0.8280214071
925: 1.4075089693
926: 2.2589921951
927: 1.6295256615
928: 0.9274861813
929: 0.3038612306
930: 0.3787837923
931: 0.5211840868
932: 0.5211794376
933: 0.5662305951
934: 0.5862324834
935: 0.6256129742
936: 0.5808926821
937: 0.5816279650
938: 0.6297239661
939: 0.5346281528
940: 0.5305129290
941: 0.5494439602
942: 0.5390566587
943: 0.6665185690
944: 0.6336469650
945: 0.5498512983
946: 0.5847265720
947: 0.6016975045
948: 0.5879032016
949: 0.5401545167
950: 0.5420879126
951: 0.6491687298
952: 0.5394452810
953: 0.5851886272
954: 0.5675709844
955: 0.5625411868
956: 0.5691419840
957: 0.5781133175
958: 0.5607938766
959: 0.8378746510
960: 0.8684485555
961: 0.4600876570
962: 0.5550098419
963: 0.5514184237
964: 0.5685074925
965: 0.5798719525
966: 0.6030544043
967: 0.5978101492
968: 0.6241748929
969: 0.7082430720
970: 0.8584173918
971: 1.1099858284
972: 1.5363727808
973: 1.8834725618
974: 1.6705406904
975: 0.9791521430
976: 0.9024412632
977: 1.8246099949
978: 2.0313043594
979: 1.2466325760
980: 1.1611566544
981: 1.1057077646
982: 1.0676524639
983: 0.8700463772
984: 0.7662724257
985: 0.6809827089
986: 0.7123879194
987: 0.7107179165
988: 0.7600989342
989: 0.6961893439
990: 0.6274792552
991: 0.6632229090
992: 0.7228559256
993: 0.7275838852
994: 0.7877678871
995: 0.6831613779
996: 0.6269128323
997: 0.6146652699
998: 0.7048125267
999: 0.7738800049
1000: 0.9730543494
1001: 0.5511946678
1002: 0.4196788669
1003: -0.7945003510
1004: -1.8045344353
1005: -0.9376041889
1006: -0.0331168771
1007: 2.0510573387
1008: 1.5906180143
1009: 0.8031592369
1010: 0.9215884805
1011: 0.7973994017
1012: 0.4359436631
1013: 0.2367004752
1014: 0.4161956906
1015: 0.5362550616
1016: 0.6171764731
1017: 0.5530934334
1018: 0.4906962514
1019: 0.5949130058
1020: 0.5538616776
1021: 0.5507493019
1022: 0.5721554756
1023: 0.5906463861
1024: 0.5695285201
1025: 0.6805227995
1026: 0.5484569073
1027: 0.5706640482
1028: 0.5979393721
1029: 0.6229356527
1030: 0.5630452633
1031: 0.5678594112
1032: 0.5810772777
1033: 0.5526023507
1034: 0.5349599719
1035: 0.5801149607
1036: 0.6019338369
1037: 0.5575653315
1038: 0.5983268619
1039: 0.7845858335
1040: 0.8544594646
1041: 0.5927643776
1042: 0.6663094759
1043: 0.6232007742
1044: 0.6944468021
1045: 0.6742580533
1046: 0.6481903195
1047: 0.6603842378
1048: 0.6170874834
1049: 0.7105517387
1050: 0.8668363690
1051: 1.1612489223
1052: 1.3249011040
1053: 1.4907922745
1054: 1.1340303421
1055: 1.9332578182
1056: 1.3423067331
1057: 1.2547912598
1058: 1.0867061615
1059: 2.3914177418
1060: 2.1123800278
1061: 1.5273251534
1062: 1.0749702454
1063: 0.8532989025
1064: 0.8254396915
1065: 0.7002418041
1066: 0.7882947326
1067: 0.7510339618
1068: 0.7933735847
1069: 0.7147386074
1070: 0.7134376764
1071: 0.7034252882
1072: 0.7065811753
1073: 0.7012531757
1074: 0.7556436062
1075: 0.7008751035
1076: 0.6423925757
1077: 0.5453554988
1078: 0.4938879609
1079: 0.7770624161
1080: 1.3499915600
1081: -0.2005120516
1082: -1.7555105686
1083: 0.1368216127
1084: 2.1121306419
1085: 1.5115319490
1086: -0.9452027082
1087: 0.3891221583
1088: 1.1423163414
1089: 1.2026872635
1090: 0.9408646822
1091: 1.0977773666
1092: 0.7978960872
1093: 0.2863745987
1094: 0.2139941454
1095: 0.4663867354
1096: 0.5791389346
1097: 0.6120350361
1098: 0.5638846755
1099: 0.5849294662
1100: 0.6327551603
1101: 0.6375111341
1102: 0.5498621464
1103: 0.5433117151
1104: 0.5500943661
1105: 0.6069707870
1106: 0.6081751585
1107: 0.6486857533
1108: 0.5645665526
1109: 0.5824390054
1110: 0.5839586258
1111: 0.5984814167
1112: 0.5640489459
1113: 0.5633614063
1114: 0.5525487661
1115: 0.5785456896
1116: 0.5568133593
1117: 0.5717118979
1118: 0.6352154016
1119: 0.8109464645
1120: 0.8351490498
1121: 0.6006349325
1122: 0.6639304161
1123: 0.6862312555
1124: 0.6415153146
1125: 0.7005541325
1126: 0.6511474252
1127: 0.6272641420
1128: 0.6291897893
1129: 0.6734729409
1130: 0.9498708248
1131: 1.3972226381
1132: 0.7199672461
1133: 1.3395406008
1134: -0.7539427280
1135: -1.2781506777
1136: -1.1993865967
1137: -0.1002543271
1138: -1.1124793291
1139: -0.0764458179
1140: 2.1825900078
1141: 1.5750662088
1142: 1.1228737831
1143: 0.8842617869
1144: 0.7570800781
1145: 0.7566304207
1146: 0.7522997260
1147: 0.7596228123
1148: 0.7326613665
1149: 0.6255507469
1150: 0.6130058169
1151: 0.7350961566
1152: 0.6596359015
1153: 0.7712333798
1154: 0.6480386257
1155: 0.6108761430
1156: 0.6338574290
1157: 0.6858443618
1158: 0.6255549192
1159: 0.8237335682
1160: 0.4722380042
1161: -0.2771296501
1162: 0.2086347640
1163: 0.9649106264
1164: 0.7258443832
1165: 0.1938780993
1166: 1.5055677891
1167: 2.0074510574
1168: 1.1487567425
1169: 0.6923834682
1170: 0.7352610230
1171: 0.8349413872
1172: 0.9511412978
1173: 0.7837815285
1174: 0.1234200448
1175: 0.1992563605
1176: 0.4958055615
1177: 0.5409297347
1178: 0.6080289483
1179: 0.5966138840
1180: 0.6381347179
1181: 0.6327774525
1182: 0.6014075279
1183: 0.5407010913
1184: 0.5869510770
1185: 0.5820609331
1186: 0.6065196991
1187: 0.6049072742
1188: 0.5402891636
1189: 0.5931888819
1190: 0.6214581728
1191: 0.5859399438
1192: 0.5580308437
1193: 0.6022564769
1194: 0.5652899742
1195: 0.5972811580
1196: 0.5622380376
1197: 0.5724577308
1198: 0.5819690228
1199: 0.8120533824
1200: 0.7011356950
1201: 0.5472538471
1202: 0.5980586410
1203: 0.5629373193
1204: 0.5924308300
1205: 0.5623632669
1206: 0.5772193670
1207: 0.5934318304
1208: 0.7597150803
1209: 0.8189621568
1210: 1.1010349989
1211: 1.0103111267
1212: 1.1584072113
1213: 0.0050154924
1214: -1.4839490652
1215: 0.4497019053
1216: -0.3826133609
1217: -1.1920485497
1218: 0.7439997196
1219: 0.7272989154
1220: 0.9199327826
1221: 1.1245232821
1222: 1.0962110758
1223: 0.8935148716
1224: 0.7832875252
1225: 0.7880393267
1226: 0.7329199910
1227: 0.6966847777
1228: 0.6711106300
1229: 0.7050952911
1230: 0.5961949825
1231: 0.6643136740
1232: 0.6974128485
1233: 0.7592567205
1234: 0.7206604481
1235: 0.6007361412
1236: 0.6562573314
1237: 0.7510874271
1238: 0.7901684046
1239: 0.9428853393
1240: 0.7375823259
1241: 1.2142875195
1242: 1.5278503895
1243: 1.1433827877
1244: 1.1092238426
1245: 1.1323413849
1246: 1.0509226322
1247: 0.7443870306
1248: 0.6592733860
1249: 0.5123378038
1250: 0.6371919513
1251: 0.6619311571
1252: 0.7406955361
1253: 0.9488273859
1254: 0.3508777618
1255: 0.0644309819
1256: 0.3813798428
1257: 0.4986019433
1258: 0.5137100816
1259: 0.5926521420
1260: 0.5519624949
1261: 0.6169157624
1262: 0.6247506142
1263: 0.5651398301
1264: 0.5477246046
1265: 0.5518211722
1266: 0.6048887372
1267: 0.5200108886
1268: 0.5577387214
1269: 0.5600539446
1270: 0.5491998196
1271: 0.5622663498
1272: 0.5438941717
1273: 0.5540089011
1274: 0.5460117459
1275: 0.5549716949
1276: 0.5794288516
1277: 0.5544044971
1278: 0.5827549696
1279: 0.7847937346
1280: 0.5829621553
1281: 0.5292612314
1282: 0.6102480888
1283: 0.6182206869
1284: 0.6521115303
1285: 0.6458270550
1286: 0.6021227241
1287: 0.6782490015
1288: 0.7026683092
1289: 1.0215983391
1290: 1.1762330532
1291: 1.3426816463
1292: 1.1948525906
1293: -0.8448016644
1294: -0.4331491590
1295: -0.5022768974
1296: -1.8091177940
1297: -0.5770624876
1298: 2.1589031219
1299: 1.3834242821
1300: -0.2349930406
1301: 0.9063199759
1302: 1.0378706455
1303: 0.8043773770
1304: 0.7330935597
1305: 0.7480188012
1306: 0.7027550936
1307: 0.6612193584
1308: 0.6672147512
1309: 0.7021965384
1310: 0.6641511917
1311: 0.6226646900
1312: 0.7045736313
1313: 0.7661644816
1314: 0.6615260243
1315: 0.6135537624
1316: 0.5450245142
1317: 0.6571096182
1318: 0.7636995912
1319: 0.7121000290
1320: 0.7075986862
1321: 0.7118808031
1322: 0.7433429360
1323: 0.6759146452
1324: 0.7341504097
1325: 0.7362542152
1326: 0.6958828568
1327: 0.6094454527
1328: 0.5733799934
1329: 0.5683370829
1330: 0.6187673807
1331: 0.5843649507
1332: 0.6210942268
1333: 0.7692008018
1334: 0.6239438057
1335: 0.0021937788
1336: 0.2928686738
1337: 0.5704726577
1338: 0.5573263168
1339: 0.5646193624
1340: 0.5722430944
1341: 0.5208185911
1342: 0.5145156384
1343: 0.5872058272
1344: 0.5422405005
1345: 0.5106245279
1346: 0.5341259837
1347: 0.5419037938
1348: 0.5548995733
1349: 0.5853308439
1350: 0.5476930737
1351: 0.5204302669
1352: 0.5267156363
1353: 0.5817382336
