========================================
TENSOR DATA
152: 0.7795827389
153: 0.7395558357
154: 0.7097504139
155: 0.7195954323
156: 0.7009009123
157: 0.6763668060
158: 0.7161812782
159: 0.9837199450
160: 1.0570877790
161: 0.5611530542
162: 0.6189779043
163: 0.6034561396
164: 0.6199634075
165: 0.5929303169
166: 0.5864020586
167: 0.6043539047
168: 0.5778478384
169: 0.5650250912
170: 0.6535993814
171: 0.5818732977
172: 0.5750151873
173: 0.6405562162
174: 0.5581266880
175: 0.5762983561
176: 0.5989534855
177: 0.6218072176
178: 0.6493787766
179: 0.6152892113
180: 0.6359575987
181: 0.6304981709
182: 0.6004102230
183: 0.6220668554
184: 0.6422808170
185: 0.6093324423
186: 0.6788421869
187: 0.5731930733
188: 0.5225763321
189: 0.4881338179
190: 0.6661839485
191: 0.5383409262
192: 0.6316918135
193: 0.5547505617
194: 0.5725013018
195: 0.5561547279
196: 0.6626856327
197: 0.6542073488
198: 0.6133943796
199: 0.5816085339
200: 0.5844190121
201: 0.6355838776
202: 0.5773804188
203: 0.6212024689
204: 0.6431866884
205: 0.6328887939
206: 0.6214643717
207: 0.5803860426
208: 0.6507462263
209: 0.5610507727
210: 0.5543395281
211: 0.6080192327
212: 0.6263771057
213: 0.6028773785
214: 0.6277729273
215: 0.5601978302
216: 0.5715981722
217: 0.5308396816
218: 0.5832331181
219: 0.6266102791
220: 0.5468174219
221: 0.5969965458
222: 0.6232537031
223: 0.5936499834
224: 0.5938221216
225: 0.6147795916
226: 0.5870547295
227: 0.6038496494
228: 0.6357550621
229: 0.6051816940
230: 0.5491734743
231: 0.6266529560
232: 0.5781959295
233: 0.5518697500
234: 0.6601885557
235: 0.5558499098
236: 0.5601391792
237: 0.6559870243
238: 0.5595711470
239: 0.7700600624
240: 1.0336668491
241: 0.5641222000
242: 0.5865567923
243: 0.5551809072
244: 0.5861521959
245: 0.5792521238
246: 0.5882662535
247: 0.5542843342
248: 0.5723567009
249: 0.5997799635
250: 0.5993689299
251: 0.5967470407
252: 0.5752540827
253: 0.5739734173
254: 0.5802664757
255: 0.5710347891
256: 0.5803786516
257: 0.5842941999
258: 0.6228796244
259: 0.7044700384
260: 0.5871527195
261: 0.7064464092
262: 0.7291707993
263: 0.7255852222
264: 0.8231998682
265: 0.9673025608
266: 1.2557377815
267: 1.2360936403
268: 1.1303466558
269: 1.2455191612
270: 1.2019082308
271: 1.2287060022
272: 1.1920512915
273: 1.1407284737
274: 0.8934266567
275: 0.7026405334
276: 0.5187463760
277: 0.5278723240
278: 0.5431621075
279: 0.5785728693
280: 0.6770446301
281: 0.6617085934
282: 0.6341557503
283: 0.5733664036
284: 0.5790570974
285: 0.5768225193
286: 0.6136857271
287: 0.6415107250
288: 0.6401368380
289: 0.5829457045
290: 0.5608212948
291: 0.6128625870
292: 0.6078082323
293: 0.6044107676
294: 0.6252243519
295: 0.5623488426
296: 0.6716927290
297: 0.6172984838
298: 0.5798151493
299: 0.6331762075
300: 0.5908622742
301: 0.6723835468
302: 0.6035338640
303: 0.5928394794
304: 0.6165366173
305: 0.6270045042
306: 0.5827431679
307: 0.5911420584
308: 0.6593419313
309: 0.5541816950
310: 0.5707272291
311: 0.5956257582
312: 0.6273307800
313: 0.5919551849
314: 0.5734943151
315: 0.6085854769
316: 0.5896685123
317: 0.5954136848
318: 0.6580402851
319: 0.7761937380
320: 1.0305378437
321: 0.4900048971
322: 0.5960090160
323: 0.5439510345
324: 0.5244547129
325: 0.5817053318
326: 0.5739089251
327: 0.5379443169
328: 0.6130481958
329: 0.6184771061
330: 0.5948314667
331: 0.5976951122
332: 0.6361069679
333: 0.5707302094
334: 0.5973039865
335: 0.5893354416
336: 0.6070653200
337: 0.6005544662
338: 0.6565828323
339: 0.7877086401
340: 0.6613368988
341: 0.9875593185
342: 1.3351304531
343: 1.6386353970
344: 1.2294081450
345: 1.0493299961
346: 1.0874849558
347: 1.3163137436
348: 1.3298517466
349: 1.3822276592
350: 1.3230046034
351: 1.3773937225
352: 1.3665199280
353: 1.4370837212
354: 1.4258990288
355: 1.4568163157
356: 1.3193707466
357: 1.1736211777
358: 0.8083045483
359: 0.5085725784
360: 0.5485533476
361: 0.5487481356
362: 0.6381469965
363: 0.5507643223
364: 0.6761655807
365: 0.6249353886
366: 0.6105649471
367: 0.5331743956
368: 0.6116753817
369: 0.6238632202
370: 0.5790485144
371: 0.6307209730
372: 0.5616900921
373: 0.5624004602
374: 0.6047594547
375: 0.5386825800
376: 0.6157389879
377: 0.6072337627
378: 0.7069399357
379: 0.5986282825
380: 0.5894128084
381: 0.6254204512
382: 0.5724437237
383: 0.6044718027
384: 0.5916417837
385: 0.5422949791
386: 0.6206777096
387: 0.5352118015
388: 0.5877341032
389: 0.5558813810
390: 0.6146367788
391: 0.5903958082
392: 0.6245203018
393: 0.5744500160
394: 0.6054491997
395: 0.5503479242
396: 0.6040948629
397: 0.5573670864
398: 0.5726552010
399: 0.7862432003
400: 1.0314642191
401: 0.5194704533
402: 0.5637775660
403: 0.5636466742
404: 0.6238868237
405: 0.5700039864
406: 0.6065008640
407: 0.5512915850
408: 0.5529462099
409: 0.5999517441
410: 0.6333470345
411: 0.5653356314
412: 0.5877103806
413: 0.6619229317
414: 0.5840239525
415: 0.5954612494
416: 0.6073079109
417: 0.7359673977
418: 0.8161751032
419: 1.2295389175
420: 1.3693453074
421: 1.1862788200
422: 1.1745330095
423: 1.4340931177
424: 1.5686730146
425: 1.4730459452
426: 1.2036439180
427: 0.8422975540
428: 0.7074983120
429: 0.6382311583
430: 0.6487054825
431: 0.6937035322
432: 0.6939272881
433: 0.7871364355
434: 0.8385264874
435: 0.9347792864
436: 1.0697493553
437: 1.2969064713
438: 1.4052331448
439: 1.3846414089
440: 0.8834031820
441: 0.3460478187
442: 0.2913762331
443: 0.5347330570
444: 0.6233004332
445: 0.5814399719
446: 0.6223856211
447: 0.5672711134
448: 0.5528266430
449: 0.6024990082
450: 0.5480768681
451: 0.6593890190
452: 0.6174005270
453: 0.5871469975
454: 0.5977640152
455: 0.5789053440
456: 0.6068603992
457: 0.5838449001
458: 0.5738012791
459: 0.6200509071
460: 0.5346899033
461: 0.5828448534
462: 0.6215051413
463: 0.5594842434
464: 0.5999990702
465: 0.5654830933
466: 0.6141834259
467: 0.5960992575
468: 0.5701333284
469: 0.5599528551
470: 0.5514596701
471: 0.5935066938
472: 0.6009020805
473: 0.5924911499
474: 0.5524113178
475: 0.7042287588
476: 0.5967028141
477: 0.5698138475
478: 0.5845916271
479: 0.7694678307
480: 1.0054068565
481: 0.5397008657
482: 0.6141039133
483: 0.5486549139
484: 0.5915752649
485: 0.5774446726
486: 0.5646812916
487: 0.6507335901
488: 0.5411314964
489: 0.5806604624
490: 0.5857746601
491: 0.5894190073
492: 0.5750720501
493: 0.5926992893
494: 0.6673809290
495: 0.7969936132
496: 0.8132336140
497: 1.2651439905
498: 1.4174672365
499: 1.0807278156
500: 1.1798818111
501: 1.5428010225
502: 1.4701682329
503: 0.9093695879
504: 0.6758345366
505: 0.7339046001
506: 0.7285368443
507: 0.6833606958
508: 0.6151764393
509: 0.5877370834
510: 0.6402599812
511: 0.6986672878
512: 0.7219905853
513: 0.7836259604
514: 0.7738463879
515: 0.7052105665
516: 0.6363331079
517: 0.6458672285
518: 0.7426503897
519: 0.8829467297
520: 1.0506970882
521: 1.0408616066
522: 0.4141832292
523: 0.2445480973
524: 0.4356425703
525: 0.5457512140
526: 0.6362192631
527: 0.5940767527
528: 0.5636311769
529: 0.5452771187
530: 0.6276957989
531: 0.5811827183
532: 0.5902624130
533: 0.5839673281
534: 0.6280990839
535: 0.5793384314
536: 0.5692142248
537: 0.5769071579
538: 0.5580689907
539: 0.5948095322
540: 0.6152467728
541: 0.5932675600
542: 0.5738880634
543: 0.5919947624
544: 0.5685616732
545: 0.6287953854
546: 0.6020205021
547: 0.6312755346
548: 0.5671048164
549: 0.6651602983
550: 0.5183867216
551: 0.5505926609
552: 0.5656332970
553: 0.6008621454
554: 0.6012114286
555: 0.5968351364
556: 0.6169552803
557: 0.6765499115
558: 0.5592460632
559: 0.7727699280
560: 0.9853020906
561: 0.5182268023
562: 0.5993145704
563: 0.5652015209
564: 0.5403792858
565: 0.6372033358
566: 0.5731217861
567: 0.5511521101
568: 0.6232204437
569: 0.5759034157
570: 0.5406140089
571: 0.5866928101
572: 0.5870062113
573: 0.6324625015
574: 0.8598576784
575: 1.0120215416
576: 1.2734820843
577: 1.0677675009
578: 1.3949555159
579: 1.5152301788
580: 0.9041219950
581: 0.6282860041
582: 0.7186992168
583: 0.6640235186
584: 0.7203161716
585: 0.7293672562
586: 0.7156728506
587: 0.6995402575
588: 0.6251367331
589: 0.6787011623
590: 0.6970205307
591: 0.6886124611
592: 0.7014503479
593: 0.8025865555
594: 0.7784981728
595: 0.6182949543
596: 0.6132416725
597: 0.6963744164
598: 0.7018812895
599: 0.6508251429
600: 0.7012341022
601: 0.9385924339
602: 1.1186468601
603: 0.7507003546
604: 0.2981047332
605: 0.2935459018
606: 0.5071222782
607: 0.5899776220
608: 0.5740139484
609: 0.5523606539
610: 0.6077488661
611: 0.6038817167
612: 0.6055592299
613: 0.6139618158
614: 0.5672779083
615: 0.5772761106
616: 0.5703271627
617: 0.5598278046
618: 0.6037979126
619: 0.5640726089
620: 0.5853761435
621: 0.5669301748
622: 0.5731565952
623: 0.5436296463
624: 0.6569193602
625: 0.5577803850
626: 0.5878498554
627: 0.5849792957
628: 0.6112670898
629: 0.5869975090
630: 0.6313169003
631: 0.5593156815
632: 0.5380105972
633: 0.5701290369
634: 0.6054004431
635: 0.5703440905
636: 0.5404711962
637: 0.6153964996
638: 0.5813063383
639: 0.7718913555
640: 1.0137902498
641: 0.5161243677
642: 0.5421006680
643: 0.5771287680
644: 0.5653115511
645: 0.5590263605
646: 0.5629522800
647: 0.5868664980
648: 0.5419769287
649: 0.5459794998
650: 0.6081503630
651: 0.5312728882
652: 0.6253638268
653: 0.8342622519
654: 1.0445642471
655: 1.1903157234
656: 1.1745725870
657: 1.4455643892
658: 1.1085155010
659: 0.8151614666
660: 0.7470048666
661: 0.7127453089
662: 0.7313665152
663: 0.7062381506
664: 0.7025181055
665: 0.7581501007
666: 0.7504192591
667: 0.7133131027
668: 0.5753498077
669: 0.6593741179
670: 0.7096130848
671: 0.7022743225
672: 0.7169867754
673: 0.7891342640
674: 0.7758948803
675: 0.6554291248
676: 0.6656508446
677: 0.5889716148
678: 0.7175586224
679: 0.7024756670
680: 0.6650525331
681: 0.8188410997
682: 0.9366575480
683: 1.0658382177
684: 0.8916107416
685: 0.5352609754
686: 0.3397933543
687: 0.4650878012
688: 0.5636147261
689: 0.5463857651
690: 0.5781749487
691: 0.5982637405
692: 0.5698411465
693: 0.5790699720
694: 0.5743796825
695: 0.5430891514
696: 0.5611194372
697: 0.5593773127
698: 0.6559566259
699: 0.6052844524
700: 0.5774388313
701: 0.6009228230
702: 0.5884736776
703: 0.5828984976
704: 0.6019446850
705: 0.5765361786
706: 0.5685912371
707: 0.5830364227
708: 0.5777742863
709: 0.5677692890
710: 0.6035624743
711: 0.5690562725
712: 0.5373111963
713: 0.5615231991
714: 0.5712002516
715: 0.5545698404
716: 0.5690382719
717: 0.5913957357
718: 0.5869020224
719: 0.8023872375
720: 0.9130114317
721: 0.5139979124
722: 0.6080614328
723: 0.5571500063
724: 0.5605887175
725: 0.5932507515
726: 0.6339061260
727: 0.5970776081
728: 0.5935890675
729: 0.6301840544
730: 0.6784718037
731: 0.6499253511
732: 0.7055207491
733: 0.9022153616
734: 1.0736017227
735: 1.4599716663
736: 1.2587542534
737: 0.8486306667
738: 1.0310642719
739: 0.9467741251
740: 0.8635940552
741: 0.7260593176
742: 0.6766774654
743: 0.7079225779
744: 0.6400212049
745: 0.6655461788
746: 0.7638866901
747: 0.7369004488
748: 0.6627230644
749: 0.7501368523
750: 0.7235289812
751: 0.6497690678
752: 0.7366473675
753: 0.7319852114
754: 0.7005447149
755: 0.6869668961
756: 0.6635280848
757: 0.6600148678
758: 0.6761991978
759: 0.6659016609
760: 0.6297696829
761: 0.7286467552
762: 0.8057310581
763: 0.9115418792
764: 1.0341036320
765: 1.1359102726
766: 1.0198580027
767: 0.4419402182
768: 0.2559921145
769: 0.3264043033
770: 0.5136812925
771: 0.5495626926
772: 0.6242167950
773: 0.6081318855
774: 0.5774084330
775: 0.5678601265
776: 0.5970269442
777: 0.5101531744
778: 0.5883084536
779: 0.6302924156
780: 0.6111971140
781: 0.5509141684
782: 0.5901582241
783: 0.5448058844
784: 0.6033648252
785: 0.6858448982
786: 0.5241546631
787: 0.5341467857
788: 0.5510946512
789: 0.5820676088
790: 0.6040831804
791: 0.5631368160
792: 0.5313091278
793: 0.5815227032
794: 0.5871697664
795: 0.5875631571
796: 0.5407154560
797: 0.5699732304
798: 0.5973999500
799: 0.7966434956
800: 0.9237403870
801: 0.5012496710
802: 0.5385066271
803: 0.5574455261
804: 0.5608265400
805: 0.5463356972
806: 0.5512526035
807: 0.5418555737
808: 0.5603954792
809: 0.5977307558
810: 0.6115020514
811: 0.6775265932
812: 0.8224458694
813: 1.0437991619
814: 1.3625392914
815: 1.2816182375
816: 0.8342677951
817: 0.8815348148
818: 0.9116133451
819: 0.9137903452
820: 0.8065981865
821: 0.6869972944
822: 0.6427599192
823: 0.5955510139
824: 0.5865981579
825: 0.5867415667
826: 0.7100176811
827: 0.7473356724
828: 0.7360692024
829: 0.6812555790
830: 0.6359544992
831: 0.5858306885
832: 0.7362723351
833: 0.6920980215
834: 0.6981024742
835: 0.6728737354
836: 0.7306563854
837: 0.7400687933
838: 0.7055330276
839: 0.6537135839
840: 0.6241320372
841: 0.9119142294
842: 1.3801064491
843: 1.3718191385
844: 1.4316933155
845: 1.9126138687
846: 1.6010102034
847: 1.0575103760
848: 0.3524302542
849: 0.0519350320
850: 0.3836053908
851: 0.5302203894
852: 0.6712366343
853: 0.6372394562
854: 0.6331501007
855: 0.5458469391
856: 0.5546101332
857: 0.6074514389
858: 0.5076606274
859: 0.6109685898
860: 0.6119343042
861: 0.5551668406
862: 0.5721565485
863: 0.5756223202
864: 0.5674777031
865: 0.6435765028
866: 0.6342024803
867: 0.6376363039
868: 0.5406284332
869: 0.5534747839
870: 0.5969491005
871: 0.5699813366
872: 0.6026107073
873: 0.5585217476
874: 0.5605652332
875: 0.5761756897
876: 0.5246738195
877: 0.5897388458
878: 0.5928536654
879: 0.7972329855
880: 0.9489738941
881: 0.5160809755
882: 0.5355450511
883: 0.5470501184
884: 0.5454512835
885: 0.5527237654
886: 0.5533521175
887: 0.6062099934
888: 0.6315081120
889: 0.5948438644
890: 0.6678693295
891: 0.9547221661
892: 1.2367863655
893: 1.4874856472
894: 1.5207911730
895: 1.2768312693
896: 1.2667409182
897: 1.3561786413
898: 1.0024743080
899: 0.9269343019
900: 0.9499281049
901: 0.8876258135
902: 0.7479844093
903: 0.6867265701
904: 0.6667093039
905: 0.5986385345
906: 0.7280546427
907: 0.7360649109
908: 0.7292733192
909: 0.6439447403
910: 0.6026718616
911: 0.5613359213
912: 0.6615399122
913: 0.7284278870
914: 0.6974502802
915: 0.6790424585
916: 0.6526323557
917: 0.6319662333
918: 0.6721857786
919: 0.7423952818
920: 0.7220032811
921: 1.2091969252
922: 0.8617348075
923: 1.7577672005
924: 0.8280217052
925: 1.4075086117
926: 2.2589917183
927: 1.6295256615
928: 0.9274858236
929: 0.3038613200
930: 0.3787839115
931: 0.5211844444
932: 0.5211794376
933: 0.5662304163
934: 0.5862324238
935: 0.6256132126
936: 0.5808928013
937: 0.5816279650
938: 0.6297240257
939: 0.5346283913
940: 0.5305130482
941: 0.5494437218
942: 0.5390568972
943: 0.6665184498
944: 0.6336470842
945: 0.5498511791
946: 0.5847265720
947: 0.6016974449
948: 0.5879032612
949: 0.5401544571
950: 0.5420880318
951: 0.6491687298
952: 0.5394451618
953: 0.5851888657
954: 0.5675712824
955: 0.5625413656
956: 0.5691421032
957: 0.5781130791
958: 0.5607937574
959: 0.8378745317
960: 0.8684487343
961: 0.4600879550
962: 0.5550100803
963: 0.5514184237
964: 0.5685075521
965: 0.5798721313
966: 0.6030544043
967: 0.5978103876
968: 0.6241749525
969: 0.7082430124
970: 0.8584171534
971: 1.1099854708
972: 1.5363727808
973: 1.8834723234
974: 1.6705405712
975: 0.9791519046
976: 0.9024415016
977: 1.8246099949
978: 2.0313048363
979: 1.2466330528
980: 1.1611566544
981: 1.1057077646
982: 1.0676523447
983: 0.8700468540
984: 0.7662727833
985: 0.6809825897
986: 0.7123879194
987: 0.7107180357
988: 0.7600990534
989: 0.6961896420
990: 0.6274791956
991: 0.6632227898
992: 0.7228554487
993: 0.7275840044
994: 0.7877677679
995: 0.6831616163
996: 0.6269135475
997: 0.6146652699
998: 0.7048126459
999: 0.7738804817
1000: 0.9730542898
1001: 0.5511947274
1002: 0.4196788073
1003: -0.7945002913
1004: -1.8045343161
1005: -0.9376047850
1006: -0.0331166089
1007: 2.0510573387
1008: 1.5906186104
1009: 0.8031593561
1010: 0.9215886593
1011: 0.7973997593
1012: 0.4359436631
1013: 0.2367005497
1014: 0.4161957800
1015: 0.5362550020
1016: 0.6171766520
1017: 0.5530935526
1018: 0.4906962216
1019: 0.5949132442
1020: 0.5538614988
1021: 0.5507493019
1022: 0.5721554756
1023: 0.5906465054
1024: 0.5695283413
1025: 0.6805226803
1026: 0.5484569669
1027: 0.5706641674
1028: 0.5979394913
1029: 0.6229357719
1030: 0.5630453825
1031: 0.5678595304
1032: 0.5810772181
1033: 0.5526024103
1034: 0.5349599123
1035: 0.5801150799
1036: 0.6019338369
1037: 0.5575652122
1038: 0.5983266830
1039: 0.7845858335
1040: 0.8544594049
1041: 0.5927642584
1042: 0.6663097143
1043: 0.6232010126
1044: 0.6944468021
1045: 0.6742578745
1046: 0.6481903791
1047: 0.6603841782
1048: 0.6170876026
1049: 0.7105518579
1050: 0.8668366075
1051: 1.1612490416
1052: 1.3249015808
1053: 1.4907923937
1054: 1.1340298653
1055: 1.9332576990
1056: 1.3423066139
1057: 1.2547905445
1058: 1.0867063999
1059: 2.3914175034
1060: 2.1123795509
1061: 1.5273253918
1062: 1.0749701262
1063: 0.8532994986
1064: 0.8254398108
1065: 0.7002421618
1066: 0.7882953882
1067: 0.7510342598
1068: 0.7933743000
1069: 0.7147392035
1070: 0.7134379148
1071: 0.7034258842
1072: 0.7065809965
1073: 0.7012534142
1074: 0.7556437254
1075: 0.7008757591
1076: 0.6423932314
1077: 0.5453555584
1078: 0.4938873947
1079: 0.7770624161
1080: 1.3499914408
1081: -0.2005121410
1082: -1.7555106878
1083: 0.1368223131
1084: 2.1121306419
1085: 1.5115315914
1086: -0.9452028275
1087: 0.3891224861
1088: 1.1423165798
1089: 1.2026875019
1090: 0.9408650398
1091: 1.0977774858
1092: 0.7978961468
1093: 0.2863748074
1094: 0.2139940113
1095: 0.4663867056
1096: 0.5791388750
1097: 0.6120350361
1098: 0.5638848543
1099: 0.5849293470
1100: 0.6327553988
1101: 0.6375112534
1102: 0.5498620272
1103: 0.5433115363
1104: 0.5500942469
1105: 0.6069707870
1106: 0.6081753969
1107: 0.6486860514
1108: 0.5645666122
1109: 0.5824390650
1110: 0.5839587450
1111: 0.5984815359
1112: 0.5640490055
1113: 0.5633615255
1114: 0.5525488853
1115: 0.5785455704
1116: 0.5568132401
1117: 0.5717118979
1118: 0.6352155209
1119: 0.8109464645
1120: 0.8351489305
1121: 0.6006349325
1122: 0.6639305353
1123: 0.6862312555
1124: 0.6415153742
1125: 0.7005541325
1126: 0.6511473656
1127: 0.6272641420
1128: 0.6291897297
1129: 0.6734730005
1130: 0.9498710632
1131: 1.3972226381
1132: 0.7199671865
1133: 1.3395404816
1134: -0.7539422512
1135: -1.2781510353
1136: -1.1993865967
1137: -0.1002541333
1138: -1.1124792099
1139: -0.0764460117
1140: 2.1825902462
1141: 1.5750665665
1142: 1.1228737831
1143: 0.8842617869
1144: 0.7570800781
1145: 0.7566304207
1146: 0.7522990704
1147: 0.7596236467
1148: 0.7326622009
1149: 0.6255508661
1150: 0.6130062342
1151: 0.7350964546
1152: 0.6596354246
1153: 0.7712335587
1154: 0.6480391026
1155: 0.6108766794
1156: 0.6338576078
1157: 0.6858443022
1158: 0.6255543232
1159: 0.8237336874
1160: 0.4722382724
1161: -0.2771301270
1162: 0.2086343765
1163: 0.9649106264
1164: 0.7258440852
1165: 0.1938782781
1166: 1.5055682659
1167: 2.0074510574
1168: 1.1487567425
1169: 0.6923837662
1170: 0.7352615595
1171: 0.8349416256
1172: 0.9511418343
1173: 0.7837817669
1174: 0.1234202534
1175: 0.1992564946
1176: 0.4958057106
1177: 0.5409300327
1178: 0.6080290079
1179: 0.5966137648
1180: 0.6381349564
1181: 0.6327775717
1182: 0.6014074087
1183: 0.5407012701
1184: 0.5869512558
1185: 0.5820610523
1186: 0.6065196991
1187: 0.6049075127
1188: 0.5402892828
1189: 0.5931891203
1190: 0.6214584112
1191: 0.5859398842
1192: 0.5580309629
1193: 0.6022565365
1194: 0.5652898550
1195: 0.5972813368
1196: 0.5622382164
1197: 0.5724576712
1198: 0.5819692612
1199: 0.8120533228
1200: 0.7011357546
1201: 0.5472537875
1202: 0.5980587006
1203: 0.5629373789
1204: 0.5924309492
1205: 0.5623633862
1206: 0.5772196054
1207: 0.5934318304
1208: 0.7597150803
1209: 0.8189624548
1210: 1.1010352373
1211: 1.0103110075
1212: 1.1584072113
1213: 0.0050150156
1214: -1.4839493036
1215: 0.4497023225
1216: -0.3826133311
1217: -1.1920481920
1218: 0.7439998388
1219: 0.7272986174
1220: 0.9199328423
1221: 1.1245236397
1222: 1.0962115526
1223: 0.8935154676
1224: 0.7832877636
1225: 0.7880393267
1226: 0.7329200506
1227: 0.6966850758
1228: 0.6711107492
1229: 0.7050951719
1230: 0.5961942673
1231: 0.6643139124
1232: 0.6974127293
1233: 0.7592566013
1234: 0.7206608057
1235: 0.6007362604
1236: 0.6562570333
1237: 0.7510870695
1238: 0.7901682854
1239: 0.9428851008
1240: 0.7375825644
1241: 1.2142871618
1242: 1.5278503895
1243: 1.1433830261
1244: 1.1092239618
1245: 1.1323413849
1246: 1.0509232283
1247: 0.7443872690
1248: 0.6592738628
1249: 0.5123380423
1250: 0.6371922493
1251: 0.6619310379
1252: 0.7406955957
1253: 0.9488272667
1254: 0.3508776724
1255: 0.0644309223
1256: 0.3813798726
1257: 0.4986020327
1258: 0.5137101412
1259: 0.5926522017
1260: 0.5519626141
1261: 0.6169157028
1262: 0.6247506142
1263: 0.5651397705
1264: 0.5477247238
1265: 0.5518213511
1266: 0.6048886776
1267: 0.5200108290
1268: 0.5577387810
1269: 0.5600541830
1270: 0.5491997004
1271: 0.5622664690
1272: 0.5438941717
1273: 0.5540089607
1274: 0.5460118055
1275: 0.5549718142
1276: 0.5794287920
1277: 0.5544046164
1278: 0.5827549696
1279: 0.7847938538
1280: 0.5829622746
1281: 0.5292611122
1282: 0.6102480888
1283: 0.6182208061
1284: 0.6521115303
1285: 0.6458270550
1286: 0.6021226645
1287: 0.6782490611
1288: 0.7026684880
1289: 1.0215984583
1290: 1.1762330532
1291: 1.3426815271
1292: 1.1948525906
1293: -0.8448013067
1294: -0.4331490397
1295: -0.5022774935
1296: -1.8091176748
1297: -0.5770626068
1298: 2.1589028835
1299: 1.3834236860
1300: -0.2349930257
1301: 0.9063202143
1302: 1.0378708839
1303: 0.8043776751
1304: 0.7330942154
1305: 0.7480195761
1306: 0.7027554512
1307: 0.6612192392
1308: 0.6672149897
1309: 0.7021968365
1310: 0.6641514301
1311: 0.6226651669
1312: 0.7045744658
1313: 0.7661652565
1314: 0.6615265608
1315: 0.6135536432
1316: 0.5450243950
1317: 0.6571099758
1318: 0.7637001276
1319: 0.7121009827
1320: 0.7075992227
1321: 0.7118808627
1322: 0.7433432341
1323: 0.6759146452
1324: 0.7341502905
1325: 0.7362545729
1326: 0.6958832145
1327: 0.6094458103
1328: 0.5733801126
1329: 0.5683370829
1330: 0.6187672615
1331: 0.5843650103
1332: 0.6210943460
1333: 0.7692009211
1334: 0.6239435673
1335: 0.0021938421
1336: 0.2928686738
1337: 0.5704728365
1338: 0.5573264360
1339: 0.5646193027
1340: 0.5722433329
1341: 0.5208188295
1342: 0.5145157576
1343: 0.5872060061
1344: 0.5422405005
1345: 0.5106245279
1346: 0.5341261625
1347: 0.5419038534
1348: 0.5548995733
1349: 0.5853308439
1350: 0.5476932526
1351: 0.5204300880
1352: 0.5267155170
1353: 0.5817383528
