========================================
TENSOR DATA
153: 0.6387951374
154: 0.0000000000
155: 0.0000000000
156: 0.0000000000
157: 0.0000000000
158: 0.0000000000
159: 0.0000000000
160: 0.0873419046
161: 0.0000000000
162: 0.0000000000
163: 0.0000000000
164: 0.0000000000
165: 0.0000000000
166: 0.0348801017
167: 0.5416508913
168: 0.8538436890
169: 0.0000000000
170: 0.0883142948
171: 0.0000000000
172: 0.0000000000
173: 0.0000000000
174: 0.0000000000
175: 0.0000000000
176: 0.5586712360
177: 0.4570972919
178: 0.0000000000
179: 0.0000000000
180: 0.0000000000
181: 0.0000000000
182: 0.0000000000
183: 0.0000000000
184: 0.0000000000
185: 0.4712201357
186: 1.5307366848
187: 0.1163609028
188: 0.0000000000
189: 0.0000000000
190: 0.2499548197
191: 0.0000000000
192: 0.2767943144
193: 0.0000000000
194: 0.0000000000
195: 0.9947556257
196: 3.8116207123
197: 1.2534604073
198: 0.0000000000
199: 0.0000000000
200: 1.1111098528
201: 1.1111098528
202: 1.0825184584
203: 0.7657412887
204: 0.6501137614
205: 0.4592375755
206: 1.0868141651
207: 1.1111098528
208: 1.1111098528
209: 1.0544285774
210: 0.7349265814
211: 0.2944290042
212: 0.0000000000
213: 0.2587949634
214: 0.7724812031
215: 0.0000000000
216: 0.0000000000
217: 0.4211074710
218: 1.1111098528
219: 0.6293501854
220: 0.0052490234
221: 0.0000000000
222: 0.0000000000
223: 0.0000000000
224: 0.0000000000
225: 0.0000000000
226: 0.0000000000
227: 0.0000000000
228: 0.9032869935
229: 0.3769196272
230: 0.0000000000
231: 0.0000000000
232: 0.0000000000
233: 0.0000000000
234: 0.0000000000
235: 0.0000000000
236: 0.0000000000
237: 0.3671606779
238: 0.7553839087
239: 0.5568963885
240: 0.0000000000
241: 0.0000000000
242: 0.0000000000
243: 0.0000000000
244: 0.0000000000
245: 0.0000000000
246: 0.0000000000
247: 0.0000000000
248: 0.3171502948
249: 0.3269209266
250: 0.0000000000
251: 0.0000000000
252: 0.0000000000
253: 0.0000000000
254: 0.0000000000
255: 0.0000000000
256: 0.0000000000
257: 0.0000000000
258: 0.8899401426
259: 0.9158839583
260: 0.0000000000
261: 0.0000000000
262: 0.0000000000
263: 0.0000000000
264: 0.0000000000
265: 0.0000000000
266: 0.2183245420
267: 0.0000000000
268: 0.0000000000
269: 0.0000000000
270: 0.0407297611
271: 0.0000000000
272: 0.0000000000
273: 0.0000000000
274: 0.0000000000
275: 0.0000000000
276: 0.0000000000
277: 0.0000000000
278: 0.0000000000
279: 0.0000000000
280: 0.0000000000
281: 0.0000000000
282: 0.0000000000
283: 0.0000000000
284: 0.0000000000
285: 0.0000000000
286: 0.0000000000
287: 0.0000000000
288: 0.3880527616
289: 0.0000000000
290: 0.0000000000
291: 0.0000000000
292: 0.0000000000
293: 0.0000000000
294: 0.0000000000
295: 0.0000000000
296: 0.0000000000
297: 0.0000000000
298: 0.0307382345
299: 0.0000000000
300: 0.0000000000
301: 0.0000000000
302: 0.0000000000
303: 0.0000000000
304: 0.0000000000
305: 0.0000000000
306: 0.0000000000
307: 0.0000000000
308: 0.0000000000
309: 0.0000000000
310: 0.0000000000
311: 0.0000000000
312: 0.0000000000
313: 0.0000000000
314: 0.0000000000
315: 0.0000000000
316: 0.0000000000
317: 0.0000000000
318: 0.0000000000
319: 0.0000000000
320: 0.0000000000
321: 0.0000000000
322: 0.0000000000
323: 1.3591258526
324: 0.0000000000
325: 0.0000000000
326: 0.1808615923
327: 0.0000000000
328: 0.0000000000
329: 0.0000000000
330: 0.0000000000
331: 0.0000000000
332: 0.0000000000
333: 0.0000000000
334: 0.0000000000
335: 0.2120451927
336: 0.0000000000
337: 0.0000000000
338: 0.0000000000
339: 0.0000000000
340: 0.0000000000
341: 1.0946888924
342: 1.6368789673
343: 0.0000000000
344: 0.0000000000
345: 0.9418210983
346: 0.1796830893
347: 0.0000000000
348: 0.0000000000
349: 0.0000000000
350: 0.0000000000
351: 0.2317172289
352: 0.3417210579
353: 0.0288701653
354: 0.0000000000
355: 0.0000000000
356: 0.0000000000
357: 0.0000000000
358: 0.0000000000
359: 0.0000000000
360: 0.0000000000
361: 0.0000000000
362: 0.0000000000
363: 0.0000000000
364: 0.0000000000
365: 0.0000000000
366: 0.3736195564
367: 2.4457428455
368: 2.0188136101
369: 1.6278250217
370: 0.0000000000
371: 0.0000000000
372: 0.5348819494
373: 0.2034226656
374: 0.3686217070
375: 0.0000000000
376: 0.0000000000
377: 0.0000000000
378: 0.0000000000
379: 0.0000000000
380: 0.0000000000
381: 0.0000000000
382: 0.9591938257
383: 0.0000000000
384: 0.0000000000
385: 0.0000000000
386: 0.0000000000
387: 0.0000000000
388: 0.0000000000
389: 0.0000000000
390: 0.0000000000
391: 0.0000000000
392: 0.0000000000
393: 0.0000000000
394: 0.0000000000
395: 0.0000000000
396: 0.0000000000
397: 0.0000000000
398: 0.0000000000
399: 0.0000000000
400: 0.2984108925
401: 0.2984108925
402: 0.2984108925
403: 0.2710016966
404: 0.2984108925
405: 0.2984108925
406: 0.2984108925
407: 0.2984108925
408: 0.2984108925
409: 0.2984108925
410: 0.2984108925
411: 0.2880838513
412: 0.0000000000
413: 0.3260601759
414: 0.2625633478
415: 0.0000000000
416: 0.0000000000
417: 0.3983220756
418: 0.2984108925
419: 0.2984108925
420: 0.2984108925
421: 0.3088283837
422: 1.1134867668
423: 0.0000000000
424: 0.3189499974
425: 1.6988023520
426: 0.5641188622
427: 0.2433220148
428: 0.1960951984
429: 0.2984108925
430: 0.2984108925
431: 0.0000000000
432: 0.0000000000
433: 0.0000000000
434: 0.0000000000
435: 0.0000000000
436: 0.0000000000
437: 0.0000000000
438: 0.2984108925
439: 0.2984108925
440: 0.2984108925
441: 1.3774884939
442: 0.0000000000
443: 1.3465577364
444: 1.5540312529
445: 1.6867893934
446: 0.0000000000
447: 0.2984108925
448: 0.2984108925
449: 0.2984108925
450: 0.2984108925
451: 0.0000000000
452: 0.7115460038
453: 0.3811419606
454: 0.9120220542
455: 0.0000000000
456: 0.0000000000
457: 0.0000000000
458: 0.0000000000
459: 0.0775640160
460: 0.2984108925
461: 0.6683282256
462: 0.2907674313
463: 0.2984108925
464: 1.3500014544
465: 0.3483751416
466: 0.2208762318
467: 0.0000000000
468: 0.6816718578
469: 0.2865018547
470: 0.2984108925
471: 0.1833739281
472: 0.2938040197
473: 0.1401701421
474: 0.0000000000
475: 0.6074932218
476: 0.6392765045
477: 0.0000000000
478: 0.0000000000
479: 0.0000000000
480: 0.2984108925
481: 0.3643221259
482: 0.3096596003
483: 0.2398643345
484: 0.3331363797
485: 0.0000000000
486: 0.0000000000
487: 1.1744384766
488: 1.4823935032
489: 0.2761577666
490: 0.0000000000
491: 0.4929075241
492: 0.0000000000
493: 0.0000000000
494: 0.2974981964
495: 1.3762251139
496: 0.6429747939
497: 0.0000000000
498: 0.2983612716
499: 0.2984108925
500: 1.8733193874
501: 1.6609182358
502: 2.0865123272
503: 2.5299110413
504: 1.5119104385
505: 1.8539898396
506: 2.1139230728
507: 1.7724742889
508: 1.8778340816
509: 1.6372263432
510: 0.2860837579
511: 0.0000000000
512: 0.0000000000
513: 0.0928446651
514: 0.0891096592
515: 0.0000000000
516: 0.0000000000
517: 0.1794194579
518: 0.6109446287
519: 0.5519157648
520: 0.0000000000
521: 0.0000000000
522: 0.0000000000
523: 0.0000000000
524: 0.0000000000
525: 0.0000000000
526: 0.0000000000
527: 0.3501455784
528: 0.0000000000
529: 0.0000000000
530: 0.0000000000
531: 0.0000000000
532: 0.0000000000
533: 0.0000000000
534: 0.4728521109
535: 0.0000000000
536: 0.0000000000
537: 0.0000000000
538: 0.0000000000
539: 0.0000000000
540: 0.0000000000
541: 0.3019928336
542: 0.6430851221
543: 0.0000000000
544: 0.0000000000
545: 0.0000000000
546: 0.0000000000
547: 0.0000000000
548: 0.0000000000
549: 0.0000000000
550: 0.0000000000
551: 0.0000000000
552: 0.0000000000
553: 0.0000000000
554: 0.0000000000
555: 0.0000000000
556: 0.0000000000
557: 0.0000000000
558: 0.0000000000
559: 0.0000000000
560: 0.0000000000
561: 0.0000000000
562: 0.0000000000
563: 0.0000000000
564: 0.0000000000
565: 0.0000000000
566: 0.0000000000
567: 0.0000000000
568: 0.0000000000
569: 0.0000000000
570: 0.0000000000
571: 0.0000000000
572: 0.0000000000
573: 0.0000000000
574: 0.0000000000
575: 0.0000000000
576: 0.0000000000
577: 0.0000000000
578: 0.0000000000
579: 0.0000000000
580: 0.0000000000
581: 0.0000000000
582: 0.0000000000
583: 0.0000000000
584: 0.0000000000
585: 0.0000000000
586: 0.0000000000
587: 0.2584505677
588: 0.6347672939
589: 0.1283165216
590: 0.0000000000
591: 0.0000000000
592: 0.0000000000
593: 0.2440594435
594: 0.0000000000
595: 0.0000000000
596: 0.0000000000
597: 0.0000000000
598: 0.0000000000
599: 0.0000000000
600: 0.0000000000
601: 0.0000000000
602: 0.5963284373
603: 0.3477692902
604: 0.0433577597
605: 0.0000000000
606: 0.7279278636
607: 0.0854943544
608: 0.1860254705
609: 0.6908766031
610: 0.0000000000
611: 0.0000000000
612: 0.0000000000
613: 0.0000000000
614: 0.1980502009
615: 0.0000000000
616: 0.0000000000
617: 1.1107423306
618: 0.0000000000
619: 0.0000000000
620: 0.0000000000
621: 0.2810487747
622: 1.0286691189
623: 0.0000000000
624: 0.0000000000
625: 0.0000000000
626: 0.0000000000
627: 0.0000000000
628: 1.7318162918
629: 0.0000000000
630: 0.0000000000
631: 0.0000000000
632: 0.2064605057
633: 0.0000000000
634: 0.4163588285
635: 0.0000000000
636: 0.0000000000
637: 0.0000000000
638: 0.0304716527
639: 0.0630939305
640: 0.0000000000
641: 0.7554506660
642: 0.0000000000
643: 0.0000000000
644: 1.0072624683
645: 0.9160159230
646: 0.0000000000
647: 0.0000000000
648: 0.1308267713
649: 0.0000000000
650: 0.0000000000
651: 1.2667620182
652: 0.0000000000
653: 0.3918805718
654: 0.0000000000
655: 0.0000000000
656: 0.0190327764
657: 0.0011167675
658: 0.0000000000
659: 0.0000000000
660: 0.0000000000
661: 0.4367992282
662: 0.0000000000
663: 0.4381389618
664: 0.6400703788
665: 0.0000000000
666: 0.0000000000
667: 0.0000000000
668: 0.0000000000
669: 2.2843997478
670: 0.0000000000
671: 0.0000000000
672: 0.0473813713
673: 0.0000000000
674: 0.0000000000
675: 0.0000000000
676: 0.0000000000
677: 0.0000000000
678: 3.0218107700
679: 0.0000000000
680: 0.0000000000
681: 0.1027145982
682: 0.3813819885
683: 0.0000000000
684: 0.8756774664
685: 0.0000000000
686: 0.0000000000
687: 0.0000000000
688: 0.7030048966
689: 0.0000000000
690: 0.1096613109
691: 0.0000000000
692: 0.0000000000
693: 0.0000000000
694: 0.3982388377
695: 0.0000000000
696: 0.7129399776
697: 0.0000000000
698: 0.1342727840
699: 0.0000000000
700: 0.0000000000
701: 0.3199368715
702: 0.1003117561
703: 0.0000000000
704: 0.0000000000
705: 0.0000000000
706: 0.0000000000
707: 0.1678261757
708: 0.2486214638
709: 0.0000000000
710: 0.0000000000
711: 0.0000000000
712: 0.0000000000
713: 0.0000000000
714: 0.0000000000
715: 0.0000000000
716: 0.0000000000
717: 0.0000000000
718: 0.0000000000
719: 0.0000000000
720: 0.0395325422
721: 0.3319044113
722: 0.0000000000
723: 0.0000000000
724: 0.0000000000
725: 0.0000000000
726: 0.0000000000
727: 0.0000000000
728: 0.0000000000
729: 0.0000000000
730: 0.0000000000
731: 0.0000000000
732: 0.0000000000
733: 0.0000000000
734: 0.0000000000
735: 0.0000000000
736: 0.0000000000
737: 0.0000000000
738: 0.0000000000
739: 0.0000000000
740: 0.0000000000
741: 0.0000000000
742: 0.0000000000
743: 0.0000000000
744: 0.0000000000
745: 0.0000000000
746: 0.0000000000
747: 0.0000000000
748: 0.0000000000
749: 0.0000000000
750: 0.0000000000
751: 0.0000000000
752: 0.0000000000
753: 0.0000000000
754: 0.0000000000
755: 0.0000000000
756: 0.0000000000
757: 0.0000000000
758: 0.0000000000
759: 0.0000000000
760: 0.0000000000
761: 0.0000000000
762: 0.0000000000
763: 0.0000000000
764: 0.0000000000
765: 0.0000000000
766: 0.0000000000
767: 0.0000000000
768: 0.0000000000
769: 0.0000000000
770: 0.0000000000
771: 0.0000000000
772: 0.0000000000
773: 0.0000000000
774: 0.0000000000
775: 0.0000000000
776: 0.0000000000
777: 0.0000000000
778: 0.0000000000
779: 0.0000000000
780: 0.0000000000
781: 0.0000000000
782: 0.0000000000
783: 0.0000000000
784: 0.0000000000
785: 0.0000000000
786: 0.0000000000
787: 0.0000000000
788: 0.0000000000
789: 0.0000000000
790: 0.0000000000
791: 0.0000000000
792: 0.0000000000
793: 0.0000000000
794: 0.0000000000
795: 0.0000000000
796: 0.0000000000
797: 0.0000000000
798: 0.0000000000
799: 0.0000000000
800: 0.0000000000
801: 0.0000000000
802: 0.0000000000
803: 0.0931270123
804: 0.0000000000
805: 0.0000000000
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 1.5669972897
811: 2.1821420193
812: 0.0189774036
813: 0.0086944699
814: 0.0000000000
815: 0.0426707268
816: 0.0000000000
817: 0.0000000000
818: 0.0000000000
819: 0.0000000000
820: 1.2729678154
821: 1.9361162186
822: 0.0000000000
823: 0.0000000000
824: 0.0000000000
825: 0.0000000000
826: 0.0000000000
827: 0.0000000000
828: 0.0000000000
829: 0.0000000000
830: 0.8768179417
831: 1.1031019688
832: 0.0000000000
833: 0.0000000000
834: 0.0000000000
835: 0.0000000000
836: 0.0860082507
837: 0.0000000000
838: 0.0000000000
839: 0.0000000000
840: 0.9970065355
841: 1.2652733326
842: 0.0000000000
843: 0.0000000000
844: 0.0000000000
845: 0.0000000000
846: 0.2457019091
847: 0.1934844255
848: 0.0000000000
849: 0.0000000000
850: 0.6008555889
851: 1.0893297195
852: 0.0000000000
853: 0.0000000000
854: 0.0000000000
855: 0.0000000000
856: 0.0000000000
857: 0.0000000000
858: 0.3560632467
859: 0.0581715107
860: 1.0245600939
861: 2.3606162071
862: 0.0000000000
863: 0.0000000000
864: 0.0000000000
865: 0.0000000000
866: 0.0000000000
867: 0.0000000000
868: 0.0000000000
869: 0.0000000000
870: 2.0811712742
871: 2.5964522362
872: 0.0000000000
873: 0.0000000000
874: 0.0000000000
875: 0.0000000000
876: 0.0000000000
877: 0.0000000000
878: 0.0000000000
879: 0.0000000000
880: 1.3034420013
881: 1.5634300709
882: 0.0000000000
883: 0.0000000000
884: 0.0000000000
885: 0.0000000000
886: 0.0000000000
887: 0.0000000000
888: 0.0000000000
889: 0.0000000000
890: 0.0321756005
891: 0.1243547201
892: 0.0000000000
893: 0.0000000000
894: 0.0000000000
895: 0.0000000000
896: 0.0000000000
897: 0.0990471840
898: 0.0000000000
899: 0.0000000000
900: 0.0713205338
901: 0.0970492959
902: 0.0000000000
903: 0.0000000000
904: 0.0000000000
905: 0.9096496701
906: 0.4313275218
907: 0.1760795116
908: 0.4330162406
909: 0.0000000000
910: 0.0000000000
911: 0.0000000000
912: 0.0000000000
913: 0.0000000000
914: 0.0000000000
915: 0.0000000000
916: 0.0000000000
917: 0.0000000000
918: 0.0000000000
919: 0.0000000000
920: 0.0000000000
921: 0.0000000000
922: 1.9605159760
923: 0.1112767458
924: 0.0000000000
925: 3.4894537926
926: 2.5010066032
927: 0.0000000000
928: 0.0000000000
929: 0.0000000000
930: 0.0000000000
931: 0.0000000000
932: 3.3417930603
933: 0.7679831386
934: 0.0000000000
935: 0.0000000000
936: 0.1673800945
937: 0.3929746747
938: 0.0000000000
939: 0.0000000000
940: 0.0000000000
941: 0.0000000000
942: 0.0000000000
943: 0.0000000000
944: 0.2101918459
945: 0.7429944873
946: 0.1920899153
947: 0.0000000000
948: 0.0000000000
949: 0.0000000000
950: 0.0000000000
951: 0.0000000000
952: 0.5398128629
953: 0.5614503026
954: 2.0692219734
955: 0.9847571254
956: 0.3044295907
957: 0.0000000000
958: 0.0000000000
959: 0.0000000000
960: 0.0000000000
961: 0.0000000000
962: 0.0000000000
963: 0.9154112935
964: 2.5628144741
965: 2.9193906784
966: 2.0357758999
967: 0.7736045718
968: 0.2346098423
969: 0.0000000000
970: 0.0000000000
971: 0.0000000000
972: 0.0000000000
973: 0.0000000000
974: 0.0000000000
975: 0.1063626409
976: 1.3478598595
977: 0.9311079383
978: 0.3148350120
979: 0.0000000000
980: 0.2876774669
981: 0.0000000000
982: 0.0000000000
983: 0.0000000000
984: 0.5458300710
985: 3.9696097374
986: 6.0008521080
987: 4.5612273216
988: 3.4715418816
989: 1.1275656223
990: 0.0000000000
991: 0.0000000000
992: 0.0000000000
993: 0.0000000000
994: 0.0000000000
995: 0.4276449084
996: 6.2404708862
997: 2.1457502842
998: 0.0000000000
999: 0.0000000000
1000: 0.4975816607
1001: 0.6048744321
1002: 0.6063876152
1003: 0.5275000334
1004: 0.6326323152
1005: 0.6146587133
1006: 0.6159764528
1007: 0.6015565395
1008: 0.5798065662
1009: 0.8618566394
1010: 0.3406829536
1011: 0.0000000000
1012: 0.0000000000
1013: 1.0689077377
1014: 0.0000000000
1015: 0.0000000000
1016: 0.3422937691
1017: 0.0971813798
1018: 0.0742022395
1019: 0.1940526366
1020: 0.3569767177
1021: 0.0000000000
1022: 0.0000000000
1023: 0.0000000000
1024: 0.0000000000
1025: 0.0000000000
1026: 0.0000000000
1027: 0.6837259531
1028: 0.6576551199
1029: 0.5917710662
1030: 0.0644095540
1031: 0.0000000000
1032: 0.0000000000
1033: 0.0000000000
1034: 0.0000000000
1035: 0.0000000000
1036: 0.3757836819
1037: 0.1337326169
1038: 0.6649241447
1039: 0.6429413557
1040: 0.3693214357
1041: 0.0000000000
1042: 0.0000000000
1043: 0.0000000000
1044: 0.0000000000
1045: 0.0000000000
1046: 0.0000000000
1047: 0.0000000000
1048: 0.0000000000
1049: 0.0590391755
1050: 0.4481410980
1051: 0.0000000000
1052: 0.0000000000
1053: 0.4877544641
1054: 0.6621069312
1055: 0.0000000000
1056: 0.0000000000
1057: 0.0867190361
1058: 0.0000000000
1059: 0.0000000000
1060: 0.5691370368
1061: 0.0000000000
1062: 0.0000000000
1063: 0.2465584278
1064: 0.6775978208
1065: 0.2494983673
1066: 0.0000000000
1067: 0.0000000000
1068: 0.0000000000
1069: 0.0000000000
1070: 0.0000000000
1071: 0.0000000000
1072: 0.0000000000
1073: 0.1852710843
1074: 0.0000000000
1075: 0.0000000000
1076: 0.1745127141
1077: 0.0000000000
1078: 0.0000000000
1079: 0.0000000000
1080: 0.0000000000
1081: 0.0000000000
1082: 0.0000000000
1083: 0.6488113403
1084: 0.8948283195
1085: 0.6621069312
1086: 0.0000000000
1087: 1.4526218176
1088: 0.2686662376
1089: 0.0000000000
1090: 0.0000000000
1091: 0.0000000000
1092: 0.0000000000
1093: 0.0000000000
1094: 0.8496457338
1095: 0.7837706208
1096: 0.0000000000
1097: 0.0000000000
1098: 0.0000000000
1099: 0.0291404128
1100: 0.2848574519
1101: 1.6141104698
1102: 2.6571743488
1103: 2.9472904205
1104: 3.1081273556
1105: 2.8621611595
1106: 1.7153291702
1107: 0.8301543593
1108: 0.5653479695
1109: 1.4029161930
1110: 0.1986270547
1111: 0.8924363256
1112: 0.0000000000
1113: 0.0000000000
1114: 0.3671829104
1115: 0.2474868894
1116: 0.0000000000
1117: 0.1219702959
1118: 0.0000000000
1119: 0.0863033533
1120: 0.0000000000
1121: 0.2201290727
1122: 1.8706226349
1123: 0.0000000000
1124: 0.0000000000
1125: 1.3027749062
1126: 0.5210806727
1127: 0.0000000000
1128: 0.0000000000
1129: 0.0000000000
1130: 0.0000000000
1131: 0.0000000000
1132: 0.1645590663
1133: 2.1129150391
1134: 0.4556689858
1135: 0.0000000000
1136: 0.3635233045
1137: 0.0000000000
1138: 0.0000000000
1139: 0.0000000000
1140: 0.0000000000
1141: 2.3521997929
1142: 0.0000000000
1143: 1.4663991928
1144: 1.7269389629
1145: 0.5242566466
1146: 0.0404945016
1147: 0.0000000000
1148: 0.0000000000
1149: 0.0000000000
1150: 0.0000000000
1151: 0.0990009904
1152: 1.3490388393
1153: 3.9146134853
1154: 5.7039227486
1155: 1.1744229794
1156: 0.0000000000
1157: 0.8195766807
1158: 0.7575798631
1159: 0.0000000000
1160: 0.0000000000
1161: 0.8986696601
1162: 0.4738686681
1163: 0.0000000000
1164: 0.9092498422
1165: 0.6895458102
1166: 1.1149938107
1167: 0.0000000000
1168: 0.0000000000
1169: 1.5006506443
1170: 0.0000000000
1171: 0.4979586005
1172: 0.0000000000
1173: 1.2462720871
1174: 3.7498834133
1175: 1.2971677780
1176: 0.0000000000
1177: 2.1050972939
1178: 1.3606517315
1179: 0.0000000000
1180: 0.0000000000
1181: 0.3145471215
1182: 0.3921887279
1183: 0.0000000000
1184: 1.8669838905
1185: 0.4281582236
1186: 0.0000000000
1187: 0.0000000000
1188: 0.9665003419
1189: 0.2125493884
1190: 0.0000000000
1191: 0.0000000000
1192: 1.3764340878
1193: 0.0000000000
1194: 0.0000000000
1195: 0.5443655849
1196: 0.0000000000
1197: 0.0000000000
1198: 0.0000000000
1199: 0.0000000000
1200: 0.0000000000
1201: 0.0000000000
1202: 0.0000000000
1203: 0.0000000000
1204: 0.0000000000
1205: 0.0000000000
1206: 0.0000000000
1207: 0.0000000000
1208: 0.0000000000
1209: 0.0000000000
1210: 0.0000000000
1211: 0.0000000000
1212: 2.5349683762
1213: 0.2319906950
1214: 0.0000000000
1215: 1.1717634201
1216: 0.0000000000
1217: 0.0000000000
1218: 0.0000000000
1219: 0.0000000000
1220: 0.0000000000
1221: 0.0000000000
1222: 0.0000000000
1223: 0.0000000000
1224: 0.0000000000
1225: 0.0000000000
1226: 0.0000000000
1227: 0.0000000000
1228: 0.0000000000
1229: 0.0000000000
1230: 0.0000000000
1231: 0.0000000000
1232: 0.0000000000
1233: 0.0000000000
1234: 0.0000000000
1235: 0.0000000000
1236: 0.9304057360
1237: 0.4390045404
1238: 0.0000000000
1239: 0.0000000000
1240: 0.0000000000
1241: 0.0000000000
1242: 0.0000000000
1243: 0.4236615896
1244: 0.0000000000
1245: 0.2487024665
1246: 2.3358807564
1247: 0.0000000000
1248: 0.0000000000
1249: 0.0000000000
1250: 0.0000000000
1251: 0.0000000000
1252: 1.3904563189
1253: 0.0000000000
1254: 0.0000000000
1255: 0.0000000000
1256: 1.6472548246
1257: 0.0000000000
1258: 0.0000000000
1259: 0.0000000000
1260: 0.0000000000
1261: 1.1719057560
1262: 0.1617586017
1263: 0.0000000000
1264: 0.0000000000
1265: 0.0709640384
1266: 0.1289877295
1267: 0.9996823072
1268: 2.0751657486
1269: 0.0000000000
1270: 0.0000000000
1271: 0.1263099909
1272: 0.0000000000
1273: 0.0000000000
1274: 0.0000000000
1275: 2.1028161049
1276: 0.4017678499
1277: 1.3871268034
1278: 0.4730275869
1279: 0.0277974010
1280: 0.0000000000
1281: 0.0000000000
1282: 0.0000000000
1283: 0.0000000000
1284: 0.0000000000
1285: 2.4882473946
1286: 0.7728006840
1287: 2.6544346809
1288: 0.0000000000
1289: 0.0000000000
1290: 0.0000000000
1291: 1.2123225927
1292: 0.5341377258
1293: 0.0000000000
1294: 0.0000000000
1295: 0.3361370564
1296: 0.7562741041
1297: 1.2999256849
1298: 0.0000000000
1299: 0.0000000000
1300: 0.0000000000
1301: 0.0000000000
1302: 0.0000000000
1303: 0.0000000000
1304: 0.0218134820
1305: 0.0000000000
1306: 0.0000000000
1307: 0.0000000000
1308: 0.0000000000
1309: 0.0000000000
1310: 0.0000000000
1311: 0.0000000000
1312: 1.8711624146
1313: 0.3716337085
1314: 0.0000000000
1315: 0.4702058434
1316: 0.0000000000
1317: 0.0000000000
1318: 0.0000000000
1319: 0.0000000000
1320: 0.0000000000
1321: 1.7923130989
1322: 1.6729424000
1323: 0.0000000000
1324: 0.5377721786
1325: 0.9094797969
1326: 0.0000000000
1327: 0.0000000000
1328: 1.7275211811
1329: 0.2613666058
1330: 0.0000000000
1331: 2.2831108570
1332: 0.0000000000
1333: 0.6209183931
1334: 0.6738879681
1335: 0.0000000000
1336: 0.0000000000
1337: 1.6420116425
1338: 0.4663190246
1339: 0.5088593960
1340: 0.0000000000
1341: 0.2288988829
1342: 0.0000000000
1343: 0.8775495887
1344: 0.0000000000
1345: 0.0000000000
1346: 2.2201125622
1347: 0.6485533714
1348: 0.1045244634
1349: 0.0000000000
1350: 0.0000000000
1351: 0.0000000000
1352: 2.2270896435
1353: 0.6397054791
1354: 0.0000000000
