========================================
TENSOR DATA
153: 0.8322994709
154: 0.8459268808
155: 0.9418507218
156: 0.9418507218
157: 0.9418507218
158: 0.9418507218
159: 0.9418507218
160: 0.9082657099
161: 1.1419793367
162: 1.1497664452
163: 0.0000000000
164: 0.0000000000
165: 1.1597975492
166: 0.8131989241
167: 0.0000000000
168: 0.0000000000
169: 0.0000000000
170: 0.0000000000
171: 0.4834659100
172: 0.9418507218
173: 1.5186004639
174: 1.3283820152
175: 0.4920854867
176: 0.4248149395
177: 0.4812604785
178: 0.3166264296
179: 0.0309644341
180: 0.9418507218
181: 0.8688937426
182: 0.4689309001
183: 0.0000000000
184: 0.0000000000
185: 1.0924024582
186: 0.8910732269
187: 0.6445705891
188: 1.2466404438
189: 0.1604027450
190: 0.0299822390
191: 0.8180868030
192: 1.4245258570
193: 1.2754173279
194: 1.5523201227
195: 0.0581952333
196: 0.0000000000
197: 0.0000000000
198: 0.0000000000
199: 0.0000000000
200: 0.9418507218
201: 1.2197787762
202: 0.7590905428
203: 0.1854892373
204: 0.4432703257
205: 0.8829675317
206: 0.7501298785
207: 0.6388993859
208: 0.8301679492
209: 0.5575368404
210: 0.0000000000
211: 0.7802478075
212: 1.0364193916
213: 0.0000000000
214: 0.6166681051
215: 0.0000000000
216: 0.0000000000
217: 0.0000000000
218: 0.0000000000
219: 0.0000000000
220: 0.9418507218
221: 1.3019688129
222: 0.4481264949
223: 0.2620839477
224: 0.7534236312
225: 0.9418507218
226: 0.9189120531
227: 0.8180122375
228: 0.5775359869
229: 1.3992207050
230: 0.0251632929
231: 0.3497796655
232: 0.0000000000
233: 0.0000000000
234: 0.0819934905
235: 0.0000000000
236: 0.0000000000
237: 0.0000000000
238: 0.0000000000
239: 0.0000000000
240: 1.0293534994
241: 0.9627365470
242: 0.4601660669
243: 0.5215731859
244: 0.9418507218
245: 0.9418507218
246: 0.9418507218
247: 0.9418507218
248: 1.0528748035
249: 1.2669671774
250: 0.4192713797
251: 0.0000000000
252: 0.0000000000
253: 0.0000000000
254: 0.2028644681
255: 0.0000000000
256: 0.0000000000
257: 0.0920255631
258: 0.0000000000
259: 0.2895797491
260: 1.0022952557
261: 0.8106212020
262: 0.6320352554
263: 1.0945615768
264: 0.7248864770
265: 0.6137006879
266: 0.8919206858
267: 0.9418507218
268: 1.0185432434
269: 1.1433753967
270: 0.1943044513
271: 0.0000000000
272: 0.0000000000
273: 0.0811577812
274: 0.8274275064
275: 0.0000000000
276: 0.0000000000
277: 0.3561656475
278: 0.9179791808
279: 0.9418507218
280: 0.9182098508
281: 0.8534036875
282: 1.6839038134
283: 1.0808141232
284: 0.0000000000
285: 0.1048099697
286: 0.8802191615
287: 0.9418507218
288: 1.0730756521
289: 1.0527606010
290: 0.4716986716
291: 0.0000000000
292: 0.0000000000
293: 0.2106447220
294: 0.0000000000
295: 0.0000000000
296: 0.0000000000
297: 0.0000000000
298: 0.8080884218
299: 0.9418507218
300: 0.9418507218
301: 0.9418507218
302: 1.5079379082
303: 0.6984204650
304: 0.0000000000
305: 0.0000000000
306: 0.8864237070
307: 1.0064109564
308: 1.0014357567
309: 0.6209129691
310: 0.5503482819
311: 0.0000000000
312: 0.0972841978
313: 0.8124586344
314: 0.7595177889
315: 0.6775130630
316: 0.0000000000
317: 0.0000000000
318: 0.7767400742
319: 0.9418507218
320: 0.9418507218
321: 0.9418507218
322: 0.8407989740
323: 0.0000000000
324: 0.0000000000
325: 0.2255921066
326: 0.8516725302
327: 0.9864471555
328: 0.8455867767
329: 1.1576557159
330: 1.0333032608
331: 0.2521654963
332: 0.1072151065
333: 0.7506195307
334: 0.9418507218
335: 0.7044228315
336: 0.0082383156
337: 0.0000000000
338: 0.7933620214
339: 0.9418507218
340: 0.9418507218
341: 0.9418507218
342: 1.0249879360
343: 0.8068289757
344: 0.8975585699
345: 0.6219382882
346: 0.7240456939
347: 0.9244083166
348: 0.8765938878
349: 1.1902408600
350: 1.3558471203
351: 0.0000000000
352: 0.0000000000
353: 0.7058028579
354: 0.9418507218
355: 0.9596198201
356: 0.9275986552
357: 0.9845368862
358: 0.8962505460
359: 0.8965228796
360: 0.9418507218
361: 0.9418507218
362: 0.9093344212
363: 0.9696322083
364: 1.2170609236
365: 0.2465229332
366: 0.3595879078
367: 0.9418507218
368: 0.9418507218
369: 0.8223532438
370: 1.0831480026
371: 0.0000000000
372: 0.0000000000
373: 0.7295662165
374: 1.1645106077
375: 1.0113515854
376: 0.7218325734
377: 0.8006686568
378: 0.6431963444
379: 0.7628816366
380: 0.9418507218
381: 0.9418507218
382: 0.9418507218
383: 1.0450757742
384: 1.0876227617
385: 0.3006623983
386: 0.3907364011
387: 0.9418507218
388: 0.9418507218
389: 0.9418507218
390: 0.9089500308
391: 0.0946695060
392: 0.1427162737
393: 0.9418507218
394: 1.0956581831
395: 0.9181665182
396: 0.6235642433
397: 0.6537131071
398: 0.5998231173
399: 0.7396838665
400: 0.0000000000
401: 0.0000000000
402: 0.0700960234
403: 0.3146047294
404: 1.0718551874
405: 0.0000000000
406: 0.0000000000
407: 0.0000000000
408: 0.0000000000
409: 0.0000000000
410: 0.0000000000
411: 0.0000000000
412: 0.0000000000
413: 0.0170544647
414: 0.0056307968
415: 0.0060252436
416: 0.0000000000
417: 0.0000000000
418: 0.6389550567
419: 0.0000000000
420: 0.0000000000
421: 0.0385518484
422: 1.3974123001
423: 0.6515595913
424: 0.0000000000
425: 0.0000000000
426: 0.0000000000
427: 0.0000000000
428: 0.0703839660
429: 0.8784950972
430: 0.0000000000
431: 0.0000000000
432: 0.0000000000
433: 0.0015362380
434: 0.0000000000
435: 0.0465174839
436: 0.0000000000
437: 0.0000000000
438: 0.6746588349
439: 0.0000000000
440: 0.0262104645
441: 0.7847136855
442: 3.7086386681
443: 0.0000000000
444: 0.0000000000
445: 0.0000000000
446: 0.0000000000
447: 0.2050040960
448: 1.2750483751
449: 2.7454526424
450: 0.0000000000
451: 0.0000000000
452: 0.0000000000
453: 0.0000000000
454: 0.0000000000
455: 0.1995875686
456: 0.0000000000
457: 0.0000000000
458: 0.4864312410
459: 0.0000000000
460: 0.0057461513
461: 1.5856349468
462: 1.7290861607
463: 0.0000000000
464: 0.0000000000
465: 0.0000000000
466: 0.2268935889
467: 0.0000000000
468: 0.3055243492
469: 0.7098076344
470: 0.0000000000
471: 0.0000000000
472: 0.1934567988
473: 0.0000000000
474: 0.0000000000
475: 0.0595194325
476: 0.0119489934
477: 0.0000000000
478: 0.4806656241
479: 0.0000000000
480: 0.0000000000
481: 0.4319894612
482: 0.0000000000
483: 0.0000000000
484: 0.9296054840
485: 0.5211581588
486: 0.7129084468
487: 0.7319592237
488: 0.0000000000
489: 0.0000000000
490: 0.0000000000
491: 0.8985773325
492: 0.3148678243
493: 0.0000000000
494: 0.0000000000
495: 0.0000000000
496: 0.1035089791
497: 0.0153719448
498: 0.2956466377
499: 0.0000000000
500: 0.0000000000
501: 0.0000000000
502: 0.0000000000
503: 0.6213312745
504: 1.0964775085
505: 2.4795336723
506: 0.6152939796
507: 0.0000000000
508: 0.0000000000
509: 0.0000000000
510: 0.0000000000
511: 0.8108106256
512: 0.3806224763
513: 0.0000000000
514: 0.0000000000
515: 0.0000000000
516: 0.0226251334
517: 0.0000000000
518: 0.1352697313
519: 0.0000000000
520: 0.0000000000
521: 0.4191946387
522: 0.0000000000
523: 0.0000000000
524: 0.1457613707
525: 1.7268681526
526: 0.3545995355
527: 0.0000000000
528: 0.0000000000
529: 0.0175711513
530: 0.0000000000
531: 0.3344287276
532: 0.1347461492
533: 0.0000000000
534: 0.0000000000
535: 0.0000000000
536: 0.0000000000
537: 0.0000000000
538: 0.4250810146
539: 0.0000000000
540: 0.0000000000
541: 0.1868538260
542: 0.0000000000
543: 0.0000000000
544: 0.0000000000
545: 0.0000000000
546: 0.1120061800
547: 0.5722377300
548: 0.6126618981
549: 0.8387824297
550: 0.4639324546
551: 0.0000000000
552: 0.0000000000
553: 0.0000000000
554: 0.3412485421
555: 0.1274059862
556: 0.0000000000
557: 0.0000000000
558: 0.2759851813
559: 0.0000000000
560: 0.0000000000
561: 0.0000000000
562: 0.0072758305
563: 0.3346601129
564: 0.0000000000
565: 0.6742329597
566: 0.0000000000
567: 0.0000000000
568: 0.0000000000
569: 1.0177645683
570: 0.4096158147
571: 0.0000000000
572: 0.0000000000
573: 0.6235932708
574: 0.2537669241
575: 0.0000000000
576: 0.0000000000
577: 0.0386032611
578: 0.3516863585
579: 0.0000000000
580: 0.0000000000
581: 0.0000000000
582: 0.1697455049
583: 0.3970569372
584: 0.0000000000
585: 0.8107724190
586: 0.0000000000
587: 0.0211474895
588: 0.9407047033
589: 0.6625730991
590: 0.0000000000
591: 0.0000000000
592: 0.0000000000
593: 0.0000000000
594: 0.7173261642
595: 0.0000000000
596: 0.0000000000
597: 0.0000000000
598: 0.6926170588
599: 0.0000000000
600: 0.0000000000
601: 0.0951864049
602: 0.5755514503
603: 0.0000000000
604: 0.0000000000
605: 0.0000000000
606: 0.0000000000
607: 0.1389491260
608: 0.9460682273
609: 2.5489997864
610: 0.0000000000
611: 0.0000000000
612: 0.0000000000
613: 0.0000000000
614: 0.4562938511
615: 0.0000000000
616: 0.0000000000
617: 0.0000000000
618: 0.2377533317
619: 0.0000000000
620: 0.0000000000
621: 1.2002215385
622: 0.0000000000
623: 0.0000000000
624: 0.0000000000
625: 0.3933021724
626: 0.0000000000
627: 0.0000000000
628: 0.8270126581
629: 2.3660740852
630: 0.8278125525
631: 0.0000000000
632: 0.0000000000
633: 0.0000000000
634: 0.0000000000
635: 0.0000000000
636: 0.0000000000
637: 0.0992122069
638: 0.0000000000
639: 0.0886238515
640: 0.0000000000
641: 0.9901640415
642: 0.0000000000
643: 0.0000000000
644: 0.0000000000
645: 0.1668053716
646: 0.0000000000
647: 0.3704941571
648: 1.2093272209
649: 0.0000000000
650: 0.0000000000
651: 0.0000000000
652: 2.3500285149
653: 1.2543554306
654: 0.0000000000
655: 0.0000000000
656: 0.0000000000
657: 0.0000000000
658: 0.0662647411
659: 0.0000000000
660: 0.2420646846
661: 0.0000000000
662: 0.5099501014
663: 0.0680018365
664: 0.0000000000
665: 0.0000000000
666: 0.0280631073
667: 1.7442548275
668: 0.4509922564
669: 0.0000000000
670: 0.0000000000
671: 0.1151357889
672: 1.4329929352
673: 0.7935870886
674: 0.0000000000
675: 0.0000000000
676: 0.0000000000
677: 0.0000000000
678: 0.0241630375
679: 0.0000000000
680: 0.3102947474
681: 0.0000000000
682: 0.1007713079
683: 0.1860041916
684: 0.0000000000
685: 0.0000000000
686: 0.6788756847
687: 2.0219011307
688: 0.4158918858
689: 0.0000000000
690: 0.0000000000
691: 0.0000000000
692: 0.0000000000
693: 0.0000000000
694: 0.0000000000
695: 0.0000000000
696: 0.2609249353
697: 0.0000000000
698: 0.0000000000
699: 0.0000000000
700: 0.0388632081
701: 0.0000000000
702: 0.0000000000
703: 0.1681540906
704: 0.0090810582
705: 0.0000000000
706: 0.5161616802
707: 0.6204515696
708: 0.3463255465
709: 0.0000000000
710: 1.4391187429
711: 0.0000000000
712: 0.0000000000
713: 0.0000000000
714: 0.4962154627
715: 0.6939225197
716: 0.1162627637
717: 0.0000000000
718: 0.0000000000
719: 0.0000000000
720: 0.0000000000
721: 0.0001616050
722: 0.4875630140
723: 0.5910726190
724: 0.0000000000
725: 0.0000000000
726: 0.0000000000
727: 0.2673775256
728: 1.1320227385
729: 1.0065062046
730: 1.6267344952
731: 0.0000000000
732: 0.0000000000
733: 0.0000000000
734: 0.0000000000
735: 0.0000000000
736: 0.0081380075
737: 0.1241503507
738: 0.0000000000
739: 0.0000000000
740: 0.0000000000
741: 0.2649309039
742: 0.9373238087
743: 0.0000000000
744: 0.0000000000
745: 0.0000000000
746: 0.0000000000
747: 0.2105898410
748: 0.8497480154
749: 0.0000000000
750: 0.0000000000
751: 0.0000000000
752: 0.0000000000
753: 0.0000000000
754: 0.0000000000
755: 0.0000000000
756: 0.0000000000
757: 0.0000000000
758: 0.0000000000
759: 0.0000000000
760: 1.5678983927
761: 0.0000000000
762: 0.0000000000
763: 0.0000000000
764: 0.0000000000
765: 0.2440411150
766: 0.0342043713
767: 0.0000000000
768: 0.0559932888
769: 0.0118696466
770: 0.0000000000
771: 1.0347586870
772: 0.2868472934
773: 0.0000000000
774: 0.1913041174
775: 0.1212606132
776: 0.0000000000
777: 0.0713940114
778: 0.1376673430
779: 0.0000000000
780: 0.7146114707
781: 0.0000000000
782: 0.0000000000
783: 0.1477335393
784: 0.3658648729
785: 0.0000000000
786: 0.0000000000
787: 0.0000000000
788: 0.0000000000
789: 0.0034057084
790: 0.0814755559
791: 0.1468891799
792: 0.0000000000
793: 0.0000000000
794: 0.0000000000
795: 0.0494500399
796: 0.0000000000
797: 0.0000000000
798: 0.0750874653
799: 0.0000000000
800: 0.0000000000
801: 0.0000000000
802: 0.0000000000
803: 0.0000000000
804: 0.0000000000
805: 0.0000000000
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 0.0000000000
811: 0.0000000000
812: 0.0000000000
813: 0.0000000000
814: 0.0000000000
815: 0.0000000000
816: 0.0000000000
817: 0.0000000000
818: 0.0000000000
819: 0.0000000000
820: 0.0000000000
821: 0.0000000000
822: 0.0000000000
823: 0.0000000000
824: 0.0000000000
825: 0.0000000000
826: 0.0000000000
827: 0.0000000000
828: 0.0000000000
829: 0.0000000000
830: 0.0000000000
831: 0.0000000000
832: 0.0000000000
833: 0.0000000000
834: 0.0000000000
835: 0.0000000000
836: 0.0000000000
837: 0.0000000000
838: 0.0000000000
839: 0.0000000000
840: 0.0000000000
841: 0.0000000000
842: 0.0000000000
843: 0.0000000000
844: 0.0000000000
845: 0.0000000000
846: 0.0000000000
847: 0.0000000000
848: 0.0000000000
849: 0.0000000000
850: 0.0000000000
851: 0.0000000000
852: 0.0000000000
853: 0.0000000000
854: 0.0000000000
855: 0.0000000000
856: 0.0000000000
857: 0.0000000000
858: 0.0000000000
859: 0.0000000000
860: 0.0000000000
861: 0.0000000000
862: 0.0000000000
863: 0.0000000000
864: 0.4927722812
865: 1.0637705326
866: 0.4870967567
867: 0.0000000000
868: 0.0000000000
869: 0.0000000000
870: 0.5068729520
871: 0.6265826821
872: 0.1239603087
873: 0.0000000000
874: 0.0000000000
875: 0.0000000000
876: 0.0000000000
877: 0.0000000000
878: 0.0000000000
879: 0.0000000000
880: 0.0000000000
881: 0.0000000000
882: 0.0000000000
883: 0.3149885237
884: 1.1050093174
885: 2.1644792557
886: 1.0605369806
887: 0.0492028259
888: 0.0000000000
889: 0.0000000000
890: 0.8207628727
891: 0.9340885878
892: 0.5527018309
893: 0.0000000000
894: 0.0000000000
895: 0.0000000000
896: 0.0000000000
897: 0.0000000000
898: 0.0000000000
899: 0.0000000000
900: 0.0000000000
901: 0.0000000000
902: 0.0000000000
903: 0.0000000000
904: 0.7267456651
905: 1.2708315849
906: 0.8632957339
907: 0.1231276542
908: 0.0000000000
909: 0.0000000000
910: 0.1273593456
911: 0.4163163900
912: 0.6894165277
913: 0.0224196315
914: 0.0000000000
915: 0.0000000000
916: 0.0000000000
917: 0.0000000000
918: 0.0000000000
919: 0.0000000000
920: 0.0000000000
921: 0.0000000000
922: 0.0000000000
923: 0.0000000000
924: 0.4725835621
925: 0.7625159621
926: 1.0614764690
927: 0.2366366982
928: 0.0000000000
929: 0.0000000000
930: 0.3749436438
931: 0.8093931675
932: 1.1931149960
933: 0.1294496953
934: 0.0000000000
935: 0.0000000000
936: 0.0000000000
937: 0.0000000000
938: 0.0000000000
939: 0.0000000000
940: 0.0000000000
941: 0.0000000000
942: 0.0000000000
943: 0.0000000000
944: 0.7719978094
945: 1.2972706556
946: 1.7307796478
947: 0.9500283599
948: 0.9420616031
949: 0.7392769456
950: 1.0457229614
951: 1.3685526848
952: 0.8552492261
953: 0.0000000000
954: 0.0000000000
955: 0.0000000000
956: 0.0000000000
957: 0.0000000000
958: 0.0000000000
959: 0.0000000000
960: 0.0000000000
961: 0.0000000000
962: 0.0000000000
963: 0.0000000000
964: 0.4144941866
965: 0.8976703882
966: 1.6771366596
967: 0.9666646719
968: 0.4099691808
969: 0.0000000000
970: 1.0383756161
971: 0.9907187819
972: 0.6660960913
973: 0.0000000000
974: 0.0000000000
975: 0.0000000000
976: 0.0000000000
977: 0.0000000000
978: 0.0000000000
979: 0.0000000000
980: 0.0000000000
981: 0.0000000000
982: 0.0000000000
983: 0.0000000000
984: 0.0000000000
985: 0.2002280354
986: 0.4173924923
987: 0.4400682747
988: 0.0000000000
989: 0.0000000000
990: 1.4196423292
991: 0.6103380919
992: 0.1056604236
993: 0.0000000000
994: 0.0000000000
995: 0.0000000000
996: 0.0000000000
997: 0.0000000000
998: 0.0000000000
999: 0.0000000000
1000: 0.0000000000
1001: 0.0000000000
1002: 0.0000000000
1003: 0.0000000000
1004: 0.0000000000
1005: 0.0000000000
1006: 0.0887871236
1007: 0.1512390822
1008: 0.8785511851
1009: 0.7002137899
1010: 1.7469213009
1011: 1.4490842819
1012: 0.6232189536
1013: 0.0000000000
1014: 0.0000000000
1015: 0.0000000000
1016: 0.0000000000
1017: 0.0000000000
1018: 0.0000000000
1019: 0.0000000000
1020: 0.0000000000
1021: 0.0000000000
1022: 0.0000000000
1023: 0.0000000000
1024: 0.0000000000
1025: 0.0000000000
1026: 0.0000000000
1027: 0.0000000000
1028: 0.3806699514
1029: 1.1039122343
1030: 3.5388906002
1031: 3.2857396603
1032: 2.0563266277
1033: 1.0877445936
1034: 0.7088667154
1035: 0.4580109417
1036: 0.0000000000
1037: 0.0000000000
1038: 0.0000000000
1039: 0.0000000000
1040: 0.0000000000
1041: 0.0000000000
1042: 0.0000000000
1043: 0.0000000000
1044: 0.0000000000
1045: 0.0000000000
1046: 0.0000000000
1047: 0.0000000000
1048: 0.1397269070
1049: 1.9619151354
1050: 2.8886020184
1051: 3.1543455124
1052: 1.7416359186
1053: 1.8037717342
1054: 2.6151058674
1055: 1.9851086140
1056: 0.1940576732
1057: 0.0000000000
1058: 0.0000000000
1059: 0.0000000000
1060: 0.0000000000
1061: 0.0000000000
1062: 0.0000000000
1063: 0.0000000000
1064: 0.0000000000
1065: 0.0000000000
1066: 0.0000000000
1067: 0.0000000000
1068: 0.0000000000
1069: 1.0769375563
1070: 1.6624572277
1071: 1.7795046568
1072: 1.4891908169
1073: 2.4498567581
1074: 3.3504233360
1075: 1.9977939129
1076: 0.0882286429
1077: 0.0000000000
1078: 0.0000000000
1079: 0.0000000000
1080: 0.0000000000
1081: 0.0000000000
1082: 0.0000000000
1083: 0.0800465420
1084: 0.3436584473
1085: 0.2899905443
1086: 0.1840097010
1087: 0.0000000000
1088: 0.2971090972
1089: 0.7236932516
1090: 0.3811890185
1091: 0.0000000000
1092: 0.0922265351
1093: 1.9150748253
1094: 1.7050896883
1095: 1.1670188904
1096: 0.0000000000
1097: 0.0000000000
1098: 0.0000000000
1099: 0.0000000000
1100: 0.0000000000
1101: 0.0000000000
1102: 0.2407509089
1103: 0.6078280210
1104: 0.7854139209
1105: 0.2893253565
1106: 0.1214030385
1107: 0.0000000000
1108: 0.0803768784
1109: 0.0000000000
1110: 0.2215554118
1111: 1.0334970951
1112: 0.3047975898
1113: 0.5503635406
1114: 0.0000000000
1115: 0.0000000000
1116: 0.0000000000
1117: 0.0000000000
1118: 0.0000000000
1119: 0.0000000000
1120: 0.0000000000
1121: 0.0000000000
1122: 0.2240585685
1123: 0.7348154783
1124: 0.1981473863
1125: 0.0000000000
1126: 0.1324828267
1127: 0.0000000000
1128: 0.0000000000
1129: 0.1512784213
1130: 0.7936756611
1131: 0.5805223584
1132: 0.2583387196
1133: 0.1345265806
1134: 0.0000000000
1135: 0.0000000000
1136: 0.0000000000
1137: 0.0000000000
1138: 0.0000000000
1139: 0.0000000000
1140: 0.0000000000
1141: 0.0000000000
1142: 1.0313000679
1143: 0.5558035374
1144: 0.5469959378
1145: 0.2359496951
1146: 0.0000000000
1147: 0.0000000000
1148: 0.0096976906
1149: 0.0000000000
1150: 0.0000000000
1151: 0.0000000000
1152: 0.0000000000
1153: 0.0000000000
1154: 0.0000000000
1155: 0.0000000000
1156: 0.0000000000
1157: 0.0000000000
1158: 0.0000000000
1159: 0.0000000000
1160: 0.0000000000
1161: 0.2098441422
1162: 0.5537812710
1163: 0.9511005282
1164: 1.1265934706
1165: 0.7852041721
1166: 0.4114328921
1167: 0.2636131942
1168: 0.1604828835
1169: 0.0000000000
1170: 0.0000000000
1171: 0.0000000000
1172: 0.0000000000
1173: 0.0000000000
1174: 0.0000000000
1175: 0.0000000000
1176: 0.0000000000
1177: 0.0000000000
1178: 0.0000000000
1179: 0.0000000000
1180: 0.0000000000
1181: 0.0000000000
1182: 0.2914547920
1183: 1.2156043053
1184: 0.9519241452
1185: 0.8881589770
1186: 0.2909089625
1187: 0.0000000000
1188: 0.0000000000
1189: 0.0000000000
1190: 0.0000000000
1191: 0.0000000000
1192: 0.0000000000
1193: 0.0000000000
1194: 0.0000000000
1195: 0.0000000000
1196: 0.0000000000
1197: 0.0000000000
1198: 0.0000000000
1199: 0.0000000000
1200: 0.0000000000
1201: 0.7451372147
1202: 0.0000000000
1203: 0.0000000000
1204: 0.0000000000
1205: 0.0000000000
1206: 0.0000000000
1207: 0.0298324823
1208: 0.0000000000
1209: 0.0000000000
1210: 0.0000000000
1211: 0.0000000000
1212: 0.0000000000
1213: 0.0000000000
1214: 0.0000000000
1215: 0.0000000000
1216: 0.0000000000
1217: 0.0000000000
1218: 0.0000000000
1219: 0.3487933576
1220: 0.0000000000
1221: 1.2171077728
1222: 0.2435441315
1223: 0.0000000000
1224: 0.0000000000
1225: 0.0000000000
1226: 0.0000000000
1227: 0.0000000000
1228: 0.0000000000
1229: 0.1175142229
1230: 0.0000000000
1231: 0.0000000000
1232: 0.0000000000
1233: 0.0000000000
1234: 0.0000000000
1235: 0.0000000000
1236: 0.0000000000
1237: 0.0000000000
1238: 0.0000000000
1239: 0.0000000000
1240: 0.0000000000
1241: 0.8081597686
1242: 0.8427262902
1243: 0.5636608005
1244: 0.0000000000
1245: 0.1602720320
1246: 0.0000000000
1247: 0.0000000000
1248: 0.0365172178
1249: 1.0212365389
1250: 0.6554366946
1251: 0.2375621796
1252: 0.0000000000
1253: 0.0000000000
1254: 0.0000000000
1255: 0.5339141488
1256: 0.0000000000
1257: 0.0000000000
1258: 0.0000000000
1259: 0.3731034696
1260: 0.0000000000
1261: 0.7072108984
1262: 1.4376415014
1263: 0.1752292216
1264: 0.0825459436
1265: 0.0000000000
1266: 0.0161499381
1267: 0.1720429957
1268: 0.0000000000
1269: 0.1863389015
1270: 1.1848983765
1271: 0.1700796485
1272: 0.2809242308
1273: 0.0000000000
1274: 0.0000000000
1275: 0.2223676294
1276: 0.2011580020
1277: 0.0000000000
1278: 0.0000000000
1279: 0.0220591277
1280: 0.0000000000
1281: 0.2637494802
1282: 1.7883851528
1283: 1.2698856592
1284: 0.3771057129
1285: 0.0000000000
1286: 0.0000000000
1287: 0.8282865286
1288: 0.2811470628
1289: 0.0000000000
1290: 0.2987504303
1291: 0.0000000000
1292: 0.1937880814
1293: 0.4234443307
1294: 0.0000000000
1295: 0.0000000000
1296: 0.2952411771
1297: 0.0000000000
1298: 0.0000000000
1299: 0.2201166600
1300: 0.0000000000
1301: 0.5567656755
1302: 1.0422574282
1303: 0.9767082334
1304: 1.8380191326
1305: 0.7724778056
1306: 0.0000000000
1307: 0.0000000000
1308: 0.1729082465
1309: 0.0000000000
1310: 0.0000000000
1311: 0.0000000000
1312: 0.2209562063
1313: 0.4831905961
1314: 0.0000000000
1315: 0.0000000000
1316: 0.5666530132
1317: 0.0000000000
1318: 0.0000000000
1319: 0.1461822838
1320: 0.0000000000
1321: 0.9451169968
1322: 0.9906591177
1323: 0.0000000000
1324: 0.7239595652
1325: 1.1813514233
1326: 1.1633585691
1327: 0.1578799337
1328: 0.0000000000
1329: 0.0330601186
1330: 0.3686925173
1331: 0.0000000000
1332: 1.3065750599
1333: 0.0000000000
1334: 0.0000000000
1335: 0.0000000000
1336: 0.2508225143
1337: 0.0000000000
1338: 0.0000000000
1339: 0.3023857474
1340: 0.0000000000
1341: 0.5428136587
1342: 3.2301826477
1343: 0.0000000000
1344: 0.0000000000
1345: 0.0000000000
1346: 2.7251074314
1347: 1.7473784685
1348: 0.0000000000
1349: 0.0000000000
1350: 0.4488971233
1351: 0.0000000000
1352: 0.5529985428
1353: 0.0000000000
1354: 0.0100346059
