========================================
TENSOR DATA
152: -0.5165108442
153: -0.5165108442
154: -0.5165108442
155: -0.5165108442
156: -0.5165108442
157: -0.5165108442
158: -0.5165108442
159: -0.5165108442
160: -0.5165108442
161: -0.5165108442
162: -0.5165108442
163: -0.5165108442
164: -0.5165108442
165: -0.5165108442
166: -0.5165108442
167: -0.5165108442
168: -0.5165108442
169: -0.5165108442
170: -0.5165108442
171: -0.5165108442
172: -0.5165108442
173: -0.5165108442
174: -0.5165108442
175: -0.5165108442
176: -0.5165108442
177: -0.5165108442
178: -0.5165108442
179: -0.5165108442
180: -0.5165108442
181: -0.5165108442
182: -0.5165108442
183: -0.5165108442
184: -0.5165108442
185: -0.5165108442
186: -0.5165108442
187: -0.5165108442
188: -0.5165108442
189: -0.5165108442
190: -0.5165108442
191: -0.5165108442
192: -0.5165108442
193: -0.5165108442
194: -0.5165108442
195: -0.5165108442
196: -0.5165108442
197: -0.5165108442
198: -0.5165108442
199: -0.5165108442
200: -0.5165108442
201: -0.5165108442
202: -0.5165108442
203: -0.5165108442
204: -0.5165108442
205: -0.5165108442
206: -0.5165108442
207: -0.5165108442
208: -0.5165108442
209: -0.5165108442
210: -0.5165108442
211: -0.5165108442
212: -0.5165108442
213: -0.5165108442
214: -0.5165108442
215: -0.5165108442
216: -0.5165108442
217: -0.5165108442
218: -0.5165108442
219: -0.5165108442
220: -0.5165108442
221: -0.5165108442
222: -0.5165108442
223: -0.5165108442
224: -0.5165108442
225: -0.5165108442
226: -0.5165108442
227: -0.5165108442
228: -0.5165108442
229: -0.5165108442
230: -0.5165108442
231: -0.5165108442
232: -0.5165108442
233: -0.5165108442
234: -0.5165108442
235: -0.5165108442
236: -0.5165108442
237: -0.5165108442
238: -0.5165108442
239: -0.5165108442
240: -0.5165108442
241: -0.5165108442
242: -0.5165108442
243: -0.5165108442
244: -0.5165108442
245: -0.5165108442
246: -0.5165108442
247: -0.5165108442
248: -0.5165108442
249: -0.5165108442
250: -0.5165108442
251: -0.5165108442
252: -0.5165108442
253: -0.5165108442
254: -0.5165108442
255: -0.5165108442
256: -0.5165108442
257: -0.5165108442
258: -0.5165108442
259: -0.5165108442
260: -0.5165108442
261: -0.5165108442
262: -0.5165108442
263: -0.5165108442
264: -0.5165108442
265: -0.5165108442
266: -0.5165108442
267: -0.5165108442
268: -0.5165108442
269: -0.5165108442
270: -0.5165108442
271: -0.5165108442
272: -0.5165108442
273: -0.5165108442
274: -0.5165108442
275: -0.5165108442
276: -0.5165108442
277: -0.5165108442
278: -0.5165108442
279: -0.5165108442
280: -0.5165108442
281: -0.5165108442
282: -0.5165108442
283: -0.5165108442
284: -0.5165108442
285: -0.5165108442
286: -0.5165108442
287: -0.5165108442
288: -0.5165108442
289: -0.5165108442
290: -0.5165108442
291: -0.5165108442
292: -0.5165108442
293: -0.5165108442
294: -0.5165108442
295: -0.5165108442
296: -0.5165108442
297: -0.5165108442
298: -0.5165108442
299: -0.5165108442
300: -0.5165108442
301: -0.5165108442
302: -0.5165108442
303: -0.5165108442
304: -0.5165108442
305: -0.5165108442
306: -0.5165108442
307: -0.5165108442
308: -0.5165108442
309: -0.5165108442
310: -0.5165108442
311: -0.5165108442
312: -0.5165108442
313: -0.5165108442
314: -0.5165108442
315: -0.5165108442
316: -0.5165108442
317: -0.5165108442
318: -0.5165108442
319: -0.5165108442
320: -0.5165108442
321: -0.5165108442
322: -0.5165108442
323: -0.5165108442
324: -0.5165108442
325: -0.5165108442
326: -0.5165108442
327: -0.5165108442
328: -0.5165108442
329: -0.5165108442
330: -0.5165108442
331: -0.5165108442
332: -0.5165108442
333: -0.5165108442
334: -0.5165108442
335: -0.5165108442
336: -0.5165108442
337: -0.5165108442
338: -0.5165108442
339: -0.5165108442
340: -0.5165108442
341: -0.5165108442
342: -0.5165108442
343: -0.5165108442
344: -0.5165108442
345: -0.5165108442
346: -0.5165108442
347: -0.5165108442
348: -0.5165108442
349: -0.5165108442
350: -0.5165108442
351: -0.5165108442
352: -0.5165108442
353: -0.5165108442
354: -0.5165108442
355: -0.5165108442
356: -0.5165108442
357: -0.5165108442
358: -0.5165108442
359: -0.5165108442
360: -0.5165108442
361: -0.5165108442
362: -0.5165108442
363: -0.5165108442
364: -0.5165108442
365: -0.5165108442
366: -0.5165108442
367: -0.5165108442
368: -0.5165108442
369: -0.5165108442
370: -0.5165108442
371: -0.5165108442
372: -0.5165108442
373: -0.5165108442
374: -0.5165108442
375: -0.5165108442
376: -0.5165108442
377: -0.5165108442
378: -0.5165108442
379: -0.5165108442
380: -0.5165108442
381: -0.5165108442
382: -0.5165108442
383: -0.5165108442
384: -0.5165108442
385: -0.5165108442
386: -0.5165108442
387: -0.5165108442
388: -0.5165108442
389: -0.5165108442
390: -0.5165108442
391: -0.5165108442
392: -0.5165108442
393: -0.5165108442
394: -0.5165108442
395: -0.5165108442
396: -0.5165108442
397: -0.5165108442
398: -0.5165108442
399: -0.5165108442
400: -0.5165108442
401: -0.5165108442
402: -0.5165108442
403: -0.5165108442
404: -0.5165108442
405: -0.5165108442
406: -0.5165108442
407: -0.5165108442
408: -0.5165108442
409: -0.5165108442
410: -0.5165108442
411: -0.5165108442
412: -0.5165108442
413: -0.5165108442
414: -0.5165108442
415: -0.5165108442
416: -0.5165108442
417: -0.5165108442
418: -0.5165108442
419: -0.5165108442
420: -0.5165108442
421: -0.5165108442
422: -0.5165108442
423: -0.5165108442
424: -0.5165108442
425: -0.5165108442
426: -0.5165108442
427: -0.5165108442
428: -0.5165108442
429: -0.5165108442
430: -0.5165108442
431: -0.5165108442
432: -0.5165108442
433: -0.5165108442
434: -0.5165108442
435: -0.5165108442
436: -0.5165108442
437: -0.5165108442
438: -0.5165108442
439: -0.5165108442
440: -0.5165108442
441: -0.5165108442
442: -0.5165108442
443: -0.5165108442
444: -0.5165108442
445: -0.5165108442
446: -0.5165108442
447: -0.5165108442
448: -0.5165108442
449: -0.5165108442
450: -0.5165108442
451: -0.5165108442
452: -0.5165108442
453: -0.5165108442
454: -0.5165108442
455: -0.5165108442
456: -0.5165108442
457: -0.5165108442
458: -0.5165108442
459: -0.5165108442
460: -0.5165108442
461: -0.5165108442
462: -0.5165108442
463: -0.5165108442
464: -0.5165108442
465: -0.5165108442
466: -0.5165108442
467: -0.5165108442
468: -0.5165108442
469: -0.5165108442
470: -0.5165108442
471: -0.5165108442
472: -0.5165108442
473: -0.5165108442
474: -0.5165108442
475: -0.5165108442
476: -0.5165108442
477: -0.5165108442
478: -0.5165108442
479: -0.5165108442
480: -0.5165108442
481: -0.5165108442
482: -0.5165108442
483: -0.5165108442
484: -0.5165108442
485: -0.5165108442
486: -0.5165108442
487: -0.5165108442
488: -0.5165108442
489: -0.5165108442
490: -0.5165108442
491: -0.5165108442
492: -0.5165108442
493: -0.5165108442
494: -0.5165108442
495: -0.5165108442
496: -0.5165108442
497: -0.5165108442
498: -0.5165108442
499: -0.5165108442
500: -0.5165108442
501: -0.5165108442
502: -0.5165108442
503: -0.5165108442
504: -0.5165108442
505: -0.5165108442
506: -0.5165108442
507: -0.5165108442
508: -0.5165108442
509: -0.5165108442
510: -0.5165108442
511: -0.5165108442
512: -0.5165108442
513: -0.5165108442
514: -0.5165108442
515: -0.5165108442
516: -0.5165108442
517: -0.5165108442
518: -0.5165108442
519: -0.5165108442
520: -0.5165108442
521: -0.5165108442
522: -0.5165108442
523: -0.5165108442
524: -0.5165108442
525: -0.5165108442
526: -0.5165108442
527: -0.5165108442
528: -0.5165108442
529: -0.5165108442
530: -0.5165108442
531: -0.5165108442
532: -0.5165108442
533: -0.5165108442
534: -0.5165108442
535: -0.5165108442
536: -0.5165108442
537: -0.5165108442
538: -0.5165108442
539: -0.5165108442
540: -0.5165108442
541: -0.5165108442
542: -0.5165108442
543: -0.5165108442
544: -0.5165108442
545: -0.5165108442
546: -0.5165108442
547: -0.5165108442
548: -0.5165108442
549: -0.5165108442
550: -0.5165108442
551: -0.5165108442
552: -0.5165108442
553: -0.5165108442
554: -0.5165108442
555: -0.5165108442
556: -0.5165108442
557: -0.5165108442
558: -0.5165108442
559: -0.5165108442
560: -0.5165108442
561: -0.5165108442
562: -0.5165108442
563: -0.5165108442
564: -0.5165108442
565: -0.5165108442
566: -0.5165108442
567: -0.5165108442
568: -0.5165108442
569: -0.5165108442
570: -0.5165108442
571: -0.5165108442
572: -0.5165108442
573: -0.5165108442
574: -0.5165108442
575: -0.5165108442
576: -0.5165108442
577: -0.5165108442
578: -0.5165108442
579: -0.5165108442
580: -0.5165108442
581: -0.5165108442
582: -0.5165108442
583: -0.5165108442
584: -0.5165108442
585: -0.5165108442
586: -0.5165108442
587: -0.5165108442
588: -0.5165108442
589: -0.5165108442
590: -0.5165108442
591: -0.5165108442
592: -0.5165108442
593: -0.5165108442
594: -0.5165108442
595: -0.5165108442
596: -0.5165108442
597: -0.5165108442
598: -0.5165108442
599: -0.5165108442
600: -0.5165108442
601: -0.5165108442
602: -0.5165108442
603: -0.5165108442
604: -0.5165108442
605: -0.5165108442
606: -0.5165108442
607: -0.5165108442
608: -0.5165108442
609: -0.5165108442
610: -0.5165108442
611: -0.5165108442
612: -0.5165108442
613: -0.5165108442
614: -0.5165108442
615: -0.5165108442
616: -0.5165108442
617: -0.5165108442
618: -0.5165108442
619: -0.5165108442
620: -0.5165108442
621: -0.5165108442
622: -0.5165108442
623: -0.5165108442
624: -0.5165108442
625: -0.5165108442
626: -0.5165108442
627: -0.5165108442
628: -0.5165108442
629: -0.5165108442
630: -0.5165108442
631: -0.5165108442
632: -0.5165108442
633: -0.5165108442
634: -0.5165108442
635: -0.5165108442
636: -0.5165108442
637: -0.5165108442
638: -0.5165108442
639: -0.5165108442
640: -0.5165108442
641: -0.5165108442
642: -0.5165108442
643: -0.5165108442
644: -0.5165108442
645: -0.5165108442
646: -0.5165108442
647: -0.5165108442
648: -0.5165108442
649: -0.5165108442
650: -0.5165108442
651: -0.5165108442
652: -0.5165108442
653: -0.5165108442
654: -0.5165108442
655: -0.5165108442
656: -0.5165108442
657: -0.5165108442
658: -0.5165108442
659: -0.5165108442
660: -0.5165108442
661: -0.5165108442
662: -0.5165108442
663: -0.5165108442
664: -0.5165108442
665: -0.5165108442
666: -0.5165108442
667: -0.5165108442
668: -0.5165108442
669: -0.5165108442
670: -0.5165108442
671: -0.5165108442
672: -0.5165108442
673: -0.5165108442
674: -0.5165108442
675: -0.5165108442
676: -0.5165108442
677: -0.5165108442
678: -0.5165108442
679: -0.5165108442
680: -0.5165108442
681: -0.5165108442
682: -0.5165108442
683: -0.5165108442
684: -0.5165108442
685: -0.5165108442
686: -0.5165108442
687: -0.5165108442
688: -0.5165108442
689: -0.5165108442
690: -0.5165108442
691: -0.5165108442
692: -0.5165108442
693: -0.5165108442
694: -0.5165108442
695: -0.5165108442
696: -0.5165108442
697: -0.5165108442
698: -0.5165108442
699: -0.5165108442
700: -0.5165108442
701: -0.5165108442
702: -0.5165108442
703: -0.5165108442
704: -0.5165108442
705: -0.5165108442
706: -0.5165108442
707: -0.5165108442
708: -0.5165108442
709: -0.5165108442
710: -0.5165108442
711: -0.5165108442
712: -0.5165108442
713: -0.5165108442
714: -0.5165108442
715: -0.5165108442
716: -0.5165108442
717: -0.5165108442
718: -0.5165108442
719: -0.5165108442
720: -0.5165108442
721: -0.5165108442
722: -0.5165108442
723: -0.5165108442
724: -0.5165108442
725: -0.5165108442
726: -0.5165108442
727: -0.5165108442
728: -0.5165108442
729: -0.5165108442
730: -0.5165108442
731: -0.5165108442
732: -0.5165108442
733: -0.5165108442
734: -0.5165108442
735: -0.5165108442
736: -0.5165108442
737: -0.5165108442
738: -0.5165108442
739: -0.5165108442
740: -0.5165108442
741: -0.5165108442
742: -0.5165108442
743: -0.5165108442
744: -0.5165108442
745: -0.5165108442
746: -0.5165108442
747: -0.5165108442
748: -0.5165108442
749: -0.5165108442
750: -0.5165108442
751: -0.5165108442
752: -0.5165108442
753: -0.5165108442
754: -0.5165108442
755: -0.5165108442
756: -0.5165108442
757: -0.5165108442
758: -0.5165108442
759: -0.5165108442
760: -0.5165108442
761: -0.5165108442
762: -0.5165108442
763: -0.5165108442
764: -0.5165108442
765: -0.5165108442
766: -0.5165108442
767: -0.5165108442
768: -0.5165108442
769: -0.5165108442
770: -0.5165108442
771: -0.5165108442
772: -0.5165108442
773: -0.5165108442
774: -0.5165108442
775: -0.5165108442
776: -0.5165108442
777: -0.5165108442
778: -0.5165108442
779: -0.5165108442
780: -0.5165108442
781: -0.5165108442
782: -0.5165108442
783: -0.5165108442
784: -0.5165108442
785: -0.5165108442
786: -0.5165108442
787: -0.5165108442
788: -0.5165108442
789: -0.5165108442
790: -0.5165108442
791: -0.5165108442
792: -0.5165108442
793: -0.5165108442
794: -0.5165108442
795: -0.5165108442
796: -0.5165108442
797: -0.5165108442
798: -0.5165108442
799: -0.5165108442
800: -0.5165108442
801: -0.5165108442
802: -0.5165108442
803: -0.5165108442
804: -0.5165108442
805: -0.5165108442
806: -0.5165108442
807: -0.5165108442
808: -0.5165108442
809: -0.5165108442
810: -0.5165108442
811: -0.5165108442
812: -0.5165108442
813: -0.5165108442
814: -0.5165108442
815: -0.5165108442
816: -0.5165108442
817: -0.5165108442
818: -0.5165108442
819: -0.5165108442
820: -0.5165108442
821: -0.5165108442
822: -0.5165108442
823: -0.5165108442
824: -0.5165108442
825: -0.5165108442
826: -0.5165108442
827: -0.5165108442
828: -0.5165108442
829: -0.5165108442
830: -0.5165108442
831: -0.5165108442
832: -0.5165108442
833: -0.5165108442
834: -0.5165108442
835: -0.5165108442
836: -0.5165108442
837: -0.5165108442
838: -0.5165108442
839: -0.5165108442
840: -0.5165108442
841: -0.1921971738
842: 0.3433716893
843: 0.5979362726
844: 0.9631372690
845: 0.6357154846
846: 0.2022058517
847: -0.1989657879
848: -0.5165108442
849: -0.5165108442
850: -0.5165108442
851: -0.5165108442
852: -0.5165108442
853: -0.5165108442
854: -0.5165108442
855: -0.5165108442
856: -0.5165108442
857: -0.5165108442
858: -0.5165108442
859: -0.5165108442
860: -0.5165108442
861: -0.5165108442
862: -0.5165108442
863: -0.5165108442
864: -0.5165108442
865: -0.5165108442
866: -0.5165108442
867: -0.5165108442
868: -0.5165108442
869: -0.5165108442
870: -0.5165108442
871: -0.5165108442
872: -0.5165108442
873: -0.5165108442
874: -0.5165108442
875: -0.5165108442
876: -0.5165108442
877: -0.5165108442
878: -0.5165108442
879: -0.5165108442
880: -0.5165108442
881: -0.5165108442
882: -0.5165108442
883: -0.5165108442
884: -0.5165108442
885: -0.5165108442
886: -0.5165108442
887: -0.5165108442
888: -0.5165108442
889: -0.5165108442
890: -0.5165108442
891: -0.5165108442
892: -0.5165108442
893: -0.5165108442
894: -0.5165108442
895: -0.2642128766
896: -0.2739060521
897: -0.3403545618
898: -0.2050189078
899: -0.5165108442
900: -0.5165108442
901: -0.5165108442
902: -0.5165108442
903: -0.5165108442
904: -0.5165108442
905: -0.5165108442
906: -0.5165108442
907: -0.5165108442
908: -0.5165108442
909: -0.5165108442
910: -0.5165108442
911: -0.5165108442
912: -0.5165108442
913: -0.5165108442
914: -0.5165108442
915: -0.5165108442
916: -0.5165108442
917: -0.5165108442
918: -0.5165108442
919: -0.5165108442
920: -0.5005870461
921: -0.5065583587
922: -1.6592605114
923: -2.5354843140
924: -3.2809033394
925: -1.9913542271
926: -1.7090786695
927: -0.1147688180
928: -0.0382332504
929: -0.5165108442
930: -0.5165108442
931: -0.5165108442
932: -0.5165108442
933: -0.5165108442
934: -0.5165108442
935: -0.5165108442
936: -0.5165108442
937: -0.5165108442
938: -0.5165108442
939: -0.5165108442
940: -0.5165108442
941: -0.5165108442
942: -0.5165108442
943: -0.5165108442
944: -0.5165108442
945: -0.5165108442
946: -0.5165108442
947: -0.5165108442
948: -0.5165108442
949: -0.5165108442
950: -0.5165108442
951: -0.5165108442
952: -0.5165108442
953: -0.5165108442
954: -0.5165108442
955: -0.5165108442
956: -0.5165108442
957: -0.5165108442
958: -0.5165108442
959: -0.5165108442
960: -0.5165108442
961: -0.5165108442
962: -0.5165108442
963: -0.5165108442
964: -0.5165108442
965: -0.5165108442
966: -0.5165108442
967: -0.5165108442
968: -0.5165108442
969: -0.5165108442
970: -0.5165108442
971: -0.5165108442
972: -0.5165108442
973: 0.3561499715
974: 0.3648477793
975: 0.6858460903
976: 0.8869099021
977: 0.3126853108
978: 0.1603500694
979: 0.1879492700
980: -0.2358309031
981: -0.5165108442
982: -0.5165108442
983: -0.5165108442
984: -0.5165108442
985: -0.5165108442
986: -0.5165108442
987: -0.5165108442
988: -0.5165108442
989: -0.5165108442
990: -0.5165108442
991: -0.5165108442
992: -0.5165108442
993: -0.5165108442
994: -0.5165108442
995: -0.5165108442
996: -0.5165108442
997: -0.5165108442
998: -0.5165108442
999: -0.5165108442
1000: -0.5357465148
1001: -0.5069606900
1002: 1.1108018160
1003: 2.5476548672
1004: 2.6596610546
1005: 0.5730410814
1006: -1.0699007511
1007: -2.3758335114
1008: -1.2375304699
1009: -0.5165108442
1010: -0.5165108442
1011: -0.5165108442
1012: -0.5165108442
1013: -0.5165108442
1014: -0.5165108442
1015: -0.5165108442
1016: -0.5165108442
1017: -0.5165108442
1018: -0.5165108442
1019: -0.5165108442
1020: -0.5165108442
1021: -0.5165108442
1022: -0.5165108442
1023: -0.5165108442
1024: -0.5165108442
1025: -0.5165108442
1026: -0.5165108442
1027: -0.5165108442
1028: -0.5165108442
1029: -0.5165108442
1030: -0.5165108442
1031: -0.5165108442
1032: -0.5165108442
1033: -0.5165108442
1034: -0.5165108442
1035: -0.5165108442
1036: -0.5165108442
1037: -0.5165108442
1038: -0.5165108442
1039: -0.5165108442
1040: -0.5165108442
1041: -0.5165108442
1042: -0.5165108442
1043: -0.5165108442
1044: -0.5165108442
1045: -0.5165108442
1046: -0.5165108442
1047: -0.5165108442
1048: -0.5165108442
1049: -0.5165108442
1050: -0.5165108442
1051: -0.5165108442
1052: -0.3594660759
1053: -1.0855648518
1054: -2.0650696754
1055: -2.2177708149
1056: -2.1713805199
1057: -1.7851521969
1058: -2.5043542385
1059: -0.8529894352
1060: -1.0437628031
1061: -0.0599131584
1062: -0.5165108442
1063: -0.5165108442
1064: -0.5165108442
1065: -0.5165108442
1066: -0.5165108442
1067: -0.5165108442
1068: -0.5165108442
1069: -0.5165108442
1070: -0.5165108442
1071: -0.5165108442
1072: -0.5165108442
1073: -0.5165108442
1074: -0.5165108442
1075: -0.5165108442
1076: -0.5165108442
1077: -0.5165108442
1078: -0.5165108442
1079: -0.5165108442
1080: -0.4914621711
1081: 0.1606796682
1082: 0.9376562834
1083: 0.1546251178
1084: -0.5548974276
1085: 1.0405093431
1086: 2.6394517422
1087: 0.5069842935
1088: -0.5775957108
1089: -0.5165108442
1090: -0.5165108442
1091: -0.5165108442
1092: -0.5165108442
1093: -0.5165108442
1094: -0.5165108442
1095: -0.5165108442
1096: -0.5165108442
1097: -0.5165108442
1098: -0.5165108442
1099: -0.5165108442
1100: -0.5165108442
1101: -0.5165108442
1102: -0.5165108442
1103: -0.5165108442
1104: -0.5165108442
1105: -0.5165108442
1106: -0.5165108442
1107: -0.5165108442
1108: -0.5165108442
1109: -0.5165108442
1110: -0.5165108442
1111: -0.5165108442
1112: -0.5165108442
1113: -0.5165108442
1114: -0.5165108442
1115: -0.5165108442
1116: -0.5165108442
1117: -0.5165108442
1118: -0.5165108442
1119: -0.5165108442
1120: -0.5165108442
1121: -0.5165108442
1122: -0.5165108442
1123: -0.5165108442
1124: -0.5165108442
1125: -0.5165108442
1126: -0.5165108442
1127: -0.5165108442
1128: -0.5165108442
1129: -0.5165108442
1130: -0.5165108442
1131: -0.5165108442
1132: -0.4889832735
1133: 0.6425083876
1134: 2.9492678642
1135: 2.8213291168
1136: 2.5697603226
1137: 1.8180774450
1138: 1.1178994179
1139: -0.4430148005
1140: -0.8606505990
1141: -0.4677805305
1142: -0.5165108442
1143: -0.5165108442
1144: -0.5165108442
1145: -0.5165108442
1146: -0.5165108442
1147: -0.5165108442
1148: -0.5165108442
1149: -0.5165108442
1150: -0.5165108442
1151: -0.5165108442
1152: -0.5165108442
1153: -0.5165108442
1154: -0.5165108442
1155: -0.5165108442
1156: -0.5165108442
1157: -0.5165108442
1158: -0.5165108442
1159: -0.5165108442
1160: -0.5165108442
1161: -0.5165108442
1162: -0.5165108442
1163: -0.5165108442
1164: -0.5165108442
1165: -0.5165108442
1166: -0.5165108442
1167: -0.5165108442
1168: -0.5165108442
1169: -0.5165108442
1170: -0.5165108442
1171: -0.5165108442
1172: -0.5165108442
1173: -0.5165108442
1174: -0.5165108442
1175: -0.5165108442
1176: -0.5165108442
1177: -0.5165108442
1178: -0.5165108442
1179: -0.5165108442
1180: -0.5165108442
1181: -0.5165108442
1182: -0.5165108442
1183: -0.5165108442
1184: -0.5165108442
1185: -0.5165108442
1186: -0.5165108442
1187: -0.5165108442
1188: -0.5165108442
1189: -0.5165108442
1190: -0.5165108442
1191: -0.5165108442
1192: -0.5165108442
1193: -0.5165108442
1194: -0.5165108442
1195: -0.5165108442
1196: -0.5165108442
1197: -0.5165108442
1198: -0.5165108442
1199: -0.5165108442
1200: -0.5165108442
1201: -0.5165108442
1202: -0.5165108442
1203: -0.5165108442
1204: -0.5165108442
1205: -0.5165108442
1206: -0.5165108442
1207: -0.5165108442
1208: -0.5165108442
1209: -0.5165108442
1210: -0.5165108442
1211: -0.5165108442
1212: -0.1517088115
1213: 0.3269696832
1214: 0.6574162245
1215: 0.2283679247
1216: 0.6373894215
1217: 1.1700837612
1218: -0.3399237394
1219: -0.6368923783
1220: -0.1820513308
1221: -1.6859798431
1222: -0.5165108442
1223: -0.5165108442
1224: -0.5165108442
1225: -0.5165108442
1226: -0.5165108442
1227: -0.5165108442
1228: -0.5165108442
1229: -0.5165108442
1230: -0.5165108442
1231: -0.5165108442
1232: -0.5165108442
1233: -0.5165108442
1234: -0.5165108442
1235: -0.5165108442
1236: -0.5165108442
1237: -0.5165108442
1238: -0.5165108442
1239: -0.5165108442
1240: -0.5165108442
1241: -0.5165108442
1242: -0.5165108442
1243: -0.5165108442
1244: -0.5165108442
1245: -0.5165108442
1246: -0.5165108442
1247: -0.5165108442
1248: -0.5165108442
1249: -0.5165108442
1250: -0.5165108442
1251: -0.5165108442
1252: -0.5165108442
1253: -0.5165108442
1254: -0.5165108442
1255: -0.5165108442
1256: -0.5165108442
1257: -0.5165108442
1258: -0.5165108442
1259: -0.5165108442
1260: -0.5165108442
1261: -0.5165108442
1262: -0.5165108442
1263: -0.5165108442
1264: -0.5165108442
1265: -0.5165108442
1266: -0.5165108442
1267: -0.5165108442
1268: -0.5165108442
1269: -0.5165108442
1270: -0.5165108442
1271: -0.5165108442
1272: -0.5165108442
1273: -0.5165108442
1274: -0.5165108442
1275: -0.5165108442
1276: -0.5165108442
1277: -0.5165108442
1278: -0.5165108442
1279: -0.5165108442
1280: -0.5165108442
1281: -0.5165108442
1282: -0.5165108442
1283: -0.5165108442
1284: -0.5165108442
1285: -0.5165108442
1286: -0.5165108442
1287: -0.5165108442
1288: -0.5165108442
1289: -0.5165108442
1290: -0.5165108442
1291: -0.5165108442
1292: -0.6340456009
1293: -0.0159631371
1294: 0.1399574876
1295: -0.2288261354
1296: 0.4037620425
1297: -0.4240236878
1298: -0.6932895184
1299: 0.2274778485
1300: 1.2335766554
1301: -0.6106478572
1302: -0.5165108442
1303: -0.5165108442
1304: -0.5165108442
1305: -0.5165108442
1306: -0.5165108442
1307: -0.5165108442
1308: -0.5165108442
1309: -0.5165108442
1310: -0.5165108442
1311: -0.5165108442
1312: -0.5165108442
1313: -0.5165108442
1314: -0.5165108442
1315: -0.5165108442
1316: -0.5165108442
1317: -0.5165108442
1318: -0.5165108442
1319: -0.5165108442
1320: -0.5165108442
1321: -0.5165108442
1322: -0.5165108442
1323: -0.5165108442
1324: -0.5165108442
1325: -0.5165108442
1326: -0.5165108442
1327: -0.5165108442
1328: -0.5165108442
1329: -0.5165108442
1330: -0.5165108442
1331: -0.5165108442
1332: -0.5165108442
1333: -0.5165108442
1334: -0.5165108442
1335: -0.5165108442
1336: -0.5165108442
1337: -0.5165108442
1338: -0.5165108442
1339: -0.5165108442
1340: -0.5165108442
1341: -0.5165108442
1342: -0.5165108442
1343: -0.5165108442
1344: -0.5165108442
1345: -0.5165108442
1346: -0.5165108442
1347: -0.5165108442
1348: -0.5165108442
1349: -0.5165108442
1350: -0.5165108442
1351: -0.5165108442
1352: -0.5165108442
1353: -0.5165108442
