========================================
TENSOR DATA
154: -0.1745976210
155: -0.1907001585
156: -0.2237491459
157: -0.1486336291
158: -0.1568517536
159: -0.3059100807
160: -0.2599542737
161: -0.1348252296
162: -0.1757858098
163: -0.2462265640
164: -0.1355929226
165: -0.1686734110
166: -0.1947550327
167: -0.2119519264
168: -0.2188918740
169: -0.2152257413
170: -0.1466881633
171: -0.2143990844
172: -0.2169472724
173: -0.1442754120
174: -0.2046181262
175: -0.2013955265
176: -0.1700316072
177: -0.2310531884
178: -0.2214704007
179: -0.2060578614
180: -0.2612632215
181: -0.1951823831
182: -0.1560890228
183: -0.2517290413
184: -0.0815502778
185: -0.0700479224
186: -0.1506039500
187: -0.1406096369
188: -0.1937327534
189: -0.1903467774
190: -0.1904111356
191: -0.2662310004
192: -0.2189368904
193: -0.1440586746
194: -0.1089242771
195: -0.1809270680
196: -0.2245061547
197: -0.2014179826
198: -0.2184449881
199: -0.1716800183
200: -0.2286235988
201: -0.1823031902
202: -0.2034118026
203: -0.2657765448
204: -0.1539592594
205: -0.1350124031
206: -0.2046892047
207: -0.2638124526
208: -0.2339256406
209: -0.1754426509
210: -0.1483078301
211: -0.1420791745
212: -0.2151889056
213: -0.1349412501
214: -0.2346612066
215: -0.2618488967
216: -0.1610120982
217: -0.2206733823
218: -0.1952058226
219: -0.2135185003
220: -0.1697216034
221: -0.1681516916
222: -0.2480106801
223: -0.1584368646
224: -0.2345807999
225: -0.1811874062
226: -0.2024693638
227: -0.1746257693
228: -0.1961691082
229: -0.2233214974
230: -0.1456759274
231: -0.1577016711
232: -0.2511048913
233: -0.1957575977
234: -0.1016783565
235: -0.2091329396
236: -0.1633597314
237: -0.1958063543
238: -0.1738355905
239: -0.1563391536
240: -0.1780419946
241: -0.0848858804
242: -0.1684022546
243: -0.1228860617
244: -0.1773979664
245: -0.2172276527
246: -0.1560392976
247: -0.2607367337
248: -0.1275485009
249: -0.1942045391
250: -0.2445522696
251: -0.1692273915
252: -0.2113267481
253: -0.2075987905
254: -0.1444424391
255: -0.2608265877
256: -0.1893735826
257: -0.1600555927
258: -0.0822088048
259: -0.2572838664
260: -0.2287159562
261: -0.2132326812
262: -0.2074043453
263: -0.1397714913
264: -0.1196523234
265: -0.1464345902
266: -0.2526606023
267: -0.1477989852
268: -0.1906558722
269: -0.2822309732
270: -0.2186213285
271: -0.2005593330
272: -0.2184925079
273: -0.1846009195
274: -0.2680316269
275: -0.1684926599
276: -0.1602039933
277: -0.1869450212
278: -0.2702749670
279: -0.1376910657
280: -0.1894930601
281: -0.1403568238
282: -0.2140247822
283: -0.2135908604
284: -0.2542468309
285: -0.1446070820
286: -0.0920096412
287: -0.1809817106
288: -0.2316185087
289: -0.2127492428
290: -0.2329680175
291: -0.2464329004
292: -0.1888779253
293: -0.2384825647
294: -0.2411408275
295: -0.2845275402
296: -0.2057875991
297: -0.2566958070
298: -0.2015786767
299: -0.1509176195
300: -0.2194324136
301: -0.1660313755
302: -0.2233084142
303: -0.2784270346
304: -0.2276246995
305: -0.2487871647
306: -0.1811506152
