========================================
TENSOR DATA
154: 0.4464442730
155: 0.5484482050
156: 0.4444627464
157: 0.4241920114
158: 0.5389523506
159: 0.4010391533
160: 0.4342237115
161: 0.4962328970
162: 0.4641241431
163: 0.3820342124
164: 0.4921654761
165: 0.4483220577
166: 0.4734004140
167: 0.4114739299
168: 0.4097803533
169: 0.5026443005
170: 0.4419184327
171: 0.4845990539
172: 0.4493386447
173: 0.5513828397
174: 0.4135256410
175: 0.5414730906
176: 0.4741754532
177: 0.4310243130
178: 0.4412074983
179: 0.4741969407
180: 0.4914821684
181: 0.4777380526
182: 0.4055023491
183: 0.5753495693
184: 0.3940031230
185: 0.4794696271
186: 0.4574225545
187: 0.3990777433
188: 0.4149205089
189: 0.4450401068
190: 0.5403273702
191: 0.5244059563
192: 0.4812108576
193: 0.5275292397
194: 0.4968676865
195: 0.4586621523
196: 0.4669253528
197: 0.3915660381
198: 0.5059409738
199: 0.4533444941
200: 0.4487707913
201: 0.4276926816
202: 0.4387899041
203: 0.4804243445
204: 0.5553549528
205: 0.4618603289
206: 0.5183043480
207: 0.4539723992
208: 0.3919992447
209: 0.4749826789
210: 0.4717168212
211: 0.4543769956
212: 0.4539255500
213: 0.4229406416
214: 0.4522150159
215: 0.4712032974
216: 0.4493407011
217: 0.4453466833
218: 0.4459661245
219: 0.4869558513
220: 0.5369982123
221: 0.4754577577
222: 0.4549226761
223: 0.4873636067
224: 0.4532918036
225: 0.4946190417
226: 0.4892829359
227: 0.6983582377
228: 0.5013439059
229: 0.4361532927
230: 0.3989080787
231: 0.5120562315
232: 0.5270065069
233: 0.5338209271
234: 0.4928839505
235: 0.5168085098
236: 0.3885168433
237: 0.4589023292
238: 0.5234063268
239: 0.4437111616
240: 0.4569551945
241: 0.4266490638
242: 0.4463914037
243: 0.6437218785
244: 0.4637544155
245: 0.5327656865
246: 0.4719412625
247: 0.4533597827
248: 0.4938769937
249: 0.4486851096
250: 0.4986567795
251: 0.4345468879
252: 0.5047507286
253: 0.4597519636
254: 0.4907557368
255: 0.4409302771
256: 0.4058546424
257: 0.5849393010
258: 0.4227475524
259: 0.4120537341
260: 0.4942101240
261: 0.5030441284
262: 0.4582956731
263: 0.4732407928
264: 0.4517587423
265: 0.4476022422
266: 0.4002383649
267: 0.5441344976
268: 0.4690761864
269: 0.4604049027
270: 0.4897403419
271: 0.4912980497
272: 0.4498510063
273: 0.4755663872
274: 0.4656410515
275: 0.4870690107
276: 0.5424610376
277: 0.4614974260
278: 0.4869358838
279: 0.4853611887
280: 0.4751732349
281: 0.5498202443
282: 0.4613483548
283: 0.4853312075
284: 0.4807395339
285: 0.4196618795
286: 0.4579682648
287: 0.3971553147
288: 0.4465717971
289: 0.4706911445
290: 0.5011481047
291: 0.4819155037
292: 0.4851403832
293: 0.4540522397
294: 0.5715957880
295: 0.3897578716
296: 0.4663467705
297: 0.4612765014
298: 0.4460923970
299: 0.5147185326
300: 0.5442984700
301: 0.4678241014
302: 0.3858754337
303: 0.4115447700
304: 0.4362937510
305: 0.4279561937
306: 0.4524597228
