========================================
TENSOR DATA
154: 1.0566742420
155: 1.0524657965
156: 1.0938303471
157: 1.0332238674
158: 1.1277689934
159: 1.0635352135
160: 1.0600335598
161: 1.1183167696
162: 1.0717592239
163: 1.0929932594
164: 1.0653257370
165: 1.1029127836
166: 1.1101847887
167: 1.0515556335
168: 1.0788798332
169: 1.0549904108
170: 1.0735933781
171: 1.0866549015
172: 1.0685993433
173: 1.1109313965
174: 1.0541930199
175: 1.1226116419
176: 1.0767061710
177: 1.0969327688
178: 1.0486558676
179: 1.1208208799
180: 1.0440133810
181: 1.1046845913
182: 1.0298750401
183: 1.0346283913
184: 1.0567805767
185: 1.0572379827
186: 1.0894694328
187: 1.1161162853
188: 1.0362583399
189: 1.0889388323
190: 1.0960652828
191: 1.0463625193
192: 1.0647360086
193: 1.0968589783
194: 1.1256428957
195: 1.0908105373
196: 1.0619988441
197: 1.0885872841
198: 1.1343100071
199: 1.0505495071
200: 1.0470401049
201: 1.0745170116
202: 1.0689791441
203: 1.0890808105
204: 1.1214233637
205: 1.0566956997
206: 1.0848178864
207: 1.0637493134
208: 1.0915838480
209: 1.0914093256
210: 1.0918042660
211: 1.0369869471
212: 1.0324259996
213: 1.0152876377
214: 1.0787087679
215: 1.0583873987
216: 1.0604541302
217: 1.0685840845
218: 1.0804382563
219: 1.0943286419
220: 1.1050908566
221: 1.0858998299
222: 1.0708149672
223: 1.0690487623
224: 1.0871232748
225: 1.1091465950
226: 1.0953176022
227: 1.1336773634
228: 1.0793832541
229: 1.0578519106
230: 1.0540900230
231: 1.0973657370
232: 1.1004911661
233: 1.0730590820
234: 1.0851514339
235: 1.0943400860
236: 1.0562000275
237: 1.0365067720
238: 1.0969310999
239: 1.0651801825
240: 1.0447523594
241: 1.0685385466
242: 1.1153136492
243: 1.1336618662
244: 1.0770779848
245: 1.0858920813
246: 1.0745503902
247: 1.0500556231
248: 1.0594357252
249: 1.0928543806
250: 1.0694922209
251: 1.0863138437
252: 1.1002123356
253: 1.0948028564
254: 1.1494219303
255: 1.0351489782
256: 1.0669312477
257: 1.1240689754
258: 1.0702279806
259: 1.0512855053
260: 1.1073575020
261: 1.0445194244
262: 1.1071321964
263: 1.1085104942
264: 1.0764424801
265: 1.1012977362
266: 1.0528529882
267: 1.0533518791
268: 1.0623953342
269: 1.0695801973
270: 1.0537794828
271: 1.0747226477
272: 1.0650684834
273: 1.0980103016
274: 1.0455870628
275: 1.0658541918
276: 1.0834441185
277: 1.0802856684
278: 1.0564608574
279: 1.0357728004
280: 1.1075518131
281: 1.1727814674
282: 1.0924733877
283: 1.0847505331
284: 1.0498183966
285: 1.0416371822
286: 1.0857403278
287: 1.0779695511
288: 1.0411580801
289: 1.0231612921
290: 1.0728095770
291: 1.0573631525
292: 1.0713442564
293: 1.0600568056
294: 1.1080104113
295: 1.0491046906
296: 1.0740292072
297: 1.0528745651
298: 1.0560990572
299: 1.0640742779
300: 1.0987399817
301: 1.0448604822
302: 1.0791466236
303: 1.0265845060
304: 1.0846059322
305: 1.1273242235
306: 1.0737916231
