========================================
TENSOR DATA
154: -1.1089025736
155: 0.4810287356
156: -0.1641755700
157: -0.8991325498
158: -0.0248888563
159: 0.3546910286
160: -0.9924871325
161: 0.0996840969
162: -0.7823663354
163: 0.6149355769
164: -0.2458104342
165: -0.0100968247
166: 0.9190562367
167: -0.3513329327
168: -0.3865441978
169: -0.1616190374
170: -0.2598515153
171: -0.6683872342
172: 0.1325405389
173: -0.1131128147
174: -1.0276670456
175: -0.2106776088
176: -0.0641757920
177: -0.4099127948
178: 0.0122190546
179: 0.0374533720
180: 0.5609858036
181: -0.7682980895
182: -0.7988604307
183: -0.1673497558
184: 0.3642922938
185: -0.0054713474
186: 0.2415466607
187: 0.4911788404
188: -0.3259094954
189: 0.0648901239
190: -0.5759807825
191: -0.4120002985
192: -0.2557247579
193: -0.5410782695
194: -1.0908783674
195: 0.6230559349
196: -0.4567138255
197: -0.0890272036
198: -0.6812172532
199: 0.3659864664
200: 0.3273984492
201: -0.2403612882
202: 0.4103536308
203: -0.1595706493
204: -0.6990793347
205: -0.6933438778
206: 0.2084994018
207: -0.3837255836
208: 0.2818171680
209: 0.2533393502
210: 1.0722565651
211: 0.2640244961
212: -1.1001749039
213: -0.1978337765
214: -0.2476560622
215: -0.5398436785
216: 0.0284310430
217: -0.5765396357
218: 0.5343483090
219: -0.7319405079
220: 1.0505050421
221: -0.5361021161
222: 0.5178407431
223: 0.0630360991
224: -0.4701973796
225: -0.6051090360
226: 0.0175466985
227: -0.0924616829
228: -0.2775294781
229: -0.5186776519
230: -0.3591637909
231: -0.9023439288
232: -0.8442205191
233: -0.2658623457
234: -0.5645118356
235: -0.6946284771
236: 0.5165406466
237: 0.1908026934
238: -0.7981821895
239: -0.5326890349
240: 0.1289454550
241: -0.2949155867
242: -0.1819015890
243: -0.6328428984
244: -1.0879930258
245: 0.7453185320
246: -0.6353505850
247: 0.0623598918
248: -0.5224569440
249: 0.1528183222
250: 0.9663877487
251: -0.5558541417
252: -0.3168803155
253: -1.2345435619
254: -0.2671317756
255: -0.1722092032
256: -0.8477492332
257: -0.3736781478
258: -0.2486780435
259: 0.1452146024
260: 0.3978508115
261: 0.4766390920
262: -1.0124118328
263: -0.6203769445
264: 0.2350250185
265: 0.3427546620
266: 0.1499491930
267: -1.0682307482
268: -0.2593654692
269: 0.9312128425
270: -0.4940272868
271: -0.9212848544
272: 0.0166600887
273: -0.3067579567
274: -0.4460417628
275: -0.1469785869
276: -0.1310347319
277: -0.2728583217
278: -0.8226238489
279: -1.1033943892
280: -0.9272156358
281: -1.0672999620
282: -0.1097307578
283: -0.0567424670
284: -1.0904965401
285: 0.6055656075
286: 0.2319521904
287: 0.0147869466
288: 0.5855138302
289: -0.4768387079
290: 0.2931036651
291: 0.3028167486
292: 0.9701952338
293: -0.1614620686
294: 0.0278341640
295: 0.4285115302
296: -0.3898600340
297: 0.7275284529
298: -0.5644394755
299: -0.7039337158
300: -0.6432253718
301: -0.3113535047
302: -0.0453131907
303: 0.7042199969
304: 0.9868757129
305: 0.7911946177
306: -0.2027747482
