========================================
TENSOR DATA
152: -0.8164422512
153: -0.8485136628
154: -0.0123543395
155: -0.3815442026
156: -0.2101651430
157: -0.2686008811
158: -0.2892881632
159: -0.6043700576
160: -0.9414904714
161: -0.1607439965
162: 0.9002079964
163: 1.9686824083
164: -0.3489825428
165: -0.7887944579
166: -0.1154308841
167: 0.2163590789
168: -0.2319895625
169: 0.0131172845
170: -0.4468657374
171: -1.0500935316
172: -1.6399687529
173: -0.7237810493
174: -0.4930146933
175: -0.2700795233
176: -0.2741483450
177: -0.2372233123
178: -0.2461989969
179: -0.5166059136
180: -1.0965328217
181: -0.4984788299
182: -0.2616155148
183: 0.5511739254
184: -0.4979342520
185: -1.0713531971
186: 0.3678075671
187: 0.1878388822
188: 0.1589081734
189: 0.5948418379
190: -0.4316256642
191: -1.6904892921
192: -0.6039921045
193: -0.1586047113
194: 0.9733243585
195: 1.4329851866
196: 1.1663408279
197: 1.2054258585
198: 1.1194422245
199: 0.8038022518
200: -1.0733155012
201: -0.2652216554
202: 0.1200889051
203: 0.3592883348
204: -1.2789849043
205: -0.9939999580
206: -0.1988696754
207: 0.1432840377
208: 0.2374780029
209: 0.9177979231
210: 0.2619712055
211: -1.1633496284
212: -0.1510012299
213: 0.8145638704
214: 0.5439185500
215: 1.9206745625
216: 1.8049919605
217: 1.2479749918
218: 1.0236040354
219: 0.3709772825
220: -1.0931757689
221: -0.3048596978
222: 0.3860778213
223: -0.4586831033
224: -2.1018564701
225: -0.4396111965
226: -0.4714649618
227: -0.7924886346
228: -0.6101863384
229: -0.0151056647
230: 0.8953655958
231: 0.5573328137
232: 1.1459687948
233: 0.9604124427
234: 0.0035981424
235: 1.5097427368
236: 0.3356406689
237: 0.8807218075
238: 0.7762475014
239: 0.4093351066
240: -1.0192067623
241: -0.3413036168
242: 0.3734887540
243: -1.9315441847
244: -1.2742130756
245: -0.3769195676
246: -0.2031753063
247: -0.4166820645
248: -0.7484750152
249: -0.7394144535
250: 1.3620246649
251: 0.9685156941
252: 1.6399646997
253: 0.5957248211
254: -0.2243341058
255: 0.7187151313
256: -0.3050719500
257: 0.0455177240
258: -0.1080673784
259: -0.4537100196
260: -1.1686575413
261: 0.1476699859
262: -1.1488075256
263: -2.1599423885
264: -0.5062870383
265: -0.2313211858
266: -0.0838741288
267: -0.2983656526
268: -0.8709262609
269: 0.1873645633
270: -0.0931467414
271: 0.7660038471
272: -0.6256209612
273: 0.5105966330
274: 1.7584061623
275: 1.9216847420
276: -0.8550748229
277: -0.5495504141
278: -0.0656953901
279: -0.5535187125
280: -1.0117567778
281: -0.0987377688
282: -2.0453643799
283: -0.1505359411
284: 0.5882735848
285: 0.1056868806
286: -0.3420938849
287: -0.4192294180
288: -1.0030229092
289: -0.2060418874
290: 0.8610385656
291: 0.7226963043
292: 0.2467217445
293: -0.4051985741
294: -0.1965756714
295: 1.1389232874
296: 1.1820125580
297: -1.0956954956
298: -0.6876717210
299: -0.5201689601
300: -0.4783487320
301: -0.9198589325
302: -0.9109668732
303: 1.3829869032
304: 0.9374033213
305: -0.4097092748
306: -0.3920448422
307: -0.4870077670
308: -0.6821599603
309: 0.2720761597
310: -0.2756543458
311: -1.3488386869
312: -0.2022826821
313: -1.5229091644
314: -1.1624010801
315: -0.1552610248
316: 1.4830679893
317: 0.2831347585
318: -1.3197038174
319: -0.4024628699
320: -0.4534561038
321: -1.8637703657
322: -1.1006118059
323: -0.1926187426
324: 0.2296515554
325: -0.5819192529
326: -0.8144215345
327: -0.4254766405
328: 0.1089519560
329: -1.2278938293
330: -0.5895870924
331: 0.6726400852
332: -0.4932095408
333: -2.0991930962
334: -1.2615063190
335: -0.0202273726
336: -0.4039763510
337: -0.4626668096
338: -0.0239426065
339: -0.5770199895
340: -0.7381539345
341: -2.2136347294
342: -0.3936337233
343: 0.2031096220
344: -0.1156204343
345: 0.1908802241
346: -1.2764937878
347: -0.8361095786
348: -0.8521236777
349: -0.6056277156
350: 0.7464281321
351: 0.5291836262
352: 0.4047791362
353: -2.2335212231
354: -1.9960699081
355: -0.2923404872
356: -0.3102763593
357: -0.2494937181
358: -0.2007641941
359: -0.5444599390
360: -0.6506626606
361: -1.8918656111
362: -0.3557467461
363: -0.2250261605
364: -0.4646305740
365: 0.2254133523
366: -1.3516237736
367: -1.2513242960
368: -0.8636813760
369: -1.0516854525
370: -0.0253393501
371: 1.1242241859
372: -0.1659775078
373: -2.0994565487
374: -0.5638560653
375: -0.1305499226
376: 0.0299871676
377: -0.1322449893
378: 0.0959455147
379: -0.4890824556
380: -0.6750365496
381: -0.6211332083
382: -0.9880659580
383: -0.1608796269
384: 0.2521854341
385: 0.7423401475
386: -0.0205878317
387: -1.6116588116
388: -0.8738006949
389: -0.6611524224
390: -0.7068213820
391: 0.3593235314
392: -1.3065428734
393: -0.8127779961
394: -0.0227864571
395: 0.3757614493
396: 0.3979624212
397: 0.2719587684
398: 0.2603928447
399: -0.0446391180
400: -0.5289866328
401: -0.5410602093
402: -0.4951000512
403: -0.4970435798
404: -0.5497162938
405: -0.5363240838
406: -0.6818380952
407: -0.7216485739
408: -0.4843765497
409: -0.6475979090
410: -0.5949646831
411: -0.5477712154
412: -0.5028753877
413: -0.5543624163
414: -0.3697698414
415: -0.3498012424
416: -0.4046061635
417: -0.3803633451
418: -0.5385248661
419: -0.0665635020
420: -0.4660342932
421: -0.1528973728
422: -0.0789889619
423: 0.0830279440
424: 0.3689244390
425: 1.3119159937
426: 0.6972485781
427: 0.6326114535
428: 0.5322592258
429: 0.3443571031
430: -0.1372360587
431: -0.7111735940
432: -0.0346052907
433: -0.0608961508
434: 0.0291692615
435: 0.0307865925
436: 0.0475648493
437: -0.1542940140
438: -0.0891480446
439: 0.6606503725
440: -0.4660404921
441: -0.2967784405
442: 0.0509978160
443: 1.4157235622
444: 1.1802202463
445: 0.6129524112
446: -0.0172504783
447: -0.2447780371
448: -0.2320948392
449: 0.4605351090
450: 1.5537208319
451: -0.0540252253
452: -1.3822169304
453: -0.5756302476
454: -0.1803174764
455: -0.3242803514
456: 0.0624787845
457: -0.3488517106
458: -0.3591586947
459: 0.3931383491
460: -0.0601124577
461: 0.0384663120
462: 0.8026353717
463: 3.5299918652
464: 1.6988129616
465: -0.4194929302
466: -0.6744639874
467: -0.0522182062
468: -0.2792660892
469: 0.8736241460
470: 2.2928187847
471: 0.3147345483
472: -0.8742253184
473: -1.0264143944
474: -0.7367348671
475: -0.2309112102
476: 0.1807063222
477: -0.2298943549
478: -0.2699239552
479: 0.4392120540
480: -0.4048948586
481: -0.5369082689
482: 1.2651846409
483: 1.0623015165
484: 0.2683858573
485: -1.0224062204
486: -1.0027410984
487: -0.4299242198
488: -0.3583212495
489: -0.2164150774
490: -0.1254225671
491: -0.0719491690
492: -0.3688410223
493: 0.4506026208
494: -1.3729530573
495: -0.2748289704
496: -0.1952888072
497: 0.0368509777
498: -0.4212134480
499: 0.3856960833
500: -0.9335293770
501: -0.8039131165
502: 0.0052924361
503: -0.1297518313
504: 0.2870476246
505: 0.4351760447
506: 0.4274332225
507: 1.1628248692
508: 1.5112320185
509: 0.7986041903
510: -0.8056658506
511: -0.4245138168
512: -0.2686752975
513: -0.2274062186
514: -0.2513442039
515: -0.7233243585
516: -0.0398833454
517: 0.0895953402
518: -0.1707905233
519: 0.2870585024
520: -0.9569864273
521: -1.0066007376
522: -0.0038473434
523: -0.7673966289
524: -0.9667741060
525: 0.5159900784
526: 2.7214391232
527: 1.9858231544
528: 1.5386534929
529: 0.2733018994
530: -0.5751896501
531: -1.1077274084
532: 0.8351534605
533: 0.8546481133
534: 0.3573367596
535: -0.5066348910
536: -0.1076125801
537: -0.0298377238
538: -0.2559143603
539: 0.1383034140
540: -0.6218078136
541: -0.9804627895
542: 0.4384193420
543: 0.0348919183
544: -0.7946390510
545: -0.2929137945
546: 0.4963899255
547: 0.3333975673
548: 0.1771150082
549: 0.1365000606
550: 0.7527734041
551: -1.4952775240
552: 0.3711798191
553: -0.4780819118
554: -0.5207124352
555: -0.6973573565
556: -0.0671872944
557: -0.0485120416
558: -0.1058129519
559: 0.3941021860
560: -0.8366615772
561: -1.5183901787
562: -1.1706684828
563: -0.6155747771
564: -1.1757428646
565: -1.6720296144
566: -0.9512148499
567: -1.3119899035
568: -0.5042705536
569: 0.0177590046
570: 0.0504433438
571: 0.5809923410
572: 0.4170311093
573: -0.6823690534
574: -0.5506097078
575: -0.2836265862
576: -0.2880941331
577: -0.2419478297
578: -0.3549625874
579: 0.1347883940
580: -0.8732189536
581: -1.4811028242
582: -1.4200874567
583: -0.2463758141
584: 0.1763915718
585: -1.3892900944
586: 0.8768847585
587: 0.2016532719
588: 0.3257758021
589: -0.0637746900
590: 1.2507086992
591: 0.6482844353
592: -0.4605985880
593: -0.1089458615
594: 0.8194317818
595: 0.6408238411
596: 0.0624427795
597: 0.1352831125
598: 0.1458397210
599: 0.5137458444
600: -0.9652510881
601: -1.0629668236
602: -0.6369401217
603: 0.1842125505
604: 0.4173904061
605: -1.0180671215
606: 0.7915949821
607: -0.1025117338
608: 1.0015932322
609: 1.6088931561
610: 1.6342830658
611: 0.9675756097
612: 1.6948107481
613: 0.0573889799
614: 0.3571495116
615: 0.7128613591
616: 0.3458098769
617: 0.0434542820
618: 0.1537520289
619: 0.7126369476
620: -0.6965531111
621: -0.8586971760
622: 0.1085048467
623: 0.5607344508
624: -0.1590183079
625: -0.1974886358
626: -0.2486889362
627: -0.7214137912
628: -1.6883753538
629: 0.2255283594
630: 2.9560565948
631: 2.0385203362
632: 1.2823176384
633: 0.8731409907
634: -0.6183524132
635: 0.7559792399
636: -0.6296957731
637: -1.2977749109
638: -0.5935390592
639: -0.0804235563
640: -0.7304473519
641: -0.5969374180
642: 1.1806730032
643: 0.2233849764
644: -0.2525733113
645: 0.0433521718
646: 0.4027368426
647: -0.2254569083
648: 0.0016814470
649: 0.9690474272
650: 1.3096560240
651: 0.9085004926
652: 0.2167243958
653: 0.7428208590
654: 0.3380410075
655: 0.6769784093
656: -0.1635053903
657: -0.5095847845
658: -0.3726485074
659: -0.1265393198
660: -0.7822056413
661: -0.3537966907
662: 0.4931545258
663: 0.2222497910
664: -0.1953584254
665: -0.2250887007
666: -0.2132907212
667: -0.2934483886
668: 0.6973469853
669: 1.1493580341
670: 0.4013491869
671: 0.1149534285
672: -0.0644493178
673: 2.1087775230
674: 1.7630565166
675: 1.7906354666
676: 0.6601784229
677: -0.6582409143
678: -0.2329147756
679: 0.0791376382
680: -0.4378027320
681: 0.2576458156
682: -0.1007878184
683: 0.5811535716
684: 0.2646790147
685: -0.1846568882
686: -0.4725561738
687: -0.2806034684
688: 1.3034663200
689: 0.7628962398
690: 1.6666818857
691: 0.9563236237
692: 1.2429950237
693: 1.4188197851
694: 1.4387117624
695: 0.3800759614
696: 0.1994949877
697: -0.3665508926
698: -0.7664663196
699: -0.5836306810
700: -0.3044962287
701: 0.2084619105
702: -0.3235496879
703: 0.1671231985
704: -0.6744218469
705: -0.5522313714
706: -0.2891317010
707: 0.7011860013
708: 1.9038292170
709: 1.5993648767
710: 1.6033174992
711: 1.2647763491
712: 0.7771766186
713: 0.0808437988
714: -0.6184278727
715: -1.0721431971
716: 0.3489719629
717: -0.4135406613
718: -0.8487368822
719: -0.4529911280
720: -0.5873379111
721: -0.6421214342
722: -0.3421128988
723: -0.0014946051
724: 0.2100794017
725: -0.6344833374
726: -0.6500347853
727: 0.2135612965
728: 0.1524652541
729: 0.5818264484
730: 0.8555260301
731: 2.7365038395
732: 1.7265305519
733: -0.9340532422
734: -0.8361039758
735: -0.5562394261
736: -0.3559869230
737: -0.2130095065
738: -0.6125984788
739: -0.3383736610
740: -0.4756334424
741: -1.0164093971
742: -1.1738740206
743: 0.4534299970
744: 0.7112580538
745: 0.2200814486
746: -1.3457396030
747: -0.6623153687
748: 0.5213831067
749: 1.1979639530
750: 1.0659111738
751: 1.5509560108
752: 0.5903447866
753: 0.5215116143
754: -0.2907545567
755: -0.3128223419
756: -0.2966163456
757: -0.4310705066
758: -0.4331447780
759: -0.1214761361
760: -1.1933045387
761: -0.3189835846
762: 0.2808642983
763: 0.8823927045
764: -0.4319271743
765: -1.1475957632
766: -1.9083787203
767: -1.2292909622
768: -0.5580898523
769: 0.3787665665
770: -0.9696498513
771: -0.7177189589
772: 0.3634884357
773: -0.8079198003
774: -1.3080562353
775: -0.7602418661
776: -0.6590474844
777: -0.6467321515
778: -0.6770384908
779: -0.2121903449
780: -0.2402496487
781: 1.6039043665
782: -0.8567767143
783: -0.9536173344
784: -0.1760837138
785: 0.0753122047
786: -0.0347763598
787: -1.6209361553
788: -0.4917906523
789: 0.0715772063
790: -0.1302988380
791: -0.8024559021
792: 0.4868144393
793: -0.9187227488
794: -0.3701224625
795: -0.0202876143
796: 0.1349807382
797: -0.0741204321
798: 0.1567426920
799: 0.2226624191
800: 0.4566188753
801: -0.1815102845
802: -0.1891931295
803: -0.2280218899
804: -0.3151578903
805: -0.1232624650
806: -0.4045626521
807: -0.2755109072
808: -0.3303341269
809: -0.4535474777
810: -0.2885242701
811: -0.1981421262
812: -0.1573739052
813: -0.2389806807
814: -0.1328767389
815: -0.1896534860
816: -0.2429867983
817: -0.2379336059
818: -0.3194700778
819: 0.2975752950
820: 0.5748692155
821: 0.0331041887
822: -0.4261498153
823: -0.2405435741
824: -1.4544271231
825: -1.5429023504
826: -0.6577872038
827: -1.1532512903
828: -1.0526859760
829: -0.8708141446
830: -1.3759746552
831: -1.1129021645
832: -0.2058742046
833: 0.0307199899
834: -0.0939742252
835: -0.0653580949
836: -0.0846385807
837: -0.1867289841
838: -0.2081680447
839: 0.7182588577
840: 0.3758361340
841: -0.0442967489
842: -0.3448272049
843: -1.2205710411
844: -1.1641027927
845: -0.0830818340
846: -0.0020393990
847: -0.1815824211
848: 0.0885651559
849: 0.0904739797
850: -0.2317261994
851: -1.6398559809
852: -1.0860333443
853: -0.5093850493
854: 0.0398904011
855: -0.1045315489
856: 0.0845176876
857: -0.1296937764
858: -0.1233661249
859: 0.4763568044
860: 0.5553011298
861: -0.4779916406
862: -0.2249093354
863: -0.5624947548
864: 1.6072281599
865: 0.8232592940
866: 0.3572445214
867: 0.0820535943
868: 0.3084952533
869: 0.5085852146
870: 0.8445860147
871: 1.5535492897
872: -0.1310262680
873: -0.3668989837
874: -0.3577661812
875: 0.0256093144
876: 0.2328001708
877: -0.1298349500
878: -0.2253887355
879: 0.3024352491
880: 0.2577140331
881: -0.3420194983
882: -1.2059004307
883: 0.3190721869
884: 1.5485446453
885: 1.6901819706
886: 1.3135989904
887: -0.0152534703
888: 0.3249435723
889: 0.1013125032
890: 0.7784778476
891: 1.3745229244
892: 0.3291130364
893: -0.0837170780
894: -0.9395977259
895: 0.0229092501
896: -0.1132335961
897: -0.0080592288
898: -0.2463478744
899: 0.1346733421
900: 0.3371103704
901: -0.5087815523
902: -1.0125167370
903: 0.2045489699
904: 0.2092741132
905: 0.9466178417
906: 0.5534280539
907: 0.0141035449
908: -0.2848207951
909: 0.1719515473
910: 0.3454228640
911: 0.7557744980
912: 0.4477647543
913: 0.6342468262
914: -0.5725799799
915: -0.3061272502
916: -0.3013688922
917: -0.0988814682
918: -0.1613055468
919: 0.1694839746
920: 0.5574425459
921: -0.6048589349
922: -0.4047037065
923: 0.7003872395
924: 0.5378911495
925: 0.7406510115
926: 0.6398484707
927: 0.4542893469
928: -0.5647122860
929: 0.0908859521
930: 0.2993059158
931: 0.4475204945
932: 0.7540113926
933: 0.7465116978
934: -1.2397793531
935: -0.3490310609
936: -0.3892309070
937: -0.3295037150
938: -0.4417846501
939: 0.0151413232
940: 0.8614375591
941: 0.3074226975
942: -0.3459091187
943: 0.8788767457
944: 0.6029029489
945: 1.4956301451
946: 1.2844492197
947: 0.8078069687
948: 0.5220532417
949: 1.8056834936
950: 1.0135546923
951: 1.5749219656
952: 0.9361995459
953: -0.4875966311
954: -0.1093136445
955: -0.2149207443
956: -0.2136284113
957: -0.3142372072
958: -0.3099938333
959: 0.1615714729
960: 0.6564822197
961: -0.0905405954
962: 0.1362135410
963: 0.1738029420
964: -0.4206212759
965: 1.2568596601
966: 1.1054269075
967: 0.6551527381
968: 0.3319593370
969: 0.3246563375
970: -0.0196475741
971: 1.3498470783
972: -1.1940230131
973: -0.2031250149
974: -0.4240868390
975: -0.5842297077
976: -0.5790393353
977: -0.5957133174
978: -0.7173779607
979: -0.2354762107
980: 0.4975039661
981: -0.1429981589
982: -0.4283812046
983: -0.6003742218
984: -0.6915541887
985: 0.4588793218
986: 0.8603028059
987: 0.2729264200
988: -0.1173195243
989: -0.6230931282
990: 0.4452098906
991: 1.2664511204
992: -0.0124848755
993: -0.2812231481
994: -3.1557137966
995: -2.8689987659
996: -2.9136087894
997: -3.1890239716
998: -3.2697520256
999: -1.8778307438
1000: 0.6273604631
1001: -0.0139499530
1002: -0.3478556573
1003: -2.1602971554
1004: -1.3377090693
1005: 0.3512955606
1006: -0.1039383337
1007: 1.1106705666
1008: -0.3511369824
1009: 1.9993318319
1010: 1.6802181005
1011: 0.5453116894
1012: -0.6255929470
1013: 0.3110147119
1014: -1.2065817118
1015: -2.3302423954
1016: -2.5809059143
1017: -3.6298580170
1018: -3.6479046345
1019: -2.7457640171
1020: 0.6966392994
1021: 0.1507515311
1022: -0.5566701889
1023: -2.1464610100
1024: 0.0119190775
1025: 0.0228956342
1026: 0.2977022529
1027: 0.8410048485
1028: 0.2286971509
1029: 0.3978190720
1030: 2.0800442696
1031: 1.8516794443
1032: 1.0943136215
1033: 1.4238768816
1034: 0.9769669175
1035: 0.4344805777
1036: 0.4773148894
1037: -0.7795735598
1038: -0.2152530700
1039: -0.0646589175
1040: 0.7683367729
1041: -0.0474252328
1042: -2.5419542789
1043: -1.3011033535
1044: 0.5770683289
1045: 0.1052157432
1046: -0.1537096202
1047: 0.1651866436
1048: 0.0712545142
1049: 1.1973347664
1050: 3.2257034779
1051: 1.5201027393
1052: 1.2957551479
1053: 0.7017695904
1054: 0.9546168447
1055: 1.0325881243
1056: 0.0060773483
1057: -0.3422919512
1058: -0.4138444066
1059: -0.1119247377
1060: 0.4956408739
1061: -1.9053498507
1062: -2.0299842358
1063: 0.1821025908
1064: 0.2006328255
1065: -0.0420700833
1066: -0.1901260763
1067: 0.0162743870
1068: 0.1515454948
1069: 0.4847699404
1070: 0.7087374330
1071: 0.2067300081
1072: 0.7318287492
1073: 2.1858935356
1074: 3.1255681515
1075: 1.8431807756
1076: -0.9442023039
1077: -0.2198227346
1078: -0.5259163976
1079: -0.5386491418
1080: 0.3409504294
1081: -1.9389897585
1082: -0.1044697016
1083: 0.6148009300
1084: 0.4855821431
1085: 0.8227097392
1086: 0.4280149043
1087: 0.4369696081
1088: 0.4011000395
1089: 1.3691495657
1090: 0.8120284081
1091: -0.8991433978
1092: -0.0599672571
1093: -0.0383590944
1094: 1.5571689606
1095: -1.7350734472
1096: -1.0397495031
1097: -0.1013549045
1098: 0.1631508470
1099: -0.2375298440
1100: -0.1617550254
1101: -0.6729028225
1102: 0.8682111502
1103: 0.9628348947
1104: 0.6311259866
1105: 1.0090173483
1106: 0.5001613498
1107: 0.0558589660
1108: 0.4822748303
1109: 0.4952985942
1110: 0.1070971340
1111: -1.2729356289
1112: 1.4894818068
1113: 0.8079342246
1114: 0.1458190978
1115: -0.8543390036
1116: -0.8398807049
1117: 0.0316015668
1118: 0.0568611063
1119: -0.0447317772
1120: -0.7465567589
1121: 0.2598545551
1122: 0.6999523044
1123: 0.4021369517
1124: 0.0453345478
1125: -0.1251082718
1126: 0.2455910891
1127: 0.3451436460
1128: -0.3826595247
1129: -0.8679770827
1130: 1.4080022573
1131: 1.2952085733
1132: 0.0297508948
1133: 0.6809363365
1134: 0.0664022714
1135: -1.0390294790
1136: -1.6924438477
1137: -0.8557482958
1138: -0.4031475484
1139: -0.1321545243
1140: -0.2905835509
1141: 0.4589552879
1142: 0.8458412886
1143: 1.1725430489
1144: 0.2684333324
1145: 0.7774552107
1146: 0.6260791421
1147: 0.5165769458
1148: -0.0091993101
1149: 0.5655177236
1150: 0.5131111145
1151: -0.2680549026
1152: -0.3959105015
1153: 0.3015733659
1154: -0.8944647312
1155: -0.2541295290
1156: -0.5700472593
1157: -0.4588989615
1158: -0.2954451144
1159: -0.5681994557
1160: -0.3768801689
1161: 0.5818322301
1162: 1.1993025541
1163: 0.1916040480
1164: 1.1074780226
1165: 0.3046292961
1166: -0.2665086389
1167: 0.6948263645
1168: 0.5345939994
1169: -0.3622548282
1170: -0.4410147667
1171: -2.5574984550
1172: -1.0424026251
1173: -2.3172945976
1174: -0.0587115884
1175: -0.3831685781
1176: -0.3773683608
1177: -0.3652302623
1178: -0.4357220531
1179: -0.3986345530
1180: -0.0202518664
1181: 0.4615519047
1182: 0.4617556632
1183: 0.9024174809
1184: 1.8022500277
1185: 1.0584971905
1186: 0.5632749796
1187: 0.7787969708
1188: 0.4084348679
1189: -0.1442426443
1190: -1.0795499086
1191: -1.0106852055
1192: -1.1407498121
1193: -0.7819963694
1194: -0.7372632027
1195: -1.0514920950
1196: -1.1317481995
1197: -1.1405426264
1198: -1.3743456602
1199: -0.9951896667
1200: 1.1660740376
1201: 1.0480518341
1202: 1.0435391665
1203: 1.1340591908
1204: 1.2055493593
1205: 1.1753872633
1206: 0.9881467223
1207: 0.8207646608
1208: 0.6684202552
1209: 0.7586431503
1210: 0.9569785595
1211: 1.1598076820
1212: 1.2244653702
1213: 1.2306900024
1214: 1.1289769411
1215: 1.2680571079
1216: 1.2429822683
1217: 1.1909382343
1218: 1.0496954918
1219: 1.3260852098
1220: 1.2959260941
1221: 0.5824283957
1222: 0.2430858016
1223: 0.4520834088
1224: -0.5460693240
1225: -2.0015487671
1226: -1.6697975397
1227: -1.7203706503
1228: -1.6524207592
1229: -1.8672951460
1230: -1.8231594563
1231: -0.4110166728
1232: 0.4200578630
1233: 0.4310456216
1234: 0.3792517483
1235: 0.4507507682
1236: 0.3511339724
1237: 0.3078100085
1238: 0.3073047400
1239: 0.7728278041
1240: 1.3901368380
1241: 0.7270547748
1242: 0.5251453519
1243: -1.0768328905
1244: -2.1649963856
1245: -1.4950715303
1246: -0.3719661534
1247: 0.2924812436
1248: 0.3684159517
1249: -0.1687815785
1250: -1.2086920738
1251: -2.0688550472
1252: -1.0158458948
1253: 0.6899732351
1254: 0.7074109912
1255: 0.6507508755
1256: 0.5954506397
1257: 0.6764872074
1258: 0.7889403701
1259: 0.8991881609
1260: 1.1287760735
1261: 0.7133178711
1262: -0.0882186815
1263: -1.7160878181
1264: -1.7352062464
1265: 0.1120800525
1266: -0.0909608230
1267: 0.1351577789
1268: 0.5202647448
1269: 0.5438141823
1270: -1.5071341991
1271: -2.3634703159
1272: -1.2400499582
1273: -0.8303891420
1274: 1.1925823689
1275: 0.5729187727
1276: 0.3975940347
1277: 0.3342939615
1278: 0.5827828050
1279: 0.7826675177
1280: 1.1158653498
1281: 1.1060433388
1282: 0.3592506647
1283: -1.1340510845
1284: -1.8112517595
1285: -0.7178483009
1286: 0.7206046581
1287: 0.4429413080
1288: 0.2014460564
1289: 0.4185962975
1290: -0.7886134386
1291: -1.2871065140
1292: -0.8613997698
1293: -0.2060607076
1294: 0.2841975391
1295: 0.7061886191
1296: 0.6586428285
1297: 0.5102627873
1298: 0.6845082641
1299: 0.7640419006
1300: 1.4875818491
1301: 1.3807287216
1302: 0.7784163952
1303: 0.2117862254
1304: -0.4767824411
1305: -0.2253094763
1306: 0.3896752894
1307: 0.2166936398
1308: -0.5561203957
1309: -0.5166851878
1310: -0.1691322327
1311: 0.1028945670
1312: 0.5186901093
1313: 0.0612391382
1314: 0.4682180285
1315: 1.0080374479
1316: 0.4525149763
1317: 0.4847660363
1318: 0.5875116587
1319: 0.7350037098
1320: 2.0684294701
1321: 1.7693442106
1322: 0.8766772747
1323: 1.6759221554
1324: 0.8862313032
1325: -0.1207345426
1326: -0.3203956783
1327: -0.8498164415
1328: -1.2560708523
1329: 0.0494540110
1330: -0.4311610758
1331: 0.5381138325
1332: 0.0896151364
1333: -0.4562326372
1334: -0.3690513372
1335: 0.8228424191
1336: 0.4310148060
1337: 0.5924736857
1338: 0.6613011360
1339: 0.6813328862
1340: 2.1276018620
1341: 2.0307092667
1342: -0.6306786537
1343: -0.0629020259
1344: 0.1289429665
1345: 1.1793396473
1346: 0.2913697660
1347: -0.1896820366
1348: -1.4716277122
1349: 1.0264452696
1350: -1.0661932230
1351: 1.0021210909
1352: 0.2082966864
1353: 0.3914772868
