========================================
TENSOR DATA
152: 0.9125689864
153: 0.8322994709
154: 0.8459268808
155: 0.9418507218
156: 0.9418507218
157: 0.9418507218
158: 0.9418507218
159: 0.9418507218
160: 0.9082657099
161: 1.1419793367
162: 1.1497664452
163: -1.7576518059
164: -1.1848891973
165: 1.1597975492
166: 0.8131989241
167: -0.1035075188
168: -0.4019082785
169: -0.8485468030
170: -0.4323086143
171: 0.4834659100
172: 0.9418507218
173: 1.5186004639
174: 1.3283820152
175: 0.4920854867
176: 0.4248149395
177: 0.4812604785
178: 0.3166264296
179: 0.0309644341
180: 0.9418507218
181: 0.8688937426
182: 0.4689309001
183: -1.2035323381
184: -0.5817736983
185: 1.0924024582
186: 0.8910732269
187: 0.6445705891
188: 1.2466404438
189: 0.1604027450
190: 0.0299822390
191: 0.8180868030
192: 1.4245258570
193: 1.2754173279
194: 1.5523201227
195: 0.0581952333
196: -0.9903757572
197: -0.7025499940
198: -0.8298733234
199: -0.7597014904
200: 0.9418507218
201: 1.2197787762
202: 0.7590905428
203: 0.1854892373
204: 0.4432703257
205: 0.8829675317
206: 0.7501298785
207: 0.6388993859
208: 0.8301679492
209: 0.5575368404
210: -0.1273491085
211: 0.7802478075
212: 1.0364193916
213: -0.3811052442
214: 0.6166681051
215: -1.6414757967
216: -2.5345325470
217: -1.9255375862
218: -2.1030478477
219: -1.4643250704
220: 0.9418507218
221: 1.3019688129
222: 0.4481264949
223: 0.2620839477
224: 0.7534236312
225: 0.9418507218
226: 0.9189120531
227: 0.8180122375
228: 0.5775359869
229: 1.3992207050
230: 0.0251632929
231: 0.3497796655
232: -0.5588074923
233: -1.8224258423
234: 0.0819934905
235: -1.7194107771
236: -2.3411843777
237: -1.2418011427
238: -1.1281894445
239: -0.4678611457
240: 1.0293534994
241: 0.9627365470
242: 0.4601660669
243: 0.5215731859
244: 0.9418507218
245: 0.9418507218
246: 0.9418507218
247: 0.9418507218
248: 1.0528748035
249: 1.2669671774
250: 0.4192713797
251: -1.0005781651
252: -1.3641997576
253: -0.6802167892
254: 0.2028644681
255: -2.1097688675
256: -1.5003128052
257: 0.0920255631
258: -0.0770489573
259: 0.2895797491
260: 1.0022952557
261: 0.8106212020
262: 0.6320352554
263: 1.0945615768
264: 0.7248864770
265: 0.6137006879
266: 0.8919206858
267: 0.9418507218
268: 1.0185432434
269: 1.1433753967
270: 0.1943044513
271: -1.5897216797
272: -1.3400959969
273: 0.0811577812
274: 0.8274275064
275: -1.2845653296
276: -1.6628403664
277: 0.3561656475
278: 0.9179791808
279: 0.9418507218
280: 0.9182098508
281: 0.8534036875
282: 1.6839038134
283: 1.0808141232
284: -0.3983628452
285: 0.1048099697
286: 0.8802191615
287: 0.9418507218
288: 1.0730756521
289: 1.0527606010
290: 0.4716986716
291: -0.2676872313
292: -0.0824151114
293: 0.2106447220
294: -0.2205885947
295: -0.3196714520
296: -1.8390306234
297: -0.5826592445
298: 0.8080884218
299: 0.9418507218
300: 0.9418507218
301: 0.9418507218
302: 1.5079379082
303: 0.6984204650
304: -0.7965327501
305: -0.0851118043
306: 0.8864237070
307: 1.0064109564
308: 1.0014357567
309: 0.6209129691
310: 0.5503482819
311: -0.3017614782
312: 0.0972841978
313: 0.8124586344
314: 0.7595177889
315: 0.6775130630
316: -0.9649750590
317: -0.6798738837
318: 0.7767400742
319: 0.9418507218
320: 0.9418507218
321: 0.9418507218
322: 0.8407989740
323: -0.0390922129
324: -0.4388534427
325: 0.2255921066
326: 0.8516725302
327: 0.9864471555
328: 0.8455867767
329: 1.1576557159
330: 1.0333032608
331: 0.2521654963
332: 0.1072151065
333: 0.7506195307
334: 0.9418507218
335: 0.7044228315
336: 0.0082383156
337: -0.0055211484
338: 0.7933620214
339: 0.9418507218
340: 0.9418507218
341: 0.9418507218
342: 1.0249879360
343: 0.8068289757
344: 0.8975585699
345: 0.6219382882
346: 0.7240456939
347: 0.9244083166
348: 0.8765938878
349: 1.1902408600
350: 1.3558471203
351: -0.5209333897
352: -0.4464437962
353: 0.7058028579
354: 0.9418507218
355: 0.9596198201
356: 0.9275986552
357: 0.9845368862
358: 0.8962505460
359: 0.8965228796
360: 0.9418507218
361: 0.9418507218
362: 0.9093344212
363: 0.9696322083
364: 1.2170609236
365: 0.2465229332
366: 0.3595879078
367: 0.9418507218
368: 0.9418507218
369: 0.8223532438
370: 1.0831480026
371: -0.5459978580
372: -0.4034702182
373: 0.7295662165
374: 1.1645106077
375: 1.0113515854
376: 0.7218325734
377: 0.8006686568
378: 0.6431963444
379: 0.7628816366
380: 0.9418507218
381: 0.9418507218
382: 0.9418507218
383: 1.0450757742
384: 1.0876227617
385: 0.3006623983
386: 0.3907364011
387: 0.9418507218
388: 0.9418507218
389: 0.9418507218
390: 0.9089500308
391: 0.0946695060
392: 0.1427162737
393: 0.9418507218
394: 1.0956581831
395: 0.9181665182
396: 0.6235642433
397: 0.6537131071
398: 0.5998231173
399: 0.7396838665
400: -0.0116722556
401: -0.0116722556
402: 0.0700960234
403: 0.3146047294
404: 1.0718551874
405: -0.1053001881
406: -0.3927671313
407: -0.1380788684
408: -0.2442070842
409: -0.4464832842
410: -0.1935656667
411: -0.0116722556
412: -0.0116722556
413: 0.0170544647
414: 0.0056307968
415: 0.0060252436
416: -0.0491593778
417: -0.0367965586
418: 0.6389550567
419: -0.3064801693
420: -0.0116722556
421: 0.0385518484
422: 1.3974123001
423: 0.6515595913
424: -0.1844783425
425: -0.9903340340
426: -1.1062719822
427: -0.3560928702
428: 0.0703839660
429: 0.8784950972
430: -1.2093605995
431: -0.8323656321
432: -0.0116722556
433: 0.0015362380
434: -0.0003491808
435: 0.0465174839
436: -0.0671643391
437: -0.0807387754
438: 0.6746588349
439: -0.2463956773
440: 0.0262104645
441: 0.7847136855
442: 3.7086386681
443: -0.0271960497
444: -3.7061955929
445: -1.7595125437
446: -0.0339281559
447: 0.2050040960
448: 1.2750483751
449: 2.7454526424
450: -1.5409134626
451: -2.5412709713
452: -0.1779187024
453: -0.0166379325
454: -0.0152573949
455: 0.1995875686
456: -0.0832350701
457: -0.1359833330
458: 0.4864312410
459: -0.2054443359
460: 0.0057461513
461: 1.5856349468
462: 1.7290861607
463: -1.1464937925
464: -3.0078556538
465: -0.9473598003
466: 0.2268935889
467: -0.0116722556
468: 0.3055243492
469: 0.7098076344
470: -0.4698739648
471: -1.1736531258
472: 0.1934567988
473: -0.2127486914
474: -0.2496857941
475: 0.0595194325
476: 0.0119489934
477: -0.1408140659
478: 0.4806656241
479: -0.2008842826
480: -0.0182206295
481: 0.4319894612
482: -0.1869423389
483: -0.4412842989
484: 0.9296054840
485: 0.5211581588
486: 0.7129084468
487: 0.7319592237
488: -0.6624950767
489: -1.5070190430
490: -0.0169046819
491: 0.8985773325
492: 0.3148678243
493: -0.0521113873
494: -0.3533270657
495: -0.0424350873
496: 0.1035089791
497: 0.0153719448
498: 0.2956466377
499: -0.1494500935
500: -0.0116722556
501: -0.2246564478
502: -0.1211684719
503: 0.6213312745
504: 1.0964775085
505: 2.4795336723
506: 0.6152939796
507: -0.5641345978
508: -2.1337318420
509: -2.1638777256
510: -0.7615491152
511: 0.8108106256
512: 0.3806224763
513: -0.4566922784
514: -0.4471868277
515: -0.2004216760
516: 0.0226251334
517: -0.0176210124
518: 0.1352697313
519: -0.0772555619
520: -0.0116722556
521: 0.4191946387
522: -0.1726490408
523: -0.3056267202
524: 0.1457613707
525: 1.7268681526
526: 0.3545995355
527: -1.8180371523
528: -1.2499799728
529: 0.0175711513
530: -0.3160892725
531: 0.3344287276
532: 0.1347461492
533: -0.7558517456
534: -0.6917504668
535: -0.2826112509
536: -0.0269246623
537: -0.0065861526
538: 0.4250810146
539: -0.1836523861
540: -0.0116722556
541: 0.1868538260
542: -0.0352181643
543: -0.3472208381
544: -0.1259683222
545: -0.2208928913
546: 0.1120061800
547: 0.5722377300
548: 0.6126618981
549: 0.8387824297
550: 0.4639324546
551: -0.4317354262
552: -0.6360488534
553: -0.2006552666
554: 0.3412485421
555: 0.1274059862
556: -0.0116722556
557: -0.0116722556
558: 0.2759851813
559: -0.0993374735
560: -0.0116722556
561: -0.0863072798
562: 0.0072758305
563: 0.3346601129
564: -0.0768048316
565: 0.6742329597
566: -0.2329561412
567: -0.0620317161
568: -0.1389420331
569: 1.0177645683
570: 0.4096158147
571: -0.6333508492
572: -0.8109774590
573: 0.6235932708
574: 0.2537669241
575: -0.6689707637
576: -0.2447965741
577: 0.0386032611
578: 0.3516863585
579: -0.3076842129
580: -0.0116722556
581: -0.0116722556
582: 0.1697455049
583: 0.3970569372
584: -0.3110615015
585: 0.8107724190
586: -0.3522952795
587: 0.0211474895
588: 0.9407047033
589: 0.6625730991
590: -0.5457102060
591: -0.6624603271
592: -1.4642691612
593: -0.0474003553
594: 0.7173261642
595: -0.8284083605
596: -0.9299612641
597: -0.0557513237
598: 0.6926170588
599: -0.5599247217
600: -0.0116722556
601: 0.0951864049
602: 0.5755514503
603: -0.1767639965
604: -0.4749771059
605: -0.0503179729
606: -0.0672638118
607: 0.1389491260
608: 0.9460682273
609: 2.5489997864
610: -0.4100949764
611: -1.2548415661
612: -1.4081966877
613: -2.3465943336
614: 0.4562938511
615: -0.1825244725
616: -0.7329225540
617: -0.2009931356
618: 0.2377533317
619: -0.1062790081
620: -0.0116722556
621: 1.2002215385
622: -0.1057229638
623: -0.9281914234
624: -0.4167398810
625: 0.3933021724
626: -0.1693513691
627: -0.0851595104
628: 0.8270126581
629: 2.3660740852
630: 0.8278125525
631: -2.3365542889
632: -0.6590290666
633: -0.5732556581
634: -0.2866292000
635: -0.4395653605
636: -0.6527723670
637: 0.0992122069
638: -0.1073482856
639: 0.0886238515
640: -0.0116722556
641: 0.9901640415
642: -0.1069623083
643: -1.2125308514
644: -0.0605685338
645: 0.1668053716
646: -0.0806860700
647: 0.3704941571
648: 1.2093272209
649: -0.4832736850
650: -1.2170041800
651: -0.2034211755
652: 2.3500285149
653: 1.2543554306
654: -0.2246969938
655: -1.3659765720
656: -1.4711678028
657: -0.3603861630
658: 0.0662647411
659: -0.0469865501
660: 0.2420646846
661: -0.1043262184
662: 0.5099501014
663: 0.0680018365
664: -0.5257050395
665: -0.2175783366
666: 0.0280631073
667: 1.7442548275
668: 0.4509922564
669: -0.0166525841
670: -0.7751488090
671: 0.1151357889
672: 1.4329929352
673: 0.7935870886
674: -1.7820509672
675: -1.7732909918
676: -1.4549083710
677: -0.6176066995
678: 0.0241630375
679: -0.0187744275
680: 0.3102947474
681: -0.2117713392
682: 0.1007713079
683: 0.1860041916
684: -0.4778416157
685: -0.2123565227
686: 0.6788756847
687: 2.0219011307
688: 0.4158918858
689: -0.1857343912
690: -0.1707690954
691: -1.2815122604
692: -1.4553613663
693: -1.0569994450
694: -0.4711532593
695: -0.0271664560
696: 0.2609249353
697: -0.0903172940
698: -0.0251443796
699: -0.0071798102
700: 0.0388632081
701: -0.0157546699
702: -0.0927104726
703: 0.1681540906
704: 0.0090810582
705: -0.0196235031
706: 0.5161616802
707: 0.6204515696
708: 0.3463255465
709: -0.1034296751
710: 1.4391187429
711: -0.4702458382
712: -3.0184502602
713: -1.2007651329
714: 0.4962154627
715: 0.6939225197
716: 0.1162627637
717: -0.1986238956
718: -0.0116722556
719: -0.0116722556
720: -0.0471601002
721: 0.0001616050
722: 0.4875630140
723: 0.5910726190
724: -0.3056356311
725: -0.6448618174
726: -0.1505840272
727: 0.2673775256
728: 1.1320227385
729: 1.0065062046
730: 1.6267344952
731: -0.2343391180
732: -2.2879357338
733: -1.5582312346
734: -0.2556756735
735: -0.0710800588
736: 0.0081380075
737: 0.1241503507
738: -0.0116722556
739: -0.0116722556
740: -0.0116722556
741: 0.2649309039
742: 0.9373238087
743: -0.3081685305
744: -0.7738089561
745: -0.4889471829
746: -0.2148978114
747: 0.2105898410
748: 0.8497480154
749: -0.2541291416
750: -0.7042462230
751: -0.1393563449
752: -0.0035856515
753: -0.0261045247
754: -0.4070914984
755: -0.0116722556
756: -0.0116722556
757: -0.0116722556
758: -0.0116722556
759: -0.0116722556
760: 1.5678983927
761: -0.6002151966
762: -0.5617023706
763: -0.3991605043
764: -0.4271593988
765: 0.2440411150
766: 0.0342043713
767: -0.1004307494
768: 0.0559932888
769: 0.0118696466
770: -0.0739310980
771: 1.0347586870
772: 0.2868472934
773: -0.2850448787
774: 0.1913041174
775: 0.1212606132
776: -0.0719059184
777: 0.0713940114
778: 0.1376673430
779: -0.1938261986
780: 0.7146114707
781: -0.2034273297
782: -1.3620522022
783: 0.1477335393
784: 0.3658648729
785: -0.0184311159
786: -0.0687752888
787: -0.0116722556
788: -0.0437404327
789: 0.0034057084
790: 0.0814755559
791: 0.1468891799
792: -0.0347268768
793: -0.2393109649
794: -0.0116722556
795: 0.0494500399
796: -0.0237860419
797: -0.0430404246
798: 0.0750874653
799: -0.1505000442
800: -0.6636483669
801: -0.6826459765
802: -1.0498332977
803: -1.0602027178
804: -1.0602027178
805: -1.0602027178
806: -1.0602027178
807: -1.0602027178
808: -1.0602027178
809: -1.0602027178
810: -1.0602027178
811: -1.0602027178
812: -1.0643200874
813: -1.0486084223
814: -1.0505801439
815: -1.0602027178
816: -1.0602027178
817: -1.0602027178
818: -0.9947620630
819: -0.6691905856
820: -0.5849087238
821: -0.5190975666
822: -1.0467909575
823: -1.0602027178
824: -1.0602027178
825: -1.0602027178
826: -1.0602027178
827: -1.0720729828
828: -1.0389026403
829: -0.9983143210
830: -1.0318630934
831: -1.0602027178
832: -1.0435088873
833: -1.0531685352
834: -1.0327014923
835: -1.0590355396
836: -1.0283041000
837: -1.0337288380
838: -0.6678312421
839: -0.5363510251
840: -0.5863515735
841: -0.5049130321
842: -1.0473605394
843: -1.2756177187
844: -0.5639448166
845: -0.2939294279
846: -0.6784955263
847: -0.9105517268
848: -0.9013753533
849: -0.8124768138
850: -0.7536991835
851: -0.2093095183
852: -0.5667729378
853: -1.0328892469
854: -1.0356413126
855: -1.0196496248
856: -0.9302557707
857: -0.9530403018
858: -0.6828095913
859: -0.6223003268
860: -0.6701871157
861: -0.6087051034
862: -1.1029676199
863: -0.2739301324
864: 0.4927722812
865: 1.0637705326
866: 0.4870967567
867: -0.3272311091
868: -0.4809097350
869: -0.1846486181
870: 0.5068729520
871: 0.6265826821
872: 0.1239603087
873: -0.9482786655
874: -1.0420379639
875: -0.8805350661
876: -0.9333229065
877: -0.9330995679
878: -0.8084089756
879: -0.8000915647
880: -0.7272275090
881: -0.6347784400
882: -0.9142282605
883: 0.3149885237
884: 1.1050093174
885: 2.1644792557
886: 1.0605369806
887: 0.0492028259
888: -0.6917560697
889: -0.0460559241
890: 0.8207628727
891: 0.9340885878
892: 0.5527018309
893: -0.5472342968
894: -0.8434134126
895: -0.9947150350
896: -0.9982750416
897: -0.9698917270
898: -0.9427565932
899: -0.8864732385
900: -0.6666698456
901: -0.6490402222
902: -0.9722567797
903: -0.2703129947
904: 0.7267456651
905: 1.2708315849
906: 0.8632957339
907: 0.1231276542
908: -0.7488750815
909: -0.4919604361
910: 0.1273593456
911: 0.4163163900
912: 0.6894165277
913: 0.0224196315
914: -0.5643384457
915: -1.0559996367
916: -1.0513154268
917: -1.0602027178
918: -0.9403063059
919: -0.9614750147
920: -0.4897758067
921: -0.3177258074
922: -0.6557983756
923: -0.1508622617
924: 0.4725835621
925: 0.7625159621
926: 1.0614764690
927: 0.2366366982
928: -0.5751594305
929: -0.0437008291
930: 0.3749436438
931: 0.8093931675
932: 1.1931149960
933: 0.1294496953
934: -0.5117175579
935: -1.0602027178
936: -1.0602027178
937: -1.0602027178
938: -1.0360956192
939: -0.9620253444
940: -0.1959280521
941: -0.1836786866
942: -0.2748321593
943: -0.0224873796
944: 0.7719978094
945: 1.2972706556
946: 1.7307796478
947: 0.9500283599
948: 0.9420616031
949: 0.7392769456
950: 1.0457229614
951: 1.3685526848
952: 0.8552492261
953: -0.2514455616
954: -0.7706058025
955: -1.0602027178
956: -1.0602027178
957: -1.0602027178
958: -0.9690484405
959: -0.9923089147
960: -0.3817330599
961: -0.1737976223
962: -0.5969614983
963: -0.6402056813
964: 0.4144941866
965: 0.8976703882
966: 1.6771366596
967: 0.9666646719
968: 0.4099691808
969: -0.0962707326
970: 1.0383756161
971: 0.9907187819
972: 0.6660960913
973: -0.6970195174
974: -1.0602027178
975: -1.0602027178
976: -1.0602027178
977: -1.0602027178
978: -1.0244208574
979: -1.0305594206
980: -0.5024788380
981: -0.3772964478
982: -0.9967210889
983: -0.9754734635
984: -0.5121524334
985: 0.2002280354
986: 0.4173924923
987: 0.4400682747
988: -0.4827382565
989: -0.1005366296
990: 1.4196423292
991: 0.6103380919
992: 0.1056604236
993: -0.9428198338
994: -0.9627819061
995: -1.0602027178
996: -1.0602027178
997: -1.0602027178
998: -1.0602027178
999: -1.0602027178
1000: -0.4733701050
1001: -0.3379287124
1002: -1.0129820108
1003: -1.0618002415
1004: -0.7662480474
1005: -0.6714367867
1006: 0.0887871236
1007: 0.1512390822
1008: 0.8785511851
1009: 0.7002137899
1010: 1.7469213009
1011: 1.4490842819
1012: 0.6232189536
1013: -0.1856247038
1014: -0.1776976734
1015: -0.6541748643
1016: -0.7439603209
1017: -0.9106908441
1018: -1.0602027178
1019: -1.0602027178
1020: -0.2924386263
1021: -0.2331686616
1022: -0.9991276860
1023: -1.1310695410
1024: -0.7614640594
1025: -0.5994490385
1026: -0.0808622465
1027: -0.2198078185
1028: 0.3806699514
1029: 1.1039122343
1030: 3.5388906002
1031: 3.2857396603
1032: 2.0563266277
1033: 1.0877445936
1034: 0.7088667154
1035: 0.4580109417
1036: -0.3660762012
1037: -0.8649210930
1038: -1.0602027178
1039: -1.0602027178
1040: -0.4022890925
1041: -0.2957608700
1042: -1.0261281729
1043: -0.7021347284
1044: -0.6304379106
1045: -0.6464079022
1046: -0.6802401543
1047: -0.6486433744
1048: 0.1397269070
1049: 1.9619151354
1050: 2.8886020184
1051: 3.1543455124
1052: 1.7416359186
1053: 1.8037717342
1054: 2.6151058674
1055: 1.9851086140
1056: 0.1940576732
1057: -0.8725740910
1058: -1.0602027178
1059: -1.0602027178
1060: -0.5908044577
1061: -0.4545389116
1062: -1.0436457396
1063: -0.5830307007
1064: -0.5108142495
1065: -0.3305096030
1066: -0.6132835150
1067: -0.6799734235
1068: -0.2820312381
1069: 1.0769375563
1070: 1.6624572277
1071: 1.7795046568
1072: 1.4891908169
1073: 2.4498567581
1074: 3.3504233360
1075: 1.9977939129
1076: 0.0882286429
1077: -1.0797120333
1078: -0.9986264706
1079: -1.0090980530
1080: -0.8318595886
1081: -0.8461607099
1082: -0.4871477783
1083: 0.0800465420
1084: 0.3436584473
1085: 0.2899905443
1086: 0.1840097010
1087: -0.3430678844
1088: 0.2971090972
1089: 0.7236932516
1090: 0.3811890185
1091: -0.4223634005
1092: 0.0922265351
1093: 1.9150748253
1094: 1.7050896883
1095: 1.1670188904
1096: -0.3494066298
1097: -0.9672374725
1098: -0.9630911350
1099: -0.9762933850
1100: -1.0324769020
1101: -0.4518738985
1102: 0.2407509089
1103: 0.6078280210
1104: 0.7854139209
1105: 0.2893253565
1106: 0.1214030385
1107: -0.0307479054
1108: 0.0803768784
1109: -0.2090867162
1110: 0.2215554118
1111: 1.0334970951
1112: 0.3047975898
1113: 0.5503635406
1114: -0.1500642896
1115: -0.3762483895
1116: -1.0430297852
1117: -0.9804357290
1118: -0.9945507050
1119: -0.9738745093
1120: -0.9805060625
1121: -0.3229829669
1122: 0.2240585685
1123: 0.7348154783
1124: 0.1981473863
1125: -0.0740558431
1126: 0.1324828267
1127: -0.1194471121
1128: -0.6145161986
1129: 0.1512784213
1130: 0.7936756611
1131: 0.5805223584
1132: 0.2583387196
1133: 0.1345265806
1134: -0.3229275644
1135: -0.9767325521
1136: -1.0532041788
1137: -1.0418123007
1138: -1.0375111103
1139: -1.0381443501
1140: -0.8312321901
1141: -0.1540489048
1142: 1.0313000679
1143: 0.5558035374
1144: 0.5469959378
1145: 0.2359496951
1146: -0.0884008482
1147: -0.2491803765
1148: 0.0096976906
1149: -0.0741833448
1150: -0.0791347176
1151: -0.0618918538
1152: -0.2376075238
1153: -0.7874862552
1154: -0.6616833806
1155: -1.0344430208
1156: -1.0602027178
1157: -1.0602027178
1158: -1.0602027178
1159: -1.0602027178
1160: -0.7042442560
1161: 0.2098441422
1162: 0.5537812710
1163: 0.9511005282
1164: 1.1265934706
1165: 0.7852041721
1166: 0.4114328921
1167: 0.2636131942
1168: 0.1604828835
1169: -0.4982932210
1170: -0.7466794848
1171: -0.8611497283
1172: -0.9934157729
1173: -1.0048733950
1174: -0.9432122707
1175: -1.0602027178
1176: -1.0602027178
1177: -1.0602027178
1178: -1.0602027178
1179: -1.0602027178
1180: -0.6805330515
1181: -0.2509154379
1182: 0.2914547920
1183: 1.2156043053
1184: 0.9519241452
1185: 0.8881589770
1186: 0.2909089625
1187: -0.0503091067
1188: -0.2124496102
1189: -0.6873436570
1190: -1.0602027178
1191: -1.0602027178
1192: -1.0602027178
1193: -1.0602027178
1194: -1.0602027178
1195: -1.0602027178
1196: -1.0602027178
1197: -1.0602027178
1198: -1.0602027178
1199: -1.0602027178
1200: -2.0910139084
1201: 0.7451372147
1202: -0.1451168656
1203: -0.4459663630
1204: -0.1578168869
1205: -0.3019878268
1206: -0.0281221867
1207: 0.0298324823
1208: -0.0925930738
1209: -0.5132336020
1210: -0.7545538545
1211: -0.9207367301
1212: -0.7889868617
1213: -0.2460792661
1214: -0.2624908686
1215: -0.5110765100
1216: -0.1938911825
1217: -0.1484056413
1218: -0.5022900701
1219: 0.3487933576
1220: -1.9501610994
1221: 1.2171077728
1222: 0.2435441315
1223: -0.1389698088
1224: -0.0015671849
1225: -0.6023435593
1226: -0.6867437363
1227: -0.6230515242
1228: -0.0899967030
1229: 0.1175142229
1230: -0.2678337097
1231: -0.7403680682
1232: -1.5382723808
1233: -1.1361427307
1234: -0.4577674568
1235: -0.4356338978
1236: -0.3857340217
1237: -0.5581134558
1238: -0.8501994014
1239: -0.4437959492
1240: -2.2227225304
1241: 0.8081597686
1242: 0.8427262902
1243: 0.5636608005
1244: -0.1431253850
1245: 0.1602720320
1246: -0.0084962808
1247: -0.6017947793
1248: 0.0365172178
1249: 1.0212365389
1250: 0.6554366946
1251: 0.2375621796
1252: -0.3734890223
1253: -1.7510284185
1254: -0.7701438665
1255: 0.5339141488
1256: -0.0899883360
1257: -0.4961698949
1258: -0.6456005573
1259: 0.3731034696
1260: -2.1005816460
1261: 0.7072108984
1262: 1.4376415014
1263: 0.1752292216
1264: 0.0825459436
1265: -0.2044425607
1266: 0.0161499381
1267: 0.1720429957
1268: -0.6101092100
1269: 0.1863389015
1270: 1.1848983765
1271: 0.1700796485
1272: 0.2809242308
1273: -0.8746628761
1274: -2.1371600628
1275: 0.2223676294
1276: 0.2011580020
1277: -0.1963480115
1278: -0.8922338486
1279: 0.0220591277
1280: -2.4856829643
1281: 0.2637494802
1282: 1.7883851528
1283: 1.2698856592
1284: 0.3771057129
1285: -0.5571205020
1286: -1.0237872601
1287: 0.8282865286
1288: 0.2811470628
1289: -0.4002004564
1290: 0.2987504303
1291: -0.0315068215
1292: 0.1937880814
1293: 0.4234443307
1294: -1.1311960220
1295: -1.2749887705
1296: 0.2952411771
1297: -0.1356741637
1298: -0.5476258993
1299: 0.2201166600
1300: -3.1847343445
1301: 0.5567656755
1302: 1.0422574282
1303: 0.9767082334
1304: 1.8380191326
1305: 0.7724778056
1306: -0.4267760217
1307: -0.0557904541
1308: 0.1729082465
1309: -0.0289625376
1310: -0.3174103796
1311: -0.4135789871
1312: 0.2209562063
1313: 0.4831905961
1314: -1.2339533567
1315: -1.0146209002
1316: 0.5666530132
1317: -0.5061091781
1318: -0.4794507921
1319: 0.1461822838
1320: -4.1661453247
1321: 0.9451169968
1322: 0.9906591177
1323: -1.6406885386
1324: 0.7239595652
1325: 1.1813514233
1326: 1.1633585691
1327: 0.1578799337
1328: -0.3798285425
1329: 0.0330601186
1330: 0.3686925173
1331: -0.5133115649
1332: 1.3065750599
1333: -0.1413244009
1334: -0.5021065474
1335: -0.8420384526
1336: 0.2508225143
1337: -0.4662284553
1338: -0.3876897097
1339: 0.3023857474
1340: -4.5301828384
1341: 0.5428136587
1342: 3.2301826477
1343: -0.2832955122
1344: -1.9135465622
1345: -1.7050123215
1346: 2.7251074314
1347: 1.7473784685
1348: -0.6236217618
1349: -0.8182867169
1350: 0.4488971233
1351: -1.0778313875
1352: 0.5529985428
1353: -1.1478880644
