========================================
TENSOR DATA
153: 0.8322990537
154: 0.8459265232
155: 0.9418506622
156: 0.9418506622
157: 0.9418506622
158: 0.9418506622
159: 0.9418506622
160: 0.9082657695
161: 1.1419798136
162: 1.1497673988
163: 0.0000000000
164: 0.0000000000
165: 1.1597971916
166: 0.8131985664
167: 0.0000000000
168: 0.0000000000
169: 0.0000000000
170: 0.0000000000
171: 0.4834657907
172: 0.9418506622
173: 1.5186005831
174: 1.3283817768
175: 0.4920849204
176: 0.4248144627
177: 0.4812607467
178: 0.3166264892
179: 0.0309646726
180: 0.9418506622
181: 0.8688933849
182: 0.4689310491
183: 0.0000000000
184: 0.0000000000
185: 1.0924023390
186: 0.8910731077
187: 0.6445705295
188: 1.2466417551
189: 0.1604046226
190: 0.0299836993
191: 0.8180869818
192: 1.4245254993
193: 1.2754172087
194: 1.5523200035
195: 0.0581946373
196: 0.0000000000
197: 0.0000000000
198: 0.0000000000
199: 0.0000000000
200: 0.9418506622
201: 1.2197775841
202: 0.7590914369
203: 0.1854902506
204: 0.4432703257
205: 0.8829675317
206: 0.7501298785
207: 0.6388998032
208: 0.8301693797
209: 0.5575377941
210: 0.0000000000
211: 0.7802487016
212: 1.0364191532
213: 0.0000000000
214: 0.6166683435
215: 0.0000000000
216: 0.0000000000
217: 0.0000000000
218: 0.0000000000
219: 0.0000000000
220: 0.9418506622
221: 1.3019677401
222: 0.4481278360
223: 0.2620854378
224: 0.7534236312
225: 0.9418506622
226: 0.9189120531
227: 0.8180125356
228: 0.5775365829
229: 1.3992202282
230: 0.0251640677
231: 0.3497807384
232: 0.0000000000
233: 0.0000000000
234: 0.0819948912
235: 0.0000000000
236: 0.0000000000
237: 0.0000000000
238: 0.0000000000
239: 0.0000000000
240: 1.0293532610
241: 0.9627364874
242: 0.4601673484
243: 0.5215743780
244: 0.9418506622
245: 0.9418506622
246: 0.9418506622
247: 0.9418506622
248: 1.0528744459
249: 1.2669670582
250: 0.4192723632
251: 0.0000000000
252: 0.0000000000
253: 0.0000000000
254: 0.2028665543
255: 0.0000000000
256: 0.0000000000
257: 0.0920250416
258: 0.0000000000
259: 0.2895805240
260: 1.0022951365
261: 0.8106214404
262: 0.6320358515
263: 1.0945612192
264: 0.7248866558
265: 0.6137014627
266: 0.8919209242
267: 0.9418506622
268: 1.0185428858
269: 1.1433758736
270: 0.1943048239
271: 0.0000000000
272: 0.0000000000
273: 0.0811586976
274: 0.8274288177
275: 0.0000000000
276: 0.0000000000
277: 0.3561660647
278: 0.9179788828
279: 0.9418506622
280: 0.9182098508
281: 0.8534038067
282: 1.6839036942
283: 1.0808130503
284: 0.0000000000
285: 0.1048114896
286: 0.8802193999
287: 0.9418506622
288: 1.0730752945
289: 1.0527610779
290: 0.4716988504
291: 0.0000000000
292: 0.0000000000
293: 0.2106452584
294: 0.0000000000
295: 0.0000000000
296: 0.0000000000
297: 0.0000000000
298: 0.8080886602
299: 0.9418506622
300: 0.9418506622
301: 0.9418506622
302: 1.5079376698
303: 0.6984208226
304: 0.0000000000
305: 0.0000000000
306: 0.8864239454
307: 1.0064107180
308: 1.0014355183
309: 0.6209132671
310: 0.5503486395
311: 0.0000000000
312: 0.0972847939
313: 0.8124587536
314: 0.7595176697
315: 0.6775127649
316: 0.0000000000
317: 0.0000000000
318: 0.7767403722
319: 0.9418506622
320: 0.9418506622
321: 0.9418506622
322: 0.8407996893
323: 0.0000000000
324: 0.0000000000
325: 0.2255920172
326: 0.8516722918
327: 0.9864470363
328: 0.8455869555
329: 1.1576558352
330: 1.0333034992
331: 0.2521660328
332: 0.1072152257
333: 0.7506194115
334: 0.9418506622
335: 0.7044229507
336: 0.0082390308
337: 0.0000000000
338: 0.7933623195
339: 0.9418506622
340: 0.9418506622
341: 0.9418506622
342: 1.0249884129
343: 0.8068281412
344: 0.8975571990
345: 0.6219378114
346: 0.7240456343
347: 0.9244083166
348: 0.8765939474
349: 1.1902407408
350: 1.3558471203
351: 0.0000000000
352: 0.0000000000
353: 0.7058026791
354: 0.9418506622
355: 0.9596197009
356: 0.9275986552
357: 0.9845370650
358: 0.8962503672
359: 0.8965227008
360: 0.9418506622
361: 0.9418506622
362: 0.9093341827
363: 0.9696314931
364: 1.2170596123
365: 0.2465229630
366: 0.3595881462
367: 0.9418506622
368: 0.9418506622
369: 0.8223533034
370: 1.0831478834
371: 0.0000000000
372: 0.0000000000
373: 0.7295660377
374: 1.1645102501
375: 1.0113512278
376: 0.7218329310
377: 0.8006691933
378: 0.6431964636
379: 0.7628815174
380: 0.9418506622
381: 0.9418506622
382: 0.9418506622
383: 1.0450757742
384: 1.0876225233
385: 0.3006626964
386: 0.3907368779
387: 0.9418506622
388: 0.9418506622
389: 0.9418506622
390: 0.9089496732
391: 0.0946699381
392: 0.1427167654
393: 0.9418506622
394: 1.0956579447
395: 0.9181663990
396: 0.6235647202
397: 0.6537135243
398: 0.5998231769
399: 0.7396838069
400: 0.0000000000
401: 0.0000000000
402: 0.0700961947
403: 0.3146044910
404: 1.0718555450
405: 0.0000000000
406: 0.0000000000
407: 0.0000000000
408: 0.0000000000
409: 0.0000000000
410: 0.0000000000
411: 0.0000000000
412: 0.0000000000
413: 0.0170544963
414: 0.0056309123
415: 0.0060257465
416: 0.0000000000
417: 0.0000000000
418: 0.6389547586
419: 0.0000000000
420: 0.0000000000
421: 0.0385522656
422: 1.3974121809
423: 0.6515592337
424: 0.0000000000
425: 0.0000000000
426: 0.0000000000
427: 0.0000000000
428: 0.0703848749
429: 0.8784947395
430: 0.0000000000
431: 0.0000000000
432: 0.0000000000
433: 0.0015362529
434: 0.0000000000
435: 0.0465182401
436: 0.0000000000
437: 0.0000000000
438: 0.6746591926
439: 0.0000000000
440: 0.0262107216
441: 0.7847136855
442: 3.7086381912
443: 0.0000000000
444: 0.0000000000
445: 0.0000000000
446: 0.0000000000
447: 0.2050040811
448: 1.2750484943
449: 2.7454521656
450: 0.0000000000
451: 0.0000000000
452: 0.0000000000
453: 0.0000000000
454: 0.0000000000
455: 0.1995873451
456: 0.0000000000
457: 0.0000000000
458: 0.4864316285
459: 0.0000000000
460: 0.0057462696
461: 1.5856345892
462: 1.7290855646
463: 0.0000000000
464: 0.0000000000
465: 0.0000000000
466: 0.2268938273
467: 0.0000000000
468: 0.3055245280
469: 0.7098075151
470: 0.0000000000
471: 0.0000000000
472: 0.1934574246
473: 0.0000000000
474: 0.0000000000
475: 0.0595191605
476: 0.0119502433
477: 0.0000000000
478: 0.4806655645
479: 0.0000000000
480: 0.0000000000
481: 0.4319893420
482: 0.0000000000
483: 0.0000000000
484: 0.9296056032
485: 0.5211580992
486: 0.7129094005
487: 0.7319599390
488: 0.0000000000
489: 0.0000000000
490: 0.0000000000
491: 0.8985772729
492: 0.3148678243
493: 0.0000000000
494: 0.0000000000
495: 0.0000000000
496: 0.1035101861
497: 0.0153713766
498: 0.2956458628
499: 0.0000000000
500: 0.0000000000
501: 0.0000000000
502: 0.0000000000
503: 0.6213310957
504: 1.0964772701
505: 2.4795346260
506: 0.6152945757
507: 0.0000000000
508: 0.0000000000
509: 0.0000000000
510: 0.0000000000
511: 0.8108110428
512: 0.3806224763
513: 0.0000000000
514: 0.0000000000
515: 0.0000000000
516: 0.0226252414
517: 0.0000000000
518: 0.1352696121
519: 0.0000000000
520: 0.0000000000
521: 0.4191941023
522: 0.0000000000
523: 0.0000000000
524: 0.1457613409
525: 1.7268676758
526: 0.3545986414
527: 0.0000000000
528: 0.0000000000
529: 0.0175706875
530: 0.0000000000
531: 0.3344290555
532: 0.1347463131
533: 0.0000000000
534: 0.0000000000
535: 0.0000000000
536: 0.0000000000
537: 0.0000000000
538: 0.4250812531
539: 0.0000000000
540: 0.0000000000
541: 0.1868535578
542: 0.0000000000
543: 0.0000000000
544: 0.0000000000
545: 0.0000000000
546: 0.1120057553
547: 0.5722383261
548: 0.6126620173
549: 0.8387808800
550: 0.4639330804
551: 0.0000000000
552: 0.0000000000
553: 0.0000000000
554: 0.3412486017
555: 0.1274060160
556: 0.0000000000
557: 0.0000000000
558: 0.2759854198
559: 0.0000000000
560: 0.0000000000
561: 0.0000000000
562: 0.0072758105
563: 0.3346591294
564: 0.0000000000
565: 0.6742336750
566: 0.0000000000
567: 0.0000000000
568: 0.0000000000
569: 1.0177645683
570: 0.4096162319
571: 0.0000000000
572: 0.0000000000
573: 0.6235931516
574: 0.2537673116
575: 0.0000000000
576: 0.0000000000
577: 0.0386036485
578: 0.3516866863
579: 0.0000000000
580: 0.0000000000
581: 0.0000000000
582: 0.1697461009
583: 0.3970564306
584: 0.0000000000
585: 0.8107731938
586: 0.0000000000
587: 0.0211464092
588: 0.9407051206
589: 0.6625732780
590: 0.0000000000
591: 0.0000000000
592: 0.0000000000
593: 0.0000000000
594: 0.7173262835
595: 0.0000000000
596: 0.0000000000
597: 0.0000000000
598: 0.6926173568
599: 0.0000000000
600: 0.0000000000
601: 0.0951851010
602: 0.5755516291
603: 0.0000000000
604: 0.0000000000
605: 0.0000000000
606: 0.0000000000
607: 0.1389487386
608: 0.9460684061
609: 2.5489995480
610: 0.0000000000
611: 0.0000000000
612: 0.0000000000
613: 0.0000000000
614: 0.4562935531
615: 0.0000000000
616: 0.0000000000
617: 0.0000000000
618: 0.2377531230
619: 0.0000000000
620: 0.0000000000
621: 1.2002208233
622: 0.0000000000
623: 0.0000000000
624: 0.0000000000
625: 0.3933019638
626: 0.0000000000
627: 0.0000000000
628: 0.8270118833
629: 2.3660728931
630: 0.8278124332
631: 0.0000000000
632: 0.0000000000
633: 0.0000000000
634: 0.0000000000
635: 0.0000000000
636: 0.0000000000
637: 0.0992121547
638: 0.0000000000
639: 0.0886235088
640: 0.0000000000
641: 0.9901633263
642: 0.0000000000
643: 0.0000000000
644: 0.0000000000
645: 0.1668053269
646: 0.0000000000
647: 0.3704935610
648: 1.2093263865
649: 0.0000000000
650: 0.0000000000
651: 0.0000000000
652: 2.3500280380
653: 1.2543556690
654: 0.0000000000
655: 0.0000000000
656: 0.0000000000
657: 0.0000000000
658: 0.0662648827
659: 0.0000000000
660: 0.2420649529
661: 0.0000000000
662: 0.5099502802
663: 0.0680018365
664: 0.0000000000
665: 0.0000000000
666: 0.0280633122
667: 1.7442548275
668: 0.4509908557
669: 0.0000000000
670: 0.0000000000
671: 0.1151359826
672: 1.4329930544
673: 0.7935876846
674: 0.0000000000
675: 0.0000000000
676: 0.0000000000
677: 0.0000000000
678: 0.0241630971
679: 0.0000000000
680: 0.3102933466
681: 0.0000000000
682: 0.1007713377
683: 0.1860038489
684: 0.0000000000
685: 0.0000000000
686: 0.6788762212
687: 2.0219023228
688: 0.4158909917
689: 0.0000000000
690: 0.0000000000
691: 0.0000000000
692: 0.0000000000
693: 0.0000000000
694: 0.0000000000
695: 0.0000000000
696: 0.2609250546
697: 0.0000000000
698: 0.0000000000
699: 0.0000000000
700: 0.0388624556
701: 0.0000000000
702: 0.0000000000
703: 0.1681536883
704: 0.0090817325
705: 0.0000000000
706: 0.5161615014
707: 0.6204521060
708: 0.3463250399
709: 0.0000000000
710: 1.4391192198
711: 0.0000000000
712: 0.0000000000
713: 0.0000000000
714: 0.4962151647
715: 0.6939224601
716: 0.1162629426
717: 0.0000000000
718: 0.0000000000
719: 0.0000000000
720: 0.0000000000
721: 0.0001615165
722: 0.4875630438
723: 0.5910739899
724: 0.0000000000
725: 0.0000000000
726: 0.0000000000
727: 0.2673780918
728: 1.1320225000
729: 1.0065059662
730: 1.6267344952
731: 0.0000000000
732: 0.0000000000
733: 0.0000000000
734: 0.0000000000
735: 0.0000000000
736: 0.0081379544
737: 0.1241499782
738: 0.0000000000
739: 0.0000000000
740: 0.0000000000
741: 0.2649309039
742: 0.9373226762
743: 0.0000000000
744: 0.0000000000
745: 0.0000000000
746: 0.0000000000
747: 0.2105901092
748: 0.8497476578
749: 0.0000000000
750: 0.0000000000
751: 0.0000000000
752: 0.0000000000
753: 0.0000000000
754: 0.0000000000
755: 0.0000000000
756: 0.0000000000
757: 0.0000000000
758: 0.0000000000
759: 0.0000000000
760: 1.5678986311
761: 0.0000000000
762: 0.0000000000
763: 0.0000000000
764: 0.0000000000
765: 0.2440420687
766: 0.0342046209
767: 0.0000000000
768: 0.0559934340
769: 0.0118698534
770: 0.0000000000
771: 1.0347579718
772: 0.2868469954
773: 0.0000000000
774: 0.1913039833
775: 0.1212606132
776: 0.0000000000
777: 0.0713948458
778: 0.1376665533
779: 0.0000000000
780: 0.7146115899
781: 0.0000000000
782: 0.0000000000
783: 0.1477334499
784: 0.3658641279
785: 0.0000000000
786: 0.0000000000
787: 0.0000000000
788: 0.0000000000
789: 0.0034056837
790: 0.0814753473
791: 0.1468891799
792: 0.0000000000
793: 0.0000000000
794: 0.0000000000
795: 0.0494500399
796: 0.0000000000
797: 0.0000000000
798: 0.0750871897
799: 0.0000000000
800: 0.0000000000
801: 0.0000000000
802: 0.0000000000
803: 0.0000000000
804: 0.0000000000
805: 0.0000000000
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 0.0000000000
811: 0.0000000000
812: 0.0000000000
813: 0.0000000000
814: 0.0000000000
815: 0.0000000000
816: 0.0000000000
817: 0.0000000000
818: 0.0000000000
819: 0.0000000000
820: 0.0000000000
821: 0.0000000000
822: 0.0000000000
823: 0.0000000000
824: 0.0000000000
825: 0.0000000000
826: 0.0000000000
827: 0.0000000000
828: 0.0000000000
829: 0.0000000000
830: 0.0000000000
831: 0.0000000000
832: 0.0000000000
833: 0.0000000000
834: 0.0000000000
835: 0.0000000000
836: 0.0000000000
837: 0.0000000000
838: 0.0000000000
839: 0.0000000000
840: 0.0000000000
841: 0.0000000000
842: 0.0000000000
843: 0.0000000000
844: 0.0000000000
845: 0.0000000000
846: 0.0000000000
847: 0.0000000000
848: 0.0000000000
849: 0.0000000000
850: 0.0000000000
851: 0.0000000000
852: 0.0000000000
853: 0.0000000000
854: 0.0000000000
855: 0.0000000000
856: 0.0000000000
857: 0.0000000000
858: 0.0000000000
859: 0.0000000000
860: 0.0000000000
861: 0.0000000000
862: 0.0000000000
863: 0.0000000000
864: 0.4927723408
865: 1.0637707710
866: 0.4870964289
867: 0.0000000000
868: 0.0000000000
869: 0.0000000000
870: 0.5068732500
871: 0.6265820265
872: 0.1239606142
873: 0.0000000000
874: 0.0000000000
875: 0.0000000000
876: 0.0000000000
877: 0.0000000000
878: 0.0000000000
879: 0.0000000000
880: 0.0000000000
881: 0.0000000000
882: 0.0000000000
883: 0.3149881363
884: 1.1050088406
885: 2.1644792557
886: 1.0605363846
887: 0.0492018461
888: 0.0000000000
889: 0.0000000000
890: 0.8207622766
891: 0.9340883493
892: 0.5527017117
893: 0.0000000000
894: 0.0000000000
895: 0.0000000000
896: 0.0000000000
897: 0.0000000000
898: 0.0000000000
899: 0.0000000000
900: 0.0000000000
901: 0.0000000000
902: 0.0000000000
903: 0.0000000000
904: 0.7267450094
905: 1.2708306313
906: 0.8632944822
907: 0.1231263876
908: 0.0000000000
909: 0.0000000000
910: 0.1273578405
911: 0.4163154364
912: 0.6894165277
913: 0.0224204063
914: 0.0000000000
915: 0.0000000000
916: 0.0000000000
917: 0.0000000000
918: 0.0000000000
919: 0.0000000000
920: 0.0000000000
921: 0.0000000000
922: 0.0000000000
923: 0.0000000000
924: 0.4725824594
925: 0.7625147104
926: 1.0614740849
927: 0.2366353273
928: 0.0000000000
929: 0.0000000000
930: 0.3749425411
931: 0.8093935251
932: 1.1931157112
933: 0.1294502020
934: 0.0000000000
935: 0.0000000000
936: 0.0000000000
937: 0.0000000000
938: 0.0000000000
939: 0.0000000000
940: 0.0000000000
941: 0.0000000000
942: 0.0000000000
943: 0.0000000000
944: 0.7719970942
945: 1.2972691059
946: 1.7307777405
947: 0.9500279427
948: 0.9420614243
949: 0.7392770052
950: 1.0457224846
951: 1.3685526848
952: 0.8552497625
953: 0.0000000000
954: 0.0000000000
955: 0.0000000000
956: 0.0000000000
957: 0.0000000000
958: 0.0000000000
959: 0.0000000000
960: 0.0000000000
961: 0.0000000000
962: 0.0000000000
963: 0.0000000000
964: 0.4144942760
965: 0.8976697922
966: 1.6771361828
967: 0.9666655064
968: 0.4099702835
969: 0.0000000000
970: 1.0383756161
971: 0.9907186031
972: 0.6660959721
973: 0.0000000000
974: 0.0000000000
975: 0.0000000000
976: 0.0000000000
977: 0.0000000000
978: 0.0000000000
979: 0.0000000000
980: 0.0000000000
981: 0.0000000000
982: 0.0000000000
983: 0.0000000000
984: 0.0000000000
985: 0.2002278566
986: 0.4173933268
987: 0.4400688410
988: 0.0000000000
989: 0.0000000000
990: 1.4196422100
991: 0.6103380919
992: 0.1056600809
993: 0.0000000000
994: 0.0000000000
995: 0.0000000000
996: 0.0000000000
997: 0.0000000000
998: 0.0000000000
999: 0.0000000000
1000: 0.0000000000
1001: 0.0000000000
1002: 0.0000000000
1003: 0.0000000000
1004: 0.0000000000
1005: 0.0000000000
1006: 0.0887874365
1007: 0.1512393951
1008: 0.8785506487
1009: 0.7002133131
1010: 1.7469208241
1011: 1.4490849972
1012: 0.6232197285
1013: 0.0000000000
1014: 0.0000000000
1015: 0.0000000000
1016: 0.0000000000
1017: 0.0000000000
1018: 0.0000000000
1019: 0.0000000000
1020: 0.0000000000
1021: 0.0000000000
1022: 0.0000000000
1023: 0.0000000000
1024: 0.0000000000
1025: 0.0000000000
1026: 0.0000000000
1027: 0.0000000000
1028: 0.3806694746
1029: 1.1039116383
1030: 3.5388901234
1031: 3.2857406139
1032: 2.0563273430
1033: 1.0877451897
1034: 0.7088668346
1035: 0.4580105543
1036: 0.0000000000
1037: 0.0000000000
1038: 0.0000000000
1039: 0.0000000000
1040: 0.0000000000
1041: 0.0000000000
1042: 0.0000000000
1043: 0.0000000000
1044: 0.0000000000
1045: 0.0000000000
1046: 0.0000000000
1047: 0.0000000000
1048: 0.1397273540
1049: 1.9619152546
1050: 2.8886017799
1051: 3.1543457508
1052: 1.7416367531
1053: 1.8037717342
1054: 2.6151056290
1055: 1.9851095676
1056: 0.1940580606
1057: 0.0000000000
1058: 0.0000000000
1059: 0.0000000000
1060: 0.0000000000
1061: 0.0000000000
1062: 0.0000000000
1063: 0.0000000000
1064: 0.0000000000
1065: 0.0000000000
1066: 0.0000000000
1067: 0.0000000000
1068: 0.0000000000
1069: 1.0769374371
1070: 1.6624572277
1071: 1.7795040607
1072: 1.4891908169
1073: 2.4498569965
1074: 3.3504245281
1075: 1.9977948666
1076: 0.0882290602
1077: 0.0000000000
1078: 0.0000000000
1079: 0.0000000000
1080: 0.0000000000
1081: 0.0000000000
1082: 0.0000000000
1083: 0.0800453424
1084: 0.3436566591
1085: 0.2899892330
1086: 0.1840090752
1087: 0.0000000000
1088: 0.2971092463
1089: 0.7236932516
1090: 0.3811892271
1091: 0.0000000000
1092: 0.0922263861
1093: 1.9150753021
1094: 1.7050905228
1095: 1.1670196056
1096: 0.0000000000
1097: 0.0000000000
1098: 0.0000000000
1099: 0.0000000000
1100: 0.0000000000
1101: 0.0000000000
1102: 0.2407499552
1103: 0.6078271866
1104: 0.7854137421
1105: 0.2893249989
1106: 0.1214020252
1107: 0.0000000000
1108: 0.0803763866
1109: 0.0000000000
1110: 0.2215555906
1111: 1.0334966183
1112: 0.3047981262
1113: 0.5503643751
1114: 0.0000000000
1115: 0.0000000000
1116: 0.0000000000
1117: 0.0000000000
1118: 0.0000000000
1119: 0.0000000000
1120: 0.0000000000
1121: 0.0000000000
1122: 0.2240589857
1123: 0.7348160744
1124: 0.1981477737
1125: 0.0000000000
1126: 0.1324830055
1127: 0.0000000000
1128: 0.0000000000
1129: 0.1512778997
1130: 0.7936755419
1131: 0.5805222988
1132: 0.2583392859
1133: 0.1345272064
1134: 0.0000000000
1135: 0.0000000000
1136: 0.0000000000
1137: 0.0000000000
1138: 0.0000000000
1139: 0.0000000000
1140: 0.0000000000
1141: 0.0000000000
1142: 1.0313005447
1143: 0.5558036566
1144: 0.5469971895
1145: 0.2359498739
1146: 0.0000000000
1147: 0.0000000000
1148: 0.0096970797
1149: 0.0000000000
1150: 0.0000000000
1151: 0.0000000000
1152: 0.0000000000
1153: 0.0000000000
1154: 0.0000000000
1155: 0.0000000000
1156: 0.0000000000
1157: 0.0000000000
1158: 0.0000000000
1159: 0.0000000000
1160: 0.0000000000
1161: 0.2098439932
1162: 0.5537813902
1163: 0.9511003494
1164: 1.1265933514
1165: 0.7852036953
1166: 0.4114316702
1167: 0.2636128664
1168: 0.1604821682
1169: 0.0000000000
1170: 0.0000000000
1171: 0.0000000000
1172: 0.0000000000
1173: 0.0000000000
1174: 0.0000000000
1175: 0.0000000000
1176: 0.0000000000
1177: 0.0000000000
1178: 0.0000000000
1179: 0.0000000000
1180: 0.0000000000
1181: 0.0000000000
1182: 0.2914543152
1183: 1.2156038284
1184: 0.9519238472
1185: 0.8881591558
1186: 0.2909083366
1187: 0.0000000000
1188: 0.0000000000
1189: 0.0000000000
1190: 0.0000000000
1191: 0.0000000000
1192: 0.0000000000
1193: 0.0000000000
1194: 0.0000000000
1195: 0.0000000000
1196: 0.0000000000
1197: 0.0000000000
1198: 0.0000000000
1199: 0.0000000000
1200: 0.0000000000
1201: 0.7451366186
1202: 0.0000000000
1203: 0.0000000000
1204: 0.0000000000
1205: 0.0000000000
1206: 0.0000000000
1207: 0.0298327506
1208: 0.0000000000
1209: 0.0000000000
1210: 0.0000000000
1211: 0.0000000000
1212: 0.0000000000
1213: 0.0000000000
1214: 0.0000000000
1215: 0.0000000000
1216: 0.0000000000
1217: 0.0000000000
1218: 0.0000000000
1219: 0.3487928808
1220: 0.0000000000
1221: 1.2171068192
1222: 0.2435442954
1223: 0.0000000000
1224: 0.0000000000
1225: 0.0000000000
1226: 0.0000000000
1227: 0.0000000000
1228: 0.0000000000
1229: 0.1175141037
1230: 0.0000000000
1231: 0.0000000000
1232: 0.0000000000
1233: 0.0000000000
1234: 0.0000000000
1235: 0.0000000000
1236: 0.0000000000
1237: 0.0000000000
1238: 0.0000000000
1239: 0.0000000000
1240: 0.0000000000
1241: 0.8081586957
1242: 0.8427258134
1243: 0.5636612773
1244: 0.0000000000
1245: 0.1602719724
1246: 0.0000000000
1247: 0.0000000000
1248: 0.0365173668
1249: 1.0212352276
1250: 0.6554375291
1251: 0.2375622392
1252: 0.0000000000
1253: 0.0000000000
1254: 0.0000000000
1255: 0.5339151621
1256: 0.0000000000
1257: 0.0000000000
1258: 0.0000000000
1259: 0.3731043339
1260: 0.0000000000
1261: 0.7072119117
1262: 1.4376411438
1263: 0.1752289087
1264: 0.0825454295
1265: 0.0000000000
1266: 0.0161501616
1267: 0.1720429659
1268: 0.0000000000
1269: 0.1863377839
1270: 1.1848988533
1271: 0.1700796485
1272: 0.2809242904
1273: 0.0000000000
1274: 0.0000000000
1275: 0.2223670930
1276: 0.2011575699
1277: 0.0000000000
1278: 0.0000000000
1279: 0.0220591873
1280: 0.0000000000
1281: 0.2637498677
1282: 1.7883853912
1283: 1.2698860168
1284: 0.3771057725
1285: 0.0000000000
1286: 0.0000000000
1287: 0.8282865286
1288: 0.2811485231
1289: 0.0000000000
1290: 0.2987494171
1291: 0.0000000000
1292: 0.1937866360
1293: 0.4234442115
1294: 0.0000000000
1295: 0.0000000000
1296: 0.2952416837
1297: 0.0000000000
1298: 0.0000000000
1299: 0.2201168090
1300: 0.0000000000
1301: 0.5567653179
1302: 1.0422559977
1303: 0.9767090082
1304: 1.8380193710
1305: 0.7724766731
1306: 0.0000000000
1307: 0.0000000000
1308: 0.1729066819
1309: 0.0000000000
1310: 0.0000000000
1311: 0.0000000000
1312: 0.2209543884
1313: 0.4831899703
1314: 0.0000000000
1315: 0.0000000000
1316: 0.5666544437
1317: 0.0000000000
1318: 0.0000000000
1319: 0.1461831629
1320: 0.0000000000
1321: 0.9451166391
1322: 0.9906588793
1323: 0.0000000000
1324: 0.7239601612
1325: 1.1813511848
1326: 1.1633579731
1327: 0.1578796357
1328: 0.0000000000
1329: 0.0330596417
1330: 0.3686923981
1331: 0.0000000000
1332: 1.3065764904
1333: 0.0000000000
1334: 0.0000000000
1335: 0.0000000000
1336: 0.2508227229
1337: 0.0000000000
1338: 0.0000000000
1339: 0.3023851514
1340: 0.0000000000
1341: 0.5428123474
1342: 3.2301821709
1343: 0.0000000000
1344: 0.0000000000
1345: 0.0000000000
1346: 2.7251074314
1347: 1.7473795414
1348: 0.0000000000
1349: 0.0000000000
1350: 0.4488964975
1351: 0.0000000000
1352: 0.5529983044
1353: 0.0000000000
1354: 0.0100343823
