========================================
TENSOR DATA
152: 0.2222410440
153: 1.7187700272
154: 1.5672602654
155: 0.0996087193
156: -0.4096850157
157: -0.3866741359
158: -0.5031943917
159: -0.5648668408
160: -0.4184911549
161: -0.1699303985
162: 0.4899534583
163: 1.6690387726
164: 0.6203003526
165: -0.3620863259
166: -0.6116821766
167: 0.5663071275
168: 0.7355524898
169: 0.2400338054
170: -0.5947293043
171: 0.0175019503
172: 1.5112822056
173: 1.2160766125
174: -0.2221553326
175: -0.3078258634
176: -0.1488835812
177: 0.0765727162
178: 0.1339620948
179: -0.3130199611
180: -0.3799629509
181: -0.4775649905
182: -0.5242207646
183: -0.4320397675
184: -0.6918464899
185: -0.2197318673
186: -0.2962187231
187: 0.3349098563
188: 0.4404414296
189: 0.4929264188
190: 0.3235368133
191: -0.3311004937
192: 0.5098741651
193: -0.4052288532
194: -0.2796897590
195: -0.1780055165
196: -0.1467691660
197: -0.2738323808
198: -0.2509149015
199: -0.3875813484
200: -0.3597975969
201: -0.4302884340
202: -0.3166952133
203: -0.6209568977
204: -0.3392008543
205: -0.1871715188
206: -0.6894989014
207: 1.2059273720
208: 2.2930665016
209: 0.7431667447
210: -0.2963364422
211: -0.2850565910
212: -0.3682586849
213: 0.6149879098
214: 2.4109768867
215: 2.8850955963
216: 4.0851287842
217: 5.0047836304
218: 4.8524026871
219: 3.6402328014
220: -0.4609645009
221: -0.4024314582
222: -0.4599574804
223: -0.6982471943
224: -0.4598489106
225: -0.6879428029
226: -0.6105952263
227: -0.0056614876
228: 0.9218145013
229: 1.0594992638
230: 1.2419664860
231: 1.0889773369
232: 3.2602980137
233: 0.9909314513
234: 0.5210918784
235: 1.1608583927
236: 1.5448970795
237: 1.6582112312
238: 0.9851459861
239: 0.5896347165
240: -0.4619217217
241: -0.2906633019
242: -0.6663541794
243: -0.6316738725
244: -0.5670607090
245: -0.6753700972
246: -0.6726273894
247: -0.6869965792
248: -0.3706001937
249: -0.1765680313
250: 0.3831406236
251: 0.5249002576
252: 1.3597841263
253: -0.0758222938
254: -0.6403365135
255: -0.4258251488
256: 1.5908403397
257: 0.3125447631
258: -0.4265421033
259: -0.6695771813
260: -0.4227485359
261: -0.4622334242
262: -0.6089709401
263: -0.4948001504
264: -0.7060214877
265: -0.6528767347
266: -0.5718595982
267: -0.6412929893
268: -0.5330834389
269: 0.3457306027
270: 1.1191384792
271: 0.1166833639
272: 0.9606146216
273: -0.1533082128
274: 0.1377676129
275: 0.6097456813
276: 1.1073534489
277: -0.0782406330
278: -0.3651630580
279: -0.5922098756
280: -0.6050367951
281: -0.6897307634
282: -0.5642068982
283: -0.5939435363
284: -0.4721615911
285: -0.6152645350
286: -0.6611110568
287: -0.6666601300
288: -0.7060214877
289: -0.2604946494
290: 0.1782151461
291: 0.7497697473
292: 1.9388093948
293: 1.2278540134
294: 1.6471934319
295: 4.4519352913
296: 2.6197059155
297: 0.7571375966
298: 0.0700025558
299: -0.6299909353
300: -0.7060214877
301: -0.7041173577
302: -0.1637129188
303: 0.3716054559
304: 0.4436318278
305: -0.5156388283
306: -0.6864833832
307: -0.7060214877
308: -0.7060214877
309: -0.7060214877
310: 0.4803811908
311: 3.3970835209
312: 0.2716977000
313: -0.4167659581
314: 1.0232489109
315: 0.2262547016
316: 0.0882656574
317: 1.6300251484
318: 1.5806288719
319: -0.4966399074
320: -0.7060214877
321: -0.6946218014
322: -0.7041825056
323: -0.7060214877
324: -0.7060214877
325: -0.7060214877
326: -0.7060214877
327: -0.6393299699
328: -0.4505766928
329: -0.1666672826
330: -0.0919880271
331: 0.9883808494
332: 2.0433351994
333: 1.4821159840
334: 1.0639226437
335: 1.6262733936
336: 1.8741619587
337: 1.1148598194
338: 0.2232830524
339: -0.6247193813
340: -0.7060214877
341: -0.6970271468
342: -0.4137270451
343: -0.5961632729
344: -0.2963724434
345: -0.3757918775
346: -0.5990782976
347: -0.6295647025
348: 0.3231952786
349: 0.1685405374
350: 2.2677316666
351: 1.7329552174
352: -0.3885302842
353: 0.5940050483
354: 1.0487613678
355: -0.2557383478
356: -0.3145799041
357: -0.4993589520
358: -0.4748730659
359: -0.5669540167
360: -0.7060214877
361: -0.6052488685
362: -0.4197496176
363: 0.0159565210
364: 0.3127623200
365: 0.8270452619
366: 0.5618334413
367: -0.4489693940
368: -0.6978958845
369: -0.6563036442
370: 0.4321970344
371: 0.0703102946
372: 0.4538565278
373: 4.2472481728
374: 1.6615922451
375: -0.2478576303
376: -0.1174389720
377: -0.1615753770
378: -0.3348924518
379: -0.6641473174
380: -0.7060214877
381: 0.1111220121
382: 1.5400309563
383: 0.8516656756
384: -0.2607161105
385: -0.6426464319
386: 0.1327772737
387: -0.3444052339
388: -0.4429897964
389: -0.3515409827
390: 0.3352020383
391: -0.0903277993
392: 2.8745770454
393: 2.0655231476
394: 0.1149197221
395: -0.4204141200
396: -0.2781452537
397: -0.2744465470
398: -0.2326264381
399: -0.4819608033
400: 0.1650410593
401: 0.1650410593
402: 0.1650410593
403: 0.1650410593
404: 0.1650410593
405: 0.1650410593
406: 0.1650410593
407: 0.1650410593
408: 0.1650410593
409: 0.1650410593
410: 0.1650410593
411: 0.1650410593
412: 0.1650410593
413: 0.1650410593
414: 0.1650410593
415: 0.1650410593
416: 0.1650410593
417: 0.1650410593
418: 0.1650410593
419: 0.1650410593
420: 0.1650410593
421: 0.1530644447
422: 0.1679910719
423: 0.1650410593
424: 0.1650410593
425: 0.1650410593
426: 0.1650410593
427: 0.1650410593
428: 0.1650410593
429: 0.1650410593
430: 0.1650410593
431: 0.1650410593
432: 0.1650410593
433: 0.1650410593
434: 0.0873260200
435: 0.1864294261
436: 0.1650410593
437: 0.1650410593
438: 0.1650410593
439: 0.1650410593
440: 0.1650410593
441: 0.1650410593
442: 0.1650410593
443: 0.1650410593
444: 0.1650410593
445: 0.1650410593
446: 0.1650410593
447: 0.1650410593
448: 0.1650410593
449: 0.1650410593
450: 0.1650410593
451: 0.1650410593
452: 0.1819478720
453: 0.1785811484
454: 0.1650410593
455: 0.1617349237
456: 0.1038418859
457: 0.1801152825
458: 0.1595437825
459: 0.1650410593
460: 0.1650410593
461: 0.1650410593
462: 0.1650410593
463: -0.2993469834
464: -0.0501757264
465: 0.6388354897
466: 0.1868208945
467: 0.1400450468
468: 0.1843542606
469: 0.1650410593
470: -0.6205177307
471: 0.3276956081
472: 0.1176683903
473: -0.0979304314
474: 0.4797766507
475: 0.1650410593
476: 0.1650410593
477: 0.1650410593
478: 0.1650410593
479: 0.1650410593
480: 0.1650410593
481: 0.1931341588
482: 0.1650410593
483: -1.0197681189
484: -0.0034410357
485: -0.0053402036
486: 0.1026214659
487: 0.0839923769
488: 0.1962391436
489: 0.1650410593
490: 0.1650410593
491: 0.1650410593
492: 0.1650410593
493: -0.1943444312
494: 0.3411564827
495: 0.1650410593
496: 0.1650410593
497: 0.1650410593
498: 0.1650410593
499: 0.1650410593
500: 0.1650410593
501: -0.0321729481
502: 0.2333832681
503: 0.2480486035
504: 0.1650410593
505: 0.1650410593
506: 0.1650410593
507: 0.0901763737
508: -0.0485751480
509: 0.4462081790
510: 0.2155361921
511: 0.1650410593
512: 0.1530580670
513: 0.1631984562
514: -0.3676348031
515: 0.2685596347
516: 0.1650410593
517: 0.1650410593
518: 0.1650410593
519: 0.1650410593
520: 0.1650410593
521: -0.4544506371
522: 0.3803044558
523: 0.0853746459
524: 0.1803562492
525: 0.1650410593
526: -0.2591094971
527: 0.2933860719
528: 0.1063781232
529: -0.0342733264
530: 0.0619404092
531: 0.1996401846
532: -0.4264721572
533: 0.5596232414
534: -0.2580685914
535: 0.2446530163
536: 0.1650410593
537: 0.1650410593
538: 0.1650410593
539: 0.1650410593
540: 0.1650410593
541: -0.0559797138
542: 0.2208694220
543: 0.0322234035
544: 0.1775893867
545: 0.1650410593
546: -1.3697851896
547: -0.1451827288
548: 0.5687260628
549: -0.2741863430
550: 0.3754507899
551: 0.2610459924
552: -0.7559214830
553: 0.2344471365
554: 0.1650410593
555: 0.1650410593
556: 0.1650410593
557: 0.1650410593
558: 0.1650410593
559: 0.1650410593
560: 0.1650410593
561: 0.1562787592
562: 0.0853467137
563: 0.2204237133
564: 0.2551537454
565: 0.1769215316
566: -0.8239037991
567: 0.0334608555
568: -0.3079868555
569: 0.3815939128
570: -0.1919960976
571: 0.1769973934
572: 0.0087883770
573: 0.1669119149
574: 0.1650410593
575: 0.1650410593
576: 0.1650410593
577: 0.1650410593
578: 0.1650410593
579: 0.1650410593
580: 0.1650410593
581: 0.0701064914
582: 0.1424021274
583: 0.0690259561
584: 0.1439211220
585: 0.0479568318
586: 0.0098356307
587: 0.1365688592
588: -0.9980336428
589: 0.1839331686
590: 0.3403993249
591: -0.0579523891
592: 0.4159873426
593: 0.1650410593
594: 0.1650410593
595: 0.1650410593
596: 0.1650410593
597: 0.1650410593
598: 0.1650410593
599: 0.1650410593
600: 0.1293036640
601: 0.0739265308
602: 0.2001673430
603: 0.1650410593
604: 0.0159447640
605: 0.1669253260
606: 0.0945654809
607: -0.0849902332
608: -0.3193259239
609: 0.3043295145
610: 0.0072437376
611: -1.1316769123
612: 0.4729083776
613: 0.1650410593
614: 0.1650410593
615: 0.1650410593
616: 0.1650410593
617: 0.1650410593
618: 0.1650410593
619: 0.1650410593
620: 0.1260873079
621: 0.1668728292
622: 0.1446633339
623: -0.0445057750
624: 0.2659885585
625: 0.1650410593
626: 0.1650410593
627: 0.0544460937
628: 0.1716125757
629: 0.1650410593
630: 0.1650410593
631: -0.9421186447
632: 0.5709762573
633: 0.4752223492
634: 0.2242304087
635: 0.1650410593
636: -0.1850445271
637: 0.2369992584
638: 0.1650410593
639: 0.0676131546
640: 0.1336795688
641: 0.1428046376
642: 0.1443405002
643: 0.1099122912
644: 0.1732802987
645: 0.1739119887
646: 0.1762231588
647: 0.1997706741
648: 0.1650410593
649: 0.1650410593
650: 0.1650410593
651: -0.5663255453
652: 0.0854413882
653: -0.3905474246
654: 0.1990869045
655: 0.1650410593
656: 0.2975006700
657: 0.1650410593
658: 0.1650410593
659: -0.1489754617
660: 0.0632664263
661: -0.0050013810
662: -0.0287785828
663: 0.2194703966
664: 0.1149932370
665: 0.1463693082
666: 0.1665531397
667: 0.0732157305
668: 0.1882955879
669: -0.0413734913
670: 0.1849594712
671: 0.3025004268
672: 0.0901164189
673: 0.3313077092
674: -0.1809439659
675: 0.4926466942
676: 0.0320046544
677: 0.3573989868
678: 0.1650410593
679: -0.1281391084
680: -0.0189157873
681: -0.0631594956
682: 0.2882750928
683: 0.0682444572
684: 0.3175925016
685: 0.1650410593
686: 0.1361806691
687: 0.1377035379
688: 0.1361678392
689: 0.1879724562
690: 0.4818425179
691: -0.1502708495
692: -0.6852848530
693: 0.4062874317
694: -2.0366687775
695: 1.1159932613
696: -1.6425424814
697: 0.4940856993
698: 0.1650410593
699: -0.3097967207
700: -0.6068297625
701: 0.4786935151
702: 0.1774190515
703: 0.0137926936
704: 0.1848710179
705: 0.1650410593
706: 0.1650410593
707: 0.1650410593
708: -0.1219964623
709: 0.8290609121
710: -0.6004713774
711: -0.2956191301
712: -0.0030740499
713: -1.7233918905
714: 0.4978035092
715: -0.2157773376
716: 0.1650410593
717: 0.1165759265
718: 0.1675627828
719: -0.3051840961
720: -1.2156270742
721: 0.5154462457
722: 0.1650410593
723: 0.1041183770
724: 0.2203038335
725: 0.1650410593
726: 0.1650410593
727: 0.1650410593
728: -0.1466835141
729: -0.2971889377
730: -1.2324293852
731: 0.5589143634
732: -0.0012359619
733: -0.7987962961
734: 0.8761384487
735: 0.1650410593
736: 0.1650410593
737: 0.1650410593
738: 0.1577696800
739: -0.2400056720
740: -1.2867468596
741: 0.5219818354
742: 0.1489903480
743: 0.1734536141
744: 0.0846773461
745: 0.1653191298
746: 0.1773758531
747: 0.1650410593
748: 0.1650410593
749: 0.0810156912
750: 0.1790460199
751: -0.1975729167
752: 0.8520495892
753: -0.6526569128
754: -0.0875598788
755: 0.1650410593
756: 0.1650410593
757: 0.1650410593
758: 0.1650410593
759: -0.1464663744
760: -1.2347712517
761: 0.5999965668
762: 0.0724353790
763: 0.2283532321
764: 0.0143179148
765: 0.0309708863
766: 0.4118914604
767: 0.1650410593
768: 0.1650410593
769: 0.1330041885
770: -0.6281570196
771: 0.8558735847
772: -2.3330154419
773: 0.6752090454
774: 0.2302282155
775: 0.1885911077
776: 0.1650410593
777: 0.1600385606
778: 0.1650410593
779: -0.2007606328
780: -0.3147229850
781: 0.2563603520
782: -0.0356484354
783: 0.2196141928
784: 0.1650410593
785: -0.0951887071
786: -0.5864157677
787: 0.3250774741
788: 0.1650410593
789: 0.1650410593
790: -0.5643819571
791: -0.1256934702
792: -0.1094537973
793: 0.0311616510
794: 0.1650410593
795: 0.1438284814
796: 0.1650410593
797: 0.1650410593
798: 0.1650410593
799: 0.1086350009
800: -0.1338342428
801: 0.4666451216
802: 0.6519289017
803: 0.6754270792
804: 0.7607077360
805: 0.4912856817
806: -0.1408907771
807: -0.3741593957
808: -0.3722807765
809: -0.1049724221
810: 0.0730686188
811: 0.4654716253
812: 0.5764000416
813: 0.4513489008
814: 0.5248240232
815: 0.7581505775
816: 0.8066476583
817: 0.8699749708
818: 0.6420689821
819: 0.1232503653
820: -0.0999445915
821: 2.3127095699
822: 2.7059941292
823: 2.6774387360
824: 1.4460432529
825: 0.1740392447
826: -0.0783995390
827: 1.4496397972
828: 2.0740146637
829: 0.2845153809
830: -0.5729798675
831: 0.2460147142
832: 1.4930574894
833: 1.9669153690
834: 2.1559507847
835: 2.2203371525
836: 2.2860338688
837: 2.3013620377
838: 2.3147416115
839: 1.3033766747
840: -0.2411486506
841: 2.1032123566
842: 2.1568474770
843: 1.0008053780
844: -0.7667334676
845: -0.0867542028
846: 1.5996916294
847: 2.4721944332
848: 2.2393474579
849: 2.0671043396
850: 0.0741348267
851: -0.7448433042
852: -0.8522191644
853: 0.1939408779
854: 1.4972853661
855: 1.9254653454
856: 1.9735443592
857: 2.0362274647
858: 2.1002044678
859: 1.1403913498
860: 0.1555060148
861: 3.1522312164
862: 1.8918523788
863: -0.8622081280
864: 0.0958611965
865: 1.3633823395
866: 1.2873802185
867: 2.0895981789
868: 1.9593403339
869: 1.4830415249
870: -0.3625828624
871: -0.0532293320
872: 0.0677883625
873: -0.8754125237
874: -0.1017069817
875: 1.6038134098
876: 1.9210348129
877: 1.8854067326
878: 1.8878273964
879: 0.8492473364
880: 0.4994819164
881: 3.2841157913
882: 0.8598847389
883: -0.8758815527
884: -0.6071047783
885: 0.9439657927
886: 1.7635586262
887: 2.7691252232
888: 2.4236099720
889: 2.2519125938
890: 1.0232445002
891: 0.3412582874
892: 1.0913429260
893: 0.3120125532
894: -0.5932310820
895: 1.4407401085
896: 2.0919835567
897: 1.7268381119
898: 1.8352687359
899: 0.8359768391
900: 0.3867739439
901: 1.6422021389
902: 0.6716214418
903: 0.5733034611
904: 1.3352243900
905: 0.6200342178
906: 1.0368196964
907: 1.4301707745
908: 1.0719747543
909: 1.5201294422
910: 1.3501691818
911: 1.1947765350
912: 0.7375501394
913: 0.6233032942
914: -0.4840678871
915: 0.6382817030
916: 1.9236679077
917: 1.9234113693
918: 2.0533127785
919: 1.1888294220
920: 0.5799195766
921: 1.6564195156
922: 0.0616098642
923: 1.5444176197
924: 1.9389097691
925: 0.4191675186
926: -0.1354591250
927: 2.8264093399
928: 5.2881541252
929: 4.0120425224
930: 4.7338910103
931: 2.2318778038
932: 0.4676921368
933: 1.4454009533
934: 1.2907826900
935: 1.3130776882
936: 2.2856309414
937: 2.1867556572
938: 2.3975381851
939: 1.3738772869
940: 0.4961825609
941: 1.4557862282
942: 1.2102725506
943: 2.5782227516
944: 2.3671410084
945: 1.7369103432
946: 0.9517786503
947: 0.3451220989
948: 0.9047018290
949: -0.2771083713
950: 0.0507030487
951: 1.5627498627
952: 1.3543689251
953: 2.2469182014
954: 3.1345038414
955: 2.2867009640
956: 2.1499087811
957: 2.0690090656
958: 1.8971340656
959: 1.2154090405
960: -0.2340941429
961: 0.8260769844
962: 0.5068666935
963: 1.5754971504
964: 0.7892282009
965: 1.1862821579
966: 0.3646943569
967: -0.9507884979
968: -0.6312663555
969: -0.5674369931
970: -0.9657869339
971: -0.1660834551
972: 2.6664450169
973: 2.3573796749
974: 2.3001971245
975: 2.0570166111
976: 2.4382815361
977: 2.5382161140
978: 2.4463939667
979: 1.5507836342
980: -0.5035167336
981: 0.2993185520
982: -0.0588939190
983: -0.2355669141
984: -0.9324846864
985: -0.4140154123
986: 0.1642909050
987: 0.5317949057
988: -0.1893035173
989: -0.8463413119
990: -0.9341894984
991: 0.1530711651
992: 1.1305804253
993: 1.6877479553
994: 0.4171992540
995: 0.1080065966
996: 0.3342866898
997: 0.1517469883
998: 0.0578534603
999: -0.0711703897
1000: -0.3629926443
1001: 0.5390617847
1002: 0.5095173120
1003: -0.4721240401
1004: -0.8172270060
1005: -0.3670595884
1006: -0.5065670013
1007: -0.7493216395
1008: -0.0169258118
1009: -0.7122727633
1010: -0.8624849916
1011: -0.7952316403
1012: -0.4422811866
1013: 0.9337470531
1014: 1.1261627674
1015: 1.6453194618
1016: 2.1295084953
1017: 3.6016340256
1018: 3.7865967751
1019: 2.3158984184
1020: -0.5769357681
1021: 0.7637015581
1022: 0.1476480961
1023: -0.7900883555
1024: -0.6681156158
1025: -0.7031807899
1026: -0.3324585557
1027: 0.6913075447
1028: -0.4566488266
1029: -0.7787110806
1030: -0.6983661652
1031: -0.2801122069
1032: 0.9208083153
1033: -0.0245009065
1034: 0.3371582031
1035: 0.7022519112
1036: 0.8664022684
1037: 1.6593029499
1038: 2.6955025196
1039: 1.8221518993
1040: -0.6766064167
1041: 0.3834207058
1042: -0.6650740504
1043: -0.7247442007
1044: 0.2663329840
1045: 0.5119526386
1046: 0.4211903811
1047: 1.3585209846
1048: 1.5927374363
1049: 0.6825129986
1050: -0.2792394161
1051: -0.9046981931
1052: -0.6583877802
1053: -0.9118782282
1054: -0.4400312304
1055: -0.2912189364
1056: 0.4945795536
1057: 0.8081969023
1058: 1.2568387985
1059: 0.2859010696
1060: -0.9657869339
1061: -0.6453983784
1062: -0.8353878856
1063: -0.2546164393
1064: 0.4766781330
1065: 1.3277809620
1066: 1.8191714287
1067: 1.7092633247
1068: 1.7341842651
1069: 2.4487373829
1070: 1.5493919849
1071: -0.9657869339
1072: -0.4307986498
1073: -0.7035052776
1074: -0.6256205440
1075: 1.0217193365
1076: 0.5420897007
1077: 0.9976615906
1078: 1.7433900833
1079: 0.9093044996
1080: -0.9657869339
1081: -0.9657869339
1082: -0.0066333413
1083: 0.7649923563
1084: 1.1979222298
1085: 1.3801829815
1086: 1.2007067204
1087: 1.0312267542
1088: 1.5074744225
1089: 1.6658022404
1090: 0.0582693815
1091: -0.4316795468
1092: -0.4270598888
1093: -0.5044271946
1094: -0.6752094626
1095: 0.8818390369
1096: 1.6062068939
1097: 0.1185029745
1098: 1.0022809505
1099: 0.4835944176
1100: -0.9657869339
1101: -0.8727806807
1102: -0.1807289124
1103: 0.5022015572
1104: 0.8972456455
1105: 0.5974167585
1106: 0.4809691906
1107: -0.3404140472
1108: -0.0679688454
1109: -0.6048684120
1110: -0.8819932342
1111: 0.0624598265
1112: -0.6977804899
1113: -0.9145806432
1114: -0.5806327462
1115: -0.6163319349
1116: -0.2321677804
1117: -0.5273197889
1118: 0.4316854477
1119: 0.4506279230
1120: -0.9657869339
1121: -0.4490038753
1122: 0.6591931581
1123: 0.4947272539
1124: -0.1843227148
1125: 0.4968305826
1126: 1.0902981758
1127: 1.0424571037
1128: 0.2373601198
1129: -0.6511867046
1130: -0.7027440667
1131: -0.7940658331
1132: 0.3839958906
1133: 0.5533279181
1134: -0.2818642259
1135: 1.2805085182
1136: 2.3820836544
1137: 1.8438720703
1138: 1.2523462772
1139: 0.5760308504
1140: -0.9657869339
1141: 0.7134450674
1142: 2.6485347748
1143: 2.1856381893
1144: 1.5951175690
1145: 2.6245293617
1146: 1.9920763969
1147: 1.8496527672
1148: 2.0586054325
1149: 0.0125690699
1150: 0.6064199209
1151: 0.2308121920
1152: -0.3782777190
1153: -0.2999167442
1154: -0.2714972496
1155: 1.1682543755
1156: 1.6057059765
1157: 1.5109138489
1158: 1.4637510777
1159: 0.5820742846
1160: -0.9657869339
1161: -0.0922468305
1162: 1.3226828575
1163: 2.6789853573
1164: 2.7807495594
1165: 1.0506136417
1166: 2.0660200119
1167: 2.2657260895
1168: 2.0331082344
1169: 0.7973511219
1170: -0.8344062567
1171: -0.8216519952
1172: -0.9657869339
1173: 1.2086603642
1174: 1.3033723831
1175: 1.8706514835
1176: 2.1581704617
1177: 2.0375423431
1178: 1.8669116497
1179: 0.7476551533
1180: -0.9657869339
1181: -0.9093607664
1182: 1.4247336388
1183: 1.6445269585
1184: 0.9280325174
1185: -0.3390681148
1186: -0.4531163573
1187: 1.9355034828
1188: 1.3956346512
1189: 2.0885612965
1190: 1.4553020000
1191: -0.7137607336
1192: -0.5205393434
1193: -0.1284753680
1194: 0.9709799290
1195: 1.0939297676
1196: 1.0174181461
1197: 1.0821959972
1198: 1.2377526760
1199: 0.2436951399
1200: -0.3844529390
1201: -0.5023049116
1202: -0.6201311350
1203: -0.6234799623
1204: -0.5685154200
1205: -0.4875321388
1206: -0.0613379478
1207: -0.0024766922
1208: -0.3699605465
1209: -0.3243527412
1210: -0.2291325331
1211: -0.5217981339
1212: -0.5551925898
1213: -0.4380381107
1214: -0.4208806753
1215: -0.5985370874
1216: -0.6214262247
1217: -0.6857031584
1218: -0.5282958746
1219: 0.6555204988
1220: -0.5031440258
1221: -1.1202381849
1222: -1.3190304041
1223: -1.1213022470
1224: -0.5687013865
1225: -0.8380235434
1226: -1.2178117037
1227: -1.6358283758
1228: -1.7189196348
1229: -0.8455950022
1230: 0.1788668633
1231: -0.0526925325
1232: -0.7832869291
1233: -1.1253107786
1234: -1.3269730806
1235: -1.6090606451
1236: -1.5937551260
1237: -1.2037638426
1238: -0.9883941412
1239: 0.6713063717
1240: -0.2789686918
1241: -0.4915544987
1242: -0.2170991898
1243: 0.5925689936
1244: 0.6458534598
1245: -0.5093982220
1246: -0.8110147715
1247: -0.2995971441
1248: -0.0202856064
1249: 0.5255610943
1250: 1.0106923580
1251: 0.4527458549
1252: 0.9743610024
1253: 0.3875718117
1254: -0.3361136913
1255: -0.9345446825
1256: -0.8791993856
1257: -0.8214501143
1258: -0.7079428434
1259: 0.8630956411
1260: -0.2191914320
1261: 0.0493084192
1262: 0.7542675734
1263: 1.4416211843
1264: 1.4416211843
1265: 1.4416211843
1266: 0.8839642406
1267: 0.1573342085
1268: -0.1294625998
1269: 0.4127144814
1270: 1.4412535429
1271: 0.9080066085
1272: -0.5260822773
1273: 1.3288950920
1274: 0.7811509371
1275: -0.6082545519
1276: -0.9183310270
1277: -1.0782312155
1278: -0.7156845331
1279: 0.9499775171
1280: -0.1828223467
1281: 0.5140692592
1282: 1.2111140490
1283: 0.9630730152
1284: 0.0410963297
1285: 0.1520109177
1286: 0.5979471207
1287: 0.1043385267
1288: 0.1406773329
1289: 0.7261160016
1290: 0.6953909993
1291: -0.5516061783
1292: -0.9017556906
1293: 1.1014870405
1294: 1.3531228304
1295: -0.2271369696
1296: -0.8251787424
1297: -0.7781943083
1298: -0.7475446463
1299: 0.9246488214
1300: 0.3435622454
1301: 1.2326412201
1302: 1.4273388386
1303: 0.6524366736
1304: -1.1521147490
1305: -0.4082098007
1306: 1.0262461901
1307: 1.0890140533
1308: 1.1449973583
1309: 1.3881803751
1310: 1.4037581682
1311: 1.2778677940
1312: 1.2420954704
1313: 1.3268344402
1314: 1.3513270617
1315: 0.0295908451
1316: -0.8373936415
1317: -0.7474392653
1318: -0.7759588957
1319: 0.8854169846
1320: 0.7817122936
1321: 1.3644824028
1322: 1.4406331778
1323: 1.4305750132
1324: 1.2929053307
1325: 1.2228782177
1326: 1.3728804588
1327: 1.4416211843
1328: 1.4416211843
1329: 1.4416211843
1330: 1.4416211843
1331: 1.2527146339
1332: 1.4416211843
1333: 1.3700413704
1334: 0.3741257191
1335: -0.7366491556
1336: -0.8396800756
1337: -0.7083951235
1338: -0.7517510653
1339: 0.9405521750
1340: 1.1913809776
1341: 1.4199731350
1342: 1.4416211843
1343: 1.4416211843
1344: 0.9896759987
1345: 1.3187516928
1346: 1.4416211843
1347: 1.4416211843
1348: 1.0545742512
1349: 1.3283193111
1350: 1.4416211843
1351: 1.1909313202
1352: 1.3857746124
1353: 0.5646527410
