========================================
TENSOR DATA
153: 0.0486196578
154: -0.1002215147
155: 0.0852498487
156: 0.2618102729
157: 0.2208328843
158: 0.1611484587
159: 0.0257695951
160: 0.3713491857
161: 0.2376658320
162: -0.4828400314
163: -0.3861607909
164: -0.1111161411
165: -0.2190099508
166: -0.0859950706
167: -0.1546928585
168: -0.0103003886
169: 0.1270071119
170: -0.0874225423
171: -0.4049686193
172: -0.3412025571
173: -0.2770705819
174: 0.1879100055
175: 0.2318447530
176: -0.1526260078
177: 0.0505153239
178: 0.2020576000
179: -0.1875267029
180: 0.3118712902
181: 0.0755258724
182: -0.2053285241
183: 0.0546361506
184: -0.0393223837
185: -0.1893290430
186: -0.0754946694
187: -0.2094711959
188: -0.3220364153
189: -0.0230103880
190: -0.1623213440
191: -0.3459694982
192: 0.1036013290
193: -0.0415497273
194: -0.2990684509
195: 0.2001556158
196: -0.1231550053
197: -0.2367630005
198: -0.0967452228
199: -0.3606158495
200: -0.2446679026
201: 0.3041251302
202: 0.3286469281
203: 0.0433822796
204: -0.1887448281
205: -0.1414772570
206: 0.0107984031
207: -0.1225070879
208: 0.0792488232
209: 0.2026599348
210: 0.3943167031
211: 0.2003420442
212: -0.0335043669
213: 0.1194219142
214: 0.4621313512
215: 0.2012248486
216: 0.1911033988
217: 0.2659760714
218: 0.2572602034
219: 0.2356342524
220: 0.1703483611
221: 0.2492922693
222: 0.0190389957
223: 0.1581582278
224: 0.0813267753
225: -0.3170074224
226: -0.0478332080
227: 0.0565235391
228: 0.0140367681
229: -0.2967825830
230: 0.2841764390
231: -0.0272614509
232: 0.0054806569
233: 0.1924165487
234: -0.0333684310
235: -0.1684241742
236: -0.1046791747
237: -0.1277440190
238: -0.2460304201
239: -0.2147509903
240: -0.2332762778
241: -0.2464086562
242: -0.0949674472
243: -0.3834078610
244: -0.4234050214
245: -0.3987599611
246: -0.0113888253
247: 0.0135432864
248: -0.2128481269
249: -0.1169168651
250: 0.0341020338
251: -0.1349468678
252: 0.0379640274
253: 0.3459803164
254: 0.1718151271
255: -0.1580561996
256: -0.0719512701
257: 0.1033910811
258: -0.2710630000
259: -0.2580986917
260: -0.0721563548
261: -0.0743138120
262: -0.1576818377
263: -0.1450024545
264: -0.1441095471
265: -0.1467630416
266: -0.1098695993
267: -0.1718122363
268: -0.1365616620
269: -0.2053829134
270: -0.2307068706
271: -0.1207861900
272: -0.1010330468
273: -0.0907944217
274: -0.3104192913
275: -0.0308553018
276: 0.0489617214
277: -0.0490617715
278: 0.0654511675
279: -0.2432550341
280: -0.0848029256
281: 0.1168799251
282: -0.2011511773
283: 0.0410811976
284: 0.1411117315
285: -0.0196735356
286: 0.1352819502
287: 0.1867606342
288: -0.2671656311
289: -0.3311012983
290: 0.0726570413
291: 0.2291762084
292: -0.0044772588
293: 0.0257397052
294: -0.2363373190
295: -0.3810953498
296: -0.3801631927
297: 0.2305175215
298: 0.0010906125
299: 0.1631267071
300: 0.0946889073
301: 0.1238538548
302: -0.0173217095
303: -0.2275045514
304: -0.0824812576
305: -0.3247245252
306: 0.4088943899
307: 0.1620922238
308: -0.1795535386
309: 0.2323750705
310: 0.2475239635
311: 0.0691640154
312: 0.0483264737
313: 0.1137409955
314: -0.1119560599
315: 0.2769438922
316: 0.2426694781
317: 0.1142058447
318: -0.1816624105
319: 0.1745956838
320: -0.1939371079
321: -0.3163236678
322: 0.0690688342
323: -0.1905319542
324: 0.1215376407
325: 0.1632563174
326: 0.1278450042
327: 0.1645858586
328: 0.2826308310
329: 0.1824203581
330: 0.1469183713
331: 0.2204953581
332: 0.0914403796
333: -0.0850133970
334: -0.0908664912
335: -0.1330000162
336: 0.0652272776
337: 0.2544860542
338: 0.2789212763
339: 0.3554176092
340: 0.1879333258
341: 0.1511643231
342: 0.0169144887
343: -0.0055697253
344: 0.3049871624
345: -0.2162645757
346: -0.2199431956
347: 0.0178667698
348: -0.1422645897
349: -0.2406853884
350: -0.3683791757
351: 0.0355209187
352: 0.3363353312
353: 0.0557607785
354: 0.4404412806
355: 0.2414178401
356: -0.1614907533
357: 0.3740521669
358: 0.0428452715
359: 0.1834407449
360: -0.0934468433
361: 0.2770345509
362: -0.0246109329
363: 0.3307552040
364: 0.3111326694
365: 0.1971946508
366: 0.2331562489
367: 0.1435736567
368: 0.1404324174
369: -0.1599575579
370: 0.2319850773
371: 0.0851416141
372: 0.1262973100
373: 0.1621931344
374: 0.0601167828
375: 0.1216936186
376: 0.3344991207
377: 0.4185517132
378: 0.2223665118
379: 0.2147470713
380: 0.2061077803
381: 0.1543599069
382: 0.1885718703
383: 0.1020170152
384: 0.1348785013
385: 0.1805716157
386: 0.1846439689
387: -0.2199266106
388: 0.0943701938
389: 0.2150035203
390: -0.0466583557
391: 0.0577200316
392: 0.3596159816
393: -0.2403252572
394: -0.0265324526
395: 0.3746408522
396: 0.2288955152
397: 0.2865796089
398: -0.0469379276
399: 0.1004870459
400: -0.0007746811
401: -0.2861433029
402: -0.0674044117
403: -0.1693458408
404: 0.0150681688
405: 0.0954104885
406: -0.0409922712
407: -0.1104090884
408: -0.2014295459
409: -0.1404150724
410: -0.2954542041
411: 0.0151635325
412: -0.4237874746
413: 0.1099054962
414: 0.2505604923
415: 0.1467708647
416: 0.1108119786
417: 0.1880026162
418: 0.1806552410
419: 0.2453495413
420: -0.0285522342
421: 0.3641479015
422: 0.1928527653
423: -0.1190918759
424: -0.1703841239
425: -0.1966641992
426: -0.0784504786
427: -0.0896361396
428: -0.1319047064
429: -0.1237661317
430: -0.1776388288
431: -0.1700247377
432: 0.0939837471
433: 0.2670482099
434: 0.0968743861
435: 0.3975172639
436: 0.2149854153
437: -0.0317892507
438: 0.3948493600
439: -0.0448414683
440: -0.0918709561
441: -0.0564412363
442: -0.0138977906
443: -0.0737046599
444: -0.0036378689
445: 0.0843356624
446: 0.1986567825
447: 0.0374184698
448: 0.2408718914
449: 0.2660887837
450: 0.2013635188
451: 0.0683859736
452: -0.2895824611
453: 0.2447223067
454: -0.2469008118
455: -0.1582579017
456: 0.1154318899
457: -0.0115259793
458: -0.1420028806
459: 0.1367686093
460: 0.1421486437
461: 0.0763017982
462: 0.1848944724
463: 0.1329317391
464: 0.1490305215
465: 0.1485694498
466: 0.4216667414
467: 0.1160274744
468: 0.3083163798
469: 0.1129004359
470: 0.4079172611
471: 0.0003388092
472: 0.2786061168
473: -0.1106217206
474: -0.0086975787
475: -0.2576874495
476: 0.2957207561
477: 0.0340730660
478: -0.0934895650
479: -0.2372635007
480: -0.1695208102
481: -0.1737122983
482: 0.2493053526
483: 0.0243849065
484: -0.1356260926
485: 0.2032330781
486: 0.0988961831
487: 0.3904466927
488: 0.5121170878
489: 0.1530747712
490: 0.1023773104
491: 0.2867770195
492: -0.0615127757
493: 0.2086401582
494: -0.1072915420
495: 0.0068814079
496: 0.1105655879
497: 0.2571621537
498: 0.0914551020
499: 0.0242508706
500: 0.1383741498
501: -0.0517939180
502: -0.3241929710
503: -0.3238281310
504: 0.2700270116
505: -0.1845118254
506: -0.2989786863
507: 0.3609597087
508: 0.2094774097
509: -0.1844920367
510: 0.1562153399
511: -0.0523390844
512: 0.0750808716
513: -0.0747731850
514: 0.2730459273
515: 0.1747868955
516: 0.1919458956
517: 0.2812861800
518: 0.1456876397
519: 0.2832579613
520: 0.2026367635
521: -0.0200889166
522: -0.0978863239
523: 0.0004321152
524: -0.2833744287
525: -0.2581589818
526: -0.1007312536
527: 0.3285411298
528: 0.1494766474
529: 0.1995710731
530: 0.2929208279
531: -0.1104152054
532: 0.1324559301
533: 0.3269822598
534: 0.3622803688
535: 0.0517302565
536: 0.0711392909
537: 0.2984494567
538: 0.3421813846
539: 0.1746878773
540: 0.3778655529
541: 0.3678376377
542: 0.1226306334
543: -0.0373308845
544: -0.0775723681
545: 0.1816353798
546: 0.0333359316
547: 0.1707406640
548: -0.0678553209
549: 0.3468264043
550: 0.0766876340
551: -0.3048596978
552: 0.0667544976
553: 0.1038597226
554: -0.1669957042
555: 0.2878730297
556: -0.1827732772
557: -0.3399006128
558: 0.1232928932
559: -0.0207859259
560: -0.0606968924
561: -0.2975072861
562: -0.2765074074
563: -0.2515859604
564: -0.1351857185
565: -0.3466873467
566: -0.2267761379
567: 0.3217718303
568: 0.2284848690
569: -0.2223356813
570: 0.1572388560
571: -0.0379684269
572: -0.1668179780
573: 0.1260518432
574: -0.1103227586
575: -0.3615308404
576: -0.2270275950
577: -0.1347982138
578: -0.1145491004
579: 0.1848865598
580: 0.0183706358
581: -0.0070124432
582: 0.0852386281
583: 0.2227947414
584: 0.3482568562
585: -0.4541423023
586: 0.1422501504
587: 0.3027083278
588: 0.0687732846
589: -0.1138227880
590: 0.1443738043
591: 0.2244706303
592: 0.2281875759
593: -0.3238075376
594: -0.3466102779
595: -0.2741848528
596: -0.1302997470
597: 0.2009075731
598: 0.0779614970
599: -0.0002441681
600: 0.3096253872
601: 0.2410509437
602: -0.0872755349
603: -0.2400174588
604: 0.0392906517
605: -0.0538400002
606: -0.3618928194
607: -0.3542054892
608: 0.0434291549
609: -0.2646361291
610: -0.1454143226
611: -0.0257511586
612: 0.2296091318
613: -0.0913391784
614: -0.4016063809
615: 0.1078124344
616: -0.2163293660
617: 0.1177597791
618: 0.3337421715
619: -0.0220980253
620: 0.4002948701
621: 0.0946533382
622: 0.1683357954
623: 0.0052619209
624: 0.0046404828
625: -0.0101510761
626: -0.0419464856
627: 0.4106914699
628: 0.3133663833
629: 0.3198613524
630: -0.0485108308
631: -0.1568266302
632: -0.2757996619
633: -0.1558548510
634: -0.0287242588
635: -0.2440518886
636: -0.3718619347
637: -0.2091191113
638: -0.0164688155
639: -0.1487724185
640: 0.1440858394
641: -0.2488760203
642: -0.2722374499
643: 0.1501982212
644: 0.0433152206
645: -0.1648685932
646: 0.2966431379
647: -0.1395209134
648: -0.2929569185
649: 0.2023023665
650: -0.3286490738
651: -0.0123331202
652: 0.2962201834
653: -0.3475418985
654: 0.0204969477
655: 0.1436357498
656: -0.1767834425
657: -0.0285562836
658: -0.0858297944
659: 0.2261515856
660: -0.3333598971
661: -0.0228301845
662: 0.1314448267
663: -0.2869354188
664: 0.0951352790
665: 0.0849896446
666: -0.4342343807
667: -0.3181125820
668: -0.4003639221
669: -0.0737711862
670: -0.1493829042
671: -0.0195875131
672: -0.2937197387
673: -0.2355646938
674: -0.2009337842
675: -0.2586200237
676: 0.0031811246
677: -0.0802629739
678: -0.2467382401
679: 0.1316913366
680: 0.2354685813
681: 0.2066158652
682: 0.3421440423
683: -0.2954989076
684: 0.1609947532
685: 0.2452860773
686: 0.1139990091
687: 0.2357200831
688: 0.3174448907
689: 0.1967873275
690: -0.1506688595
691: 0.1093841791
692: 0.3350920379
693: -0.2215560526
694: -0.0420037471
695: -0.4008038640
696: -0.1680997610
697: -0.0774860457
698: 0.1078673303
699: 0.1812194288
700: -0.0238017309
701: 0.3539111912
702: 0.2659532130
703: 0.0217595324
704: 0.1936929226
705: 0.2499931604
706: 0.2527242005
707: 0.1205215156
708: 0.2225183249
709: 0.3206351995
710: 0.0326173753
711: 0.0168566126
712: 0.1406527311
713: 0.0466943271
714: 0.1922033876
715: 0.1924249679
716: 0.1184792742
717: 0.1119811684
718: 0.1070152223
719: 0.1870699972
720: 0.2401865870
721: 0.2474622279
722: 0.0672996044
723: 0.3611004949
724: 0.1924457401
725: 0.2755801082
726: 0.2846126854
727: 0.2405268699
728: 0.1418131292
729: -0.1381354481
730: -0.0413863249
731: 0.1100191623
732: 0.1276113391
733: -0.4474350512
734: -0.0337424502
735: -0.1489244252
736: -0.5366989970
737: 0.1061417535
738: 0.1017407924
739: 0.1500508636
740: 0.2122030556
741: 0.2100100219
742: 0.1821396053
743: 0.1815984696
744: 0.1613685787
745: 0.2527764142
746: 0.0991749316
747: -0.0364555754
748: 0.2085427046
749: 0.2382503748
750: 0.0246329680
751: 0.2913316488
752: 0.2975628674
753: 0.3022722602
754: 0.1265291125
755: 0.1245770082
756: -0.1643865258
757: 0.0596510731
758: 0.2386319190
759: 0.2332940698
760: 0.2163455933
761: 0.2149306685
762: 0.0472957119
763: -0.3495936692
764: -0.1291349977
765: 0.2658656538
766: -0.1711028814
767: 0.1267624199
768: 0.3071282506
769: -0.0233235732
770: 0.0045307293
771: 0.1529771239
772: -0.1344120502
773: -0.1804552823
774: -0.3223636150
775: -0.2082847208
776: -0.1859886348
777: -0.2274401635
778: -0.2314753234
779: 0.0778176710
780: -0.1436003596
781: -0.1314316690
782: -0.0214768797
783: -0.2404569238
784: -0.2278361768
785: -0.2493674755
786: -0.0464407504
787: 0.0002967954
788: 0.1654748619
789: 0.0379428416
790: 0.1104567125
791: 0.1915759146
792: 0.0461955108
793: 0.1746543497
794: 0.2264883965
795: 0.0274460185
796: 0.1982263476
797: 0.2440328002
798: -0.1154975519
799: 0.1117454097
800: 0.3538126051
801: -0.2261319757
802: -0.1168278381
803: -0.1055331603
804: -0.1993497461
805: -0.1537613422
806: -0.1526482403
807: -0.1185712516
808: -0.2488771826
809: -0.1305571944
810: 0.1673382372
811: 0.1836029589
812: 0.0820069164
813: 0.1778641790
814: -0.0099328477
815: -0.2295985073
816: 0.1682050824
817: -0.2545853853
818: -0.3370063305
819: -0.2424041182
820: -0.1490360498
821: -0.2891671062
822: -0.0899272040
823: -0.1866512150
824: -0.1286489218
825: 0.0049799243
826: -0.0625582039
827: -0.1183562651
828: -0.0619146265
829: 0.3504970670
830: 0.3782221079
831: -0.1636492610
832: 0.1697233617
833: -0.0144922696
834: -0.1959986240
835: -0.0828785077
836: -0.0147187123
837: -0.0452064313
838: -0.3959991932
839: -0.1995565593
840: -0.0301476344
841: -0.3299061954
842: -0.2390770018
843: 0.0736916065
844: -0.3067809641
845: -0.0500333309
846: -0.0716823488
847: -0.0399895050
848: 0.0170318000
849: -0.0347391367
850: -0.2522773147
851: -0.1880927980
852: -0.3175496459
853: -0.2722586691
854: -0.1550203115
855: 0.1912593693
856: 0.1828345060
857: 0.2518760264
858: 0.2129843086
859: 0.2211542130
860: 0.2306870669
861: -0.0600390211
862: 0.0071598352
863: 0.0956765041
864: -0.0706517845
865: 0.2801030278
866: 0.1396359503
867: 0.4543364644
868: 0.4539257288
869: -0.1507420391
870: 0.3316209614
871: 0.1660288721
872: 0.2111449689
873: -0.2420155555
874: -0.2959326506
875: -0.1591902375
876: 0.1589731276
877: 0.1007889658
878: -0.1634393036
879: 0.3515245020
880: 0.1781951189
881: 0.0361794159
882: 0.2248248607
883: 0.2331532240
884: 0.1283716708
885: 0.2714446485
886: 0.1267014444
887: -0.0114529179
888: -0.1853210181
889: -0.0383986793
890: -0.0537085198
891: 0.0407770798
892: 0.3418332040
893: 0.3446662128
894: 0.3723659813
895: 0.1761067063
896: -0.0359278731
897: 0.2617406547
898: 0.2590013742
899: 0.0986957178
900: 0.0469503514
901: -0.1291085631
902: -0.2633292079
903: -0.1204698533
904: -0.0917428061
905: -0.2063703984
906: -0.1208808422
907: -0.2396305650
908: -0.1249985695
909: 0.3262882829
910: 0.0215218384
911: 0.1547272950
912: -0.1915710419
913: 0.1036036909
914: 0.1558104157
915: -0.1475646049
916: -0.3045088649
917: -0.2799413502
918: -0.1589187533
919: -0.1834909320
920: -0.1466393620
921: -0.0754431784
922: -0.1230329946
923: -0.1941483915
924: -0.2155492306
925: -0.2899545133
926: -0.0047879652
927: -0.1308982074
928: -0.3083215952
929: 0.2438145727
930: 0.1698297858
931: -0.3036827147
932: -0.2786900997
933: 0.1553293318
934: 0.0726242736
935: -0.0124264155
936: 0.2048191577
937: -0.0866699144
938: -0.2057473511
939: -0.0123538869
940: -0.0264425017
941: -0.0855858475
942: -0.1613936126
943: -0.1563297659
944: 0.2131564319
945: -0.2656136751
946: -0.2036401480
947: 0.1304593533
948: -0.1049133241
949: -0.3814177513
950: -0.0438539013
951: -0.0262422655
952: -0.4196656644
953: -0.2934091985
954: 0.1680131108
955: 0.1420644671
956: -0.2694052756
957: 0.2400078177
958: 0.1265878826
959: 0.1897778809
960: 0.3675356209
961: 0.3066816628
962: -0.1241457090
963: -0.2857382596
964: -0.3653331697
965: -0.2528252900
966: -0.1514331847
967: -0.3164987862
968: -0.2664615214
969: 0.0364167467
970: -0.2048918009
971: 0.0754148886
972: 0.1145453379
973: -0.0460597090
974: -0.1224724203
975: 0.1199145615
976: 0.0808780491
977: 0.0256093368
978: 0.2510882318
979: 0.2745880187
980: 0.0337066278
981: 0.1711356044
982: 0.1188978255
983: -0.2348526120
984: 0.0896799266
985: -0.0037676485
986: -0.2834000289
987: 0.0741474107
988: -0.0467877574
989: -0.1283010244
990: 0.1617292762
991: 0.0618566759
992: 0.2115539908
993: -0.2258227766
994: -0.4168678820
995: -0.2009100318
996: -0.1810205132
997: -0.0077861217
998: 0.0487941317
999: -0.3775029480
1000: -0.2959460318
1001: -0.1301476359
1002: -0.0439784937
1003: 0.0457140580
1004: -0.0136259785
1005: 0.0889917538
1006: 0.1628526002
1007: 0.0987541005
1008: 0.0168409925
1009: -0.4035027027
1010: -0.4174446762
1011: 0.1990428865
1012: 0.1908743531
1013: -0.2097576857
1014: 0.1002076715
1015: -0.0674139708
1016: 0.3388350010
1017: -0.3289135695
1018: -0.0994120836
1019: -0.1691056490
1020: -0.0556079075
1021: 0.3020893633
1022: 0.0011369347
1023: 0.0658797100
1024: 0.0162754450
1025: 0.0101385796
1026: -0.2825422883
1027: 0.2465195507
1028: -0.1382292211
1029: 0.0892071873
1030: 0.2232146412
1031: -0.1412877887
1032: -0.1750538945
1033: -0.2039002031
1034: -0.3455699980
1035: -0.0433749743
1036: 0.2035663873
1037: 0.2462084442
1038: -0.1058633998
1039: -0.2645354271
1040: 0.2694382370
1041: 0.0340696350
1042: -0.2231606543
1043: -0.2462489456
1044: 0.0174254496
1045: 0.2929506600
1046: 0.1730907410
1047: 0.2941556573
1048: 0.1989536881
1049: 0.1804697216
1050: 0.2840163708
1051: 0.2768237889
1052: 0.0461263023
1053: -0.0318535678
1054: 0.2490172386
1055: -0.3043831885
1056: 0.2206402868
1057: -0.0087122284
1058: -0.2753233314
1059: 0.0785543025
1060: -0.3935406506
1061: -0.2038327008
1062: 0.1245790273
1063: 0.1115897074
1064: 0.0619052202
1065: 0.1581009477
1066: 0.2051692456
1067: 0.1609882563
1068: 0.1145766675
1069: 0.1451749206
1070: 0.1247781143
1071: -0.2601142228
1072: -0.2193045765
1073: -0.2193381637
1074: 0.0409154259
1075: -0.2880809903
1076: -0.2313635200
1077: -0.2145018727
1078: -0.3272420466
1079: -0.2546693087
1080: 0.2633663416
1081: 0.3090556264
1082: 0.1509977728
1083: -0.0981871039
1084: 0.0598246865
1085: 0.2572284639
1086: -0.0875697806
1087: -0.2416773736
1088: -0.2618058622
1089: 0.0164150167
1090: -0.1348171085
1091: 0.2673360407
1092: -0.1386213899
1093: 0.3277267516
1094: 0.3928858340
1095: -0.1391488910
1096: 0.1322996169
1097: 0.2926210761
1098: -0.3142693639
1099: -0.2758266032
1100: 0.1961743832
1101: -0.0470545255
1102: -0.1589425504
1103: -0.0489997715
1104: -0.1894007772
1105: -0.3215238452
1106: 0.2218133807
1107: 0.3081844747
1108: 0.1263068318
1109: -0.0974539444
1110: 0.2444374561
1111: -0.0756665841
1112: -0.2765998542
1113: -0.0373514779
1114: 0.0081820469
1115: -0.4171321988
1116: -0.4136470258
1117: -0.3266184330
1118: -0.2219208926
1119: 0.0858368501
1120: 0.0812647939
1121: 0.3197510242
1122: -0.2534450293
1123: -0.0755031854
1124: 0.3610541523
1125: 0.2724719048
1126: 0.1898516417
1127: 0.1119988710
1128: 0.0163070224
1129: 0.1784786135
1130: 0.2805692255
1131: 0.3030819297
1132: 0.1941963136
1133: 0.1873582751
1134: 0.2337861061
1135: 0.1905394495
1136: 0.0972836167
1137: 0.1471154541
1138: 0.2802070975
1139: 0.1423247308
1140: 0.1447986811
1141: 0.2650392354
1142: 0.2247190326
1143: -0.1792861968
1144: -0.0914347917
1145: 0.2245559394
1146: -0.0784742609
1147: 0.2327288091
1148: -0.0167621449
1149: -0.3401822150
1150: 0.0328010544
1151: 0.2030305266
1152: -0.2235225141
1153: -0.2868815362
1154: -0.2543840408
1155: -0.1642937958
1156: -0.3191180825
1157: -0.2460734397
1158: -0.1743560284
1159: -0.1735060513
1160: 0.1272768080
1161: 0.1579096913
1162: 0.2249237746
1163: 0.0514619015
1164: 0.2113628387
1165: 0.2719772458
1166: 0.1613424718
1167: 0.1618881971
1168: 0.1749843955
1169: 0.0823670402
1170: 0.2935175598
1171: 0.1490346044
1172: 0.4303780794
1173: -0.1910158396
1174: 0.2138712257
1175: -0.0434581898
1176: 0.1519794911
1177: -0.2056708634
1178: 0.0244167373
1179: -0.2437685728
1180: 0.0714774132
1181: 0.0859744400
1182: 0.0360379294
1183: -0.0667314976
1184: -0.3317865431
1185: 0.0819752812
1186: 0.0454643033
1187: 0.3700190187
1188: -0.2004690617
1189: -0.1009455547
1190: 0.1002805084
1191: -0.3536131382
1192: -0.1000782177
1193: 0.0342303962
1194: -0.2757889926
1195: -0.0291035213
1196: 0.0249053836
1197: -0.0171803571
1198: -0.3055914640
1199: 0.0993145853
1200: 0.1002907380
1201: -0.0723845065
1202: -0.2639402747
1203: 0.3363851607
1204: 0.3032489121
1205: -0.0185519345
1206: 0.1477744579
1207: 0.2533858120
1208: 0.2596212626
1209: 0.2097139508
1210: 0.2827448845
1211: 0.1557902992
1212: 0.2967729867
1213: 0.2318194062
1214: 0.1327764690
1215: -0.4768972099
1216: 0.0052739601
1217: -0.1059300825
1218: 0.0992442444
1219: -0.5211827755
1220: -0.1086274162
1221: -0.0893318057
1222: 0.1650346220
1223: -0.1395264119
1224: 0.2913631499
1225: 0.2301099151
1226: -0.0095608663
1227: 0.2252012193
1228: 0.2510577142
1229: 0.1783401370
1230: 0.0836285055
1231: 0.2831233740
1232: 0.1979767084
1233: 0.0003109624
1234: 0.3454009891
1235: 0.1704537123
1236: 0.1260814071
1237: 0.3466460407
1238: 0.2349035442
1239: 0.1329910904
1240: 0.0972277373
1241: 0.2843411267
1242: 0.3975852728
1243: 0.2822867930
1244: -0.0123904403
1245: 0.0078091347
1246: -0.0800200626
1247: -0.3247592449
1248: -0.1247180998
1249: -0.1100718379
1250: -0.0553430133
1251: -0.4593856037
1252: 0.0942256153
1253: -0.1464546025
1254: -0.3351294100
1255: 0.0281181503
1256: -0.2981332839
1257: -0.3818220496
1258: 0.0024695939
1259: -0.0370194875
1260: -0.2601135373
1261: -0.2330025733
1262: -0.5005609393
1263: 0.1470011622
1264: -0.1382021010
1265: -0.0418623127
1266: 0.2536441982
1267: -0.0171362311
1268: -0.3562363684
1269: -0.1002895385
1270: -0.1742353886
1271: -0.2780445814
1272: 0.0535807796
1273: -0.2706168294
1274: -0.3590316176
1275: 0.0128595605
1276: 0.0440655984
1277: 0.0015263702
1278: 0.2875705361
1279: 0.0244296212
1280: 0.1041555703
1281: 0.0116656618
1282: 0.0860020071
1283: 0.0456788130
1284: -0.2860284150
1285: -0.1453558803
1286: -0.2345540971
1287: -0.0335616358
1288: -0.1315746605
1289: -0.0214581657
1290: -0.3147138953
1291: -0.3693883419
1292: 0.1353890896
1293: 0.0535923392
1294: -0.0425010026
1295: 0.2698838413
1296: 0.1544853449
1297: 0.3375569880
1298: 0.3336538374
1299: -0.1305435896
1300: -0.2156241387
1301: -0.0411717184
1302: -0.0204456840
1303: -0.0476239994
1304: -0.3714086711
1305: 0.2234947234
1306: 0.2587463558
1307: 0.0252935290
1308: 0.3089326024
1309: 0.2567194998
1310: 0.0082057621
1311: 0.1674442589
1312: 0.0946112052
1313: 0.0104344292
1314: 0.2356695682
1315: 0.1026058346
1316: 0.2752831280
1317: 0.1695669889
1318: 0.2848792970
1319: 0.0833787918
1320: -0.2274661660
1321: 0.1631457359
1322: 0.1579434127
1323: 0.2254827172
1324: 0.2176178396
1325: 0.1382584423
1326: 0.2407861948
1327: 0.2068798840
1328: 0.1660968512
1329: 0.0971943066
1330: 0.2549543679
1331: 0.0082308454
1332: -0.2602148950
1333: -0.1946962327
1334: -0.3556293845
1335: 0.0978288278
1336: -0.0765167922
1337: 0.0291760527
1338: 0.2051617056
1339: 0.1360343993
1340: 0.0846000165
1341: 0.3516407013
1342: 0.0804558694
1343: -0.1000257879
1344: -0.0174815599
1345: -0.1677212566
1346: -0.3199877441
1347: 0.0164778177
1348: -0.4267546535
1349: -0.0809000582
1350: 0.2756039798
1351: -0.0578052215
1352: -0.2874907553
1353: 0.1766045392
1354: 0.0079208771
