========================================
TENSOR DATA
153: 0.0000000000
154: 0.5906664133
155: 0.0000000000
156: 0.3740834594
157: 1.0510542393
158: 1.2073490620
159: 1.9805743694
160: 0.0000000000
161: 0.0000000000
162: 0.0000000000
163: 0.0000000000
164: 0.0000000000
165: 0.0000000000
166: 0.0000000000
167: 1.4924919605
168: 2.3866620064
169: 1.7393705845
170: 0.0000000000
171: 0.0000000000
172: 0.0000000000
173: 0.0000000000
174: 0.0000000000
175: 0.0965233892
176: 0.0000000000
177: 1.5279934406
178: 1.9499542713
179: 1.6742241383
180: 0.0000000000
181: 0.0000000000
182: 0.3331009746
183: 0.0000000000
184: 1.3831570148
185: 3.2392301559
186: 0.0255872607
187: 0.2021202296
188: 2.3417091370
189: 1.6541889906
190: 0.0000000000
191: 0.0000000000
192: 0.0000000000
193: 0.0000000000
194: 0.0000000000
195: 0.0000000000
196: 0.0000000000
197: 0.0000000000
198: 0.0000000000
199: 0.2732873261
200: 0.0000000000
201: 0.0000000000
202: 0.0000000000
203: 0.0000000000
204: 0.0000000000
205: 0.0000000000
206: 0.0000000000
207: 0.1516735554
208: 0.0000000000
209: 0.1144561768
210: 0.0000000000
211: 0.0000000000
212: 0.2426416874
213: 0.0000000000
214: 0.0000000000
215: 0.0000000000
216: 0.0000000000
217: 0.0000000000
218: 0.0204502344
219: 0.3028215170
220: 0.2067682743
221: 0.0000000000
222: 0.7544033527
223: 0.0000000000
224: 0.0000000000
225: 0.0000000000
226: 0.0000000000
227: 0.1614644527
228: 0.2593374252
229: 0.0000000000
230: 0.0000000000
231: 0.0000000000
232: 0.0000000000
233: 0.0000000000
234: 0.0000000000
235: 0.0000000000
236: 0.0000000000
237: 0.0000000000
238: 0.1731828451
239: 0.2890644073
240: 0.0000000000
241: 0.0000000000
242: 0.0000000000
243: 0.0000000000
244: 0.0000000000
245: 0.0000000000
246: 0.0000000000
247: 0.0000000000
248: 0.0000000000
249: 0.0000000000
250: 1.0753964186
251: 0.0000000000
252: 0.0000000000
253: 0.0000000000
254: 0.0000000000
255: 0.0000000000
256: 0.0000000000
257: 0.2330583334
258: 0.0000000000
259: 0.0000000000
260: 0.7422901392
261: 0.1891579628
262: 0.0000000000
263: 0.6836209297
264: 1.0501714945
265: 0.1295113564
266: 0.0000000000
267: 0.0000000000
268: 0.0000000000
269: 0.0000000000
270: 0.7393758297
271: 0.0000000000
272: 0.0000000000
273: 0.0000000000
274: 0.0000000000
275: 0.0000000000
276: 0.0000000000
277: 0.0000000000
278: 0.0000000000
279: 0.0000000000
280: 0.0000000000
281: 0.0000000000
282: 0.0000000000
283: 0.0000000000
284: 0.1326714754
285: 0.0000000000
286: 0.0000000000
287: 0.0000000000
288: 0.0000000000
289: 0.0000000000
290: 0.1919934750
291: 0.0000000000
292: 0.0000000000
293: 0.0000000000
294: 0.0000000000
295: 0.0000000000
296: 0.0000000000
297: 0.0000000000
298: 0.0000000000
299: 0.0000000000
300: 0.0000000000
301: 0.0000000000
302: 0.0000000000
303: 0.0000000000
304: 0.0000000000
305: 0.0000000000
306: 0.0000000000
307: 0.0000000000
308: 0.0000000000
309: 0.0000000000
310: 0.0000000000
311: 1.0914297104
312: 1.2966535091
313: 0.4983017445
314: 0.1827048212
315: 0.4805832505
316: 0.1716204137
317: 0.1804450303
318: 0.0000000000
319: 0.0000000000
320: 0.0000000000
321: 1.3592089415
322: 2.8438997269
323: 0.8626456261
324: 0.1393845528
325: 1.5159351826
326: 0.6190034151
327: 0.5052556396
328: 0.0000000000
329: 0.0000000000
330: 0.0000000000
331: 0.2362263352
332: 0.7473461628
333: 0.4603370428
334: 1.8242748976
335: 1.6975508928
336: 0.4461160898
337: 0.0000000000
338: 0.0000000000
339: 0.0000000000
340: 0.0000000000
341: 0.1816029102
342: 0.0000000000
343: 0.9018446207
344: 2.7881910801
345: 1.1298800707
346: 1.6026679277
347: 0.0000000000
348: 0.0000000000
349: 0.0000000000
350: 0.0000000000
351: 0.0000000000
352: 0.0000000000
353: 0.0000000000
354: 0.9392302036
355: 0.0000000000
356: 0.0000000000
357: 0.0000000000
358: 0.0936660916
359: 0.9818197489
360: 0.0000000000
361: 0.0000000000
362: 0.0000000000
363: 0.0000000000
364: 0.0000000000
365: 0.0000000000
366: 0.0000000000
367: 0.0000000000
368: 0.0000000000
369: 0.2225797027
370: 0.0000000000
371: 0.0000000000
372: 0.0000000000
373: 0.0000000000
374: 0.0000000000
375: 0.0000000000
376: 0.0000000000
377: 0.0000000000
378: 0.0000000000
379: 0.0000000000
380: 0.0000000000
381: 0.0000000000
382: 0.0000000000
383: 0.0000000000
384: 0.0000000000
385: 0.0000000000
386: 0.0000000000
387: 0.0000000000
388: 0.0000000000
389: 0.2008744031
390: 0.0000000000
391: 0.0000000000
392: 0.0000000000
393: 0.0000000000
394: 0.0000000000
395: 0.0000000000
396: 0.0000000000
397: 0.0000000000
398: 0.0000000000
399: 0.0000000000
400: 0.0000000000
401: 0.0000000000
402: 0.0000000000
403: 0.0000000000
404: 0.1743983030
405: 0.0000000000
406: 0.1095898598
407: 0.0000000000
408: 0.0000000000
409: 0.0000000000
410: 0.1446204334
411: 1.2890741825
412: 0.9424279928
413: 1.0895787477
414: 0.4564821720
415: 0.5668499470
416: 1.9927313328
417: 0.6488763094
418: 0.0000000000
419: 0.0000000000
420: 0.4732280672
421: 2.2024264336
422: 1.0183962584
423: 1.0367984772
424: 0.9559719563
425: 1.2871307135
426: 3.6229777336
427: 1.3616331816
428: 0.0000000000
429: 0.0000000000
430: 0.1202273145
431: 1.6236526966
432: 0.6478164196
433: 1.9121849537
434: 2.8188385963
435: 4.2238082886
436: 3.8031151295
437: 1.0604791641
438: 0.0000000000
439: 0.0000000000
440: 0.0000000000
441: 0.2091457844
442: 0.8485136032
443: 3.7307291031
444: 4.6556339264
445: 3.9865388870
446: 2.1334104538
447: 0.0000000000
448: 0.0000000000
449: 0.0000000000
450: 0.0000000000
451: 0.0000000000
452: 1.0809041262
453: 1.0045901537
454: 1.8599996567
455: 0.6385099888
456: 0.1912946552
457: 0.5489178896
458: 0.6215287447
459: 0.3321997225
460: 0.0000000000
461: 0.0000000000
462: 0.4791990221
463: 0.0000000000
464: 0.0000000000
465: 0.0000000000
466: 0.0132181048
467: 2.5945651531
468: 1.7059541941
469: 0.2652442455
470: 0.0000000000
471: 0.0000000000
472: 0.0000000000
473: 0.0000000000
474: 0.0000000000
475: 1.0166751146
476: 0.0000000000
477: 2.8499503136
478: 2.2997565269
479: 0.9761818647
480: 0.0000000000
481: 0.0000000000
482: 0.0000000000
483: 0.0000000000
484: 0.0000000000
485: 0.9934571981
486: 0.0000000000
487: 0.0000000000
488: 1.3227103949
489: 0.0000000000
490: 0.0000000000
491: 0.0000000000
492: 0.0000000000
493: 0.0000000000
494: 0.0000000000
495: 0.0297709331
496: 0.0835596323
497: 0.0000000000
498: 0.0000000000
499: 0.0000000000
500: 0.0000000000
501: 0.0000000000
502: 0.0000000000
503: 0.0000000000
504: 0.0000000000
505: 0.0000000000
506: 0.0000000000
507: 0.3100231886
508: 0.0000000000
509: 0.0000000000
510: 0.0000000000
511: 0.0000000000
512: 0.0000000000
513: 0.0000000000
514: 0.0000000000
515: 0.0000000000
516: 0.2247900367
517: 0.3707820773
518: 0.0000000000
519: 0.0000000000
520: 0.0000000000
521: 0.0000000000
522: 0.0000000000
523: 0.0000000000
524: 0.0000000000
525: 0.0000000000
526: 0.5465315580
527: 0.2959792614
528: 0.6292377710
529: 0.3070511818
530: 0.0000000000
531: 0.0000000000
532: 0.2044416666
533: 0.0000000000
534: 0.0000000000
535: 0.2841418982
536: 0.7241948843
537: 0.9715090394
538: 0.5000118017
539: 0.1528475285
540: 0.0000000000
541: 0.0000000000
542: 0.0000000000
543: 0.3989878893
544: 0.0000000000
545: 0.9523162246
546: 0.4176028967
547: 0.8439578414
548: 1.1128724813
549: 0.0000000000
550: 0.3798596263
551: 0.0000000000
552: 0.0000000000
553: 0.0000000000
554: 0.0000000000
555: 0.0000000000
556: 0.0000000000
557: 0.0000000000
558: 0.0000000000
559: 0.0000000000
560: 0.3873463273
561: 0.0000000000
562: 0.0000000000
563: 0.0000000000
564: 0.0000000000
565: 0.4380100667
566: 1.6088596582
567: 1.7246878147
568: 1.2318334579
569: 0.0000000000
570: 0.0000000000
571: 0.0000000000
572: 0.0000000000
573: 0.0000000000
574: 0.2319150567
575: 0.6843019724
576: 0.0000000000
577: 0.5958560109
578: 0.2740235925
579: 0.0000000000
580: 0.5697422028
581: 0.0000000000
582: 0.0579010844
583: 0.0000000000
584: 0.0000000000
585: 0.2557341456
586: 0.0000000000
587: 0.0000000000
588: 0.0000000000
589: 0.0000000000
590: 0.0000000000
591: 0.0000000000
592: 0.0000000000
593: 0.0000000000
594: 0.8722059131
595: 0.0000000000
596: 0.0711448789
597: 0.0000000000
598: 0.0000000000
599: 0.0000000000
600: 0.0000000000
601: 0.0000000000
602: 0.0000000000
603: 0.0193855762
604: 0.2141385972
605: 0.0000000000
606: 0.4431644678
607: 0.2960171402
608: 0.0000000000
609: 0.0000000000
610: 0.0000000000
611: 0.5906920433
612: 0.8541699052
613: 0.4642069340
614: 0.6363971829
615: 1.4357333183
616: 1.4323968887
617: 0.5816919208
618: 0.0000000000
619: 0.0000000000
620: 0.0000000000
621: 0.6412062049
622: 2.0686495304
623: 0.0000000000
624: 0.3870759010
625: 1.2541353703
626: 2.7106504440
627: 2.1360788345
628: 0.0000000000
629: 0.0000000000
630: 0.0000000000
631: 0.0000000000
632: 0.0000000000
633: 0.0473983288
634: 0.4618371129
635: 3.4245924950
636: 4.1691164970
637: 3.8103694916
638: 1.1107603312
639: 0.0000000000
640: 0.1882410645
641: 1.1674783230
642: 1.3289060593
643: 0.5094161034
644: 0.0000000000
645: 0.2983983159
646: 2.1164212227
647: 1.3296730518
648: 0.8847145438
649: 0.0000000000
650: 0.5837157965
651: 0.1727111936
652: 0.8312622309
653: 0.5511544347
654: 0.0000000000
655: 0.0000000000
656: 0.2019587457
657: 0.4413583279
658: 0.7782258987
659: 0.0000000000
660: 0.2025730908
661: 0.0000000000
662: 0.2100393176
663: 0.0000000000
664: 0.0000000000
665: 0.0000000000
666: 0.0000000000
667: 0.1551833749
668: 1.3593816757
669: 0.0228531361
670: 0.0000000000
671: 0.0000000000
672: 0.3589834869
673: 0.0000000000
674: 0.0000000000
675: 0.0000000000
676: 0.0000000000
677: 0.4561774731
678: 1.5367166996
679: 0.0000000000
680: 0.0000000000
681: 0.0000000000
682: 0.0000000000
683: 0.0000000000
684: 0.0000000000
685: 0.0000000000
686: 0.0000000000
687: 1.9301909208
688: 0.0000000000
689: 0.0000000000
690: 0.0000000000
691: 0.0000000000
692: 0.0000000000
693: 0.8079583645
694: 0.8606171608
695: 1.4660534859
696: 1.2135143280
697: 1.9531792402
698: 0.0643877983
699: 0.0000000000
700: 0.0000000000
701: 0.0000000000
702: 0.1521890163
703: 0.2477758527
704: 0.3989066780
705: 0.3519127369
706: 0.3421403766
707: 0.0000000000
708: 0.0000000000
709: 0.0000000000
710: 0.0000000000
711: 0.5394188166
712: 1.1560509205
713: 0.1854119301
714: 0.4361951947
715: 1.3959591389
716: 1.1563251019
717: 0.0407406092
718: 0.0000000000
719: 0.0000000000
720: 0.0000000000
721: 0.9209561348
722: 2.7485814095
723: 0.2277307510
724: 1.5271584988
725: 2.0766925812
726: 3.1944460869
727: 1.7144459486
728: 0.0000000000
729: 0.0000000000
730: 0.0000000000
731: 0.0389128923
732: 0.2268030643
733: 1.4668560028
734: 1.7674858570
735: 3.8752689362
736: 4.4177112579
737: 3.8238091469
738: 1.0413494110
739: 0.0000000000
740: 0.0000000000
741: 1.1953660250
742: 1.2705557346
743: 1.3593703508
744: 1.3986397982
745: 1.0441908836
746: 2.6186387539
747: 1.0647798777
748: 0.8999091983
749: 0.0000000000
750: 0.3724706471
751: 0.4705218971
752: 1.3940652609
753: 0.7599324584
754: 0.1901250482
755: 0.0000000000
756: 0.1530982852
757: 0.0000000000
758: 0.2986694276
759: 0.0000000000
760: 0.0000000000
761: 0.0000000000
762: 0.4374584258
763: 0.0000000000
764: 0.0000000000
765: 0.0000000000
766: 0.0000000000
767: 0.5608567595
768: 1.4056463242
769: 0.0000000000
770: 0.0000000000
771: 0.0000000000
772: 0.8492599726
773: 0.0000000000
774: 0.0000000000
775: 0.0000000000
776: 0.0000000000
777: 0.7665600181
778: 1.3856236935
779: 0.0000000000
780: 0.0000000000
781: 0.0000000000
782: 0.0000000000
783: 0.0000000000
784: 0.0000000000
785: 0.0000000000
786: 0.0000000000
787: 1.1444768906
788: 0.2320343852
789: 0.0000000000
790: 0.0000000000
791: 0.0000000000
792: 0.0000000000
793: 0.2615701556
794: 0.0000000000
795: 0.9538549185
796: 0.5928869843
797: 1.6576445103
798: 0.0000000000
799: 0.0000000000
800: 0.0000000000
801: 0.0000000000
802: 0.0000000000
803: 0.0000000000
804: 0.0000000000
805: 0.0000000000
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.0000000000
810: 0.0000000000
811: 0.3572274446
812: 0.0000000000
813: 0.1658485383
814: 0.0000000000
815: 0.0000000000
816: 0.0000000000
817: 0.0000000000
818: 0.0000000000
819: 0.0000000000
820: 0.2124923766
821: 0.6356672049
822: 0.0000000000
823: 0.0000000000
824: 0.0000000000
825: 0.0000000000
826: 0.0000000000
827: 0.0000000000
828: 0.0000000000
829: 0.0000000000
830: 0.1729988456
831: 0.6934372187
832: 0.0000000000
833: 0.5257482529
834: 1.7341690063
835: 1.4366071224
836: 0.8756349683
837: 0.6243158579
838: 0.0000000000
839: 0.0000000000
840: 0.0000000000
841: 0.0000000000
842: 0.0000000000
843: 2.5167043209
844: 5.3914055824
845: 3.9121141434
846: 2.4465506077
847: 0.0000000000
848: 0.0000000000
849: 0.3706563115
850: 0.0000000000
851: 0.0602833256
852: 0.5964089036
853: 0.0000000000
854: 3.8044857979
855: 1.6376640797
856: 0.9046419859
857: 0.2127490789
858: 0.2784993947
859: 1.0508432388
860: 0.0000000000
861: 0.0000000000
862: 0.0000000000
863: 0.0000000000
864: 0.0000000000
865: 0.0000000000
866: 0.0000000000
867: 0.5786577463
868: 2.2435042858
869: 0.9237787724
870: 0.4312428236
871: 0.0067483932
872: 0.0000000000
873: 0.0000000000
874: 0.0000000000
875: 0.0000000000
876: 0.0000000000
877: 1.1014720201
878: 1.6500824690
879: 2.0061290264
880: 0.0000000000
881: 0.0000000000
882: 0.0000000000
883: 0.0000000000
884: 0.0000000000
885: 0.0000000000
886: 0.0000000000
887: 0.0000000000
888: 0.4540545344
889: 1.1370654106
890: 0.0000000000
891: 0.0000000000
892: 0.0000000000
893: 0.0000000000
894: 0.0000000000
895: 0.0000000000
896: 0.0000000000
897: 0.0000000000
898: 0.0000000000
899: 0.0000000000
900: 0.0000000000
901: 0.0000000000
902: 0.5026344061
903: 1.4709565639
904: 1.8492157459
905: 1.3401443958
906: 0.7674872279
907: 0.3877069354
908: 0.0000000000
909: 0.0000000000
910: 0.0000000000
911: 0.8003585935
912: 1.0868310928
913: 1.7597396374
914: 2.9331064224
915: 2.1959254742
916: 0.1401343942
917: 0.0000000000
918: 0.0000000000
919: 0.0000000000
920: 0.0000000000
921: 1.6710436344
922: 1.0656101704
923: 0.8671924472
924: 0.6409493089
925: 0.1000446379
926: 0.0000000000
927: 0.8078102469
928: 0.0000000000
929: 0.0000000000
930: 0.0000000000
931: 0.0000000000
932: 0.1963276267
933: 0.0058324039
934: 0.0000000000
935: 0.0000000000
936: 0.0000000000
937: 0.8379163146
938: 0.0000000000
939: 0.0000000000
940: 0.0937229097
941: 0.0000000000
942: 0.0000000000
943: 0.0000000000
944: 0.0906158090
945: 0.0000000000
946: 0.5176089406
947: 0.7128964067
948: 0.1087777615
949: 0.0000000000
950: 0.0000000000
951: 0.0000000000
952: 0.0000000000
953: 0.0000000000
954: 1.1496121883
955: 1.4502072334
956: 1.6049869061
957: 1.1656143665
958: 0.8230215907
959: 0.0000000000
960: 0.0000000000
961: 0.0000000000
962: 0.0000000000
963: 0.0000000000
964: 0.6835840344
965: 0.0000000000
966: 0.0000000000
967: 0.3566253781
968: 1.5049898624
969: 0.8505484462
970: 0.0000000000
971: 0.0000000000
972: 0.0000000000
973: 0.0000000000
974: 0.0000000000
975: 0.0000000000
976: 0.1806079149
977: 0.0000000000
978: 1.0769457817
979: 1.2928843498
980: 0.4570746422
981: 1.1026949883
982: 1.9549429417
983: 0.9951006770
984: 2.0041306019
985: 3.0429005623
986: 2.3493795395
987: 2.8869321346
988: 1.9606373310
989: 1.2515079975
990: 0.1663361192
991: 1.0614066124
992: 1.2904467583
993: 0.7698710561
994: 1.7334532738
995: 2.2163639069
996: 3.0505709648
997: 2.4055573940
998: 0.2408077717
999: 0.3199119568
1000: 0.0000000000
1001: 0.0000000000
1002: 0.0000000000
1003: 0.0000000000
1004: 0.0000000000
1005: 0.0000000000
1006: 0.0000000000
1007: 0.0000000000
1008: 0.0000000000
1009: 0.0000000000
1010: 0.0000000000
1011: 0.0000000000
1012: 0.9867571592
1013: 0.0000000000
1014: 0.0000000000
1015: 0.0000000000
1016: 0.0577423573
1017: 0.0000000000
1018: 0.0745735765
1019: 0.0000000000
1020: 0.0000000000
1021: 0.0000000000
1022: 2.6871471405
1023: 0.0000000000
1024: 0.0000000000
1025: 0.0000000000
1026: 0.2558256984
1027: 0.3079618216
1028: 0.0000000000
1029: 0.0000000000
1030: 0.0000000000
1031: 0.0000000000
1032: 0.0000000000
1033: 0.0000000000
1034: 0.0000000000
1035: 0.0000000000
1036: 0.0000000000
1037: 0.3909823895
1038: 0.4846721888
1039: 0.0000000000
1040: 0.0000000000
1041: 0.0000000000
1042: 0.0000000000
1043: 0.0000000000
1044: 0.0000000000
1045: 0.0000000000
1046: 0.0000000000
1047: 0.0000000000
1048: 0.4534395933
1049: 0.0000000000
1050: 1.0813732147
1051: 0.1651267409
1052: 0.0000000000
1053: 0.0000000000
1054: 0.0000000000
1055: 0.0000000000
1056: 0.0000000000
1057: 0.1122091413
1058: 0.0000000000
1059: 0.0000000000
1060: 0.1198334694
1061: 0.5362498760
1062: 0.0000000000
1063: 0.0873683691
1064: 0.0000000000
1065: 0.0000000000
1066: 0.0000000000
1067: 0.0469577909
1068: 0.0000000000
1069: 0.0000000000
1070: 0.1376301646
1071: 0.0000000000
1072: 0.7384718657
1073: 0.0000000000
1074: 0.0000000000
1075: 0.0000000000
1076: 0.9864012003
1077: 0.0000000000
1078: 0.0000000000
1079: 0.0000000000
1080: 0.0000000000
1081: 0.0000000000
1082: 0.0000000000
1083: 0.0000000000
1084: 0.0000000000
1085: 0.0000000000
1086: 1.2731660604
1087: 0.2471615076
1088: 0.0000000000
1089: 0.0000000000
1090: 0.0000000000
1091: 0.0000000000
1092: 0.0000000000
1093: 0.0000000000
1094: 0.0000000000
1095: 0.7301243544
1096: 0.0000000000
1097: 0.0000000000
1098: 0.0000000000
1099: 0.0000000000
1100: 0.0000000000
1101: 0.0000000000
1102: 0.0000000000
1103: 0.0000000000
1104: 0.0000000000
1105: 0.0000000000
1106: 0.0000000000
1107: 0.2289912254
1108: 0.1788466126
1109: 0.1908214241
1110: 0.0380159989
1111: 0.0000000000
1112: 0.0000000000
1113: 0.0000000000
1114: 0.0000000000
1115: 0.0000000000
1116: 0.0000000000
1117: 0.0000000000
1118: 0.7185319662
1119: 0.5519579053
1120: 0.0000000000
1121: 0.0000000000
1122: 0.0000000000
1123: 0.0000000000
1124: 0.0000000000
1125: 0.0000000000
1126: 0.0000000000
1127: 0.0000000000
1128: 0.7082217336
1129: 0.7516430616
1130: 0.0000000000
1131: 0.0000000000
1132: 0.0000000000
1133: 0.0000000000
1134: 0.0000000000
1135: 0.0000000000
1136: 0.0000000000
1137: 0.0000000000
1138: 0.0000000000
1139: 0.6000513434
1140: 0.0000000000
1141: 0.0000000000
1142: 0.0000000000
1143: 0.0000000000
1144: 0.0000000000
1145: 0.0000000000
1146: 0.0000000000
1147: 0.0000000000
1148: 0.0000000000
1149: 0.0000000000
1150: 0.6424450874
1151: 0.0821653455
1152: 0.0000000000
1153: 0.0000000000
1154: 0.0000000000
1155: 0.0000000000
1156: 0.0000000000
1157: 0.0000000000
1158: 0.0000000000
1159: 0.0000000000
1160: 0.0000000000
1161: 0.0000000000
1162: 0.0000000000
1163: 0.0000000000
1164: 0.0000000000
1165: 0.2576112449
1166: 0.4134683609
1167: 0.0000000000
1168: 0.0000000000
1169: 0.0000000000
1170: 0.0000000000
1171: 0.0000000000
1172: 0.0000000000
1173: 0.0000000000
1174: 0.0000000000
1175: 0.0000000000
1176: 0.0107667930
1177: 0.0000000000
1178: 0.0000000000
1179: 0.2880225182
1180: 0.0000000000
1181: 0.0000000000
1182: 0.0000000000
1183: 0.0000000000
1184: 0.0000000000
1185: 0.0000000000
1186: 1.2623885870
1187: 0.0000000000
1188: 0.0000000000
1189: 0.0000000000
1190: 0.0000000000
1191: 0.0000000000
1192: 0.0000000000
1193: 0.0000000000
1194: 0.0000000000
1195: 0.0000000000
1196: 0.0000000000
1197: 0.0000000000
1198: 0.0000000000
1199: 0.0000000000
1200: 0.0000000000
1201: 0.0000000000
1202: 0.0000000000
1203: 0.0797041059
1204: 0.8288735151
1205: 0.5532564521
1206: 0.5679206848
1207: 0.0000000000
1208: 0.0000000000
1209: 0.0000000000
1210: 0.1205331087
1211: 0.1981045604
1212: 0.0728554130
1213: 0.9270768166
1214: 1.1394178867
1215: 1.8232851028
1216: 1.5101833344
1217: 0.5805177093
1218: 0.0000000000
1219: 0.0000000000
1220: 0.2441939712
1221: 0.4725162089
1222: 0.6196110249
1223: 0.0000000000
1224: 0.7179887891
1225: 1.3980418444
1226: 2.0817627907
1227: 0.7132350802
1228: 0.0000000000
1229: 0.0000000000
1230: 0.4444208741
1231: 0.0000000000
1232: 0.0098409653
1233: 0.0000000000
1234: 0.0000000000
1235: 0.0000000000
1236: 0.0000000000
1237: 0.5783900023
1238: 0.0000000000
1239: 0.0000000000
1240: 0.4553364515
1241: 0.0000000000
1242: 0.0000000000
1243: 0.0000000000
1244: 0.0000000000
1245: 0.0000000000
1246: 0.0000000000
1247: 0.4542755783
1248: 0.0000000000
1249: 0.0000000000
1250: 0.0000000000
1251: 0.0000000000
1252: 0.0000000000
1253: 0.0000000000
1254: 0.0000000000
1255: 0.0000000000
1256: 0.0000000000
1257: 0.0000000000
1258: 0.3617535233
1259: 1.0840468407
1260: 0.0000000000
1261: 0.0000000000
1262: 0.0000000000
1263: 0.0000000000
1264: 0.0000000000
1265: 0.0000000000
1266: 0.9201643467
1267: 0.9296483397
1268: 0.8118271828
1269: 0.7001398802
1270: 0.0000000000
1271: 0.0000000000
1272: 0.0000000000
1273: 0.0000000000
1274: 0.0000000000
1275: 0.0000000000
1276: 0.8494887948
1277: 0.8797395229
1278: 1.3977777958
1279: 0.7718915343
1280: 0.0000000000
1281: 0.0000000000
1282: 0.2732712626
1283: 0.1547231078
1284: 0.7342962623
1285: 0.9017974734
1286: 1.6943120956
1287: 1.3795363903
1288: 2.0418543816
1289: 0.0494497418
1290: 0.0000000000
1291: 0.0000000000
1292: 0.0000000000
1293: 0.0000000000
1294: 0.0000000000
1295: 0.0000000000
1296: 0.0000000000
1297: 0.6743645668
1298: 0.0000000000
1299: 0.0000000000
1300: 0.0000000000
1301: 0.0000000000
1302: 0.0000000000
1303: 0.0000000000
1304: 0.0000000000
1305: 0.0000000000
1306: 0.0000000000
1307: 0.0208322257
1308: 0.0000000000
1309: 0.0000000000
1310: 0.0000000000
1311: 0.0000000000
1312: 1.0308318138
1313: 0.0000000000
1314: 0.0000000000
1315: 0.0000000000
1316: 0.0000000000
1317: 0.0000000000
1318: 0.0000000000
1319: 0.0000000000
1320: 0.0000000000
1321: 0.0000000000
1322: 1.8801219463
1323: 0.0000000000
1324: 0.0000000000
1325: 0.0000000000
1326: 0.0000000000
1327: 0.0000000000
1328: 0.0000000000
1329: 0.0000000000
1330: 0.0000000000
1331: 0.0000000000
1332: 0.0000000000
1333: 0.0561663657
1334: 0.0000000000
1335: 0.0000000000
1336: 0.0000000000
1337: 1.1083239317
1338: 0.5454021692
1339: 0.2736244798
1340: 0.0000000000
1341: 0.3781139255
1342: 0.0000000000
1343: 0.0000000000
1344: 0.0000000000
1345: 0.0000000000
1346: 0.0000000000
1347: 0.4444294274
1348: 0.8937454224
1349: 0.0000000000
1350: 1.9814367294
1351: 0.6714947820
1352: 0.0000000000
1353: 0.0000000000
1354: 0.0000000000
