========================================
TENSOR DATA
153: 0.0235207696
154: -0.1098672003
155: -0.1423996091
156: 0.0713254735
157: -0.1806437224
158: -0.0068603195
159: -0.0894824117
160: 0.2148115635
161: 0.1708594263
162: -0.0087501192
163: -0.1758260429
164: 0.0124799842
165: 0.0651905611
166: -0.2690510154
167: -0.2243187577
168: 0.0988307074
169: -0.1256601512
170: 0.0459749512
171: 0.0491238162
172: -0.0492816828
173: -0.0647575706
174: -0.0587105826
175: -0.2585919499
176: -0.0968106836
177: -0.1156284288
178: -0.0057932870
179: -0.0248912852
180: 0.0677594692
181: -0.0649064630
182: -0.2287788987
183: -0.0654598773
184: -0.1293216646
185: -0.0083886180
186: 0.0404179133
187: 0.0676016584
188: 0.0623781607
189: -0.1043057889
190: -0.2099687159
191: -0.2040821165
192: -0.1460590959
193: -0.0305136573
194: 0.0497682020
195: -0.1347506344
196: 0.1771439016
197: -0.1866164804
198: 0.0659272671
199: -0.2190721780
200: 0.0738868564
201: 0.0598345026
202: 0.0895571932
203: 0.1417516917
204: -0.0542097762
205: -0.0777036101
206: 0.1732508391
207: -0.2293548584
208: -0.1260768473
209: 0.0745591894
210: -0.1529655606
211: -0.1502482593
212: 0.1106690988
213: -0.0464383140
214: -0.1161547974
215: 0.1426415592
216: -0.1533567905
217: 0.0266094469
218: 0.1863507032
219: -0.1829898208
220: 0.0690086335
221: 0.2347797751
222: 0.0291491579
223: -0.0328249000
224: 0.0173212700
225: 0.0024323452
226: 0.2205702811
227: 0.0443872921
228: -0.0344974808
229: -0.1589824855
230: -0.0010029750
231: -0.1152616218
232: 0.0605147034
233: 0.1455828398
234: 0.0562954620
235: 0.1299958974
236: 0.0837821662
237: -0.1428890973
238: 0.1189522967
239: 0.1761865318
240: -0.2634045780
241: 0.0863986090
242: -0.1238917634
243: 0.2023121715
244: -0.0844997093
245: 0.1606601924
246: 0.0519376248
247: -0.0334686562
248: 0.1918417066
249: -0.0941542163
250: -0.0488322042
251: 0.0899040923
252: 0.0729057863
253: 0.2185961753
254: -0.0077154082
255: -0.0965615213
256: -0.1413357407
257: -0.0360272601
258: 0.0614241026
259: -0.1086975932
260: -0.0089417407
261: 0.0420362838
262: -0.0823380500
263: 0.0665215105
264: -0.0482939221
265: 0.1339943856
266: -0.1941879541
267: -0.2422848046
268: -0.2526597977
269: -0.2246285081
270: -0.0810941681
271: 0.0673107579
272: -0.1243182644
273: 0.0026793110
274: 0.1624599695
275: -0.1573552340
276: 0.0351628140
277: 0.2820417285
278: -0.1992566735
279: 0.1063195691
280: 0.0322644748
281: -0.1243286058
282: -0.0752917156
283: 0.2312310487
284: -0.3047860861
285: 0.0995020047
286: 0.0605306923
287: -0.0424038060
288: -0.0946296453
289: 0.0191963296
290: -0.1224591434
291: 0.1550712436
292: 0.1059157625
293: 0.0491044149
294: -0.0178951994
295: -0.0768331066
296: -0.0563708730
297: 0.0571807511
298: 0.0685985833
299: -0.2173125744
300: -0.1885110736
301: -0.1171533018
302: 0.0076635783
303: -0.1257007718
304: 0.1487152278
305: -0.1608119905
306: 0.0271334965
307: 0.1270660907
308: 0.1300909221
309: 0.2175070643
310: -0.0250165109
311: 0.0017717589
312: -0.0941871628
313: -0.1187505499
314: -0.0992089137
315: 0.2048755288
316: 0.1554669142
317: -0.1107700393
318: 0.1641223580
319: 0.1343856901
320: -0.0083662169
321: 0.1656143814
322: -0.0259781890
323: -0.0539738238
324: 0.1695351750
325: 0.1995975077
326: 0.0733947754
327: 0.0720908642
328: 0.0543300398
329: 0.1986478865
330: 0.0040919338
331: -0.0147525277
332: -0.0765225440
333: 0.1908171028
334: 0.1205314398
335: 0.0416383557
336: 0.2538486123
337: 0.2329824567
338: 0.1579411179
339: -0.0480086282
340: 0.1527878493
341: -0.0018213490
342: 0.0399946421
343: -0.0568761826
344: 0.0803730562
345: 0.0876134634
346: 0.2153452933
347: -0.0568052977
348: 0.2139219344
349: 0.1369883567
350: -0.0558243357
351: 0.1158736497
352: 0.1124854386
353: -0.0370872356
354: -0.1375420392
355: 0.2551876903
356: 0.1220531911
357: 0.0303627606
358: 0.1538704336
359: -0.0562482364
360: -0.0051442324
361: -0.1314305663
362: 0.0361386314
363: -0.1414023340
364: 0.2140577734
365: 0.1518217921
366: 0.1041777581
367: -0.0714052990
368: 0.1104074568
369: 0.1144444123
370: -0.2261433303
371: -0.0815882385
372: -0.0112863248
373: 0.0404896177
374: 0.0758562535
375: 0.1088919714
376: 0.1246722117
377: 0.0565728173
378: -0.0912776366
379: 0.0510765947
380: 0.1611980349
381: 0.0273195617
382: -0.0284876972
383: -0.0264124721
384: -0.1561767012
385: -0.2298495770
386: 0.0083255675
387: 0.0319774523
388: 0.2730336189
389: 0.0083614653
390: -0.0138546340
391: 0.1749367714
392: 0.0014477246
393: 0.0987979993
394: 0.0240187943
395: 0.0215133429
396: -0.0912498161
397: -0.0239572041
398: 0.1039424986
399: 0.3118242919
400: 0.1929946542
401: -0.1054535285
402: 0.1393351555
403: 0.0149446409
404: -0.1464504898
405: -0.1199747249
406: 0.1361499876
407: 0.1126094609
408: 0.1138037965
409: 0.0703858584
410: -0.1355160922
411: 0.2161502093
412: 0.0559246428
413: -0.1068518385
414: 0.0458595157
415: -0.1890081167
416: 0.0074362452
417: 0.0597051308
418: -0.2785925269
419: -0.0087651992
420: -0.0593172014
421: -0.0601207726
422: -0.1100626364
423: -0.0941253304
424: -0.2174117565
425: 0.0222761985
426: -0.0739438534
427: -0.2048057467
428: -0.0964517668
429: 0.1942361891
430: -0.1412488073
431: -0.2220903039
432: -0.0544453859
433: -0.1986099333
434: -0.0396005958
435: -0.1826888025
436: -0.0721837282
437: 0.0070497384
438: 0.0483868234
439: -0.1435172409
440: -0.0072019808
441: 0.0670510903
442: 0.1222703382
443: 0.0808259249
444: 0.0201925505
445: -0.1182536781
446: -0.0851142481
447: -0.1919126064
448: 0.1627096534
449: -0.1827065796
450: 0.0962643549
451: 0.0992330685
452: -0.0730284974
453: -0.0149158323
454: 0.1652962863
455: 0.2590403557
456: 0.1261228174
457: 0.0145560252
458: 0.2383707315
459: 0.1576773971
460: 0.1528738290
461: -0.0682320595
462: 0.1974550486
463: 0.1352106631
464: 0.1965710074
465: -0.1051743403
466: 0.0403027870
467: -0.1007395536
468: -0.1207893267
469: 0.0374249667
470: -0.0006183765
471: -0.2217151821
472: 0.0657234043
473: 0.0549579896
474: 0.0360579006
475: 0.1003379077
476: 0.0940308347
477: -0.0548606068
478: -0.1508351862
479: -0.0273390915
480: -0.0920184180
481: -0.0420755148
482: 0.2874473631
483: -0.0447780937
484: 0.1277805418
485: 0.1023378372
486: 0.1236589700
487: 0.1029687077
488: -0.0508419611
489: -0.1495363861
490: -0.2084106207
491: 0.1496153325
492: -0.0056647118
493: -0.0573734157
494: -0.0173061900
495: -0.1853165179
496: -0.0627009347
497: -0.2579738498
498: 0.0958610252
499: -0.2197356969
500: -0.1676329523
501: -0.1670735478
502: -0.0333796479
503: -0.0924547017
504: 0.2414221317
505: 0.0485807694
506: 0.0021284465
507: 0.0427467711
508: 0.1967285275
509: -0.0569425039
510: 0.1406817883
511: 0.1618532389
512: 0.1182035357
513: 0.1236444563
514: -0.1781518310
515: 0.0337615758
516: 0.1900787950
517: -0.2345231920
518: -0.0955298692
519: 0.0446785949
520: -0.0203569438
521: 0.1556486487
522: -0.0268662516
523: 0.0101397922
524: 0.0149500445
525: 0.2576008141
526: -0.0077173579
527: 0.0781283081
528: -0.0743643120
529: -0.2192426026
530: -0.0448259525
531: -0.0268814303
532: -0.0328901634
533: -0.0107236039
534: 0.1809552163
535: 0.0658424497
536: -0.0849654078
537: 0.1365441382
538: -0.2000439018
539: -0.0250399858
540: -0.0722494274
541: 0.1045484990
542: -0.1152447686
543: 0.1130768806
544: -0.1288791448
545: 0.1028544232
546: -0.1733826101
547: -0.1923019290
548: 0.1130605638
549: -0.0207827371
550: -0.2849660218
551: -0.0222554281
552: -0.3087225854
553: 0.0504911169
554: 0.0337438025
555: -0.0679034293
556: -0.0659278780
557: 0.1523637921
558: -0.0142934639
559: -0.0132135171
560: 0.1373116970
561: -0.1800398678
562: -0.2588789463
563: 0.1353341937
564: -0.2136022151
565: 0.0776029155
566: -0.0808916986
567: 0.0068940464
568: 0.0046763988
569: -0.1359523833
570: 0.0491512492
571: -0.0379415862
572: -0.1223170087
573: 0.0753945932
574: -0.0038079075
575: 0.0079634767
576: -0.0911770985
577: 0.0126699172
578: 0.1388635933
579: 0.0611403361
580: 0.1920112222
581: 0.0381581187
582: 0.1399942338
583: 0.2197212428
584: 0.1414308250
585: 0.0213235803
586: -0.0277760327
587: 0.0750425607
588: -0.1449963301
589: -0.0764916390
590: -0.0400219858
591: -0.2261998802
592: -0.2108608782
593: -0.1951359361
594: -0.1472308338
595: 0.1111695543
596: -0.3073798418
597: 0.1064153388
598: -0.0681354776
599: -0.2482237816
600: -0.0126650818
601: 0.1411006451
602: 0.2060055584
603: 0.0165742487
604: -0.0650317743
605: -0.2206923813
606: 0.0442056432
607: 0.0916145369
608: -0.0747655779
609: -0.1753110290
610: 0.0672060475
611: 0.1976381540
612: 0.0864415169
613: 0.1175719649
614: -0.2097321153
615: -0.0320030861
616: 0.1309598684
617: 0.0847309977
618: -0.0181055628
619: 0.0013471227
620: 0.0296525620
621: -0.0269117747
622: 0.1139965728
623: 0.1539375484
624: -0.0530453138
625: 0.1807814687
626: 0.2374021411
627: 0.1001522988
628: 0.2367167175
629: 0.1305900812
630: 0.0382317565
631: -0.2022903264
632: -0.2803105414
633: -0.0740843266
634: 0.0457623005
635: 0.0367795937
636: -0.0737022683
637: -0.1463783979
638: 0.0064419797
639: -0.0198767148
640: 0.0615499653
641: 0.0996841267
642: 0.0169990547
643: -0.1469369084
644: -0.1779171973
645: 0.0484885909
646: -0.1364988685
647: -0.1850074232
648: -0.0658814088
649: -0.0998643860
650: -0.0116400719
651: -0.0995687768
652: -0.0790555850
653: -0.0889267996
654: 0.1110879779
655: -0.2362252027
656: -0.1511934400
657: -0.0021734096
658: 0.0440092534
659: -0.1129240617
660: -0.1345114261
661: -0.2440989912
662: -0.1478901356
663: -0.1633629948
664: 0.0053847185
665: 0.0670050606
666: 0.2759924531
667: 0.0987803563
668: -0.0643624514
669: -0.0329421572
670: -0.1646531373
671: -0.1864116788
672: 0.0046914783
673: 0.0650952011
674: 0.0297740493
