========================================
TENSOR DATA
154: 0.0709793866
155: 0.1312637180
156: 1.0299769640
157: 0.1994823664
158: 0.6658966541
159: 0.1050167754
160: 0.1499910206
161: 0.7784299254
162: 0.0771503448
163: 0.3345227838
164: 0.0914404094
165: 0.6472496986
166: 0.3848201632
167: 0.0503955409
168: 0.7333114147
169: 0.0925292373
170: 0.5020461679
171: 0.4626831412
172: 0.3128196001
173: 0.1531910151
174: 0.3347944915
175: 0.5460789800
176: 0.2155296654
177: 0.3994351327
178: 0.0813217387
179: 0.1354882270
180: 0.3095651865
181: 0.3010345697
182: 0.0748688877
183: 0.1768368185
184: 0.3249351084
185: 0.6278163791
186: 0.1562199295
187: 0.3497782648
188: 0.5549272895
189: 0.3461970091
190: 0.1277699023
191: 0.3180944026
192: 0.1398481727
193: 0.5611465573
194: 0.7117578387
195: 0.9895851612
196: 0.5846549273
197: 0.4362024069
198: 0.4538722336
199: 0.8015248775
200: 0.2345446348
201: 0.2059167325
202: 0.2797603607
203: 0.8344318867
204: 0.5825443864
205: 0.5527434945
206: 0.3024592698
207: 0.1824481338
208: 0.8109204173
209: 0.4580635726
210: 0.5810769796
211: 0.3572286367
212: 0.3786465526
213: 0.3919973373
214: 0.8749289513
215: 0.3666231036
216: 0.1564881951
217: 0.1889044642
218: 0.2101635784
219: 0.2328419089
220: 0.3514568210
221: 0.2546647787
222: 0.1491113305
223: 0.5062068105
224: 0.2229042053
225: 0.3743510544
226: 0.6738249063
227: 0.5993599892
228: 0.1725609601
229: 0.0614831001
230: 0.4439139068
231: 0.3628749847
232: 0.4312993586
233: 0.4677157104
234: 0.2313024402
235: 0.2248598337
236: 0.7178469896
237: 0.1680629551
238: 0.1916925609
239: 0.1704747528
240: 0.4127582908
241: 0.1852726936
242: 0.0726531819
243: 0.4058626294
244: 0.3808508813
245: 0.0642245635
246: 0.3297880292
247: 0.3676684201
248: 0.1907916069
249: 0.4027397633
250: 0.1915333122
251: 0.8285099268
252: 0.6922975183
253: 0.0945777297
254: 0.5480828285
255: 0.0656968877
256: 0.2214975506
257: 0.2496546805
258: 0.5105521679
259: 0.3616253734
260: 0.1091621965
261: 0.1757529676
262: 0.2295440286
263: 0.4040926099
264: 1.0614843369
265: 0.2765008509
266: 0.3579479158
267: 0.1535841972
268: 0.2935687602
269: 0.1258954853
270: 0.1920529902
271: 0.2419117987
272: 0.6481769085
273: 0.5328992605
274: 0.3808772266
275: 0.6905075908
276: 0.2636710405
277: 0.8246637583
278: 0.0478318892
279: 0.1368524283
280: 0.6929787993
281: 0.7933267951
282: 0.7500475049
283: 0.3204407990
284: 0.1222737730
285: 0.8689487576
286: 0.7661664486
287: 0.6331149936
288: 0.2519827783
289: 0.2073245794
290: 0.1325071752
291: 0.2936818600
292: 0.6845288277
293: 0.6238259077
294: 0.6790630221
295: 0.5289220214
296: 0.7756807804
297: 0.3281243443
298: 0.3228172064
299: 0.4319750667
300: 0.7258325219
301: 0.1170862988
302: 0.4739584029
303: 0.1929253340
304: 0.2051346004
305: 0.7057366967
306: 0.1567941755
