========================================
TENSOR DATA
152: -0.0531271306
153: 0.1445948698
154: 0.0107769810
155: 0.0590320284
156: 0.1564842128
157: -0.1854520823
158: -0.0666511232
159: -0.0166572615
160: -0.0917137770
161: -0.0809328892
162: -0.1151237057
163: -0.0767305721
164: -0.0351848197
165: -0.0536350476
166: 0.0968120273
167: -0.1669632538
168: 0.0289320936
169: -0.0142420999
170: -0.1292096357
171: -0.1283886289
172: 0.1592002599
173: 0.0552706245
174: -0.0287695296
175: 0.0513193758
176: -0.0951014449
177: 0.0981898907
178: -0.0681810348
179: 0.1959796353
180: -0.0050209867
181: -0.2475393345
182: -0.1114377738
183: -0.0627456702
184: -0.0659147751
185: 0.1014371216
186: 0.0717034819
187: 0.0539188586
188: -0.0365778233
189: 0.1050559847
190: -0.1526112735
191: 0.0780329675
192: -0.0465662683
193: 0.0202922189
194: 0.0270716585
195: -0.0209939993
196: -0.0423734837
197: -0.1119912889
198: -0.0783543876
199: 0.0116437805
200: 0.0700464278
201: -0.0081934444
202: -0.1573402331
203: 0.0777034149
204: -0.0099499204
205: -0.1087178187
206: -0.0399803441
207: -0.2032218943
208: -0.0325712110
209: 0.1742058793
210: 0.0331812833
211: 0.0274350246
212: -0.0528214858
213: 0.0457589309
214: 0.0143047202
215: 0.0757788524
216: -0.0430052498
217: -0.0094502784
218: 0.1375231366
219: 0.0844496450
220: -0.0947598434
221: 0.0429338023
222: 0.0273850085
223: 0.0504242216
224: -0.0523436554
225: 0.0109820670
226: -0.0522981554
227: 0.1662876833
228: 0.0236283333
229: 0.0191346766
230: 0.0825548465
231: -0.2197895350
232: -0.1177667928
233: 0.0573804614
234: 0.0737674647
235: 0.0987517801
236: 0.0046376635
237: 0.0959483410
238: 0.1671298882
239: -0.0855512509
240: -0.0362510079
241: -0.0771988619
242: -0.1322986314
243: -0.0192050930
244: -0.0571955870
245: 0.1690388938
246: -0.1724972885
247: 0.0368413405
248: -0.0067723320
249: -0.0295299442
250: -0.1175311148
251: -0.1447299406
252: -0.0334008941
253: 0.1432452955
254: 0.1037062354
255: -0.0693923638
256: 0.1923419073
257: -0.0270388657
258: -0.2292284394
259: 0.0576080318
260: -0.1880117939
261: -0.0850471061
262: 0.0537383005
263: -0.1700464500
264: 0.0401056282
265: 0.0349103806
266: 0.0148721131
267: -0.1568912582
268: -0.1185722011
269: -0.0561616957
270: 0.1244685355
271: 0.0079271744
272: -0.0833615963
273: -0.1083102734
274: 0.0490088825
275: 0.0925846710
276: -0.0884259832
277: 0.1679223478
278: 0.0266019147
279: -0.1409457762
280: -0.1255882146
281: -0.1639679993
282: -0.0886888003
283: 0.0212992751
284: -0.1614086710
285: 0.0325916216
286: -0.0895021580
287: 0.0456938870
288: 0.1076965555
289: 0.0403458766
290: 0.1284627719
291: -0.1763785437
292: -0.1200871101
293: 0.0356726368
294: 0.0912255142
295: 0.0495536360
296: 0.0839340015
297: 0.0007935735
298: 0.1450337623
299: 0.0808721449
300: -0.1630878980
301: 0.0735313284
302: -0.1653406215
303: 0.0657856079
304: -0.0076605961
305: 0.1347915326
306: 0.2290511086
307: -0.0447609490
308: 0.1987216420
309: -0.0444097605
310: -0.1362635673
311: 0.0524816962
312: 0.0414948300
313: -0.0906631880
314: 0.0556453363
315: -0.0653537380
316: -0.0085817391
317: -0.0493043091
318: -0.0700838605
319: -0.0346325793
320: -0.1071329632
321: 0.3084302438
322: 0.1000101645
323: -0.0777151020
324: 0.0423920921
325: -0.0138464073
326: -0.0090463065
327: -0.0253003980
328: -0.0619291153
329: 0.0663605122
330: 0.1638785436
331: 0.0271496027
332: -0.0728689440
333: 0.1831526133
334: -0.0123072391
335: -0.1428132439
336: 0.0725116861
337: 0.1311713150
338: -0.0058179720
339: 0.0822812223
340: -0.0381933712
341: -0.0281327826
342: 0.1148273709
343: -0.0514141289
344: 0.2083772825
345: 0.1059077655
346: -0.0620973196
347: 0.1374563346
348: 0.0193805989
349: 0.2457931144
350: -0.0764109767
351: -0.1328641299
352: -0.0687352309
353: -0.0069273866
354: -0.0053575572
355: -0.0939193816
356: 0.0430886764
357: -0.0788894970
358: -0.0385318763
359: -0.0784150235
360: 0.0072709835
361: -0.0439646829
362: 0.0282216486
363: -0.0711922189
364: 0.1251901350
365: -0.1470981678
366: 0.0336250073
367: 0.0480016406
368: 0.0765141385
369: -0.0280333277
370: 0.0264259959
371: 0.0746907371
372: 0.0385130890
373: -0.0630339418
374: -0.0487929138
375: 0.0075340122
376: 0.0348414750
377: 0.0743729518
378: -0.0382354374
379: -0.0057621016
380: 0.0494624280
381: -0.0169646603
382: 0.0515595124
383: 0.0031854101
384: -0.1687050843
385: -0.0904629078
386: 0.1566557130
387: 0.0441871308
388: -0.0289911278
389: -0.0429001243
390: 0.0434260619
391: 0.0722169202
392: -0.0390119046
393: -0.0937549296
394: -0.1106392714
395: -0.0772438103
396: -0.0079049602
397: -0.1064821585
398: 0.1382696200
399: 0.1388475751
400: -0.0695560209
401: -0.1017683764
402: 0.0807064744
403: -0.0573823185
404: -0.0749781065
405: 0.0217906033
406: 0.0982146546
407: 0.0530582938
408: -0.0641180485
409: 0.1317319698
410: -0.1785865189
411: -0.0806299676
412: -0.0159980619
413: 0.0457709914
414: -0.0304841770
415: 0.1509206706
416: 0.0863334875
417: 0.0486231101
418: 0.0865752675
419: -0.0871363633
420: -0.0354442522
421: 0.2434839569
422: 0.0699418272
423: 0.0637795045
424: 0.0769574869
425: 0.0795360306
426: -0.0210549550
427: -0.1048901623
428: 0.2019278368
429: -0.1579348779
430: 0.2337553630
431: -0.0567578834
432: -0.1086607816
433: -0.0656410512
434: 0.0664942068
435: 0.1834805488
436: 0.0710247019
437: -0.1360031641
438: 0.0447379252
439: 0.0685002551
440: -0.0126507685
441: -0.0474017813
442: -0.0063421361
443: -0.0328311535
444: -0.2640731579
445: 0.2243455401
446: -0.1391314602
447: 0.0306088993
448: -0.0466509533
449: -0.0458767556
450: -0.1359618112
451: 0.0864322658
452: -0.0307495926
453: 0.0428991127
454: 0.0589705883
455: -0.1738855499
456: -0.0074651900
457: -0.0619782019
458: -0.0909185507
459: -0.2035130624
460: 0.0407288318
461: 0.0890804075
462: 0.0221023576
463: 0.0887533366
464: 0.1875883001
465: -0.1142042853
466: -0.0828219620
467: 0.0569668284
468: -0.0176905391
469: -0.0573526940
470: -0.1145003976
471: 0.0048226012
472: -0.1042682551
473: -0.0937842867
474: -0.1496528474
475: 0.1588986360
476: -0.0626102430
477: -0.0607111590
478: -0.0034092742
479: 0.0194373615
480: -0.2849598962
481: -0.0480779957
482: -0.0823429212
483: 0.1023456078
484: -0.0142286711
485: -0.0979217073
486: 0.0242435626
487: 0.1735747562
488: -0.0981878107
489: 0.1911301511
490: 0.0699357196
491: -0.1101849161
492: 0.0498181936
493: -0.0185835587
494: 0.0528569488
495: 0.0757005946
496: -0.1260784034
497: 0.0033207674
498: -0.1028388062
499: -0.0722414224
500: 0.0882898136
501: 0.0084045662
502: 0.1195000642
503: 0.0277065608
504: -0.0312792935
505: 0.0465020048
506: 0.1968392725
507: 0.0240712845
508: -0.0296941749
509: -0.0032807227
510: -0.0074058456
511: 0.0028170245
512: -0.1917845496
513: 0.0418133482
514: -0.0480279992
515: 0.1723777831
516: -0.1595468752
517: 0.0914408887
518: 0.2113913875
519: 0.0222457217
520: -0.0883535187
521: 0.0919355157
522: 0.0314994230
523: 0.0103404097
524: 0.0344641373
525: -0.1688221423
526: 0.0404491356
527: -0.2152825853
528: 0.1673968679
529: -0.0048770721
530: -0.0811360164
531: 0.0515444564
532: -0.0541033368
533: 0.1177419275
534: 0.0129800451
535: -0.1218659603
536: 0.0780466188
537: 0.0502713101
538: -0.0286694243
539: -0.0045560043
540: -0.1090154029
541: -0.1389970544
542: 0.0451450078
543: 0.0937891714
544: 0.0148991274
545: 0.0828138096
546: 0.0773755648
547: 0.1021232349
548: -0.0514215033
549: 0.0114976838
550: -0.2143852062
551: -0.0822326201
552: 0.0950221501
553: 0.0552380677
554: -0.1742032176
555: -0.1318920773
556: -0.0023823074
557: 0.0452393420
558: 0.1277319619
559: -0.0329147571
560: 0.1123267798
561: -0.1395941637
562: 0.0761941780
563: -0.0269529222
564: -0.0668785252
565: -0.0321545657
566: 0.2597589086
567: 0.0848832940
568: 0.1975749726
569: -0.0005888585
570: -0.0021749447
571: -0.0343465178
572: -0.0516287477
573: -0.1313675697
574: -0.1497257143
575: 0.0978884562
576: -0.0383749162
577: -0.0629030832
578: -0.0185506155
579: 0.1057170542
580: 0.0262267690
581: -0.1019307170
582: -0.0979819905
583: 0.0417149420
584: 0.0047009729
585: -0.0138888659
586: -0.0271120821
587: -0.1225529770
588: -0.1935133017
589: 0.1082945619
590: 0.1480273818
591: -0.2074236103
592: 0.1022227231
593: -0.0565725450
594: 0.0846212027
595: 0.0812391318
596: -0.0315742381
597: -0.0716127086
598: 0.1935330624
599: -0.0877105660
600: 0.1023140762
601: -0.1265165538
602: 0.0241790684
603: 0.0361439750
604: 0.0088489785
605: -0.0909810099
606: -0.0412392247
607: -0.2205009036
608: -0.1001024424
609: 0.1114731909
610: -0.1326474184
611: -0.1766748897
612: -0.1025188436
613: 0.0054888393
614: 0.0828194878
615: 0.0093028005
616: -0.0885243874
617: 0.0158336466
618: -0.0412729361
619: -0.0516124567
620: -0.0246614958
621: 0.0302071666
622: -0.2683532123
623: 0.1252901341
624: 0.0001284891
625: 0.0415033738
626: 0.1135046056
627: 0.0246293022
628: -0.0747259583
629: -0.1136223187
630: -0.0532138831
631: -0.0206217759
632: -0.0317922199
633: -0.0134925459
634: -0.0011500403
635: 0.0146579759
636: 0.0435730455
637: -0.1404498836
638: 0.1377949291
639: -0.0710306143
640: 0.0709858097
641: 0.0175470030
642: 0.0484248654
643: 0.0190554878
644: -0.0560431966
645: -0.0466970671
646: -0.0037192372
647: -0.0137847129
648: -0.0371699593
649: -0.0799126152
650: 0.0208101805
651: 0.0796322010
652: -0.0534369715
653: -0.1119796664
654: 0.0981331711
655: -0.0371586894
656: -0.1906971158
657: -0.1293460415
658: -0.1947467918
659: 0.0364132414
660: 0.1034023131
661: 0.1814439906
662: -0.0031895307
663: -0.1117966026
664: 0.0566374510
665: -0.0937409418
666: 0.1854892787
667: -0.0853123335
668: 0.0865238328
669: 0.0078250521
670: -0.0473030670
671: 0.0521350248
672: 0.0639941791
673: 0.1945235450
674: 0.1547708849
675: 0.0274248225
676: 0.0022717646
677: 0.0040804664
678: -0.0982237729
679: 0.0769589527
680: -0.0823097371
681: 0.0628469294
682: 0.1753528259
683: 0.0533079969
684: -0.0446338728
685: 0.1062027342
686: 0.0590760825
687: 0.0331208421
688: -0.0983746868
689: 0.0214968532
690: 0.2150805270
691: 0.1294251064
692: -0.0056272503
693: -0.0993688704
694: 0.0348282882
695: -0.0120866587
696: 0.0342253185
697: -0.0767106549
698: -0.2633655023
699: -0.1271041964
700: -0.0306700606
701: 0.1324780129
702: 0.2077461637
703: 0.0451748682
704: -0.0801791067
705: -0.0024084347
706: 0.1621950074
707: 0.1645201719
708: -0.1049920774
709: -0.1443105982
710: -0.1444052625
711: -0.1047574938
712: 0.1021178051
713: -0.1943614612
714: 0.1038965227
715: -0.1253623334
716: -0.0678847077
717: -0.0725493304
718: -0.2191328724
719: 0.0658713732
720: -0.2031716797
721: 0.0440995718
722: 0.0165866189
723: 0.0862470724
724: 0.0191478308
725: -0.0502370300
726: -0.1126519681
727: -0.0081368783
728: 0.1098141166
729: 0.0268162261
730: 0.0948550156
731: 0.2259663692
732: -0.0580878008
733: 0.0825252510
734: 0.1109759564
735: 0.1676891230
736: -0.0750758191
737: 0.0464117269
738: 0.0729319416
739: 0.0548363687
740: 0.1116743599
741: -0.1488645275
742: -0.0365263373
743: -0.0369087650
744: 0.0820921044
745: 0.0377190797
746: 0.0758717482
747: 0.0133002811
748: -0.0074857407
749: 0.0211064486
750: -0.0813740890
751: 0.0199375578
752: 0.0872498231
753: -0.1425011990
754: 0.0692475630
755: 0.0060775333
756: 0.1273629799
757: 0.0478738848
758: -0.0580159559
759: -0.0998463043
760: 0.0627922479
761: 0.1170843471
762: 0.0823590130
763: -0.0639146471
764: 0.0797637951
765: -0.0370300933
766: -0.1554243180
767: -0.0761182397
768: 0.0041709453
769: -0.0206077811
770: -0.0895242635
771: -0.0495971652
772: -0.4423895620
773: -0.0608061468
774: 0.1287582852
775: -0.0282028722
776: 0.0174140529
777: 0.0254295915
778: -0.0736913529
779: -0.0562488722
780: -0.1324327897
781: -0.2153883939
782: -0.0016256320
783: -0.1142355408
784: -0.1524703104
785: -0.0040470649
786: -0.1163622712
787: 0.0814013626
788: 0.1743807597
789: -0.1470771432
790: -0.1039200174
791: -0.0651154994
792: 0.1494478594
793: 0.1601996631
794: -0.1222756881
795: -0.0738040031
796: 0.0489947698
797: 0.0072844517
798: -0.1012803818
799: -0.1483917440
800: -0.1062101027
801: -0.0781962838
802: 0.2368648352
803: -0.0257917632
804: 0.0314535658
805: 0.1170491345
806: 0.0233240377
807: -0.1519206523
808: -0.0691301468
809: -0.1365368676
810: 0.0918240252
811: -0.1417217853
812: 0.0432269393
813: 0.0255951611
814: -0.1198972785
815: 0.0905057072
816: -0.0427553412
817: 0.0349409900
818: -0.0482856985
819: -0.1979847188
820: 0.1406286580
821: -0.0019944432
822: -0.0645529062
823: -0.2123005394
824: -0.0822507035
825: -0.0954612089
826: -0.0930602274
827: 0.0612882585
828: 0.1214259885
829: -0.1290171295
830: 0.0987353887
831: 0.1977988620
832: 0.1340913503
833: -0.1495080611
834: -0.0503378122
835: -0.0647772499
836: 0.0918715707
837: -0.1218232537
838: 0.0059182513
839: 0.0063585776
840: -0.1337410824
841: 0.2216722687
842: -0.0521439920
843: -0.1388756643
844: -0.0649578550
845: -0.0690672645
846: 0.1553434081
847: -0.1233666628
848: 0.0535984639
849: 0.0137181050
850: 0.0283538198
851: -0.2355944115
852: -0.1749064009
853: -0.2050155089
854: -0.0806095626
855: 0.0392961392
856: -0.0234118264
857: 0.1116251639
858: 0.1440157870
859: -0.0673853448
860: -0.0132350030
861: 0.0083675779
862: -0.0209417865
863: 0.1131441774
864: -0.0699552467
865: 0.0377068962
866: 0.1614355663
867: -0.0774428958
868: -0.0094794385
869: 0.1179362346
870: 0.0542745542
871: -0.0169447406
872: -0.0299128997
873: 0.0841583123
874: -0.0208151023
875: -0.1154413382
876: 0.0479090669
877: -0.1023541162
878: -0.0691830736
879: -0.0410116602
880: -0.1446368179
881: -0.1795691455
882: -0.1265022820
883: -0.1511176313
884: -0.1138682816
885: 0.0734523799
886: -0.0154607398
887: -0.2072645264
888: -0.0799284098
889: -0.1441755243
890: 0.1145454284
891: -0.0341793831
892: 0.0398491106
893: -0.1308371115
894: 0.0582149884
895: -0.0140567557
896: -0.1220800750
897: -0.0792353680
898: 0.0234138320
899: 0.1695792353
900: 0.1492048304
901: 0.0532819044
902: -0.0562242872
903: -0.0244664794
904: 0.1028038798
905: -0.3083356920
906: -0.1239949187
907: 0.1390937196
908: -0.0784180662
909: -0.1693222247
910: 0.0610284874
911: 0.1719679891
912: 0.1072076905
913: -0.1916685358
914: 0.1880152380
915: 0.0483142248
916: -0.0446312098
917: -0.0404553154
918: 0.0180972569
919: -0.0088949656
920: -0.1728056421
921: -0.0868706602
922: -0.0190811924
923: 0.1440963167
924: 0.0197846944
925: 0.2080985864
926: -0.0942969397
927: -0.0496497486
928: 0.0003846260
929: -0.0681168425
930: 0.0355967769
931: -0.0230776649
932: -0.0041731259
933: 0.0422959834
934: 0.0979756234
935: 0.0044840310
936: -0.0186260734
937: 0.0189040759
938: 0.1470537188
939: -0.0099838753
940: -0.1341978248
941: 0.0379460099
942: 0.0229291601
943: 0.0124747704
944: 0.0230765906
945: -0.0414510346
946: -0.0294947559
947: 0.1560024776
948: -0.0233488255
949: 0.0087008228
950: -0.1498762931
951: -0.1357966248
952: -0.0248520050
953: -0.2286417406
954: -0.0208063034
955: -0.0367338425
956: 0.0544170689
957: -0.0531197726
958: -0.1017226337
959: -0.0670081010
960: 0.0487386968
961: 0.0393808987
962: -0.0587387591
963: 0.0702296092
964: 0.0445094590
965: 0.0772001569
966: -0.0765990492
967: -0.0232647657
968: -0.0542009322
969: -0.0446728221
970: 0.0708335156
971: -0.0362202027
972: -0.0957203477
973: 0.0833657070
974: -0.0425688974
975: 0.0450685930
976: 0.0144703781
977: 0.2302028841
978: 0.1338749460
979: 0.0018623246
980: 0.0799951731
981: -0.0325863561
982: -0.0342850581
983: 0.0241222541
984: 0.0871005010
985: -0.0737498021
986: -0.0616314643
987: -0.0841729788
988: -0.1002169874
989: 0.1597561407
990: 0.0162307401
991: 0.0342012605
992: 0.0167627723
993: 0.0042084365
994: 0.0348670958
995: 0.0799372311
996: -0.0095004577
997: -0.1645134135
998: -0.0281741643
999: 0.0412817848
1000: 0.0971749093
1001: 0.0519072510
1002: 0.0006441663
1003: -0.1142858694
1004: -0.0040384682
1005: -0.0950863911
1006: -0.0238529559
1007: 0.0588850814
1008: -0.0547032002
1009: 0.0067112469
1010: 0.0540233475
1011: -0.0085777591
1012: 0.0260824253
1013: -0.1121032238
1014: -0.0200356480
1015: -0.0836484506
1016: -0.0484516563
1017: -0.0619310478
1018: -0.0610656570
1019: 0.1172853815
1020: -0.0293085333
1021: -0.0729386285
1022: -0.0690062844
1023: -0.0349667017
1024: 0.1230821638
1025: -0.0225846646
1026: -0.1182926685
1027: 0.0135910049
1028: -0.0655799945
1029: 0.1174824073
1030: 0.1210673993
1031: 0.0046716890
1032: -0.0202086822
1033: -0.0311136575
1034: -0.0531995934
1035: -0.0150874524
1036: 0.0530809755
1037: 0.1465162594
1038: 0.0959813487
1039: -0.1632669909
1040: -0.0516322906
1041: -0.0258507460
1042: 0.0170471468
1043: 0.0315487669
1044: 0.0483665275
1045: 0.1098712774
1046: -0.0870200672
1047: 0.0199165312
1048: 0.0126797888
1049: 0.0799880436
1050: 0.1992067823
1051: -0.0635767380
1052: -0.1560821078
1053: -0.0364763212
1054: 0.0521669480
1055: 0.0345787650
1056: -0.0257932739
1057: -0.0603035594
1058: -0.2737477176
1059: -0.0788773614
1060: 0.0316484101
1061: 0.0660162376
1062: -0.0953760804
1063: 0.1186327208
1064: 0.0507718503
1065: -0.0653896420
1066: 0.0046809410
1067: 0.0093511213
1068: 0.0403435495
1069: -0.0654665552
1070: -0.0399983220
1071: -0.0268396946
1072: -0.0359390831
1073: -0.0620891145
1074: -0.0238752229
1075: 0.0983363238
1076: 0.0710291354
1077: -0.0099714364
1078: 0.0565737207
1079: -0.0011716580
1080: 0.0049869842
1081: -0.1134107619
1082: -0.2432627088
1083: 0.1750470347
1084: 0.0300803648
1085: 0.0075830100
1086: 0.0864006293
1087: -0.0478012743
1088: 0.0214363658
1089: 0.0642848529
1090: 0.0951301580
1091: -0.0046191244
1092: 0.0466963436
1093: 0.2174635903
1094: 0.0991451742
1095: -0.0764976317
1096: 0.1441111282
1097: -0.0729117100
1098: 0.0150828914
1099: 0.0062999438
1100: -0.1368152150
1101: -0.0600343401
1102: 0.0585520897
1103: 0.2320298107
1104: 0.0495589786
1105: -0.1091250578
1106: 0.0976483689
1107: 0.0018705869
1108: -0.0195799190
1109: -0.0380146030
1110: 0.1507019543
1111: 0.0608972709
1112: -0.0998933586
1113: -0.0098775336
1114: -0.0900215095
1115: -0.0576355590
1116: 0.0760487066
1117: -0.0376986510
1118: -0.0326541920
1119: 0.0588111878
1120: -0.1269938790
1121: 0.1582757284
1122: -0.0266104296
1123: -0.0267895939
1124: 0.0224164285
1125: -0.2047275290
1126: -0.0053589598
1127: 0.0890258069
1128: -0.2320136006
1129: -0.0018117982
1130: 0.0193398615
1131: -0.1191250146
1132: -0.0385832662
1133: 0.0009459800
1134: -0.0764774274
1135: -0.0281644893
1136: 0.0297044915
1137: 0.0785651558
1138: -0.0861505487
1139: 0.0096973192
1140: 0.0332765231
1141: -0.0910767715
1142: 0.0176786641
1143: -0.0936760713
1144: 0.2649690611
1145: -0.1046844948
1146: 0.0300890838
1147: -0.2004578311
1148: -0.1120831814
1149: 0.2776073771
1150: 0.2342037772
1151: -0.0237125501
1152: -0.1133757891
1153: 0.0081143841
1154: 0.0847298333
1155: 0.0253941763
1156: -0.1196542861
1157: 0.0448456261
1158: 0.0288198179
1159: 0.0734670388
1160: 0.2397254705
1161: 0.1252164851
1162: -0.1055891008
1163: 0.1368932269
1164: 0.0761416473
1165: -0.0198814059
1166: -0.1171981683
1167: -0.0251867561
1168: 0.0642337767
1169: -0.0027600404
1170: 0.0358061319
1171: 0.0003259327
1172: -0.0083072098
1173: 0.0222727176
1174: 0.0469316023
1175: 0.1440901037
1176: 0.0072938286
1177: -0.1569041575
1178: -0.0846693806
1179: -0.0405732201
1180: 0.1488088870
1181: 0.2176221185
1182: -0.0281919929
1183: -0.1982804090
1184: 0.0358522262
1185: 0.2041491907
1186: -0.1695154988
1187: 0.0492664557
1188: -0.2081063557
1189: 0.0063047946
1190: -0.0425632612
1191: 0.4329549561
1192: -0.0019570100
1193: 0.0370823962
1194: 0.0883006564
1195: -0.0886332238
1196: -0.1156138580
1197: 0.2057133502
1198: -0.1779739806
1199: -0.1040251258
1200: -0.0513094366
1201: 0.0009106468
1202: -0.1639723735
1203: 0.0710751786
1204: -0.0994181916
1205: 0.0314917619
1206: 0.0020920367
1207: 0.1625751868
1208: -0.0267010358
1209: 0.0167350739
1210: -0.1108578015
1211: 0.1718418978
1212: -0.0916895780
1213: 0.0657506796
1214: 0.0543874899
1215: 0.1314750253
1216: 0.1055701632
1217: 0.1517857247
1218: 0.0868427648
1219: -0.0596097881
1220: -0.0499603753
1221: -0.0649241146
1222: -0.0868288648
1223: 0.1751923230
1224: -0.0447287462
1225: -0.0310026617
1226: 0.0044885766
1227: 0.0121538281
1228: 0.1436341780
1229: 0.1169730263
1230: 0.1206632255
1231: 0.0220478493
1232: 0.0388081032
1233: 0.0615498554
1234: 0.0079617249
1235: 0.0986902740
1236: 0.0164596792
1237: -0.0546772927
1238: 0.0067648186
1239: -0.0107945428
1240: 0.0318005376
1241: -0.0515517299
1242: 0.0382402498
1243: 0.0330243713
1244: -0.0606084496
1245: -0.0692513529
1246: 0.0259537733
1247: -0.0233061626
1248: -0.0199717868
1249: 0.0249961204
1250: -0.0606917323
1251: 0.1077230401
1252: -0.0062148627
1253: 0.0850246011
1254: 0.0612366359
1255: 0.1174481794
1256: -0.0005606580
1257: 0.0789327850
1258: -0.1166188883
1259: -0.0452423512
1260: 0.1602756213
1261: 0.0164004324
1262: -0.0383123060
1263: 0.0885485708
1264: -0.1110112352
1265: 0.1019241693
1266: 0.0273166814
1267: 0.0300290632
1268: 0.3050986960
1269: 0.1987256228
1270: 0.0166231766
1271: -0.0154320052
1272: -0.0995589898
1273: -0.0551137575
1274: -0.0226586305
1275: 0.0172301037
1276: -0.0113136831
1277: 0.1021050684
1278: -0.0849460187
1279: 0.1562947721
1280: -0.1040392678
1281: 0.1377070566
1282: -0.0010152551
1283: -0.0244044984
1284: -0.0608736112
1285: 0.0230070935
1286: -0.1371760620
1287: 0.0735440924
1288: 0.1911807557
1289: -0.0892316804
1290: -0.0086586476
1291: 0.0237101366
1292: 0.0108560550
1293: -0.0104999882
1294: 0.0105350348
1295: -0.0261854248
1296: -0.0232469654
1297: -0.0070434532
1298: 0.0195419476
1299: -0.0131553140
1300: 0.0111909859
1301: 0.0742704157
1302: -0.0587851796
1303: 0.0840108138
1304: -0.0459787466
1305: 0.0527220962
1306: 0.0985138697
1307: 0.0109115334
1308: 0.0595400952
1309: 0.1161529302
1310: -0.0812301735
1311: 0.0416615259
1312: -0.0586839112
1313: 0.0420631634
1314: -0.0096659901
1315: 0.0334229701
1316: -0.0820644594
1317: -0.0950553955
1318: -0.0512173112
1319: 0.0088893493
1320: -0.1837559032
1321: -0.0811043211
1322: 0.1126906809
1323: 0.0290279276
1324: 0.0323764316
1325: 0.0069730933
1326: -0.0308473983
1327: 0.0878332307
1328: 0.1731552375
1329: -0.0821194308
1330: -0.0813937240
1331: -0.0948206556
1332: 0.0161448187
1333: -0.0675960322
1334: 0.0221600891
1335: -0.0097454177
1336: -0.0698407172
1337: -0.0018829810
1338: -0.0472948935
1339: -0.1090761999
1340: 0.0016841294
1341: 0.0367401960
1342: 0.1474420624
1343: -0.1169246394
1344: 0.0139296209
1345: -0.0124950137
1346: -0.0843868361
1347: -0.0068482404
1348: -0.0704052990
1349: 0.0215317385
1350: 0.0763507418
1351: 0.0591428394
1352: 0.0076557631
1353: 0.0737683081
