========================================
TENSOR DATA
152: 0.2222407609
153: 1.7187695503
154: 1.5672608614
155: 0.0996085927
156: -0.4096853733
157: -0.3866745532
158: -0.5031946301
159: -0.5648666024
160: -0.4184918106
161: -0.1699310243
162: 0.4899529815
163: 1.6690382957
164: 0.6202999353
165: -0.3620861173
166: -0.6116821170
167: 0.5663075447
168: 0.7355533242
169: 0.2400347292
170: -0.5947290063
171: 0.0175019763
172: 1.5112828016
173: 1.2160761356
174: -0.2221552134
175: -0.3078255355
176: -0.1488835514
177: 0.0765728280
178: 0.1339620054
179: -0.3130202293
180: -0.3799629509
181: -0.4775650501
182: -0.5242219567
183: -0.4320401847
184: -0.6918466091
185: -0.2197316289
186: -0.2962188423
187: 0.3349100351
188: 0.4404419661
189: 0.4929270148
190: 0.3235372007
191: -0.3311004639
192: 0.5098734498
193: -0.4052290320
194: -0.2796899080
195: -0.1780058742
196: -0.1467688382
197: -0.2738320529
198: -0.2509150803
199: -0.3875813186
200: -0.3597974479
201: -0.4302892089
202: -0.3166949749
203: -0.6209566593
204: -0.3392008841
205: -0.1871715486
206: -0.6894988418
207: 1.2059271336
208: 2.2930672169
209: 0.7431673408
210: -0.2963365614
211: -0.2850566804
212: -0.3682587743
213: 0.6149877906
214: 2.4109771252
215: 2.8850965500
216: 4.0851287842
217: 5.0047836304
218: 4.8524026871
219: 3.6402325630
220: -0.4609652162
221: -0.4024322033
222: -0.4599574506
223: -0.6982471943
224: -0.4598490298
225: -0.6879428625
226: -0.6105955243
227: -0.0056622326
228: 0.9218142033
229: 1.0594995022
230: 1.2419664860
231: 1.0889774561
232: 3.2602994442
233: 0.9909312725
234: 0.5210921764
235: 1.1608587503
236: 1.5448966026
237: 1.6582108736
238: 0.9851459265
239: 0.5896350145
240: -0.4619221985
241: -0.2906638384
242: -0.6663543582
243: -0.6316740513
244: -0.5670610666
245: -0.6753702164
246: -0.6726273894
247: -0.6869965196
248: -0.3706000447
249: -0.1765675247
250: 0.3831410706
251: 0.5249000788
252: 1.3597843647
253: -0.0758222565
254: -0.6403365731
255: -0.4258249700
256: 1.5908410549
257: 0.3125448525
258: -0.4265418053
259: -0.6695770621
260: -0.4227488339
261: -0.4622340500
262: -0.6089710593
263: -0.4948000312
264: -0.7060215473
265: -0.6528764367
266: -0.5718591213
267: -0.6412928700
268: -0.5330839753
269: 0.3457305729
270: 1.1191397905
271: 0.1166837066
272: 0.9606146812
273: -0.1533085108
274: 0.1377671957
275: 0.6097451448
276: 1.1073535681
277: -0.0782410949
278: -0.3651631773
279: -0.5922098160
280: -0.6050367951
281: -0.6897308230
282: -0.5642069578
283: -0.5939436555
284: -0.4721616507
285: -0.6152647734
286: -0.6611111164
287: -0.6666602492
288: -0.7060215473
289: -0.2604947388
290: 0.1782144159
291: 0.7497699261
292: 1.9388107061
293: 1.2278546095
294: 1.6471929550
295: 4.4519357681
296: 2.6197061539
297: 0.7571374774
298: 0.0700027719
299: -0.6299909353
300: -0.7060215473
301: -0.7041174173
302: -0.1637133658
303: 0.3716047406
304: 0.4436319172
305: -0.5156399608
306: -0.6864834428
307: -0.7060215473
308: -0.7060215473
309: -0.7060215473
310: 0.4803818166
311: 3.3970844746
312: 0.2716974616
313: -0.4167666137
314: 1.0232486725
315: 0.2262549251
316: 0.0882657766
317: 1.6300256252
318: 1.5806295872
319: -0.4966399372
320: -0.7060215473
321: -0.6946220398
322: -0.7041826248
323: -0.7060215473
324: -0.7060215473
325: -0.7060215473
326: -0.7060215473
327: -0.6393300295
328: -0.4505766928
329: -0.1666672528
330: -0.0919880718
331: 0.9883807302
332: 2.0433359146
333: 1.4821166992
334: 1.0639231205
335: 1.6262743473
336: 1.8741625547
337: 1.1148598194
338: 0.2232818007
339: -0.6247199178
340: -0.7060215473
341: -0.6970272064
342: -0.4137268960
343: -0.5961644053
344: -0.2963732779
345: -0.3757919669
346: -0.5990784168
347: -0.6295647025
348: 0.3231954575
349: 0.1685406715
350: 2.2677311897
351: 1.7329550982
352: -0.3885302246
353: 0.5940055251
354: 1.0487616062
355: -0.2557388544
356: -0.3145802617
357: -0.4993586838
358: -0.4748726785
359: -0.5669538975
360: -0.7060215473
361: -0.6052489877
362: -0.4197497368
363: 0.0159565955
364: 0.3127619624
365: 0.8270445466
366: 0.5618329644
367: -0.4489696026
368: -0.6978957653
369: -0.6563035846
370: 0.4321973026
371: 0.0703103915
372: 0.4538564980
373: 4.2472496033
374: 1.6615924835
375: -0.2478573918
376: -0.1174386144
377: -0.1615753919
378: -0.3348930478
379: -0.6641475558
380: -0.7060215473
381: 0.1111215353
382: 1.5400307178
383: 0.8516654372
384: -0.2607158720
385: -0.6426465511
386: 0.1327774823
387: -0.3444048166
388: -0.4429895282
389: -0.3515410721
390: 0.3352016211
391: -0.0903279707
392: 2.8745777607
393: 2.0655233860
394: 0.1149196178
395: -0.4204136133
396: -0.2781452239
397: -0.2744467258
398: -0.2326271236
399: -0.4819608331
400: 0.1650410742
401: 0.1650410742
402: 0.1650410742
403: 0.1650410742
404: 0.1650410742
405: 0.1650410742
406: 0.1650410742
407: 0.1650410742
408: 0.1650410742
409: 0.1650410742
410: 0.1650410742
411: 0.1650410742
412: 0.1650410742
413: 0.1650410742
414: 0.1650410742
415: 0.1650410742
416: 0.1650410742
417: 0.1650410742
418: 0.1650410742
419: 0.1650410742
420: 0.1650410742
421: 0.1530644447
422: 0.1679910868
423: 0.1650410742
424: 0.1650410742
425: 0.1650410742
426: 0.1650410742
427: 0.1650410742
428: 0.1650410742
429: 0.1650410742
430: 0.1650410742
431: 0.1650410742
432: 0.1650410742
433: 0.1650410742
434: 0.0873258486
435: 0.1864294857
436: 0.1650410742
437: 0.1650410742
438: 0.1650410742
439: 0.1650410742
440: 0.1650410742
441: 0.1650410742
442: 0.1650410742
443: 0.1650410742
444: 0.1650410742
445: 0.1650410742
446: 0.1650410742
447: 0.1650410742
448: 0.1650410742
449: 0.1650410742
450: 0.1650410742
451: 0.1650410742
452: 0.1819477230
453: 0.1785812080
454: 0.1650410742
455: 0.1617349237
456: 0.1038418412
457: 0.1801153123
458: 0.1595438123
459: 0.1650410742
460: 0.1650410742
461: 0.1650410742
462: 0.1650410742
463: -0.2993467450
464: -0.0501759052
465: 0.6388355494
466: 0.1868208647
467: 0.1400444657
468: 0.1843543500
469: 0.1650410742
470: -0.6205179095
471: 0.3276956677
472: 0.1176684052
473: -0.0979304165
474: 0.4797767401
475: 0.1650410742
476: 0.1650410742
477: 0.1650410742
478: 0.1650410742
479: 0.1650410742
480: 0.1650410742
481: 0.1931342036
482: 0.1650410742
483: -1.0197679996
484: -0.0034411401
485: -0.0053400323
486: 0.1026215255
487: 0.0839934573
488: 0.1962389946
489: 0.1650410742
490: 0.1650410742
491: 0.1650410742
492: 0.1650410742
493: -0.1943442971
494: 0.3411565125
495: 0.1650410742
496: 0.1650410742
497: 0.1650410742
498: 0.1650410742
499: 0.1650410742
500: 0.1650410742
501: -0.0321727730
502: 0.2333833277
503: 0.2480484992
504: 0.1650410742
505: 0.1650410742
506: 0.1650410742
507: 0.0901763290
508: -0.0485751629
509: 0.4462081194
510: 0.2155362964
511: 0.1650410742
512: 0.1530580521
513: 0.1631985158
514: -0.3676350117
515: 0.2685596943
516: 0.1650410742
517: 0.1650410742
518: 0.1650410742
519: 0.1650410742
520: 0.1650410742
521: -0.4544506073
522: 0.3803045452
523: 0.0853744745
524: 0.1803563088
525: 0.1650410742
526: -0.2591087520
527: 0.2933855355
528: 0.1063780487
529: -0.0342731737
530: 0.0619404763
531: 0.1996401846
532: -0.4264723063
533: 0.5596233606
534: -0.2580687106
535: 0.2446530759
536: 0.1650410742
537: 0.1650410742
538: 0.1650410742
539: 0.1650410742
540: 0.1650410742
541: -0.0559790358
542: 0.2208690047
543: 0.0322234742
544: 0.1775894016
545: 0.1650410742
546: -1.3697841167
547: -0.1451840103
548: 0.5687261820
549: -0.2741867304
550: 0.3754507899
551: 0.2610461712
552: -0.7559214830
553: 0.2344470024
554: 0.1650410742
555: 0.1650410742
556: 0.1650410742
557: 0.1650410742
558: 0.1650410742
559: 0.1650410742
560: 0.1650410742
561: 0.1562790871
562: 0.0853464678
563: 0.2204241008
564: 0.2551535666
565: 0.1769215316
566: -0.8239038587
567: 0.0334606767
568: -0.3079870343
569: 0.3815940619
570: -0.1919963360
571: 0.1769974232
572: 0.0087884255
573: 0.1669119149
574: 0.1650410742
575: 0.1650410742
576: 0.1650410742
577: 0.1650410742
578: 0.1650410742
579: 0.1650410742
580: 0.1650410742
581: 0.0701070577
582: 0.1424018592
583: 0.0690262020
584: 0.1439207494
585: 0.0479571819
586: 0.0098357052
587: 0.1365686953
588: -0.9980335832
589: 0.1839327812
590: 0.3403994143
591: -0.0579525530
592: 0.4159874320
593: 0.1650410742
594: 0.1650410742
595: 0.1650410742
596: 0.1650410742
597: 0.1650410742
598: 0.1650410742
599: 0.1650410742
600: 0.1293035150
601: 0.0739264116
602: 0.2001673877
603: 0.1650410742
604: 0.0159449801
605: 0.1669253409
606: 0.0945655406
607: -0.0849899650
608: -0.3193259835
609: 0.3043295443
610: 0.0072438023
611: -1.1316767931
612: 0.4729083180
613: 0.1650410742
614: 0.1650410742
615: 0.1650410742
616: 0.1650410742
617: 0.1650410742
618: 0.1650410742
619: 0.1650410742
620: 0.1260871887
621: 0.1668729037
622: 0.1446636617
623: -0.0445055142
624: 0.2659884393
625: 0.1650410742
626: 0.1650410742
627: 0.0544462688
628: 0.1716125906
629: 0.1650410742
630: 0.1650410742
631: -0.9421176910
632: 0.5709758401
633: 0.4752226770
634: 0.2242303044
635: 0.1650410742
636: -0.1850447953
637: 0.2369993329
638: 0.1650410742
639: 0.0676130950
640: 0.1336799711
641: 0.1428046077
642: 0.1443404257
643: 0.1099123806
644: 0.1732802987
645: 0.1739118397
646: 0.1762232929
647: 0.1997706294
648: 0.1650410742
649: 0.1650410742
650: 0.1650410742
651: -0.5663252473
652: 0.0854411125
653: -0.3905469775
654: 0.1990868151
655: 0.1650410742
656: 0.2975005507
657: 0.1650410742
658: 0.1650410742
659: -0.1489753723
660: 0.0632672310
661: -0.0050016493
662: -0.0287784263
663: 0.2194704264
664: 0.1149927825
665: 0.1463692933
666: 0.1665531695
667: 0.0732161850
668: 0.1882955879
669: -0.0413736105
670: 0.1849594116
671: 0.3025006950
672: 0.0901163146
673: 0.3313076496
674: -0.1809446216
675: 0.4926468730
676: 0.0320046246
677: 0.3573990464
678: 0.1650410742
679: -0.1281388104
680: -0.0189154670
681: -0.0631606877
682: 0.2882753313
683: 0.0682440549
684: 0.3175929487
685: 0.1650410742
686: 0.1361806095
687: 0.1377032697
688: 0.1361678541
689: 0.1879720837
690: 0.4818426073
691: -0.1502707899
692: -0.6852855682
693: 0.4062883854
694: -2.0366692543
695: 1.1159933805
696: -1.6425430775
697: 0.4940857589
698: 0.1650410742
699: -0.3097966313
700: -0.6068290472
701: 0.4786935449
702: 0.1774190664
703: 0.0137925074
704: 0.1848708242
705: 0.1650410742
706: 0.1650410742
707: 0.1650410742
708: -0.1219961941
709: 0.8290610313
710: -0.6004713178
711: -0.2956189811
712: -0.0030740798
713: -1.7233920097
714: 0.4978035092
715: -0.2157772928
716: 0.1650410742
717: 0.1165761501
718: 0.1675627679
719: -0.3051843941
720: -1.2156262398
721: 0.5154459476
722: 0.1650410742
723: 0.1041184738
724: 0.2203037441
725: 0.1650410742
726: 0.1650410742
727: 0.1650410742
728: -0.1466836929
729: -0.2971888781
730: -1.2324293852
731: 0.5589145422
732: -0.0012359694
733: -0.7987964749
734: 0.8761385679
735: 0.1650410742
736: 0.1650410742
737: 0.1650410742
738: 0.1577696204
739: -0.2400059402
740: -1.2867465019
741: 0.5219817162
742: 0.1489899158
743: 0.1734537184
744: 0.0846772119
745: 0.1653193384
746: 0.1773758382
747: 0.1650410742
748: 0.1650410742
749: 0.0810158774
750: 0.1790459305
751: -0.1975725442
752: 0.8520492315
753: -0.6526569724
754: -0.0875599384
755: 0.1650410742
756: 0.1650410742
757: 0.1650410742
758: 0.1650410742
759: -0.1464663446
760: -1.2347713709
761: 0.5999965668
762: 0.0724354088
763: 0.2283532172
764: 0.0143178478
765: 0.0309706330
766: 0.4118915796
767: 0.1650410742
768: 0.1650410742
769: 0.1330042779
770: -0.6281576157
771: 0.8558734655
772: -2.3330149651
773: 0.6752089262
774: 0.2302282304
775: 0.1885912120
776: 0.1650410742
777: 0.1600385904
778: 0.1650410742
779: -0.2007607669
780: -0.3147221208
781: 0.2563598454
782: -0.0356486738
783: 0.2196142524
784: 0.1650410742
785: -0.0951888263
786: -0.5864155889
787: 0.3250774145
788: 0.1650410742
789: 0.1650410742
790: -0.5643823147
791: -0.1256930530
792: -0.1094538346
793: 0.0311618373
794: 0.1650410742
795: 0.1438284069
796: 0.1650410742
797: 0.1650410742
798: 0.1650410742
799: 0.1086349934
800: -0.1338342130
801: 0.4666448832
802: 0.6519287825
803: 0.6754274368
804: 0.7607082129
805: 0.4912857711
806: -0.1408906877
807: -0.3741593659
808: -0.3722810149
809: -0.1049723625
810: 0.0730682611
811: 0.4654712677
812: 0.5764000416
813: 0.4513490498
814: 0.5248242617
815: 0.7581504583
816: 0.8066476583
817: 0.8699752092
818: 0.6420691609
819: 0.1232503653
820: -0.0999449342
821: 2.3127090931
822: 2.7059946060
823: 2.6774382591
824: 1.4460430145
825: 0.1740394980
826: -0.0783992708
827: 1.4496402740
828: 2.0740146637
829: 0.2845159471
830: -0.5729801655
831: 0.2460146844
832: 1.4930577278
833: 1.9669154882
834: 2.1559505463
835: 2.2203361988
836: 2.2860331535
837: 2.3013610840
838: 2.3147420883
839: 1.3033766747
840: -0.2411487997
841: 2.1032123566
842: 2.1568472385
843: 1.0008052588
844: -0.7667335868
845: -0.0867530033
846: 1.5996931791
847: 2.4721953869
848: 2.2393488884
849: 2.0671048164
850: 0.0741344616
851: -0.7448430061
852: -0.8522190452
853: 0.1939414144
854: 1.4972860813
855: 1.9254658222
856: 1.9735444784
857: 2.0362274647
858: 2.1002042294
859: 1.1403913498
860: 0.1555061638
861: 3.1522309780
862: 1.8918521404
863: -0.8622080684
864: 0.0958601236
865: 1.3633809090
866: 1.2873817682
867: 2.0895996094
868: 1.9593415260
869: 1.4830412865
870: -0.3625828922
871: -0.0532286838
872: 0.0677883625
873: -0.8754124641
874: -0.1017068401
875: 1.6038131714
876: 1.9210337400
877: 1.8854066133
878: 1.8878270388
879: 0.8492471576
880: 0.4994818568
881: 3.2841162682
882: 0.8598846197
883: -0.8758815527
884: -0.6071048379
885: 0.9439657927
886: 1.7635598183
887: 2.7691252232
888: 2.4236099720
889: 2.2519116402
890: 1.0232455730
891: 0.3412587941
892: 1.0913439989
893: 0.3120131791
894: -0.5932306051
895: 1.4407390356
896: 2.0919830799
897: 1.7268400192
898: 1.8352689743
899: 0.8359774947
900: 0.3867739439
901: 1.6422015429
902: 0.6716212630
903: 0.5733038187
904: 1.3352240324
905: 0.6200339794
906: 1.0368207693
907: 1.4301724434
908: 1.0719754696
909: 1.5201300383
910: 1.3501684666
911: 1.1947765350
912: 0.7375493050
913: 0.6233041883
914: -0.4840670824
915: 0.6382814050
916: 1.9236677885
917: 1.9234120846
918: 2.0533130169
919: 1.1888293028
920: 0.5799198747
921: 1.6564190388
922: 0.0616096556
923: 1.5444178581
924: 1.9389084578
925: 0.4191662669
926: -0.1354592144
927: 2.8264093399
928: 5.2881541252
929: 4.0120429993
930: 4.7338910103
931: 2.2318773270
932: 0.4676915109
933: 1.4454014301
934: 1.2907826900
935: 1.3130784035
936: 2.2856302261
937: 2.1867551804
938: 2.3975377083
939: 1.3738766909
940: 0.4961830378
941: 1.4557870626
942: 1.2102718353
943: 2.5782215595
944: 2.3671407700
945: 1.7369109392
946: 0.9517797232
947: 0.3451215625
948: 0.9047017097
949: -0.2771083415
950: 0.0507032871
951: 1.5627503395
952: 1.3543682098
953: 2.2469177246
954: 3.1345036030
955: 2.2866997719
956: 2.1499083042
957: 2.0690093040
958: 1.8971337080
959: 1.2154092789
960: -0.2340942770
961: 0.8260766268
962: 0.5068666935
963: 1.5754965544
964: 0.7892279625
965: 1.1862831116
966: 0.3646950424
967: -0.9507884979
968: -0.6312661171
969: -0.5674367547
970: -0.9657868743
971: -0.1660831869
972: 2.6664440632
973: 2.3573794365
974: 2.3001973629
975: 2.0570168495
976: 2.4382822514
977: 2.5382158756
978: 2.4463934898
979: 1.5507832766
980: -0.5035164952
981: 0.2993184924
982: -0.0588946640
983: -0.2355666459
984: -0.9324846864
985: -0.4140156209
986: 0.1642913371
987: 0.5317947268
988: -0.1893039048
989: -0.8463412523
990: -0.9341894388
991: 0.1530710459
992: 1.1305797100
993: 1.6877472401
994: 0.4171995819
995: 0.1080067456
996: 0.3342869878
997: 0.1517470181
998: 0.0578532517
999: -0.0711703897
1000: -0.3629928231
1001: 0.5390616655
1002: 0.5095174313
1003: -0.4721240997
1004: -0.8172267675
1005: -0.3670606017
1006: -0.5065678954
1007: -0.7493216395
1008: -0.0169259161
1009: -0.7122726440
1010: -0.8624849319
1011: -0.7952315807
1012: -0.4422810972
1013: 0.9337462783
1014: 1.1261626482
1015: 1.6453186274
1016: 2.1295077801
1017: 3.6016345024
1018: 3.7865977287
1019: 2.3158981800
1020: -0.5769355297
1021: 0.7637041807
1022: 0.1476492733
1023: -0.7900880575
1024: -0.6681151390
1025: -0.7031810880
1026: -0.3324604034
1027: 0.6913074255
1028: -0.4566485882
1029: -0.7787108421
1030: -0.6983661652
1031: -0.2801123559
1032: 0.9208086729
1033: -0.0245008674
1034: 0.3371584415
1035: 0.7022510767
1036: 0.8664023876
1037: 1.6593034267
1038: 2.6955032349
1039: 1.8221521378
1040: -0.6766051650
1041: 0.3834217787
1042: -0.6650739908
1043: -0.7247443199
1044: 0.2663337886
1045: 0.5119523406
1046: 0.4211893082
1047: 1.3585216999
1048: 1.5927387476
1049: 0.6825140119
1050: -0.2792389393
1051: -0.9046981335
1052: -0.6583874226
1053: -0.9118781090
1054: -0.4400314093
1055: -0.2912194133
1056: 0.4945794046
1057: 0.8081977367
1058: 1.2568403482
1059: 0.2859010696
1060: -0.9657868743
1061: -0.6453987360
1062: -0.8353878260
1063: -0.2546162605
1064: 0.4766779542
1065: 1.3277804852
1066: 1.8191704750
1067: 1.7092635632
1068: 1.7341840267
1069: 2.4487364292
1070: 1.5493917465
1071: -0.9657868743
1072: -0.4307984710
1073: -0.7035052180
1074: -0.6256205440
1075: 1.0217187405
1076: 0.5420892239
1077: 0.9976608157
1078: 1.7433902025
1079: 0.9093045592
1080: -0.9657868743
1081: -0.9657868743
1082: -0.0066322833
1083: 0.7649929523
1084: 1.1979221106
1085: 1.3801835775
1086: 1.2007060051
1087: 1.0312259197
1088: 1.5074750185
1089: 1.6658016443
1090: 0.0582693815
1091: -0.4316793978
1092: -0.4270594120
1093: -0.5044270754
1094: -0.6752095222
1095: 0.8818393350
1096: 1.6062064171
1097: 0.1185028553
1098: 1.0022813082
1099: 0.4835943580
1100: -0.9657868743
1101: -0.8727805018
1102: -0.1807286739
1103: 0.5022017956
1104: 0.8972454071
1105: 0.5974159837
1106: 0.4809700847
1107: -0.3404146135
1108: -0.0679683983
1109: -0.6048682928
1110: -0.8819931746
1111: 0.0624600053
1112: -0.6977803707
1113: -0.9145805836
1114: -0.5806328654
1115: -0.6163317561
1116: -0.2321676016
1117: -0.5273196101
1118: 0.4316859245
1119: 0.4506283402
1120: -0.9657868743
1121: -0.4490035176
1122: 0.6591930985
1123: 0.4947265983
1124: -0.1843242794
1125: 0.4968302250
1126: 1.0902980566
1127: 1.0424579382
1128: 0.2373596430
1129: -0.6511864066
1130: -0.7027441263
1131: -0.7940656543
1132: 0.3839955032
1133: 0.5533270240
1134: -0.2818644643
1135: 1.2805088758
1136: 2.3820846081
1137: 1.8438723087
1138: 1.2523461580
1139: 0.5760309100
1140: -0.9657868743
1141: 0.7134447098
1142: 2.6485338211
1143: 2.1856360435
1144: 1.5951172113
1145: 2.6245293617
1146: 1.9920760393
1147: 1.8496532440
1148: 2.0586066246
1149: 0.0125700040
1150: 0.6064181924
1151: 0.2308120430
1152: -0.3782772124
1153: -0.2999165058
1154: -0.2714970708
1155: 1.1682541370
1156: 1.6057066917
1157: 1.5109138489
1158: 1.4637520313
1159: 0.5820749402
1160: -0.9657868743
1161: -0.0922464728
1162: 1.3226826191
1163: 2.6789853573
1164: 2.7807497978
1165: 1.0506139994
1166: 2.0660190582
1167: 2.2657253742
1168: 2.0331089497
1169: 0.7973510623
1170: -0.8344061971
1171: -0.8216520548
1172: -0.9657868743
1173: 1.2086601257
1174: 1.3033716679
1175: 1.8706517220
1176: 2.1581709385
1177: 2.0375423431
1178: 1.8669118881
1179: 0.7476555705
1180: -0.9657868743
1181: -0.9093607068
1182: 1.4247337580
1183: 1.6445264816
1184: 0.9280326366
1185: -0.3390676081
1186: -0.4531164169
1187: 1.9355034828
1188: 1.3956348896
1189: 2.0885612965
1190: 1.4553009272
1191: -0.7137607932
1192: -0.5205394030
1193: -0.1284758151
1194: 0.9709798098
1195: 1.0939295292
1196: 1.0174173117
1197: 1.0821959972
1198: 1.2377539873
1199: 0.2436966151
1200: -0.3844531178
1201: -0.5023042560
1202: -0.6201313734
1203: -0.6234800816
1204: -0.5685151815
1205: -0.4875324368
1206: -0.0613380224
1207: -0.0024767369
1208: -0.3699612617
1209: -0.3243523240
1210: -0.2291327119
1211: -0.5217977762
1212: -0.5551922321
1213: -0.4380381405
1214: -0.4208811522
1215: -0.5985374451
1216: -0.6214264035
1217: -0.6857035160
1218: -0.5282958746
1219: 0.6555205584
1220: -0.5031438470
1221: -1.1202375889
1222: -1.3190299273
1223: -1.1213022470
1224: -0.5687006712
1225: -0.8380233049
1226: -1.2178118229
1227: -1.6358280182
1228: -1.7189201117
1229: -0.8455955982
1230: 0.1788663566
1231: -0.0526927784
1232: -0.7832866311
1233: -1.1253110170
1234: -1.3269739151
1235: -1.6090611219
1236: -1.5937546492
1237: -1.2037638426
1238: -0.9883946776
1239: 0.6713063121
1240: -0.2789683938
1241: -0.4915549159
1242: -0.2170993537
1243: 0.5925685167
1244: 0.6458536386
1245: -0.5093984604
1246: -0.8110150695
1247: -0.2995967269
1248: -0.0202855691
1249: 0.5255606771
1250: 1.0106924772
1251: 0.4527454376
1252: 0.9743610620
1253: 0.3875715435
1254: -0.3361143470
1255: -0.9345448613
1256: -0.8791999817
1257: -0.8214511871
1258: -0.7079427838
1259: 0.8630955815
1260: -0.2191914022
1261: 0.0493082106
1262: 0.7542678118
1263: 1.4416211843
1264: 1.4416211843
1265: 1.4416211843
1266: 0.8839644194
1267: 0.1573344767
1268: -0.1294636577
1269: 0.4127148986
1270: 1.4412537813
1271: 0.9080066681
1272: -0.5260819197
1273: 1.3288950920
1274: 0.7811505795
1275: -0.6082545519
1276: -0.9183317423
1277: -1.0782321692
1278: -0.7156848907
1279: 0.9499775767
1280: -0.1828224212
1281: 0.5140692592
1282: 1.2111141682
1283: 0.9630731344
1284: 0.0410967618
1285: 0.1520109326
1286: 0.5979483128
1287: 0.1043409556
1288: 0.1406778395
1289: 0.7261170149
1290: 0.6953911185
1291: -0.5516058803
1292: -0.9017559290
1293: 1.1014869213
1294: 1.3531229496
1295: -0.2271370292
1296: -0.8251788616
1297: -0.7781949043
1298: -0.7475444078
1299: 0.9246486425
1300: 0.3435622156
1301: 1.2326412201
1302: 1.4273389578
1303: 0.6524368525
1304: -1.1521143913
1305: -0.4082118273
1306: 1.0262459517
1307: 1.0890157223
1308: 1.1449972391
1309: 1.3881804943
1310: 1.4037575722
1311: 1.2778676748
1312: 1.2420965433
1313: 1.3268347979
1314: 1.3513270617
1315: 0.0295904279
1316: -0.8373942375
1317: -0.7474399209
1318: -0.7759593129
1319: 0.8854169846
1320: 0.7817123532
1321: 1.3644822836
1322: 1.4406330585
1323: 1.4305748940
1324: 1.2929052114
1325: 1.2228778601
1326: 1.3728805780
1327: 1.4416211843
1328: 1.4416211843
1329: 1.4416211843
1330: 1.4416211843
1331: 1.2527139187
1332: 1.4416211843
1333: 1.3700413704
1334: 0.3741256595
1335: -0.7366498709
1336: -0.8396800160
1337: -0.7083954215
1338: -0.7517507672
1339: 0.9405519366
1340: 1.1913807392
1341: 1.4199731350
1342: 1.4416211843
1343: 1.4416211843
1344: 0.9896756411
1345: 1.3187518120
1346: 1.4416211843
1347: 1.4416211843
1348: 1.0545742512
1349: 1.3283193111
1350: 1.4416211843
1351: 1.1909313202
1352: 1.3857746124
1353: 0.5646532178
