========================================
TENSOR DATA
152: 1.4204584360
153: 1.1233007908
154: 2.9614772797
155: 2.1310896873
156: -0.7504183054
157: -0.7198766470
158: 0.8437070251
159: 0.0325816274
160: 0.6471473575
161: 2.1955153942
162: 0.7520727515
163: 1.5711655617
164: 0.5928970575
165: 0.4832269847
166: -2.4871039391
167: -1.5769428015
168: -0.0042886734
169: -0.6086477041
170: 1.0324660540
171: 1.0055335760
172: 1.8794432878
173: 1.6728628874
174: 1.8818047047
175: 0.1609090567
176: -0.7931290865
177: -0.7949453592
178: 0.9807659984
179: 0.7689610720
180: 0.6435322762
181: 0.7924153209
182: 1.6581184864
183: 1.3277885914
184: 1.9815956354
185: 0.3692341745
186: 1.2586023808
187: 0.4941757321
188: 1.0589748621
189: 1.1346590519
190: 0.2143026590
191: 1.1441905499
192: 0.5694571733
193: 0.5362700224
194: 1.1518347263
195: 0.5395989418
196: 0.9998527765
197: 0.7734493613
198: 0.5131447315
199: -0.1051385999
200: -0.6103582978
201: -1.4563419819
202: -1.4041883945
203: -1.9644248486
204: -1.9259164333
205: -1.7997791767
206: -1.0156657696
207: -1.1094207764
208: -1.1172134876
209: -1.5686190128
210: -0.4423756599
211: -0.8656521440
212: -0.6895120740
213: -0.7283654213
214: -0.8773991466
215: -1.8634099960
216: -1.5233817101
217: -0.3130555749
218: -0.6153129339
219: -0.4707653522
220: 0.3284930587
221: -1.6157977581
222: -0.6404442787
223: 0.1556714475
224: -0.7889109254
225: -2.0688080788
226: -0.5132766366
227: -1.2735300064
228: 0.0031780750
229: -0.0511985719
230: -0.0269092321
231: 0.1150368601
232: 0.3692468405
233: -0.6465076208
234: 1.5078222752
235: 1.9307758808
236: 0.0890062004
237: -0.4310176373
238: -0.3301156759
239: -0.1230293512
240: -0.2508833110
241: 0.2081215382
242: 1.0513143539
243: -0.5552603006
244: 0.4620212018
245: 2.4934060574
246: 0.2214681804
247: -0.1826463044
248: -1.1623117924
249: -0.9122336507
250: 0.0135114193
251: 1.0958641768
252: -0.0648927391
253: -2.7576513290
254: -1.9995710850
255: 0.8718136549
256: 0.7026041150
257: -0.4821640253
258: -1.8931210041
259: -1.5985379219
260: 0.3396803737
261: -0.1324815154
262: -0.1388818920
263: -1.0543742180
264: -3.0745868683
265: -1.3256812096
266: -0.0466927588
267: 0.6808118820
268: 0.7081327438
269: 0.3690854311
270: 0.6341022253
271: -0.0970832407
272: -0.1472754776
273: 0.0408464223
274: -0.5809927583
275: 0.0483607650
276: -1.0474054813
277: -1.2206804752
278: 0.3529419303
279: -1.1074101925
280: 0.6082022190
281: -0.1792345345
282: 0.1801230460
283: -0.1208024919
284: -1.9975306988
285: -1.5058615208
286: 0.0233264714
287: -1.9136571884
288: -0.8578045964
289: -0.7248448133
290: 1.2298262119
291: 0.6363489628
292: 1.8936989307
293: 1.8569076061
294: 0.2179260850
295: -0.4955658913
296: 1.1778364182
297: 2.0809128284
298: 2.4817757607
299: 1.8883903027
300: -0.3017700315
301: 0.6936584711
302: 0.6923829317
303: 1.0677902699
304: 1.1661064625
305: 0.8066862822
306: 0.5409830809
307: 0.5382047892
308: 0.4490813017
309: 0.5706404448
310: -0.8747872114
311: -1.2674928904
312: 1.2999360561
313: 1.6158161163
314: 0.8449652195
315: -0.4209629297
316: 0.4231544733
317: 0.0026724339
318: 0.0291833878
319: -0.6722445488
320: -0.6756686568
321: -0.7414799929
322: 0.4966740608
323: -0.5085421801
324: 0.0942157507
325: 0.3715894222
326: -0.6342256069
327: -0.3985337019
328: 0.1756831408
329: -0.2806224227
330: -0.4167493582
331: -1.1970223188
332: -0.8745731115
333: 0.2503454685
334: 3.3296384811
335: 2.3902637959
336: -0.9164428115
337: -1.2755373716
338: -0.3143991232
339: -0.0739172697
340: -0.6680188775
341: -0.2902086377
342: -0.3023961782
343: 0.0764814615
344: -0.0105535984
345: -1.1368346214
346: -0.7906548977
347: 0.2677575350
348: 1.0492827892
349: 1.2249598503
350: -0.1211639643
351: -1.3168009520
352: -0.7923749685
353: 0.0361273289
354: -0.9170153737
355: -1.4771325588
356: 0.5756745338
357: 1.4334888458
358: 2.3805596828
359: 2.7003276348
360: -0.2964886427
361: -2.9030747414
362: 0.8464426994
363: -0.8574779630
364: 0.0766634941
365: 0.1036818027
366: 0.1616060734
367: -0.3729348183
368: -0.0495450497
369: 0.8663741350
370: -1.1903578043
371: -0.6455160379
372: 0.1843459606
373: 0.2274327278
374: 0.2560998201
375: -0.4046028852
376: -0.9356340170
377: 0.0664793253
378: -1.1711088419
379: -1.1311020851
380: -1.2622853518
381: -0.8076251149
382: 0.2109985352
383: -0.9442127347
384: -1.1858316660
385: -1.1597841978
386: -2.5927639008
387: -1.9193485975
388: -0.4758521318
389: -0.6971890926
390: -0.2496309280
391: -0.8704105020
392: 1.3063249588
393: 0.1738430262
394: -1.1283555031
395: -0.0489366055
396: -2.7296845913
397: -1.0578043461
398: 0.6905757189
399: -0.0219188929
400: 0.3865372837
401: 0.2376061231
402: -0.3021561801
403: -0.1886000335
404: -0.1345580816
405: 0.4553326368
406: 0.0870511979
407: 0.2134601921
408: 0.0360883772
409: -0.0408918709
410: 0.7894114852
411: 0.7352568507
412: 1.7295675278
413: 1.3268983364
414: 1.1662316322
415: 1.6772952080
416: 1.2540326118
417: 1.1583707333
418: 1.0558702946
419: -0.0876354873
420: -0.0841539204
421: 0.1584856957
422: 2.1983802319
423: 0.4000828266
424: 0.2058662027
425: 1.7520847321
426: 1.4138429165
427: 0.2309691608
428: 0.2435615063
429: -0.6413161159
430: 0.2342773974
431: -0.2568013072
432: 1.2182157040
433: 0.1209108382
434: 1.4229083061
435: 1.8112199306
436: 1.0705363750
437: 0.5940271616
438: 0.0190627575
439: -0.7067461610
440: 0.4688607752
441: 0.5067261457
442: 0.1101878732
443: -0.1341511309
444: 0.5127209425
445: 1.7350406647
446: 0.9056329131
447: -0.3931629658
448: 0.4483475685
449: 0.1779278517
450: -0.0046861768
451: 0.0470302850
452: 1.2433872223
453: 0.1313250363
454: 0.2817229927
455: 0.5327295065
456: -0.7807375193
457: -0.3304443061
458: 0.9593287706
459: 0.1385857016
460: -0.3905656934
461: 0.0806872472
462: -0.1961808503
463: 0.5506587029
464: 2.0187468529
465: 0.9419721365
466: 1.0853495598
467: -0.2041238248
468: 1.1309809685
469: 1.3878333569
470: -0.0679869503
471: -0.1865204573
472: -0.0061594695
473: -0.0605019182
474: 0.3232378960
475: -0.6182330847
476: 0.2385431528
477: 1.0238251686
478: 1.1932060719
479: -0.5207348466
480: 0.2245426625
481: 0.2752682567
482: 0.1011212692
483: 0.0665396154
484: -0.3315746486
485: 0.2279152870
486: 1.4703152180
487: 1.5728805065
488: 1.9212009907
489: 0.3049529195
490: -0.9636415839
491: -2.4346952438
492: -1.8744790554
493: -2.3976612091
494: -1.7971913815
495: -0.2634204924
496: 0.7441045046
497: -1.1036510468
498: -1.5541248322
499: -2.1790957451
500: 0.7397437096
501: 0.1319091022
502: 0.0243915617
503: 0.1020189226
504: -0.1745167971
505: -0.4120660424
506: -0.1918022633
507: 0.2428532988
508: 0.0754500628
509: 0.5300607681
510: 0.6730051041
511: -2.1856117249
512: -2.1271629333
513: -1.0068820715
514: -0.9691420794
515: -1.7283924818
516: -3.1574859619
517: -0.6259599924
518: -0.4878389239
519: -0.3995534182
520: 1.0479416847
521: -0.3239457607
522: -2.4303140640
523: -0.4094100595
524: -0.8446279764
525: -3.4313549995
526: -1.4272570610
527: 0.5231975913
528: 0.3134490252
529: 0.2679743767
530: 1.2051386833
531: 0.0787746012
532: -0.7295516729
533: 0.0612047017
534: -1.5515089035
535: -1.0298677683
536: -0.0065034330
537: 0.3588016033
538: 0.6112344861
539: 0.3988943994
540: 0.8163018227
541: -0.3675078154
542: 0.3563578725
543: 0.5552194715
544: -0.5590366721
545: 0.0347498357
546: -0.0291232467
547: -0.9819120169
548: -3.2451152802
549: -2.4975366592
550: 0.9693465233
551: 0.0056457222
552: -0.1620840430
553: -0.1980841160
554: -1.0824806690
555: -0.3394396901
556: -0.8555915356
557: -0.5994333029
558: -1.4497283697
559: -1.0310922861
560: 0.7483921051
561: -0.3188656569
562: 0.2958600819
563: 0.4576829076
564: -1.0936508179
565: -1.5057862997
566: -0.5140478611
567: -1.0317186117
568: -2.0368576050
569: -1.4833871126
570: 1.0867564678
571: 0.3723381758
572: 1.0186686516
573: 0.5330597162
574: -0.0720924139
575: -1.5405330658
576: -0.8567514420
577: -0.4316828251
578: -1.4033479691
579: -0.9914469719
580: 1.5158485174
581: 0.1362702549
582: 0.7353984118
583: -0.1664876342
584: 0.4003265798
585: -0.4538950920
586: -1.7810307741
587: -1.4290146828
588: -1.3985477686
589: -0.9116194248
590: 1.1094613075
591: -0.2035453916
592: 0.1074247658
593: -0.5502623320
594: 0.1683014333
595: 0.0468868315
596: -1.0173885822
597: -1.0981140137
598: -0.5977381468
599: 0.0734248161
600: 0.2913827598
601: 0.1841216385
602: -0.0870967209
603: 0.0174419582
604: 0.0872050524
605: 0.3382515013
606: 0.0731731951
607: 0.2650640309
608: 0.1834309399
609: 0.4951235950
610: 0.2599947751
611: 0.0329753757
612: -1.4315447807
613: -0.0659474432
614: 0.0256018341
615: -1.4965100288
616: -1.1849702597
617: 0.9259110689
618: 0.8863667250
619: 0.9674749374
620: -0.1387556642
621: -1.1046507359
622: -2.1670172215
623: -1.1043688059
624: -0.3354615271
625: -1.1324170828
626: -1.2031226158
627: -0.5784052610
628: -0.1577767581
629: 0.0052289963
630: -0.1469973624
631: -0.4418651462
632: -0.3119450510
633: -0.8039393425
634: -0.2997871041
635: -0.6825492382
636: -0.3025021553
637: -0.0678847432
638: -0.2774758935
639: -0.0542201698
640: 0.0487819910
641: -0.5640774965
642: -1.5140737295
643: -0.7400579453
644: -0.8021553755
645: -1.4015173912
646: 0.3041746318
647: -0.1638503373
648: -0.8870487213
649: -0.5641958714
650: -0.1934365928
651: -0.1387014389
652: -0.9460254908
653: 0.0846578479
654: -0.7563226819
655: -1.2786567211
656: -1.6211016178
657: -1.8583139181
658: -1.1254547834
659: -1.1991270781
660: -0.1348121464
661: -0.9002712965
662: 0.2198796570
663: 0.1163747907
664: 0.2333374321
665: -0.5885971785
666: -0.6851196289
667: -2.4069948196
668: -0.7847109437
669: 0.7221326828
670: -0.0693556368
671: -0.7693513036
672: -0.5226801634
673: -0.4552668631
674: -0.8388131857
675: -0.9534626007
676: -0.7643500566
677: -0.2228311598
678: -0.7763750553
679: -0.3793571591
680: -0.0474487543
681: -0.1013894975
682: -0.7043008804
683: -0.4818223119
684: -0.7661784887
685: -0.7009919882
686: -0.1519116908
687: 0.6532299519
688: -0.1189925671
689: -0.0568856299
690: -0.2612574399
691: -0.3839865923
692: 0.2483660281
693: -0.2571718097
694: 0.3050368130
695: 0.4494769275
696: 0.2140185535
697: 1.3028941154
698: 1.3198431730
699: 1.1758193970
700: 0.2355077267
701: -1.0066394806
702: -0.0357823372
703: -0.1125051975
704: -0.8751251698
705: -0.3902562857
706: -0.8326005936
707: -0.9467399120
708: -1.0156052113
709: -0.8666554689
710: 0.2600408792
711: 1.8912792206
712: 2.5688908100
713: 0.3274832964
714: 0.5750434995
715: 0.2028909922
716: 0.9530940056
717: 0.0748611689
718: -0.8884487152
719: -0.2344145775
720: 0.2122573853
721: 1.9618992805
722: -0.6045982838
723: -0.3641514778
724: 0.8185286522
725: -0.7866021395
726: -0.2830804586
727: 0.1154711246
728: -0.5783573389
729: -0.7305473089
730: 0.2616556287
731: 0.7089540362
732: 1.0714517832
733: -0.0171747208
734: 0.8887817860
735: 0.2823407650
736: 0.4421249032
737: -0.2635455132
738: -0.5345174074
739: -0.5761299133
740: -0.2817016840
741: -0.4406950474
742: -0.3378601074
743: -0.6023633480
744: -0.1721544266
745: 0.2379586101
746: 0.6292614937
747: 0.8719751835
748: -0.1014332771
749: 0.3890062571
750: -0.1653845310
751: 0.4181647301
752: 1.0983285904
753: -0.2432160378
754: -0.8242334127
755: 0.0278100967
756: 1.0760333538
757: 1.0945286751
758: 0.5611711740
759: 1.1503938437
760: 0.1597581506
761: 1.7167818546
762: 0.7303873301
763: -0.5241577625
764: -0.2225869894
765: -0.5102473497
766: 0.4735970497
767: 0.1119862795
768: 1.0094439983
769: 0.1253192425
770: 0.1941552758
771: 0.3932878375
772: -0.3637745380
773: -0.3987046480
774: -0.9489545822
775: 0.3709288836
776: 1.3157222271
777: 1.1049757004
778: -0.2289621830
779: -0.4005087614
780: 0.3851307631
781: -0.3469319344
782: -0.5463378429
783: 0.2370426059
784: -0.1321927309
785: 0.6753106117
786: -0.1611087322
787: -0.3658958673
788: -0.6847925186
789: -0.5085570812
790: -0.7335383892
791: -1.1963303089
792: -1.4962022305
793: -1.0017466545
794: -0.5807363987
795: -0.5110224485
796: -0.3623961210
797: -0.7053681612
798: -0.4235339165
799: -0.1530334949
800: -0.2681989670
801: -0.6247829795
802: -0.3869279623
803: -0.3417704701
804: -0.8398511410
805: -0.8562203646
806: -0.3914986253
807: -0.5930843949
808: -0.5780433416
809: -0.5744723082
810: 0.0355175734
811: -0.1692870259
812: 0.4717535973
813: -0.1207077205
814: -0.1479523778
815: -0.3010659814
816: 0.3440190852
817: -0.1495531797
818: -0.3190392852
819: -0.8599500656
820: 0.4794520736
821: 0.4533177316
822: -0.3991839886
823: 0.2171326876
824: 0.2983301282
825: -0.4861009717
826: 0.2189999819
827: 0.1366881132
828: -0.1838553548
829: -0.8533457518
830: 0.1018313169
831: -0.1854463816
832: 0.0519530773
833: -0.0242940485
834: 1.1960425377
835: 1.0741088390
836: 0.2368067801
837: 0.0238721073
838: -0.3499940634
839: -0.7919393778
840: -0.0674084127
841: -0.5548481941
842: 0.3349646032
843: 0.6614837050
844: 0.5399270058
845: 0.5420656800
846: 0.3653177023
847: -0.3418735862
848: -0.8095877171
849: -1.1537877321
850: 0.5225889683
851: -0.7019279003
852: -0.8290135860
853: -1.2329957485
854: -1.8540370464
855: -0.3345915675
856: -0.5321396589
857: -0.0430009365
858: -0.0932269990
859: -0.6045567393
860: 0.7988400459
861: -0.5860551596
862: -0.7808203697
863: -1.0297166109
864: -1.2105896473
865: -0.5196815133
866: -0.3245670199
867: 0.1568290442
868: 0.5740743876
869: -0.9250193834
870: 0.0042486489
871: -0.6896837950
872: -0.2884868979
873: -0.4397441745
874: -0.4764042497
875: 0.0603080094
876: 0.0082001984
877: -0.6019264460
878: -0.5516976714
879: 0.0875304937
880: -0.0980992317
881: -0.2326421142
882: 0.2319499254
883: 0.3123498857
884: -1.2894306183
885: 0.0133517385
886: -0.1706216335
887: -0.3756968379
888: -1.0634191036
889: -0.7497905493
890: -0.2337736487
891: -1.0836262703
892: -0.7693663836
893: -0.9254194498
894: -1.8701179028
895: -1.3606847525
896: -0.6886161566
897: -0.7406564951
898: -1.0225875378
899: -1.7682020664
900: 0.5758653283
901: 0.4523711801
902: -0.0222666115
903: -0.0571590662
904: 0.0579183102
905: 0.3076348305
906: 0.2403678596
907: 0.3163593411
908: 0.4891446233
909: 0.5180838704
910: 0.8885391355
911: -0.7696007490
912: -0.4094659090
913: -0.1691171378
914: -0.2059413940
915: -0.4576996565
916: -0.1871218532
917: 0.1880560815
918: 1.0867600441
919: 0.7753497362
920: 0.4320751429
921: -0.9259239435
922: -1.4382028580
923: -0.3450458050
924: -0.4019443393
925: -2.6237142086
926: -0.5656414032
927: 0.1978059560
928: 1.0773874521
929: 0.7267222404
930: 0.6534805894
931: -0.8405678868
932: -1.0014848709
933: 0.0428091101
934: -0.2597151399
935: -1.2421480417
936: -0.6372332573
937: 0.2855679989
938: 1.3601592779
939: 0.5937976241
940: 0.8991034031
941: -0.1620172709
942: -0.5697323680
943: -1.0008385181
944: -1.8242739439
945: -2.6326980591
946: 0.4516254663
947: -0.2716720700
948: -0.5763884783
949: -0.7747274041
950: 0.4574940801
951: 0.7799894810
952: -0.5458190441
953: -0.1835923642
954: -1.1965297461
955: -2.2255084515
956: -0.0521083921
957: -0.8450984359
958: 0.5564154387
959: 0.5592932105
960: 0.2129732072
961: -0.7756330967
962: 0.2630116045
963: 0.1984751225
964: -0.3518753052
965: -1.9780462980
966: -1.9613152742
967: -0.9297360182
968: 0.4883458018
969: 0.8300362229
970: 1.0423631668
971: -0.1948616356
972: 0.3734561801
973: 0.1305802763
974: -1.1646014452
975: -2.2707533836
976: -0.7788028121
977: 0.1391428113
978: -0.4113103151
979: -0.3765255213
980: 1.4651118517
981: -0.6427085996
982: 0.1309857965
983: -0.2550423145
984: -0.8528423905
985: -1.9738639593
986: -0.5131081343
987: 0.0260729566
988: 0.0717275888
989: 0.0397274159
990: 1.1234037876
991: 0.0440408364
992: 0.3460390568
993: -0.2011973411
994: 0.4829512239
995: 0.7556658387
996: 1.2667149305
997: 1.6970584393
998: 1.3410888910
999: 1.5573302507
1000: 0.1332310438
1001: -0.0970180556
1002: -0.5228633285
1003: -0.4571304321
1004: -0.4245069623
1005: 0.0949307829
1006: 0.0770106614
1007: -0.2593166232
1008: -0.2381315529
1009: -0.2355253994
1010: 0.4806022048
1011: -0.4259858131
1012: -2.5300183296
1013: -0.3779059649
1014: -0.5842187405
1015: -1.1928042173
1016: -1.6382133961
1017: -0.1894327700
1018: -0.0436733142
1019: 0.0510039479
1020: 0.2423095852
1021: -0.1575351357
1022: -1.3975945711
1023: 0.3179125786
1024: -0.5328333974
1025: -0.5328511000
1026: -0.6921178699
1027: -0.3629287481
1028: -0.5958154202
1029: -0.2492743731
1030: 0.7048209906
1031: 0.6473357677
1032: -0.3980115056
1033: 0.0055692866
1034: 0.0878580809
1035: -0.1455860436
1036: -0.5704517961
1037: 0.2855547071
1038: 0.1859818250
1039: -0.3135126233
1040: 0.8658654690
1041: 1.1346886158
1042: 0.5472632051
1043: 0.2644151449
1044: -0.9824945331
1045: -0.3808210492
1046: 0.2530055642
1047: -0.0084324107
1048: -1.2980804443
1049: -1.0306078196
1050: 0.1281599849
1051: -0.2516829073
1052: -0.0056087896
1053: 1.1490811110
1054: 0.0477513373
1055: -0.2046758831
1056: -1.3487910032
1057: -2.3378317356
1058: -1.9364103079
1059: -1.7297984362
1060: -0.1044401750
1061: -0.3235870302
1062: 0.9652849436
1063: 0.4552692175
1064: -0.7671781182
1065: -1.5858289003
1066: -1.5198333263
1067: -1.8555186987
1068: -1.6233210564
1069: -0.3780092597
1070: -0.1566353440
1071: 0.7398182154
1072: 0.3640735149
1073: -0.0160642713
1074: 0.5144261718
1075: -2.0972914696
1076: -2.0207474232
1077: -0.7740991712
1078: -0.7454413772
1079: 0.1045301110
1080: 0.6640989184
1081: 0.8315724134
1082: 0.1231307536
1083: -0.3272289038
1084: 0.6159107089
1085: -1.3018559217
1086: -1.3365398645
1087: -0.1747260988
1088: -0.2524290681
1089: 0.1586831063
1090: 0.8293783665
1091: 1.3726615906
1092: 2.1538350582
1093: 1.2934442759
1094: 1.7294698954
1095: 1.6073065996
1096: -0.5121179223
1097: 0.7031727433
1098: 0.8188462853
1099: 1.4759573936
1100: -0.2147417068
1101: 0.0691984892
1102: 0.2044763267
1103: 0.4095630050
1104: 0.6118400097
1105: 0.6788599491
1106: 0.2277607620
1107: 0.6185794473
1108: 0.4528186321
1109: -0.0110961795
1110: -0.7392387390
1111: -2.0541415215
1112: -0.4662883282
1113: -1.3021016121
1114: -0.8253248930
1115: -0.4661791325
1116: -0.4806696177
1117: -0.5476117134
1118: -0.9817930460
1119: -1.5392775536
1120: -0.7245863676
1121: 0.1954555809
1122: 3.0175943375
1123: 0.4561075568
1124: 0.2985998988
1125: 1.5189161301
1126: 1.0670558214
1127: 0.2141159177
1128: -0.0056032538
1129: -0.9304202795
1130: -0.2719345689
1131: 0.4545468390
1132: 1.1564341784
1133: -0.1674800515
1134: -1.8082246780
1135: -0.5001735687
1136: 0.5016590953
1137: 0.6967338920
1138: 0.2070012987
1139: -0.8542127609
1140: 0.1037067771
1141: -0.6423510313
1142: -0.2854182720
1143: 1.0653549433
1144: 1.3421685696
1145: -0.1346285343
1146: -0.4033652544
1147: 0.4520736337
1148: -0.5577441454
1149: -1.3025362492
1150: -0.0539295673
1151: -1.0616381168
1152: 0.2611813843
1153: 0.6113581061
1154: 0.4732210636
1155: 1.3393225670
1156: 0.6527595520
1157: -0.6862754822
1158: -1.5118105412
1159: -2.0579831600
1160: 0.1125200987
1161: -1.6949019432
1162: 0.7103731632
1163: 1.2370617390
1164: 0.9994709492
1165: 2.4850447178
1166: 0.9420791864
1167: 0.6960613132
1168: 0.2184891403
1169: -1.0038807392
1170: 0.0935684443
1171: -0.0500204563
1172: 1.3175441027
1173: 0.2779357433
1174: 0.3425574005
1175: 0.0719279051
1176: 0.6901944280
1177: 0.5094654560
1178: 0.1466919780
1179: -0.5622922182
1180: -0.5684154034
1181: 0.0490764976
1182: 0.2645368874
1183: 0.2710732222
1184: -0.1256230474
1185: 1.0175476074
1186: 0.5933290124
1187: 0.6831057668
1188: 1.1892555952
1189: 0.0483728051
1190: -0.5631524324
1191: -2.0334737301
1192: -2.2079503536
1193: -1.8349592686
1194: -0.6359826326
1195: 0.3951188922
1196: -0.7407412529
1197: -1.9123125076
1198: -2.4232468605
1199: -2.4097239971
1200: -0.0421603620
1201: -0.4454976916
1202: -0.5785805583
1203: -0.1258627772
1204: -0.0274503231
1205: 0.6498945951
1206: -0.0815952718
1207: -0.5747959614
1208: -0.5439845920
1209: -0.2192163020
1210: 0.2739014924
1211: 1.2479650974
1212: 0.0223278701
1213: 0.4943915904
1214: 0.7294795513
1215: 0.4500750005
1216: 0.2590046823
1217: 0.6468069553
1218: 1.1299855709
1219: 1.7499927282
1220: 0.1940846145
1221: -0.2443822622
1222: -1.3598932028
1223: -1.1819478273
1224: 0.5367699862
1225: -0.0506989360
1226: -1.2268289328
1227: -0.3437491953
1228: 0.7256567478
1229: 1.1612486839
1230: 1.1034636497
1231: -0.2240159810
1232: -0.6440007091
1233: -0.1953824610
1234: 0.9809925556
1235: -0.0046693981
1236: -1.1046856642
1237: -0.3829432428
1238: 0.2032345831
1239: 1.1105117798
1240: 1.2840340137
1241: 0.3938355744
1242: -0.1317186356
1243: -0.2773076892
1244: -0.8736274242
1245: -0.8634514809
1246: -0.8533912897
1247: -0.4596483111
1248: 0.5036060810
1249: 1.1624977589
1250: 0.3936401904
1251: -0.4157840908
1252: -0.2240414470
1253: 0.1175257564
1254: -0.6783626676
1255: -0.1924162507
1256: 0.0185802281
1257: 0.9301592112
1258: 1.7784682512
1259: 1.5171505213
1260: 0.2701821029
1261: -0.6131839752
1262: 0.8394801617
1263: 0.4107444584
1264: -0.4930900335
1265: -0.1875179112
1266: 0.7330538034
1267: -0.3064482212
1268: -1.2938309908
1269: 0.0161999464
1270: -0.0236989558
1271: 0.1901871860
1272: -0.7145960331
1273: -0.0903702974
1274: 0.5249751806
1275: 0.1423004568
1276: 1.3789722919
1277: 0.3298829496
1278: -1.3743609190
1279: 0.5627036095
1280: -0.2628089786
1281: -0.6533931494
1282: -0.7301133871
1283: -0.4138260186
1284: 0.1478985250
1285: -0.6349844933
1286: 0.8364430666
1287: -0.9496892691
1288: -0.3076611757
1289: 0.9156982899
1290: 0.0115827024
1291: 0.7404997349
1292: 1.7963403463
1293: 1.0658613443
1294: 1.5214816332
1295: -0.7197601795
1296: 0.0650108457
1297: -0.2829169035
1298: 0.9429243803
1299: 1.7792140245
1300: 0.0249892473
1301: -0.4990315437
1302: -1.1342054605
1303: -0.7861156464
1304: -1.3521097898
1305: -0.7652940750
1306: -0.8731671572
1307: -0.9819628000
1308: -1.1191920042
1309: -0.2712345123
1310: 0.1318588257
1311: 0.2256444097
1312: 1.2455993891
1313: 0.6648216844
1314: 0.4395598769
1315: 1.5577439070
1316: 1.4969519377
1317: 1.0446341038
1318: 0.4548771977
1319: 0.9531411529
1320: -0.1916748285
1321: 0.7702962160
1322: 1.3100780249
1323: 1.5796082020
1324: 0.2353320122
1325: 1.3832968473
1326: 1.4064748287
1327: 1.2948546410
1328: 0.2281920314
1329: 0.2447218895
1330: 0.3179849386
1331: 1.3563648462
1332: 1.0591456890
1333: 1.3638848066
1334: -0.8488303423
1335: -0.3289724588
1336: 0.8017777205
1337: 1.0381195545
1338: 0.5041400790
1339: 0.3059436083
1340: -0.0818290710
1341: 0.0828378201
1342: 1.1899669170
1343: 1.0859730244
1344: 0.3204107881
1345: 0.1028773785
1346: 1.0777326822
1347: 0.1168357134
1348: -1.6315606833
1349: -1.4148355722
1350: -0.4521898031
1351: -0.2170507908
1352: 1.1472624540
1353: 0.1427371502
