========================================
TENSOR DATA
152: 0.4870724082
153: 0.4658335447
154: 0.5185249448
155: 0.5270929933
156: 0.4092950523
157: 0.4248166084
158: 0.5058134198
159: 0.3495692909
160: -0.0940131471
161: 0.3789790273
162: 0.4009112120
163: 0.5646774173
164: 0.5031342506
165: 0.6112622023
166: 0.5185900331
167: 0.9929836988
168: 1.9566241503
169: 1.2340263128
170: 1.6124235392
171: 0.7513664961
172: 0.6453523636
173: 0.8017812967
174: 0.7181165814
175: 0.7820909023
176: 0.6091392636
177: 0.9643887281
178: 0.6581501961
179: 0.6687980294
180: 0.4049580693
181: 0.9678053260
182: 1.7554118633
183: 1.1045690775
184: 0.1025806889
185: 0.1400060058
186: 0.4805387855
187: 0.5400446653
188: 0.4807808995
189: 0.4422070682
190: 0.5608546138
191: 0.4941423833
192: 0.4838714600
193: 0.5301967263
194: 0.4254151881
195: 0.5353130698
196: 0.4126723409
197: 0.4938790500
198: 0.4146180749
199: 0.3014402986
200: -0.1059605330
201: 0.3340056837
202: 0.4021589458
203: 0.4261326790
204: 0.4910232127
205: 0.5334226489
206: 1.1192251444
207: 1.9141503572
208: 2.2447643280
209: 1.6106088161
210: 1.3879004717
211: 0.9641726613
212: 0.6658942699
213: 0.5541801453
214: 0.8125156164
215: 0.6748551130
216: 0.4966628551
217: 0.7894390225
218: 0.6852279902
219: 0.6860916615
220: 0.6216709614
221: 1.3794262409
222: 1.8646813631
223: 3.7188005447
224: 2.1416656971
225: -0.3268413842
226: 0.3548410535
227: 0.5596901178
228: 0.5392150879
229: 0.4221902788
230: 0.4898355603
231: 0.4266734421
232: 0.4895598590
233: 0.5687679052
234: 0.5038877130
235: 0.4352975190
236: 0.5274864435
237: 0.4621174037
238: 0.4392604828
239: 0.2504000068
240: -0.1795624644
241: 0.4960249662
242: 0.5921824574
243: 0.5978118181
244: 0.5784963369
245: 0.5585842133
246: 1.3606480360
247: 2.6995520592
248: 2.0626769066
249: 2.6170525551
250: 3.6766576767
251: 2.1887176037
252: 1.1415717602
253: 0.7168228626
254: 0.9392777681
255: 0.7981134653
256: 0.6364489198
257: 0.8581678867
258: 0.7177185416
259: 0.3128535748
260: 1.1349167824
261: -0.8507137299
262: 0.8417236805
263: -0.2520662546
264: 2.4098558426
265: 1.4164621830
266: 1.2772446871
267: -0.2995114625
268: 0.4025363028
269: 0.4851889908
270: 0.5292042494
271: 0.4247360528
272: 0.4585518241
273: 0.5358414650
274: 0.5699674487
275: 0.4371829033
276: 0.5255519748
277: 0.4324790239
278: 0.4788003564
279: 0.2619518936
280: -0.4121437967
281: 0.4560215771
282: 0.4702431858
283: 0.5276287198
284: 0.5853289366
285: 0.6751350760
286: 1.1449244022
287: -0.6615543365
288: -0.1019766033
289: -1.1506813765
290: 1.3043006659
291: 2.2422142029
292: 1.1482421160
293: 0.8395866752
294: 0.7981249094
295: 0.5880118608
296: 0.6685745716
297: 0.8488522768
298: 0.6457202435
299: 0.6213649511
300: 1.7743644714
301: 1.2049504519
302: 1.0359222889
303: 1.6255067587
304: 1.0423947573
305: 0.4524879158
306: 1.3480368853
307: 0.6205702424
308: -0.4233946800
309: 0.3606810570
310: 0.4596432745
311: 0.6509177685
312: 0.3961839080
313: 0.4464838803
314: 0.4297487736
315: 0.4556927681
316: 0.4471980333
317: 0.4243686497
318: 0.4664598107
319: 0.2177950293
320: -0.5305458307
321: 0.5311516523
322: 0.5709787607
323: 0.5584672689
324: 0.8284369111
325: 1.4200009108
326: 2.3602190018
327: -1.0145683289
328: -0.4889216423
329: -0.4656998515
330: 0.9169003963
331: 1.7896574736
332: 0.8487277031
333: 0.8163610697
334: 0.5743926764
335: 0.7734413147
336: 0.5091888309
337: 0.9083334208
338: 0.5249444246
339: 0.7587889433
340: 0.7271284461
341: 0.9614512920
342: 0.6725429296
343: 0.8935579062
344: 0.5347542167
345: 0.3609400392
346: 0.0856751725
347: 1.7407517433
348: -0.7903124690
349: 0.3439518809
350: 0.4413013756
351: 0.3843191266
352: 0.4597036839
353: 0.4910947978
354: 0.3996836245
355: 0.4659263790
356: 0.3864003718
357: 0.4431033432
358: 0.3844295740
359: 0.1464061886
360: -0.5783732533
361: 0.5360141993
362: 0.4225525856
363: 0.2695006430
364: 1.2554076910
365: 0.8235343695
366: 1.6193337440
367: 0.3828407824
368: 0.9644219875
369: 1.2332297564
370: 0.1910564005
371: 0.8604627252
372: 0.5532869697
373: 1.0140852928
374: 0.4838473201
375: 0.5409252048
376: 0.4278402328
377: 0.8444820642
378: 0.5900138617
379: 0.6515758634
380: 1.0770552158
381: 1.0955510139
382: 0.6958786249
383: 0.3853183389
384: 0.4201906621
385: 1.0902236700
386: -0.1337799430
387: 1.2282677889
388: -0.0679862127
389: 0.1732261330
390: 0.5111957192
391: 0.5086696744
392: 0.4199667275
393: 0.4915491939
394: 0.4440726936
395: 0.5075502992
396: 0.3808601499
397: 0.4921488464
398: 0.4286923409
399: 0.1900731772
400: -0.8357922435
401: 0.4626552761
402: 0.5592233539
403: 0.2436818779
404: 1.1975190639
405: 0.7479307055
406: 0.5824851990
407: 0.5967789888
408: 0.9097136855
409: 0.8220725060
410: 0.4751649499
411: 0.3637290597
412: 0.3929562569
413: 0.7882380486
414: 0.5778393745
415: 0.8399184942
416: 1.3103703260
417: 1.3955328465
418: 1.4589323997
419: 1.7088475227
420: 1.3254604340
421: 1.3509244919
422: 0.7748578191
423: 0.3732281625
424: 0.1147873327
425: 1.1886070967
426: 0.5846874118
427: -0.1780936271
428: 1.0178996325
429: -0.0482971035
430: 0.2746071517
431: 0.3465950489
432: 0.3320999146
433: 0.4454861879
434: 0.4074448049
435: 0.4579016566
436: 0.3631857038
437: 0.4674047828
438: 0.3050994277
439: 0.2172679305
440: -0.7219016552
441: 0.3801176548
442: 0.5134771466
443: -0.1223984510
444: 1.5303045511
445: 0.8111878037
446: 0.2236419469
447: 0.6238712072
448: 1.0381178856
449: 0.8232086301
450: 0.4949357212
451: 0.5855496526
452: 0.4219316542
453: 0.5233981013
454: 0.8653677702
455: 1.9843918085
456: 2.6416351795
457: 2.0674343109
458: 0.1413342357
459: -0.1889909357
460: 1.1460568905
461: 3.1267261505
462: 0.9800364375
463: 0.8390720487
464: 0.5119496584
465: 0.2301572710
466: 0.9035797119
467: 0.2878894210
468: 1.6099054813
469: -0.0746880323
470: 0.3889899254
471: 0.3545925021
472: 0.4606776536
473: 0.4686929584
474: 0.4442895353
475: 0.5081260204
476: 0.4453511238
477: 0.4805379808
478: 0.3986451626
479: 0.2171559930
480: -0.9588343501
481: -0.0148043511
482: 0.5538367033
483: -0.1348365843
484: 1.3772002459
485: 0.7839710712
486: 0.2267142534
487: 0.8844708800
488: 0.7400674224
489: 1.3290791512
490: 1.0059179068
491: 0.5568421483
492: 0.3886537254
493: 0.9497463703
494: 0.7679519653
495: -0.4760429561
496: -0.4637849033
497: 0.1306269914
498: 0.0816817880
499: -0.0476246551
500: -0.7008024454
501: 0.8121663928
502: 2.9208655357
503: 0.8792515993
504: 1.1638538837
505: -0.0341469534
506: 0.2003909945
507: 0.9829899669
508: 2.0292186737
509: 0.4634612501
510: 0.4238626957
511: 0.3555970490
512: 0.3965072632
513: 0.4762841165
514: 0.4741591811
515: 0.3708072603
516: 0.4300482273
517: 0.4194014072
518: 0.4674384296
519: 0.1313409060
520: -0.8516999483
521: 0.0201366283
522: 0.1793142259
523: -0.1779963970
524: 0.0057265651
525: 1.7993043661
526: 0.8138148785
527: 1.6123712063
528: 0.8810418844
529: 1.1388270855
530: 0.9892609715
531: 0.9038912058
532: 0.1533394009
533: 0.4523432255
534: -0.4508639574
535: -0.1688677371
536: 1.3674334288
537: 0.1010652035
538: -0.2410548180
539: -0.1814927012
540: 1.1753195524
541: -0.2644172907
542: 2.6373193264
543: 1.4639819860
544: 0.8488369584
545: 0.6839267612
546: 0.1467308104
547: -0.2277539521
548: 0.9215129614
549: 0.4072670639
550: 0.3509627581
551: 0.4415661097
552: 0.3422880769
553: 0.3761154711
554: 0.3551817536
555: 0.4439020157
556: 0.3658480346
557: 0.3160636425
558: 0.3613436520
559: 0.1409399658
560: -0.7644686103
561: -0.2738212943
562: 0.1246345863
563: -0.3627626002
564: -0.8303633332
565: -0.2370094061
566: -0.1833455712
567: -0.4857330024
568: 1.6256479025
569: 1.1782259941
570: 1.0726796389
571: 1.1050893068
572: 0.4197046757
573: -0.5025025606
574: 0.0375440978
575: -1.1959067583
576: -0.8420610428
577: 0.1760518551
578: -0.1543283612
579: -1.1014665365
580: -0.6120117307
581: -0.8874448538
582: 0.1143361032
583: 1.6994413137
584: 1.0173339844
585: 0.9601792097
586: 0.5272979140
587: 0.4883825779
588: 0.3751841486
589: 0.5265251398
590: 0.4082395136
591: 0.4410014749
592: 0.3598253131
593: 0.3722922504
594: 0.3233349919
595: 0.3273954093
596: 0.4267811179
597: 0.3671872616
598: 0.3360073268
599: 0.1361109316
600: -0.6530467272
601: -0.5898523927
602: -0.0392949432
603: -0.6847571135
604: -0.6361904144
605: -0.6767504215
606: -0.2763361633
607: -0.4328145981
608: -0.7495453954
609: 0.7986584902
610: 0.5863606930
611: 0.8914117813
612: 0.3947349191
613: -0.9390983582
614: -0.4794844985
615: -0.5373038650
616: -0.7075451612
617: -1.0412693024
618: 0.1147367507
619: 1.1929901838
620: -0.1305884719
621: 1.2483109236
622: -0.0259662680
623: 1.8956013918
624: 0.9124614000
625: 0.8559617400
626: 0.5530983806
627: 0.4188286066
628: 0.2957887352
629: 0.3987923265
630: 0.3609513044
631: 0.3965780437
632: 0.3893294632
633: 0.3259325922
634: 0.5284407735
635: 0.6034658551
636: 0.5905039310
637: 0.3870383501
638: 0.5127711296
639: -0.0650032237
640: -0.6455224752
641: -0.6609572172
642: -0.2416227311
643: -0.1235195398
644: -0.5293068886
645: -0.6132463813
646: -0.8507243395
647: -0.2796886563
648: -0.2481439859
649: 0.5069788694
650: 0.2471547574
651: 0.7215962410
652: 0.6319012642
653: -0.7075451612
654: -0.8051214814
655: 0.0044499869
656: 0.3135581613
657: -0.1080754921
658: -0.7791813016
659: -0.2430469543
660: 0.1976566315
661: -0.0603536367
662: 0.7201604843
663: 1.0579731464
664: 0.5540818572
665: 0.4821208417
666: 0.5891436338
667: 0.3470202088
668: 0.3720886409
669: 0.3418702781
670: 0.2587445378
671: 0.3895147741
672: 0.4354337156
673: 0.6078094840
674: 0.3562183380
675: 0.3826775849
676: 0.4330445230
677: 0.3563503325
678: 0.5459276438
679: 0.2137251794
680: -0.7075451612
681: -0.5279341340
682: -0.5570985675
683: -0.2792687118
684: -0.7126057744
685: -0.6811926365
686: -0.5803114176
687: -0.7384178638
688: -0.6794714928
689: 0.9206969142
690: 0.4412434995
691: 0.1997392178
692: 1.1202288866
693: 0.7630075216
694: 0.3950236440
695: -1.2635004520
696: -0.3912451267
697: -0.8750077486
698: -0.6679536104
699: -0.8367751837
700: 0.0676523596
701: 1.0056588650
702: 1.3435107470
703: 0.2287271768
704: 0.8222280145
705: 0.3629497588
706: 0.4094314575
707: 0.3738576174
708: 0.2682718933
709: 0.3628481627
710: 0.3373201787
711: 0.4480351210
712: 0.3441200554
713: 0.3505494297
714: 0.4209221601
715: 0.3136520088
716: 0.4375089109
717: 0.1843442470
718: 0.3783868849
719: 0.0590235777
720: -0.7075451612
721: -0.6623804569
722: -0.3954965770
723: -0.5370501876
724: -0.6712259054
725: -0.6105405092
726: -0.7001175284
727: -0.7436884642
728: -0.7223399878
729: -0.3203198612
730: 0.6334257722
731: 0.6218938231
732: -0.0752382204
733: 0.2419490516
734: 2.2395620346
735: 2.1922080517
736: 1.8039523363
737: 1.3729453087
738: 1.2633035183
739: 0.6976494193
740: 1.6530774832
741: 1.3003916740
742: 1.7205834389
743: -0.9227710962
744: 0.6391400099
745: 0.5070193410
746: 0.3143436611
747: 0.4964315295
748: 0.9463172555
749: 0.8724324107
750: 0.8141452074
751: 0.7470190525
752: 0.7251994610
753: 0.5985388160
754: 0.6697608829
755: 0.6625735164
756: 0.6367213726
757: 0.7200747132
758: 0.7103160024
759: 0.4347321987
760: -0.7075451612
761: -0.6895985007
762: -0.4475861490
763: -0.2447820306
764: -0.4151366651
765: -0.2600724399
766: -0.4812540412
767: -0.5577129126
768: -0.7050663829
769: -0.7778897285
770: 0.5795263052
771: -0.0523476824
772: 0.8830057979
773: -0.8472698927
774: -0.7126577497
775: -0.2294860631
776: 1.4889811277
777: 1.7855571508
778: 0.4345340431
779: 1.9488748312
780: 0.1718310714
781: 0.8609683514
782: 2.3994665146
783: -0.3319144547
784: 0.2135990709
785: 1.0426564217
786: 0.6439369917
787: -0.0431239828
788: 1.3878929615
789: 2.2520563602
790: 2.0780653954
791: 2.0928859711
792: 2.1114046574
793: 2.0686492920
794: 2.2367627621
795: 2.2200119495
796: 2.1902549267
797: 2.0442690849
798: 2.3439862728
799: 1.8615447283
800: -0.6898080111
801: -0.7303739190
802: -0.0598577410
803: -0.5759819150
804: -0.5447311401
805: -0.4886294901
806: -0.5793023705
807: -0.3340696096
808: -0.5241464376
809: 0.1600600183
810: 0.6811012030
811: 0.3837456405
812: 0.4347606003
813: 0.8819221258
814: -0.9250380397
815: -1.6167066097
816: -0.0165907443
817: -0.6310276389
818: 0.1303545088
819: 0.5705553293
820: -0.3193486929
821: -0.3323889077
822: 1.3652243614
823: 1.6594673395
824: 0.6901911497
825: 1.5563991070
826: 2.4100360870
827: 1.2170944214
828: -0.0538401194
829: 0.8412652612
830: 1.5317150354
831: 1.0070251226
832: 0.2669512331
833: 0.4636104405
834: 0.6026443839
835: 0.3939259052
836: 0.6865901947
837: 0.6937964559
838: 0.2287316918
839: 0.8512713313
840: -0.7058133483
841: -0.6790692806
842: -0.4846961796
843: -0.4222398102
844: -0.3671416640
845: -0.6383287907
846: -0.8677186966
847: -0.5200206041
848: 0.2010499239
849: 0.4675532877
850: 0.4013947845
851: 0.5824295878
852: 0.4716619849
853: 1.1891852617
854: 0.5702809095
855: -0.4239411652
856: -0.7075451612
857: -0.7075451612
858: -0.8424919844
859: -1.0783513784
860: 1.3957259655
861: 2.6317074299
862: 1.2208834887
863: 3.0601460934
864: 2.9381101131
865: 2.2307181358
866: -0.7633266449
867: 1.1364144087
868: 1.2091348171
869: -0.0171266980
870: 2.9664452076
871: 1.9685461521
872: -0.1275089085
873: 0.0955719054
874: 0.3625231087
875: 0.3070472479
876: 0.3257145584
877: 0.2785521746
878: 0.2973220944
879: 0.1085618585
880: -0.7075451612
881: -0.4861264229
882: -0.4966826439
883: -0.5946294069
884: -0.5161305666
885: -0.7049260736
886: -0.6506694555
887: -0.6025467515
888: 0.7243273854
889: 0.8456832170
890: 0.1022311822
891: 0.2972416878
892: 0.5872935057
893: 0.6207352281
894: 1.0115026236
895: 1.4996068478
896: 1.7287596464
897: 1.3603127003
898: 1.4667948484
899: 1.1439596415
900: 1.0835702419
901: 2.9110071659
902: -0.7049092054
903: -1.2891542912
904: 0.0960139334
905: 2.5917015076
906: -0.2218913436
907: -0.9031409025
908: 0.7398024201
909: 0.7768188715
910: 0.0126320971
911: 0.4569053054
912: 1.2951036692
913: 0.4710052609
914: 0.2556689978
915: 0.3256724477
916: 0.3739790916
917: 0.5105748773
918: 0.5202530026
919: 0.2100185752
920: -0.7075451612
921: -0.5896602273
922: -0.4375052154
923: -0.2572709918
924: -0.6877876520
925: -0.6913317442
926: -0.5006483197
927: 0.1815964729
928: 0.9221195579
929: 0.8398210406
930: 0.6866452694
931: 0.4154982865
932: 0.6860054135
933: 0.6445342302
934: 0.5867981911
935: 0.3192370534
936: 0.6987547874
937: 0.7681777477
938: 0.6070395708
939: 0.7354677320
940: 0.9216001630
941: -0.7391703725
942: 0.4998819232
943: -0.6438985467
944: -1.1598005295
945: -0.3019265234
946: 0.0025429688
947: -0.6427899599
948: 2.1387159824
949: 0.7230651379
950: 1.6604199409
951: 0.2361469567
952: 0.1572401524
953: 0.8240410686
954: 0.4514192045
955: 0.5497498512
956: 0.4936580658
957: 0.3326647878
958: 0.2348994166
959: 0.1969421357
960: -0.7075451612
961: -0.7767287493
962: -0.4674704075
963: -0.5756661892
964: -0.6978884339
965: -0.7283577323
966: 0.2529853582
967: 0.6739558578
968: 0.4784869850
969: 0.5809510946
970: 0.6262654066
971: 0.5937066078
972: 0.7958424091
973: 0.8084856868
974: 0.7066021562
975: 0.5539854169
976: 0.8519632816
977: 0.6581442356
978: 0.3939769566
979: -0.0435610116
980: 0.8062551022
981: -0.4930727482
982: -0.2486401498
983: -0.6683737040
984: -0.7075451612
985: -0.2920757830
986: 0.0808432698
987: -2.0033087730
988: 1.9993560314
989: 1.7315211296
990: 0.6088551879
991: 1.7212063074
992: 0.3143378496
993: 0.3139535785
994: 0.2737689316
995: 0.1084791794
996: 0.2513709962
997: 0.1741159856
998: 0.1685976982
999: -0.0455621742
1000: -0.7075451612
1001: -0.7227522135
1002: -0.6529988647
1003: -0.7042164803
1004: -0.2301527858
1005: -0.5731730461
1006: 1.0932316780
1007: 0.7226365805
1008: 0.4822285473
1009: 0.3741416633
1010: 0.5724401474
1011: 0.5713188052
1012: 0.5351706743
1013: 0.5048576593
1014: 0.6006383300
1015: 0.8613877892
1016: 0.7619114518
1017: 0.6597137451
1018: 1.8126767874
1019: 2.6204750538
1020: 2.1259160042
1021: 0.8244724870
1022: -0.1898027956
1023: 1.4563444853
1024: 2.3191637993
1025: -0.7899287343
1026: -0.4104742408
1027: -0.5351043940
1028: -0.2145566940
1029: 2.2524020672
1030: 1.2850233316
1031: 0.4511914253
1032: 1.8066691160
1033: 0.4795993268
1034: 0.3530193567
1035: 0.2247404009
1036: 0.3095082939
1037: 0.2514754832
1038: 0.3024757802
1039: 0.0926797688
1040: -0.7075451612
1041: -0.7075451612
1042: -0.7075451612
1043: -0.8567143679
1044: -0.2827501595
1045: 0.7211097479
1046: 0.6769530177
1047: 0.7520159483
1048: 0.6620616913
1049: 0.4492732286
1050: 0.5013396144
1051: 0.7013053298
1052: 0.5333166122
1053: 0.5661826730
1054: 0.4847766459
1055: 0.2503598928
1056: 0.5474996567
1057: 0.5378392935
1058: 0.0039185882
1059: 0.6065686941
1060: 3.3899254799
1061: 1.9681802988
1062: -0.6790744066
1063: -0.6887230277
1064: 2.9333376884
1065: 1.6748453379
1066: -1.2732349634
1067: 1.0465106964
1068: -1.1634426117
1069: -0.5667995214
1070: 0.6482846737
1071: 3.9295022488
1072: 1.2927219868
1073: 1.6137123108
1074: 0.5473321080
1075: 0.3149345219
1076: 0.1872111410
1077: 0.3654079139
1078: 0.5479590893
1079: 0.5207867622
1080: -0.7075451612
1081: -0.7075451612
1082: -0.7062791586
1083: -0.7957216501
1084: 0.1578808129
1085: 0.9423640966
1086: 0.7773326039
1087: 0.3742811382
1088: 0.5474395752
1089: 0.5369789600
1090: 0.4126951098
1091: 0.5741479397
1092: 0.5608882904
1093: 0.3991175890
1094: 0.7878040075
1095: 0.3709736764
1096: 0.1547192633
1097: 0.1503128409
1098: 1.8649569750
1099: -1.2902429104
1100: -0.7095732093
1101: 0.6842191815
1102: -0.5332350731
1103: -1.8852287531
1104: 0.6794591546
1105: 1.4813456535
1106: 2.7851357460
1107: -0.5679838657
1108: -0.1595254540
1109: -0.7075451612
1110: -2.0840570927
1111: -1.1180360317
1112: 1.1561632156
1113: -0.6165013313
1114: 1.4924838543
1115: 0.9847787023
1116: 0.3045529425
1117: 0.4566768110
1118: 0.4058989882
1119: 0.2727143764
1120: -0.7075451612
1121: -0.7075451612
1122: -0.6617785692
1123: -1.3140305281
1124: 0.8361653090
1125: 0.7403651476
1126: 0.6575065255
1127: 1.2004541159
1128: 0.8096463084
1129: 0.7917069793
1130: 0.8028743267
1131: 0.6591485739
1132: 0.5715575218
1133: 0.4247183502
1134: 0.6223659515
1135: 0.5317819118
1136: 0.1929229200
1137: 0.1107213497
1138: 1.3796172142
1139: 0.0992418826
1140: -0.7710133791
1141: -0.4482426941
1142: 1.6064977646
1143: 1.2266587019
1144: 1.4134953022
1145: 0.3774592280
1146: 0.9405064583
1147: -1.2070343494
1148: -0.2146721333
1149: -0.0547865033
1150: -0.7075451612
1151: -0.7075451612
1152: -0.8625256419
1153: -1.2460561991
1154: -0.4873297513
1155: 2.1514346600
1156: 0.8411206603
1157: 0.3932136595
1158: 0.2370706052
1159: 0.0937335193
1160: -0.7075451612
1161: -0.6858309507
1162: -0.4386700392
1163: -0.2656488717
1164: 0.6487508416
1165: 0.9293957949
1166: 0.3154451251
1167: 0.4837992787
1168: 0.4898354411
1169: 0.7914784551
1170: 0.8133757114
1171: 0.7337601185
1172: 0.6430087090
1173: 0.3881441355
1174: 0.2007820904
1175: 0.3876060545
1176: 0.3365870714
1177: 0.9749897122
1178: 1.9741573334
1179: -0.4848531485
1180: -0.7075451612
1181: -1.8931554556
1182: 1.5076717138
1183: 2.2053933144
1184: 1.0006664991
1185: 3.4918222427
1186: -0.7075451612
1187: -0.7075451612
1188: -1.2407755852
1189: 0.0896299481
1190: -0.7075451612
1191: -0.7075451612
1192: -0.7075451612
1193: -0.7075451612
1194: -1.2298133373
1195: -0.7983406186
1196: -0.1582951993
1197: 0.2931914330
1198: 0.1529877931
1199: -0.0641470775
1200: -0.7075451612
1201: -0.8378672600
1202: -0.7869703174
1203: 0.2623951137
1204: 0.5530439019
1205: 0.8885783553
1206: 0.4311852753
1207: 0.7249934077
1208: 0.0877800435
1209: 0.3762301803
1210: 0.9767013788
1211: 0.6121560931
1212: 0.5164044499
1213: 0.7093767524
1214: 0.5148924589
1215: 0.0356080718
1216: 0.2522639036
1217: 1.4843931198
1218: 0.3952363729
1219: -0.7075451612
1220: -0.6088666916
1221: -1.3513708115
1222: -0.6352779269
1223: 0.6300829649
1224: 1.0412776470
1225: 2.4919459820
1226: 2.6232352257
1227: 0.4031605124
1228: -0.5675498247
1229: 1.0017437935
1230: -0.7075451612
1231: -0.7075451612
1232: -0.7075451612
1233: -0.7075451612
1234: -0.7061440349
1235: -0.2101305276
1236: -0.3584614694
1237: 0.3933562040
1238: 0.3614263833
1239: 0.2086903751
1240: -0.7075451612
1241: -0.6930263042
1242: -0.4203582406
1243: 0.6381341815
1244: 0.8180279732
1245: 0.8582205772
1246: 0.2939924896
1247: 0.5550702810
1248: 0.3225785494
1249: 0.3784848154
1250: 0.9025066495
1251: 0.7691588998
1252: 0.5811783671
1253: 0.6363254786
1254: 0.7792333961
1255: 1.0188543797
1256: -0.3955681324
1257: 0.4664088488
1258: -0.7075451612
1259: -0.6575645208
1260: -0.1297168583
1261: -0.4450530112
1262: -0.3135968447
1263: -1.0526111126
1264: 1.8593946695
1265: 2.4138486385
1266: 3.3647410870
1267: 0.8677963614
1268: -0.9920361638
1269: 0.7225961685
1270: 0.1293949336
1271: 0.2626240253
1272: -0.1042881459
1273: 0.0876688808
1274: 0.2312675267
1275: 0.1356783658
1276: 0.3840500414
1277: 0.5255922675
1278: 0.5591325164
1279: 0.5195940733
1280: -0.7075451612
1281: -0.3561762273
1282: -0.3923453987
1283: 0.8606676459
1284: 0.6803194880
1285: 0.7540026903
1286: 0.5663197041
1287: 0.5808532834
1288: 0.1655131429
1289: 0.4334745109
1290: 0.8450084329
1291: 0.7146381140
1292: 0.7936887145
1293: 0.6976262331
1294: 0.5290969610
1295: 0.6507528424
1296: 1.6950201988
1297: 1.6914449930
1298: 1.2994055748
1299: 0.8667560816
1300: 2.1085922718
1301: 1.1746416092
1302: -0.7828044295
1303: 0.5236227512
1304: 0.8748393059
1305: -0.8333886266
1306: 0.4937144816
1307: 0.9407047033
1308: -0.9005805254
1309: 0.4373863935
1310: 0.3126027584
1311: 0.0566330291
1312: 0.0131213944
1313: 0.0209345594
1314: 0.0936003029
1315: 0.4170943797
1316: 0.2262746245
1317: -0.1432016194
1318: -0.0865966454
1319: 0.0716376007
1320: -0.7075451612
1321: -0.7574862838
1322: -0.3265013397
1323: 1.1316475868
1324: 0.6649484038
1325: 0.7667257190
1326: 0.6853510141
1327: 0.8584736586
1328: 0.5532752872
1329: 0.5484084487
1330: 0.9326771498
1331: 1.2184914351
1332: 1.2757515907
1333: 0.8861162066
1334: 0.3834349215
1335: 0.7991790771
1336: 0.3475904465
1337: 0.7239859104
1338: 0.5953420997
1339: -0.3754325509
1340: -0.9259090424
1341: 1.0033428669
1342: -0.6431993246
1343: -0.2755724788
1344: -0.4092600942
1345: 0.0971145704
1346: 1.0706635714
1347: 1.1794296503
1348: -0.8228172660
1349: 0.1564439088
1350: -0.0079079699
1351: 0.1201427728
1352: -0.0285087135
1353: 0.1808908135
